00007ffa1e8995fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa1e665eb7 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa1e666187 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa1e6660be (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa1e665f42 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa1e6671e0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa1e6640d1 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa1e667490 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa1e665cee (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa1e6651d9 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa1e6657a8 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa1e663f6a (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa1e6652ad (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa1e665419 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa1e6653e1 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa1e6659d1 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa1e6678b2 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa1e666cb9 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa1e6652e8 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa1e6653a6 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa1e6670d1 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa1e6668e8 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa1e667877 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa1e668c42 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa1e668be3 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa1e61537e (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa1e615373 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa1e672147 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa1e6720e8 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa1e679af0 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa1e679996 (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa1e679b56 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa1e6798c1 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa1e6830f7 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa1e683175 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00007ffa1e679b36 (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa1e679ae5 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa1e679763 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa1e679784 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa1e6830f7 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa1e68310f (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00007ffa1e679b16 (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa1e6831e6 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa1e683232 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa1e683261 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa1e683295 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa1e6832c9 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa1e6831db (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa1e68eca0 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa1e68ecc6 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa1e68f039 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa1e6942a0 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa1e694340 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa1e6942cf (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa1e697ed6 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa1e699378 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa1e6997b9 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa1e6999f6 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa1e699092 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa1e69900e (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa1e69903a (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa1e699066 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa1e699b6d (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa1e699b62 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa1e69bd6d (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa1e69bcfc (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa1e69d1ff (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa1e69e088 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa1e69e07d (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa1e69eb2a (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa1e69eab9 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa1e69f400 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa1e616610 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa1e616605 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa1e6a0734 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa1e6a078c (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa1e6a075a (__TEXT,__text) non-external +[MPLayer layer]
00007ffa1e6a0773 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa1e6a07a5 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa1e6a6d85 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa1e6a6db4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa1e6a6de8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa1e6a6e1c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa1e6ad9b3 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa1e6ada2d (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa1e6bb1a0 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa1e6bfc5b (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa1e6bfc49 (__TEXT,__text) non-external +[MPSlide slide]
00007ffa1e6bfc3e (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa1e6c7450 (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa1e6c7421 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa1e6c740f (__TEXT,__text) non-external +[MPSong song]
00007ffa1e6c7404 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa1e6c895a (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa1e6c88e9 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa1e616285 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa1e61627a (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa1e6c9ac8 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa1e6013e8 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa1e6cb989 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa1e6cda4b (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa1e6cda56 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa1e6cfef2 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa1e6cfec3 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa1e616975 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa1e616980 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa1e6d1944 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa1e6d18d3 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa1e6d276d (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa1e6d7d07 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa1e6dabe3 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa1e6d765a (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa1e6d7719 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa1e6d6d8c (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa1e6d5fda (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa1e6d5784 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa1e6d63ae (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa1e6d748c (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa1e6d7573 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa1e6dadf4 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa1e6d8eb7 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa1e6d9357 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa1e6d92d4 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa1e6da576 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa1e6da3fc (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa1e6da63a (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa1e6da5dd (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa1e6d68ad (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa1e6d67bd (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa1e6d6bbb (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa1e6da277 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa1e6d9aac (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa1e6d99db (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa1e6d857a (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa1e6da185 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa1e6d9202 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa1e6d9d50 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa1e6d54cc (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa1e6d55dc (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa1e6db8ef (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa1e6db9ed (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa1e6dbc16 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa1e6dbcb0 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa1e6dc386 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa1e6db8b2 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa1e6db833 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa1e6dc0ff (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa1e6dc5b8 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa1e6dc7b5 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa1e6dbd3e (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa1e6dbeae (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa1e6db2f2 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa1e6dbc9c (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa1e6dc85e (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa1e6dc0dc (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa1e6dbd38 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa1e6dbbce (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa1e6db879 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa1e6db7da (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa1e61d13d (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa1e61c9be (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa1e61cbd8 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa1e61ca26 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa1e61cb14 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa1e61c9c9 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa1e61cadf (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa1e61d24c (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa1e6e0313 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa1e6e037e (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa1e6e0371 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa1e8a4ec9 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa1e6e8233 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa1e6e824b (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa1e6e848d (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa1e6e8a42 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa1e6e84a5 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa1e6e86f3 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa1e6ead93 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1e6ead9b (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa1e6ead8b (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa1e6ea800 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa1e6eba3a (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1e6eba42 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1e8393ef (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1e8393e4 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa1e83d18f (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1e83d19a (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1e87133c (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa1e870b2f (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1e870b24 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa1e86f8a4 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa1e870c16 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa1e871030 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa1e8338e6 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1e8338db (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa1e8334a0 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa1e886e7a (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
