00000002594ec278 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00000002773cd340 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._database
00000002773cd328 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._delegate
00000002773cd354 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._dialogTransformer
00000002773cd344 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._observers
00000002773cd324 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._progress
00000002773cd350 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runEvent
00000002773cd330 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runViewSource
00000002773cd334 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningAppShortcut
00000002773cd32c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflow
00000002773cd358 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflowProgress
00000002773cd338 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._source
00000002773cd320 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._waiting
00000002773cd33c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._workflowRunnerClient
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOcclusionDetectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScriptCommand (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
0000000278a05e88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_RunShortcutScriptCommand
0000000278a00e68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFAutomatorVariableRegistry
0000000278a00ee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFLibraryLayoutMetrics
0000000278a00e40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFLibraryRunCoordinator
0000000278a01c78 (__AUTH,__data) external _OBJC_METACLASS_$_WFPopoverModel
0000000278a00df0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFSiriSettings
0000000278a01ac0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI17AllShortcutsGroup
0000000278a01b10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI17DateBucketedGroup
0000000278a01ae8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI18AutoShortcutsGroup
0000000278a01b38 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI30WorkflowConflictViewController
0000000278a02620 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI31ShortcutImportToolbarController
0000000278a04728 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI35ShortcutFileImportToolbarController
0000000278a04d18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUIP33_DB75FF459DC73FF13C0B38804772722024WFOcclusionDetectionView
0000000278a03d20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA11Coordinator
0000000278a03cf8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA6Loader
0000000278a029a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
0000000278a05dc8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVV10WorkflowUI14GlyphSearchBarP33_7B2EDB8C9E03C94CB46248885C8C32B517RepresentableView11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259334bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025933522c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025933522c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002593354a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025934d9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025934db50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025934db50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025934dd28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025935215c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259356e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259356e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259357abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025936d6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025936fd40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259386a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259386a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002593931d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259395568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002593a1d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002593a2584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002593a5bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002593b4f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002593c8a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002593dc1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002593deaf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002593e08d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002593ed4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002593ed4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002593ed4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025941d338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259430d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259444f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259448cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025945dfe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025946706c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025946cdd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002594be558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002594be558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002594cfedc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002594db120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002594df160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002594e3af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259323114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259323130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025932315c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259334bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259334c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259334cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025933522c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025933522c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025933522c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025933522c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025933522c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025933522c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002593355c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025933bdf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025934d9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025934d9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025934d9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025934dd28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025934ddfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025934e1f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025934e48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025934e48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025935215c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025935215c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025935215c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025935215c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025935215c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259357ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025936a65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025936d6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025936fd64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259386a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259386a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259386e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025939559c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002593a1db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002593a5bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002593b4f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002593b4f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002593b4f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002593c6600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002593c8a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002593dc1d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002593deb20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002593f7888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002593fb774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002594193f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002594264d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259430d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259444fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259448d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025946706c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025947efd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259489c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025948d4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002594a142c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002594c68a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002594cce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002594cfee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002594e3010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002593231b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002593231cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259334cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259334e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025933522c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025933522c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259336cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
