00007ff841baf778 (__DATA,__data) non-external _C
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff80030b7b0 (__TEXT,__text) external _posix_spawnp
00007ff800359340 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff800359090 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff800358c60 (__TEXT,__const) non-external _powersOf10_Float
00007ff800358a20 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff800307743 (__TEXT,__text) external _printf
00007ff841bb2490 (__DATA,__bss) non-external _printf_info_queue
00007ff800337568 (__TEXT,__text) external _printf_l
00007ff800326a30 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff80032977d (__TEXT,__text) external _psignal
00007ff800347308 (__TEXT,__text) external _psort
00007ff800347e55 (__TEXT,__text) external _psort_b
00007ff8003078c6 (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff800346b54 (__TEXT,__text) external _ptsname
00007ff800357c09 (__TEXT,__text) non-external _ptsname.cold.1
00007ff800357c1e (__TEXT,__text) non-external _ptsname.cold.2
00007ff841bb2450 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff841bb2448 (__DATA,__bss) non-external _ptsname_once
00007ff800346be8 (__TEXT,__text) non-external _ptsname_once_init
00007ff800357c34 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff8002fdf09 (__TEXT,__text) external _ptsname_r
00007ff80030baf0 (__TEXT,__text) external _putc
00007ff800337615 (__TEXT,__text) external _putc_unlocked
00007ff80030780f (__TEXT,__text) external _putchar
00007ff800337649 (__TEXT,__text) external _putchar_unlocked
00007ff800343104 (__TEXT,__text) external _putenv
00007ff800321a86 (__TEXT,__text) non-external _putpair
00007ff800306e53 (__TEXT,__text) external _puts
00007ff80034c294 (__TEXT,__text) external _pututxline
00007ff800337687 (__TEXT,__text) external _putw
00007ff8003376e9 (__TEXT,__text) external _putwc
00007ff800337711 (__TEXT,__text) external _putwc_l
00007ff80033771b (__TEXT,__text) external _putwchar
00007ff80033774d (__TEXT,__text) external _putwchar_l
00007ff841bb1810 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff8002e63ba (__TEXT,__text) external _qsort
00007ff8002e6f28 (__TEXT,__text) external _qsort_b
00007ff8002e6f36 (__TEXT,__text) external _qsort_r
00007ff8003172a2 (__TEXT,__text) external _querylocale
00007ff80034451c (__TEXT,__text) non-external _r_sort_a
00007ff841bb241c (__DATA,__bss) non-external _r_sort_a.bmin
00007ff841bb2410 (__DATA,__bss) non-external _r_sort_a.count
00007ff841bb2418 (__DATA,__bss) non-external _r_sort_a.nc
00007ff841bb2420 (__DATA,__bss) non-external _r_sort_a_count
00007ff8003452be (__TEXT,__text) non-external _r_sort_b
00007ff841bb243c (__DATA,__bss) non-external _r_sort_b.bmin
00007ff841bb2430 (__DATA,__bss) non-external _r_sort_b.count
00007ff841bb2438 (__DATA,__bss) non-external _r_sort_b.nc
00007ff841bb2428 (__DATA,__bss) non-external _r_sort_b_count
00007ff8003456a7 (__TEXT,__text) non-external _r_sort_count_allocate
00007ff841bafad0 (__DATA,__data) non-external _r_sort_count_control
00007ff800343c30 (__TEXT,__text) external _radixsort
00007ff800319e90 (__TEXT,__text) external _raise
00007ff8002e997f (__TEXT,__text) external _rand
00007ff841bafaec (__DATA,__data) non-external _rand_deg
00007ff8002ef831 (__TEXT,__text) external _rand_r
00007ff841bafaf0 (__DATA,__data) non-external _rand_sep
00007ff841bafae8 (__DATA,__data) non-external _rand_type
00007ff8002e8217 (__TEXT,__text) external _random
00007ff8438f3760 (__DATA_DIRTY,__data) non-external _randtbl
00007ff800326cfd (__TEXT,__text) non-external (was a private external) _rangematch
00007ff8003187eb (__TEXT,__text) non-external _raosnprintf
00007ff80034d5d4 (__TEXT,__text) external _rb_tree_count
00007ff8003040d8 (__TEXT,__text) external _rb_tree_find_node
00007ff80034d474 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff80034d4ea (__TEXT,__text) external _rb_tree_find_node_leq
00007ff8003040be (__TEXT,__text) external _rb_tree_init
00007ff800304132 (__TEXT,__text) external _rb_tree_insert_node
00007ff80034d560 (__TEXT,__text) external _rb_tree_iterate
00007ff80034d5e6 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff80030cf77 (__TEXT,__text) external _rb_tree_remove_node
00007ff800304301 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff800359d50 (__TEXT,__const) non-external _rcsid
00007ff800359dc0 (__TEXT,__const) non-external _rcsid
00007ff800359e10 (__TEXT,__const) non-external _rcsid
00007ff800359f20 (__TEXT,__const) non-external _rcsid
00007ff80035aed0 (__TEXT,__const) non-external _rcsid
00007ff80035afbc (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff8003532a7 (__TEXT,__text) external _readdir
00007ff8002dff7e (__TEXT,__text) external _readdir$INODE64
00007ff8003532dd (__TEXT,__text) external _readdir_r
00007ff8002fb42c (__TEXT,__text) external _readdir_r$INODE64
                 (undefined) external _readlink (from libsystem_kernel)
00007ff80032980d (__TEXT,__text) external _readpassphrase
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
00007ff8002d99a6 (__TEXT,__text) external _reallocf
00007ff800345970 (__TEXT,__text) external _realpath
00007ff8002ec0f0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff8438f50a4 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff8438f50a8 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff841bb2440 (__DATA,__bss) non-external _realpath.rootdev
00007ff841bb2444 (__DATA,__bss) non-external _realpath.rootdev_inited
00007ff800323254 (__TEXT,__text) non-external _rec_rdelete
00007ff80035ad80 (__TEXT,__const) non-external _recargchar
00007ff80035ae00 (__TEXT,__const) non-external _recargstring
00007ff8002ebea6 (__TEXT,__text) external _recv
00007ff8002ebe86 (__TEXT,__text) external _recv$NOCANCEL
00007ff8002f131a (__TEXT,__text) external _regcomp
00007ff8002f1342 (__TEXT,__text) external _regcomp_l
00007ff80035787c (__TEXT,__text) external _regerror
00007ff8002f6ac0 (__TEXT,__text) external _regexec
00007ff8002fb2c3 (__TEXT,__text) external _regfree
00007ff800309321 (__TEXT,__text) external _register_printf_domain_function
00007ff80031973c (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff800319801 (__TEXT,__text) external _register_printf_domain_render_std
00007ff80034d729 (__TEXT,__text) external _regncomp
00007ff8002f139d (__TEXT,__text) external _regncomp_l
00007ff8002f6ada (__TEXT,__text) external _regnexec
00007ff80034d7f8 (__TEXT,__text) external _regwcomp
00007ff80034d7a4 (__TEXT,__text) external _regwcomp_l
00007ff80034d87f (__TEXT,__text) external _regwexec
00007ff80034d77c (__TEXT,__text) external _regwncomp
00007ff80034d751 (__TEXT,__text) external _regwncomp_l
00007ff80034d84a (__TEXT,__text) external _regwnexec
00007ff80035a860 (__TEXT,__const) non-external _reltable.__get_locale_env
00007ff800302ec7 (__TEXT,__text) external _remove
00007ff8003460c0 (__TEXT,__text) external _remque
00007ff840028740 (__DATA_CONST,__const) non-external _rerrs
00007ff8002ee368 (__TEXT,__text) external _rewind
00007ff800353381 (__TEXT,__text) external _rewinddir
00007ff800303f3c (__TEXT,__text) external _rewinddir$INODE64
00007ff8002ee935 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff8438f3848 (__DATA_DIRTY,__bss) non-external _rng
00007ff8003357c4 (__TEXT,__text) external _rpmatch
00007ff841bafb00 (__DATA,__data) non-external _rptr
00007ff800306bbb (__TEXT,__text) non-external _sappend
00007ff841bb2070 (__DATA,__bss) non-external _saved_categories
00007ff80030e0a2 (__TEXT,__text) external _sbrk
00007ff841bb15e8 (__DATA,__bss) non-external _sbrk_curbrk
00007ff841bb15e0 (__DATA,__bss) non-external _sbrk_needs_init
00007ff841baf650 (__DATA,__data) non-external _sbrk_region_size
00007ff8003533e4 (__TEXT,__text) external _scandir
00007ff8002ef87f (__TEXT,__text) external _scandir$INODE64
00007ff800355c18 (__TEXT,__text) external _scandir_b
00007ff800349493 (__TEXT,__text) external _scandir_b$INODE64
00007ff80033779b (__TEXT,__text) external _scanf
00007ff80033788e (__TEXT,__text) external _scanf_l
00007ff80035a290 (__TEXT,__const) non-external _sccsid
00007ff80035a2c0 (__TEXT,__const) non-external _sccsid
00007ff800329ea8 (__TEXT,__text) external _seed48
00007ff841bb1f28 (__DATA,__bss) non-external _seed48.sseed
00007ff8003535ae (__TEXT,__text) external _seekdir
00007ff800329f11 (__TEXT,__text) external _seekdir$INODE64
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff8002ebe96 (__TEXT,__text) external _send
00007ff8002ebe76 (__TEXT,__text) external _send$NOCANCEL
00007ff80035ae90 (__TEXT,__const) non-external _seps
00007ff841bb1738 (__DATA,__bss) non-external _seq
00007ff800314b58 (__TEXT,__text) non-external _set_asl
00007ff800314e6c (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff800337993 (__TEXT,__text) external _setbuf
00007ff8003379ac (__TEXT,__text) external _setbuffer
00007ff8002debab (__TEXT,__text) external _setenv
00007ff80031b272 (__TEXT,__text) external _sethostid
00007ff800329f4a (__TEXT,__text) external _sethostname
00007ff80031ad00 (__TEXT,__text) external _setinvalidrune
00007ff841bb1dfc (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00007ff800332ba0 (__TEXT,__text) external _setipv4sourcefilter
00007ff8003575b0 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff800311d4f (__TEXT,__text) external _setkey
00007ff8003076ea (__TEXT,__text) external _setlinebuf
00007ff8002e2a62 (__TEXT,__text) external _setlocale
00007ff80030c8ea (__TEXT,__text) external _setlogin
00007ff80032a0b4 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff80031b2cf (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff800306f0b (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff80031b2fa (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff80031b309 (__TEXT,__text) external _setruid
00007ff80032efa3 (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff800332e09 (__TEXT,__text) external _setsourcefilter
00007ff8003458b2 (__TEXT,__text) external _setstate
00007ff80031a4f8 (__TEXT,__text) external _settimeofday
00007ff800312a11 (__TEXT,__text) external _setttyent
00007ff8002e2173 (__TEXT,__text) non-external _settzname
00007ff800313482 (__TEXT,__text) external _setusershell
00007ff80034b8d8 (__TEXT,__text) external _setutxent
00007ff8003147ca (__TEXT,__text) external _setutxent_wtmp
00007ff80030462b (__TEXT,__text) external _setvbuf
00007ff800333f1b (__TEXT,__text) non-external _sflush_locked
00007ff80031ac40 (__TEXT,__text) non-external (was a private external) _sgetrune
00007ff841bb1df4 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00007ff841bb17b0 (__DATA,__bss) non-external _shells
00007ff800310d52 (__TEXT,__text) non-external _shiftLeftMP
00007ff800310b13 (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff841bafa90 (__DATA,__data) non-external _sig_init_once
00007ff841bb23e8 (__DATA,__bss) non-external _sig_key
00007ff800340323 (__TEXT,__text) non-external _sig_keycreate
00007ff841bb23e0 (__DATA,__bss) non-external _sig_keycreated
00007ff8002fb713 (__TEXT,__text) external _sigaction
00007ff80031395c (__TEXT,__text) external _sigaddset
00007ff80030dd92 (__TEXT,__text) external _sigaltstack
00007ff80030de3a (__TEXT,__text) external _sigblock
00007ff80031398d (__TEXT,__text) external _sigdelset
00007ff800313940 (__TEXT,__text) external _sigemptyset
00007ff80031394e (__TEXT,__text) external _sigfillset
00007ff800305322 (__TEXT,__text) external _sighold
00007ff80030deca (__TEXT,__text) external _sigignore
00007ff80032a7b5 (__TEXT,__text) external _siginterrupt
00007ff8003139be (__TEXT,__text) external _sigismember
00007ff8002fb6a0 (__TEXT,__text) external _signal
00007ff8002fb6af (__TEXT,__text) non-external _signal__
00007ff841bb1ea0 (__DATA,__bss) non-external _signo
00007ff80035124f (__TEXT,__text) external _sigpause
00007ff80030de63 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff800305368 (__TEXT,__text) external _sigrelse
00007ff800305246 (__TEXT,__text) external _sigset
00007ff80030de11 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff80030ddbd (__TEXT,__text) external _sigvec
00007ff80030ddcc (__TEXT,__text) non-external _sigvec__
00007ff80031316b (__TEXT,__text) non-external _skip
00007ff841bafb90 (__DATA,__data) external _skip
00007ff80032a88a (__TEXT,__text) external _sl_add
00007ff80032a93a (__TEXT,__text) external _sl_find
00007ff80032a8eb (__TEXT,__text) external _sl_free
00007ff80032a836 (__TEXT,__text) external _sl_init
00007ff800357350 (__TEXT,__text) non-external _sl_init.cold.1
00007ff800357365 (__TEXT,__text) non-external _sl_init.cold.2
00007ff841bb1e80 (__DATA,__bss) non-external _slash
00007ff8002f0461 (__TEXT,__text) external _sleep
00007ff8003021ce (__TEXT,__text) external _sleep$NOCANCEL
00007ff841bb1730 (__DATA,__bss) non-external _slot
00007ff8002e5f7d (__TEXT,__text) external _snprintf
00007ff8002e5ea8 (__TEXT,__text) external _snprintf_l
00007ff80032b6f1 (__TEXT,__text) external _snvis
00007ff800332b7a (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff8002ec02a (__TEXT,__text) external _sprintf
00007ff8002fb055 (__TEXT,__text) external _sprintf_l
00007ff80031ac9a (__TEXT,__text) non-external (was a private external) _sputrune
00007ff841bb1df8 (__DATA,__bss) non-external _sputrune.warn_depreciated
00007ff800344925 (__TEXT,__text) external _sradixsort
00007ff800302738 (__TEXT,__text) external _srand
00007ff800302f19 (__TEXT,__text) external _srand48
00007ff8003456e0 (__TEXT,__text) external _sranddev
00007ff8002e8155 (__TEXT,__text) external _srandom
00007ff800300300 (__TEXT,__text) external _srandomdev
00007ff8002e99e1 (__TEXT,__text) external _sscanf
00007ff8002e2efd (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
00007ff800318ab2 (__TEXT,__text) external _stat_with_subsystem
00007ff841bafae0 (__DATA,__data) non-external _state
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
00007ff80030494b (__TEXT,__text) external _statvfs
00007ff8002f04fe (__TEXT,__text) non-external _statx1
00007ff8003559b6 (__TEXT,__text) non-external _statx1
00007ff80031a57a (__TEXT,__text) external _statx64_np
00007ff80035597c (__TEXT,__text) external _statx_np
00007ff8002f04c4 (__TEXT,__text) external _statx_np$INODE64
00007ff8002f06c7 (__TEXT,__text) non-external _statx_syscall
00007ff800355b7f (__TEXT,__text) non-external _statx_syscall
00007ff8002e7609 (__TEXT,__text) external _stpcpy
00007ff8002e66ea (__TEXT,__text) external _stpncpy
00007ff80032b8a3 (__TEXT,__text) external _stravis
00007ff8002e032b (__TEXT,__text) external _strcasecmp
00007ff8002e0353 (__TEXT,__text) external _strcasecmp_l
00007ff8002e7219 (__TEXT,__text) external _strcasestr
00007ff8002e7241 (__TEXT,__text) external _strcasestr_l
00007ff8002e1b3d (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff800303fbe (__TEXT,__text) external _strcoll
00007ff800303fe6 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff8002ebb96 (__TEXT,__text) external _strcspn
00007ff8002d9c0e (__TEXT,__text) external _strdup
00007ff80032b92f (__TEXT,__text) external _strenvisx
00007ff8002ebcd7 (__TEXT,__text) external _strerror
00007ff8002ecf05 (__TEXT,__text) external _strerror_r
00007ff80034c4e4 (__TEXT,__text) external _strfmon
00007ff80034d27e (__TEXT,__text) external _strfmon_l
00007ff8003035e4 (__TEXT,__text) external _strftime
00007ff8002f9bf0 (__TEXT,__text) external _strftime_l
00007ff841bb17b8 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff80034001c (__TEXT,__text) external _strmode
00007ff8002ebeb6 (__TEXT,__text) external _strncasecmp
00007ff8002e01f4 (__TEXT,__text) external _strncasecmp_l
00007ff8002ee2f3 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff8002e6ecf (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff8002d9c52 (__TEXT,__text) external _strnstr
00007ff80032b5f0 (__TEXT,__text) external _strnunvis
00007ff80032b470 (__TEXT,__text) external _strnunvisx
00007ff8003573c2 (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff8003573e5 (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff800357408 (__TEXT,__text) non-external _strnunvisx.cold.3
00007ff8002fe085 (__TEXT,__text) external _strnvis
00007ff80032b8f9 (__TEXT,__text) external _strnvisx
00007ff8003075f6 (__TEXT,__text) external _strpbrk
00007ff80033ffac (__TEXT,__text) external _strptime
00007ff800300834 (__TEXT,__text) external _strptime_l
00007ff8002d9ccc (__TEXT,__text) external _strrchr
00007ff80032b807 (__TEXT,__text) external _strsenvisx
00007ff8002ebdc5 (__TEXT,__text) external _strsep
00007ff800340279 (__TEXT,__text) external _strsignal
00007ff80034013a (__TEXT,__text) external _strsignal_r
00007ff80032b77e (__TEXT,__text) external _strsnvis
00007ff80032b7d8 (__TEXT,__text) external _strsnvisx
00007ff8002ebc30 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff80032b74b (__TEXT,__text) external _strsvis
00007ff80032b7a5 (__TEXT,__text) external _strsvisx
00007ff8002ff7a8 (__TEXT,__text) external _strtod
00007ff8002e0305 (__TEXT,__text) external _strtod_l
00007ff80030e194 (__TEXT,__text) external _strtoencf16
00007ff80030e24a (__TEXT,__text) external _strtoencf32
00007ff80030e4dc (__TEXT,__text) external _strtoencf64
00007ff80030efe6 (__TEXT,__text) external _strtoencf64x
00007ff80030e99b (__TEXT,__text) external _strtoencf80_l
00007ff8002ed915 (__TEXT,__text) external _strtof
00007ff8002ecb2a (__TEXT,__text) external _strtof_l
00007ff800313a7f (__TEXT,__text) external _strtofflags
00007ff80034681c (__TEXT,__text) external _strtoimax
00007ff8002e511c (__TEXT,__text) external _strtoimax_l
00007ff800308fde (__TEXT,__text) external _strtok
00007ff841bb23f0 (__DATA,__bss) non-external _strtok.last
00007ff8002efb3f (__TEXT,__text) external _strtok_r
00007ff8002e2a3a (__TEXT,__text) external _strtol
00007ff8002dfb57 (__TEXT,__text) external _strtol_l
00007ff80030b76a (__TEXT,__text) external _strtold
00007ff80030cd04 (__TEXT,__text) external _strtold_l
00007ff8002d99e3 (__TEXT,__text) external _strtoll
00007ff8002d9a0b (__TEXT,__text) external _strtoll_l
00007ff80033498e (__TEXT,__text) external _strtonum
00007ff800346844 (__TEXT,__text) external _strtoq
00007ff80034686c (__TEXT,__text) external _strtoq_l
00007ff8002e6c7c (__TEXT,__text) external _strtoul
00007ff8002e6ca4 (__TEXT,__text) external _strtoul_l
00007ff8002f9843 (__TEXT,__text) external _strtoull
00007ff8002f986b (__TEXT,__text) external _strtoull_l
00007ff80030ce4b (__TEXT,__text) external _strtoumax
00007ff8002e9a9f (__TEXT,__text) external _strtoumax_l
00007ff8002fb669 (__TEXT,__text) external _strtouq
00007ff800346876 (__TEXT,__text) external _strtouq_l
00007ff80032b5da (__TEXT,__text) external _strunvis
00007ff80032b5c4 (__TEXT,__text) external _strunvisx
00007ff80030c04a (__TEXT,__text) external _strvis
00007ff80032b8c2 (__TEXT,__text) external _strvisx
00007ff800340603 (__TEXT,__text) external _strxfrm
00007ff800340349 (__TEXT,__text) external _strxfrm_l
00007ff841bb2530 (__DATA,__common) external _suboptarg
00007ff841bb1d40 (__DATA,__bss) non-external _subsystem_root_path
00007ff80032b6a0 (__TEXT,__text) external _svis
00007ff80034062b (__TEXT,__text) external _swab
00007ff8003379c5 (__TEXT,__text) external _swprintf
00007ff800337a7f (__TEXT,__text) external _swprintf_l
00007ff800337b11 (__TEXT,__text) external _swscanf
00007ff800337bcf (__TEXT,__text) external _swscanf_l
00007ff8003192b8 (__TEXT,__text) external _sxprintf
00007ff800319b1e (__TEXT,__text) external _sxprintf_exec
00007ff80031af19 (__TEXT,__text) external _sync_volume_np
00007ff80035ad05 (__TEXT,__const) non-external _syntax_error_str
00007ff8400276d0 (__DATA_CONST,__const) external _sys_errlist
00007ff800359cf0 (__TEXT,__const) external _sys_nerr
00007ff840028120 (__DATA_CONST,__const) external _sys_siglist
00007ff840028020 (__DATA_CONST,__const) external _sys_signame
00007ff8002e551c (__TEXT,__text) external _sysconf
00007ff8002df1e4 (__TEXT,__text) external _sysctl
00007ff8002df3a6 (__TEXT,__text) external _sysctlbyname
00007ff80030b21c (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00007ff800351303 (__TEXT,__text) external _system
00007ff800346880 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00007ff8003512e0 (__TEXT,__text) external _tcdrain
00007ff80032aa64 (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff80032aacf (__TEXT,__text) external _tcflow
00007ff80032aa77 (__TEXT,__text) external _tcflush
00007ff8002ff334 (__TEXT,__text) external _tcgetattr
00007ff8002fe037 (__TEXT,__text) external _tcgetpgrp
00007ff80031a3b0 (__TEXT,__text) external _tcgetsid
00007ff80032a9fc (__TEXT,__text) external _tcsendbreak
00007ff80030bb98 (__TEXT,__text) external _tcsetattr
00007ff80030bb59 (__TEXT,__text) external _tcsetpgrp
00007ff80030bf7f (__TEXT,__text) external _tdelete
00007ff8003535e7 (__TEXT,__text) external _telldir
00007ff80030802c (__TEXT,__text) external _telldir$INODE64
00007ff800337c65 (__TEXT,__text) external _tempnam
00007ff841bb1728 (__DATA,__bss) non-external _tf
00007ff80030bd0a (__TEXT,__text) external _tfind
00007ff800313d85 (__TEXT,__text) external _thread_stack_async_pcs
00007ff8002e7c18 (__TEXT,__text) external _thread_stack_pcs
00007ff841baf748 (__DATA,__data) non-external _threadsafe
00007ff8002e62f5 (__TEXT,__text) external _time
00007ff8002f0d2a (__TEXT,__text) non-external _time2
00007ff80033fe23 (__TEXT,__text) external _time2posix
00007ff8002f0d9e (__TEXT,__text) non-external _time2sub
00007ff8003021aa (__TEXT,__text) external _timegm
00007ff80033fde4 (__TEXT,__text) external _timelocal
00007ff80033fdfe (__TEXT,__text) external _timeoff
00007ff80032ab30 (__TEXT,__text) external _times
00007ff800347248 (__TEXT,__text) external _timespec_get
00007ff8002e2598 (__TEXT,__text) non-external _timesub
00007ff8438f50b8 (__DATA_DIRTY,__common) external _timezone
00007ff8002f9a58 (__TEXT,__text) external _timingsafe_bcmp
00007ff841bb2380 (__DATA,__bss) non-external _tm
00007ff80030b2aa (__TEXT,__text) non-external _tmcomp
00007ff800337e29 (__TEXT,__text) external _tmpfile
00007ff800337f53 (__TEXT,__text) external _tmpnam
00007ff841bb2200 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff841bb2208 (__DATA,__bss) non-external _tmpnam_buf
00007ff800337fc6 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff841bafa50 (__DATA,__data) non-external _tmpnam_buf_control
00007ff800359d10 (__TEXT,__const) non-external _tmundef
00007ff8003159cb (__TEXT,__text) external _toascii
00007ff80030765e (__TEXT,__text) external _tolower
00007ff80031636f (__TEXT,__text) external _tolower_l
00007ff841bb1e58 (__DATA,__bss) non-external _toprec
00007ff841bb1e60 (__DATA,__bss) non-external _topreclen
00007ff8003159d6 (__TEXT,__text) external _toupper
00007ff80031638e (__TEXT,__text) external _toupper_l
00007ff800331008 (__TEXT,__text) external _towctrans
00007ff800330f7a (__TEXT,__text) external _towctrans_l
00007ff8003167a7 (__TEXT,__text) external _towlower
00007ff800316c9c (__TEXT,__text) external _towlower_l
00007ff8003167e7 (__TEXT,__text) external _towupper
00007ff800316cbb (__TEXT,__text) external _towupper_l
00007ff8002e1dde (__TEXT,__text) non-external _transtime
00007ff8002f6048 (__TEXT,__text) non-external _tre_add_tag_left
00007ff80034e58d (__TEXT,__text) non-external _tre_add_tag_right
00007ff8002f433c (__TEXT,__text) non-external _tre_add_tags
00007ff8002f4300 (__TEXT,__text) external _tre_ast_new_catenation
00007ff8002f40da (__TEXT,__text) external _tre_ast_new_iter
00007ff8002f3ed6 (__TEXT,__text) external _tre_ast_new_literal
00007ff8002f3f11 (__TEXT,__text) external _tre_ast_new_node
00007ff8002f40a0 (__TEXT,__text) external _tre_ast_new_union
00007ff8002f66a0 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff8002f1534 (__TEXT,__text) external _tre_compile
00007ff80034de0c (__TEXT,__text) non-external _tre_compute_nfl
00007ff80030d7ff (__TEXT,__text) non-external _tre_copy_ast
00007ff80034d8bc (__TEXT,__text) non-external _tre_expand_ast
00007ff800351155 (__TEXT,__text) non-external _tre_expand_macro
00007ff8002fb0eb (__TEXT,__text) external _tre_fill_pmatch
00007ff8002fb2ce (__TEXT,__text) external _tre_free
