00007fff2032b214 (__TEXT,__text) external _NSAddImage
00007fff20335014 (__TEXT,__text) non-external (was a private external) __ZN5dyld330NSInstallLinkEditErrorHandlersEPK23NSLinkEditErrorHandlers
00007fff20335024 (__TEXT,__text) non-external (was a private external) __ZN5dyld330_dyld_image_containing_addressEPKv
00007fff20328ec7 (__TEXT,__text) non-external (was a private external) __ZN5dyld330_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE
00007fff20333a03 (__TEXT,__text) non-external (was a private external) __ZN5dyld330dyld_shared_cache_iterate_textEPKhU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE
00007fff20315e5c (__TEXT,__text) non-external (was a private external) __ZN5dyld330kdebug_trace_dyld_duration_endEyjNS_6kt_argES0_S0_
00007fff20333f7a (__TEXT,__text) non-external (was a private external) __ZN5dyld331NSCreateObjectFileImageFromFileEPKcPP19__NSObjectFileImage
00007fff20315795 (__TEXT,__text) non-external (was a private external) __ZN5dyld332kdebug_trace_dyld_duration_startEjNS_6kt_argES0_S0_
00007fff20334013 (__TEXT,__text) non-external (was a private external) __ZN5dyld333NSCreateObjectFileImageFromMemoryEPKvmPP19__NSObjectFileImage
00007fff203348c9 (__TEXT,__text) non-external (was a private external) __ZN5dyld333NSGetSectionDataInObjectFileImageEP19__NSObjectFileImagePKcS3_Pm
00007fff203153d6 (__TEXT,__text) non-external (was a private external) __ZN5dyld333_dyld_register_func_for_add_imageEPFvPK11mach_headerlE
00007fff203347d6 (__TEXT,__text) non-external (was a private external) __ZN5dyld334NSIsSymbolDefinedInObjectFileImageEP19__NSObjectFileImagePKc
00007fff203186cb (__TEXT,__text) non-external (was a private external) __ZN5dyld334dyld_image_path_containing_addressEPKv
00007fff20317b1b (__TEXT,__text) non-external (was a private external) __ZN5dyld335_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE
00007fff203334b7 (__TEXT,__text) non-external (was a private external) __ZN5dyld335_dyld_shared_cache_is_locally_builtEv
00007fff2033352f (__TEXT,__text) non-external (was a private external) __ZN5dyld335dyld_shared_cache_find_iterate_textEPKhPPKcU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE
00007fff20318d65 (__TEXT,__text) non-external (was a private external) __ZN5dyld336_dyld_register_func_for_remove_imageEPFvPK11mach_headerlE
00007fff2031e70d (__TEXT,__text) non-external (was a private external) __ZN5dyld336dyld_image_header_containing_addressEPKv
00007fff203347c6 (__TEXT,__text) non-external (was a private external) __ZN5dyld338NSSymbolReferenceNameInObjectFileImageEP19__NSObjectFileImagejPb
00007fff203347a6 (__TEXT,__text) non-external (was a private external) __ZN5dyld339NSSymbolDefinitionNameInObjectFileImageEP19__NSObjectFileImagej
00007fff203347b6 (__TEXT,__text) non-external (was a private external) __ZN5dyld339NSSymbolReferenceCountInObjectFileImageEP19__NSObjectFileImage
00007fff20317432 (__TEXT,__text) non-external (was a private external) __ZN5dyld339dyld_shared_cache_some_image_overriddenEv
00007fff20334796 (__TEXT,__text) non-external (was a private external) __ZN5dyld340NSSymbolDefinitionCountInObjectFileImageEP19__NSObjectFileImage
00007fff203350ad (__TEXT,__text) non-external (was a private external) __ZN5dyld341_dyld_get_image_header_containing_addressEPKv
00007fff20319ee4 (__TEXT,__text) non-external (was a private external) __ZN5dyld342dyld_has_inserted_or_interposing_librariesEv
00007fff20335160 (__TEXT,__text) non-external (was a private external) __ZN5dyld34haltEPKc
00007fff20337ca1 (__TEXT,__text) non-external (was a private external) __ZN5dyld34openEPKcii
00007fff20337c64 (__TEXT,__text) non-external (was a private external) __ZN5dyld34statEPKcP4stat
00007fff2031f194 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayINS_11LoadedImageEE9push_backERKS1_
00007fff203464a0 (__TEXT,__text) non-external __ZN5dyld35ArrayINS_11LoadedImageEE9push_backERKS1_.cold.1
00007fff20335436 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayINS_6Loader13ImageOverrideEE9push_backERKS2_
00007fff203458b9 (__TEXT,__text) non-external __ZN5dyld35ArrayINS_6Loader13ImageOverrideEE9push_backERKS2_.cold.1
00007fff20331bb2 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayINS_6Reaper11ImageAndUseEE9push_backERKS2_
00007fff203455e5 (__TEXT,__text) non-external __ZN5dyld35ArrayINS_6Reaper11ImageAndUseEE9push_backERKS2_.cold.1
00007fff203431b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayINS_7closure7Closure10PatchEntryEE9push_backERKS3_
00007fff20345e79 (__TEXT,__text) non-external __ZN5dyld35ArrayINS_7closure7Closure10PatchEntryEE9push_backERKS3_.cold.1
00007fff2032420c (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIjE9push_backERKj
00007fff203453fe (__TEXT,__text) non-external __ZN5dyld35ArrayIjE9push_backERKj.cold.1
00007fff80604d60 (__DATA_DIRTY,__common) non-external (was a private external) __ZN5dyld35sVarsE
00007fff20336958 (__TEXT,__text) non-external (was a private external) __ZN5dyld36Loader10unmapImageERNS_11LoadedImageE
00007fff20345943 (__TEXT,__text) non-external __ZN5dyld36Loader10unmapImageERNS_11LoadedImageE.cold.1
00007fff203291b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld36Loader12registerDOFsERKNS_5ArrayINS0_7DOFInfoEEE
00007fff20345922 (__TEXT,__text) non-external __ZN5dyld36Loader12registerDOFsERKNS_5ArrayINS0_7DOFInfoEEE.cold.1
00007fff20326a6c (__TEXT,__text) non-external (was a private external) __ZN5dyld36Loader13resolveTargetENS_7closure5Image20ResolvedSymbolTargetE
00007fff2034582f (__TEXT,__text) non-external __ZN5dyld36Loader13resolveTargetENS_7closure5Image20ResolvedSymbolTargetE.cold.1
00007fff20345852 (__TEXT,__text) non-external __ZN5dyld36Loader13resolveTargetENS_7closure5Image20ResolvedSymbolTargetE.cold.2
00007fff20345875 (__TEXT,__text) non-external __ZN5dyld36Loader13resolveTargetENS_7closure5Image20ResolvedSymbolTargetE.cold.3
00007fff20336816 (__TEXT,__text) non-external (was a private external) __ZN5dyld36Loader14unmapAllImagesEv
00007fff20323118 (__TEXT,__text) non-external (was a private external) __ZN5dyld36Loader18applyFixupsToImageER11DiagnosticsRNS_11LoadedImageE
00007fff20335652 (__TEXT,__text) non-external (was a private external) __ZN5dyld36Loader20mapAndFixupAllImagesER11DiagnosticsbbPbS3_
00007fff2031f1d2 (__TEXT,__text) non-external (was a private external) __ZN5dyld36Loader21completeAllDependentsER11DiagnosticsRb
00007fff20345898 (__TEXT,__text) non-external __ZN5dyld36Loader21completeAllDependentsER11DiagnosticsRb.cold.1
00007fff20336f6a (__TEXT,__text) non-external (was a private external) __ZN5dyld36Loader23dtraceUserProbesEnabledEv
00007fff20336f7e (__TEXT,__text) non-external (was a private external) __ZN5dyld36Loader24vmAccountingSetSuspendedEbPFbPKczE
00007fff2031f180 (__TEXT,__text) non-external (was a private external) __ZN5dyld36Loader8addImageERKNS_11LoadedImageE
00007fff20335cdc (__TEXT,__text) non-external (was a private external) __ZN5dyld36Loader8mapImageER11DiagnosticsRNS_11LoadedImageEbPb
00007fff20335320 (__TEXT,__text) non-external (was a private external) __ZN5dyld36LoaderC1ERKNS_5ArrayINS_11LoadedImageEEERS3_PKvRKNS1_IPKNS_7closure10ImageArrayEEEPKNS9_15ObjCSelectorOptERKNS1_INS9_5Image17ObjCSelectorImageEEERKNS_12RootsCheckerENS_8PlatformEPFbPKczESV_SV_SV_bPNS_15LaunchErrorInfoE
00007fff203316ec (__TEXT,__text) non-external (was a private external) __ZN5dyld36Reaper14garbageCollectEv
00007fff20328364 (__TEXT,__text) non-external (was a private external) __ZN5dyld36Reaper14runTerminatorsERKNS_11LoadedImageE
00007fff20331794 (__TEXT,__text) non-external (was a private external) __ZN5dyld36Reaper18finalizeDeadImagesEv
00007fff2033165c (__TEXT,__text) non-external (was a private external) __ZN5dyld36Reaper26markDependentOfInUseImagesEv
00007fff20331580 (__TEXT,__text) non-external (was a private external) __ZN5dyld36Reaper32markDirectlyDlopenedImagesAsUsedEv
00007fff20327799 (__TEXT,__text) non-external (was a private external) __ZN5dyld36dladdrEPKvP7dl_info
00007fff20337cfa (__TEXT,__text) non-external (was a private external) __ZN5dyld37FatFile9isFatFileEPKv
00007fff2031f118 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure10ImageArray9findImageENS_5ArrayIPKS1_EEj
00007fff20344ea4 (__TEXT,__text) non-external __ZN5dyld37closure10ImageArray9findImageENS_5ArrayIPKS1_EEj.cold.1
00007fff20325172 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure10TypedBytes7payloadEv
00007fff20325324 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter10setHasObjCEb
00007fff203444ce (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter10setInvalidEv
00007fff20325204 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter10setIsDylibEb
00007fff20325e3c (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter11setBindInfoERKNS_5ArrayINS0_5Image11BindPatternEEE
00007fff20325390 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter11setFileInfoEyy
00007fff20324efc (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter11setImageNumEj
00007fff203251c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter11setIsBundleEb
00007fff203444be (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter12currentImageEv
00007fff20325812 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter13setDependentsERKNS_5ArrayINS0_5Image11LinkedImageEEE
00007fff2032810a (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter13setDofOffsetsERKNS_5ArrayIjEE
00007fff20346678 (__TEXT,__text) non-external __ZN5dyld37closure11ImageWriter13setDofOffsetsERKNS_5ArrayIjEE.cold.1
00007fff20326608 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter13setInitsOrderEPKjj
00007fff2032604c (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter13setRebaseInfoERKNS_5ArrayINS0_5Image13RebasePatternEEE
00007fff2032518c (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter14setHasWeakDefsEb
00007fff203252ee (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter14setInDyldCacheEb
00007fff2032622e (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter14setInitOffsetsEPKjj
00007fff203253ee (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter14setMappingInfoEyy
00007fff203280d6 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter14setNeverUnloadEb
00007fff203444ea (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter14setTermOffsetsEPKjj
00007fff20344626 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter15setAsOverrideOfEj
00007fff20325af2 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter15setDiskSegmentsEPKNS0_5Image11DiskSegmentEj
00007fff2032535c (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter15setHasPlusLoadsEb
00007fff20325260 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter15setIsExecutableEb
00007fff20325298 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter15setUses16KPagesEb
00007fff203445c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter16setChainedFixupsEyRKNS_5ArrayINS0_5Image20ResolvedSymbolTargetEEE
00007fff20344528 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter16setInitSectRangeEjj
00007fff2032876e (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter17setCachedSegmentsEPKNS0_5Image16DyldCacheSegmentEj
00007fff20344584 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter17setTextRebaseInfoERKNS_5ArrayINS0_5Image16TextFixupPatternEEE
00007fff203445a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter19setFixupsNotEncodedEv
00007fff203252c2 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter19setOverridableDylibEb
00007fff203445b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter20setRebasesNotEncodedEv
00007fff203255aa (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter24setCodeSignatureLocationEjj
00007fff20344554 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter26setFairPlayEncryptionRangeEjj
00007fff20325778 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter7addPathEPKc
00007fff20325232 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter7setIs64Eb
00007fff203257f2 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter7setUUIDEPKh
00007fff203266c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter8finalizeEv
00007fff20324f18 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter8getFlagsEv
00007fff2032566a (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure11ImageWriter9addCDHashEPKh
00007fff20326840 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure13ClosureWriter14setTopImageNumEj
00007fff20344664 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure13ClosureWriter15addCachePatchesERKNS_5ArrayINS0_7Closure10PatchEntryEEE
00007fff2032686c (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure13ClosureWriter16applyInterposingEPKNS0_13LaunchClosureE
00007fff2032a54e (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure13LaunchClosure21buildClosureCachePathEPKcPS3_bPc
00007fff20318faa (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure13PathOverrides10setEnvVarsEPPKcPKNS_9MachOFileES3_
00007fff2031917a (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure13PathOverrides17setMainExecutableEPKNS_9MachOFileEPKc
00007fff20345cff (__TEXT,__text) non-external __ZN5dyld37closure13PathOverrides17setMainExecutableEPKNS_9MachOFileEPKc.cold.1
00007fff20345d20 (__TEXT,__text) non-external __ZN5dyld37closure13PathOverrides17setMainExecutableEPKNS_9MachOFileEPKc.cold.2
00007fff20340c2e (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure13PathOverrides18forEachInColonListEPKcS3_U13block_pointerFvS3_RbE
00007fff20340c00 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure13PathOverrides23setFallbackPathHandlingENS1_16FallbackPathModeE
00007fff20319004 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure13PathOverrides9addEnvVarEPKcb
00007fff20340d40 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure13PathOverrides9addStringEPKc
00007fff20340db0 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure13PathOverrides9setStringERPKcS3_
00007fff2032463a (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder10buildImageERNS0_11ImageWriterERNS1_18BuilderLoadedImageE
00007fff2032582c (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder11addSegmentsERNS0_11ImageWriterEPKNS_13MachOAnalyzerE
00007fff20342b4c (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder12addFixupInfoERNS0_11ImageWriterERNS1_18BuilderLoadedImageE
00007fff20325b78 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder13findDependentEPKNS_11MachOLoadedEj
00007fff20345e2b (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder13findDependentEPKNS_11MachOLoadedEj.cold.1
00007fff20328096 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder15findLoadedImageEPKNS_13MachOAnalyzerE
00007fff20345e08 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder15findLoadedImageEPKNS_13MachOAnalyzerE.cold.1
00007fff2031f08e (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder15findLoadedImageEj
00007fff20345dc2 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder15findLoadedImageEj.cold.1
00007fff20326254 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder16computeInitOrderERNS0_11ImageWriterEj
00007fff20346262 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder16computeInitOrderERNS0_11ImageWriterEj.cold.1
00007fff20346283 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder16computeInitOrderERNS0_11ImageWriterEj.cold.2
00007fff203462a4 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder16computeInitOrderERNS0_11ImageWriterEj.cold.3
00007fff2031c43c (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder17makeDlopenClosureEPKcPKNS0_13LaunchClosureERKNS_5ArrayINS_11LoadedImageEEEjbbbPj
00007fff203462ec (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder17makeDlopenClosureEPKcPKNS0_13LaunchClosureERKNS_5ArrayINS_11LoadedImageEEEjbbbPj.cold.1
00007fff20346417 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder17makeDlopenClosureEPKcPKNS0_13LaunchClosureERKNS_5ArrayINS_11LoadedImageEEEjbbbPj.cold.10
