
/Volumes/macOS Mojave/System/Library/Frameworks/Tcl.framework/Versions/8.5/Tcl (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000000006f50b (__TEXT,__text) external _TclAddLiteralObj
000743cb (__TEXT,__text) external _Tcl_LogCommandInfo
000a21ad (__TEXT,__text) external _Tcl_MacOSXOpenBundleResources
000a21e3 (__TEXT,__text) external _Tcl_MacOSXOpenVersionedBundleResources
0006d48a (__TEXT,__text) external _Tcl_Main
0009a390 (__TEXT,__text) external _Tcl_MakeFileChannel
000585f2 (__TEXT,__text) external _Tcl_MakeSafe
0009a8e8 (__TEXT,__text) external _Tcl_MakeTcpClientChannel
0009301c (__TEXT,__text) external _Tcl_Merge
0008c36b (__TEXT,__text) external _Tcl_MutexFinalize
000a1712 (__TEXT,__text) external _Tcl_MutexLock
000a177f (__TEXT,__text) external _Tcl_MutexUnlock
00076e74 (__TEXT,__text) external _Tcl_NewBignumObj
000760a2 (__TEXT,__text) external _Tcl_NewBooleanObj
000105fa (__TEXT,__text) external _Tcl_NewByteArrayObj
0003d830 (__TEXT,__text) external _Tcl_NewDictObj
000765e4 (__TEXT,__text) external _Tcl_NewDoubleObj
000766e2 (__TEXT,__text) external _Tcl_NewIntObj
0006a599 (__TEXT,__text) external _Tcl_NewListObj
00076a09 (__TEXT,__text) external _Tcl_NewLongObj
00075d56 (__TEXT,__text) external _Tcl_NewObj
00086bef (__TEXT,__text) external _Tcl_NewStringObj
00086c83 (__TEXT,__text) external _Tcl_NewUnicodeObj
00076afc (__TEXT,__text) external _Tcl_NewWideIntObj
00054d39 (__TEXT,__text) external _Tcl_NextHashEntry
0005ec28 (__TEXT,__text) external _Tcl_NotifyChannel
00091345 (__TEXT,__text) external _Tcl_NumUtfChars
00095fab (__TEXT,__text) external _Tcl_ObjGetVar2
00089120 (__TEXT,__text) external _Tcl_ObjPrintf
00096171 (__TEXT,__text) external _Tcl_ObjSetVar2
0007de54 (__TEXT,__text) external _Tcl_OpenCommandChannel
000667b3 (__TEXT,__text) external _Tcl_OpenFileChannel
0009a570 (__TEXT,__text) external _Tcl_OpenTcpClient
0009a900 (__TEXT,__text) external _Tcl_OpenTcpServer
0005df8e (__TEXT,__text) external _Tcl_OutputBuffered
000779d9 (__TEXT,__text) external _Tcl_Panic
0007792d (__TEXT,__text) external _Tcl_PanicVA
0007836a (__TEXT,__text) external _Tcl_ParseBraces
00077a34 (__TEXT,__text) external _Tcl_ParseCommand
000330b0 (__TEXT,__text) external _Tcl_ParseExpr
00078273 (__TEXT,__text) external _Tcl_ParseQuotedString
000794d8 (__TEXT,__text) external _Tcl_ParseVar
000790b8 (__TEXT,__text) external _Tcl_ParseVarName
0007fd5d (__TEXT,__text) external _Tcl_PkgInitStubsCheck
0007ecc6 (__TEXT,__text) external _Tcl_PkgPresent
0007ece7 (__TEXT,__text) external _Tcl_PkgPresentEx
0007df90 (__TEXT,__text) external _Tcl_PkgProvide
0007dfab (__TEXT,__text) external _Tcl_PkgProvideEx
0007e3b6 (__TEXT,__text) external _Tcl_PkgRequire
0007e3d7 (__TEXT,__text) external _Tcl_PkgRequireEx
0007ec7c (__TEXT,__text) external _Tcl_PkgRequireProc
0006e4c4 (__TEXT,__text) external _Tcl_PopCallFrame
000681ae (__TEXT,__text) external _Tcl_PosixError
0008052c (__TEXT,__text) external _Tcl_Preserve
00094046 (__TEXT,__text) external _Tcl_PrintDouble
00080812 (__TEXT,__text) external _Tcl_ProcObjCmd
0006e439 (__TEXT,__text) external _Tcl_PushCallFrame
000441ea (__TEXT,__text) external _Tcl_PutEnv
000a0705 (__TEXT,__text) external _Tcl_QueryTimeProc
00074ac0 (__TEXT,__text) external _Tcl_QueueEvent
0005d418 (__TEXT,__text) external _Tcl_Read
0005d931 (__TEXT,__text) external _Tcl_ReadChars
0005d7a8 (__TEXT,__text) external _Tcl_ReadRaw
0001249d (__TEXT,__text) external _Tcl_Realloc
0007caf1 (__TEXT,__text) external _Tcl_ReapDetachedProcs
00054f9e (__TEXT,__text) external _Tcl_RecordAndEval
00055012 (__TEXT,__text) external _Tcl_RecordAndEvalObj
0008300b (__TEXT,__text) external _Tcl_RegExpCompile
0008331f (__TEXT,__text) external _Tcl_RegExpExec
00083547 (__TEXT,__text) external _Tcl_RegExpExecObj
0008369e (__TEXT,__text) external _Tcl_RegExpGetInfo
00083505 (__TEXT,__text) external _Tcl_RegExpMatch
000835ce (__TEXT,__text) external _Tcl_RegExpMatchObj
0008343a (__TEXT,__text) external _Tcl_RegExpRange
0005a3ca (__TEXT,__text) external _Tcl_RegisterChannel
0003b0b0 (__TEXT,__text) external _Tcl_RegisterConfig
000758f8 (__TEXT,__text) external _Tcl_RegisterObjType
000805e6 (__TEXT,__text) external _Tcl_Release
00083ad0 (__TEXT,__text) external _Tcl_RemoveInterpResolvers
0008403f (__TEXT,__text) external _Tcl_ResetResult
00083d10 (__TEXT,__text) external _Tcl_RestoreInterpState
00083fa9 (__TEXT,__text) external _Tcl_RestoreResult
00083bcc (__TEXT,__text) external _Tcl_SaveInterpState
00083f14 (__TEXT,__text) external _Tcl_SaveResult
00092d5e (__TEXT,__text) external _Tcl_ScanCountedElement
00092d43 (__TEXT,__text) external _Tcl_ScanElement
0005dcf5 (__TEXT,__text) external _Tcl_Seek
0005e15a (__TEXT,__text) external _Tcl_SeekOld
00075001 (__TEXT,__text) external _Tcl_ServiceAll
00074c9b (__TEXT,__text) external _Tcl_ServiceEvent
000a37ba (__TEXT,__text) external _Tcl_ServiceModeHook
0000b244 (__TEXT,__text) external _Tcl_SetAssocData
00076ebe (__TEXT,__text) external _Tcl_SetBignumObj
00076124 (__TEXT,__text) external _Tcl_SetBooleanObj
00010722 (__TEXT,__text) external _Tcl_SetByteArrayLength
0001064e (__TEXT,__text) external _Tcl_SetByteArrayObj
0005e27e (__TEXT,__text) external _Tcl_SetChannelBufferSize
0005b2cf (__TEXT,__text) external _Tcl_SetChannelError
0005b8dd (__TEXT,__text) external _Tcl_SetChannelErrorInterp
0005975f (__TEXT,__text) external _Tcl_SetChannelOption
0000c330 (__TEXT,__text) external _Tcl_SetCommandInfo
0000c357 (__TEXT,__text) external _Tcl_SetCommandInfoFromToken
00041fd6 (__TEXT,__text) external _Tcl_SetDefaultEncodingDir
00076664 (__TEXT,__text) external _Tcl_SetDoubleObj
00041709 (__TEXT,__text) external _Tcl_SetEncodingSearchPath
00073db6 (__TEXT,__text) external _Tcl_SetEnsembleFlags
00073af0 (__TEXT,__text) external _Tcl_SetEnsembleMappingDict
000739cb (__TEXT,__text) external _Tcl_SetEnsembleSubcommandList
00073cb3 (__TEXT,__text) external _Tcl_SetEnsembleUnknownHandler
0006777b (__TEXT,__text) external _Tcl_SetErrno
0008463b (__TEXT,__text) external _Tcl_SetErrorCode
000845ac (__TEXT,__text) external _Tcl_SetErrorCodeVA
00045269 (__TEXT,__text) external _Tcl_SetExitProc
00076720 (__TEXT,__text) external _Tcl_SetIntObj
0006a683 (__TEXT,__text) external _Tcl_SetListObj
00076a85 (__TEXT,__text) external _Tcl_SetLongObj
0006e2f1 (__TEXT,__text) external _Tcl_SetMainLoop
00074e32 (__TEXT,__text) external _Tcl_SetMaxBlockTime
00083b60 (__TEXT,__text) external _Tcl_SetNamespaceResolvers
000729f0 (__TEXT,__text) external _Tcl_SetNamespaceUnknownHandler
000749aa (__TEXT,__text) external _Tcl_SetNotifier
00084600 (__TEXT,__text) external _Tcl_SetObjErrorCode
000870f5 (__TEXT,__text) external _Tcl_SetObjLength
00083def (__TEXT,__text) external _Tcl_SetObjResult
00077919 (__TEXT,__text) external _Tcl_SetPanicProc
0000f362 (__TEXT,__text) external _Tcl_SetRecursionLimit
00084205 (__TEXT,__text) external _Tcl_SetResult
00085008 (__TEXT,__text) external _Tcl_SetReturnOptions
00074de5 (__TEXT,__text) external _Tcl_SetServiceMode
0006d232 (__TEXT,__text) external _Tcl_SetStartupScript
0005a27f (__TEXT,__text) external _Tcl_SetStdChannel
00087046 (__TEXT,__text) external _Tcl_SetStringObj
000423cd (__TEXT,__text) external _Tcl_SetSystemEncoding
000a06dd (__TEXT,__text) external _Tcl_SetTimeProc
000a36d4 (__TEXT,__text) external _Tcl_SetTimer
000873d6 (__TEXT,__text) external _Tcl_SetUnicodeObj
000961f1 (__TEXT,__text) external _Tcl_SetVar
00096212 (__TEXT,__text) external _Tcl_SetVar2
00096288 (__TEXT,__text) external _Tcl_SetVar2Ex
00076b4e (__TEXT,__text) external _Tcl_SetWideIntObj
0008048c (__TEXT,__text) external _Tcl_SignalId
000804b1 (__TEXT,__text) external _Tcl_SignalMsg
000a3de4 (__TEXT,__text) external _Tcl_Sleep
0006d36a (__TEXT,__text) external _Tcl_SourceRCFile
0005b425 (__TEXT,__text) external _Tcl_SpliceChannel
0009299d (__TEXT,__text) external _Tcl_SplitList
00051ccb (__TEXT,__text) external _Tcl_SplitPath
0005ad43 (__TEXT,__text) external _Tcl_StackChannel
00066624 (__TEXT,__text) external _Tcl_Stat
0006cf1c (__TEXT,__text) external _Tcl_StaticPackage
00093590 (__TEXT,__text) external _Tcl_StringCaseMatch
00093575 (__TEXT,__text) external _Tcl_StringMatch
00079a50 (__TEXT,__text) external _Tcl_SubstObj
000773b1 (__TEXT,__text) external _Tcl_TakeBignumFromObj
0005e06c (__TEXT,__text) external _Tcl_Tell
0005e17a (__TEXT,__text) external _Tcl_TellOld
00075103 (__TEXT,__text) external _Tcl_ThreadAlert
00074b95 (__TEXT,__text) external _Tcl_ThreadQueueEvent
0008ea83 (__TEXT,__text) external _Tcl_TraceCommand
0008ffc5 (__TEXT,__text) external _Tcl_TraceVar
0008ffe9 (__TEXT,__text) external _Tcl_TraceVar2
00052126 (__TEXT,__text) external _Tcl_TranslateFileName
0005e190 (__TEXT,__text) external _Tcl_TruncateChannel
0005dc2a (__TEXT,__text) external _Tcl_Ungets
000914e1 (__TEXT,__text) external _Tcl_UniCharAtIndex
00091f10 (__TEXT,__text) external _Tcl_UniCharCaseMatch
00091c04 (__TEXT,__text) external _Tcl_UniCharIsAlnum
00091c46 (__TEXT,__text) external _Tcl_UniCharIsAlpha
00091c88 (__TEXT,__text) external _Tcl_UniCharIsControl
00091cbd (__TEXT,__text) external _Tcl_UniCharIsDigit
00091cf2 (__TEXT,__text) external _Tcl_UniCharIsGraph
00091d42 (__TEXT,__text) external _Tcl_UniCharIsLower
00091d85 (__TEXT,__text) external _Tcl_UniCharIsPrint
00091dc7 (__TEXT,__text) external _Tcl_UniCharIsPunct
00091e09 (__TEXT,__text) external _Tcl_UniCharIsSpace
00091e8b (__TEXT,__text) external _Tcl_UniCharIsUpper
00091ece (__TEXT,__text) external _Tcl_UniCharIsWordChar
00091b59 (__TEXT,__text) external _Tcl_UniCharLen
00091baa (__TEXT,__text) external _Tcl_UniCharNcasecmp
00091b78 (__TEXT,__text) external _Tcl_UniCharNcmp
0009178a (__TEXT,__text) external _Tcl_UniCharToLower
00091920 (__TEXT,__text) external _Tcl_UniCharToTitle
00091684 (__TEXT,__text) external _Tcl_UniCharToUpper
00091110 (__TEXT,__text) external _Tcl_UniCharToUtf
00091179 (__TEXT,__text) external _Tcl_UniCharToUtfDString
00069f38 (__TEXT,__text) external _Tcl_UnlinkVar
0005a5ef (__TEXT,__text) external _Tcl_UnregisterChannel
00096830 (__TEXT,__text) external _Tcl_UnsetVar
0009684b (__TEXT,__text) external _Tcl_UnsetVar2
0005aefb (__TEXT,__text) external _Tcl_UnstackChannel
0008eaf5 (__TEXT,__text) external _Tcl_UntraceCommand
0008fdba (__TEXT,__text) external _Tcl_UntraceVar
0008fdde (__TEXT,__text) external _Tcl_UntraceVar2
00098a05 (__TEXT,__text) external _Tcl_UpVar
00098a29 (__TEXT,__text) external _Tcl_UpVar2
00069fae (__TEXT,__text) external _Tcl_UpdateLinkedVar
00091534 (__TEXT,__text) external _Tcl_UtfAtIndex
0009157f (__TEXT,__text) external _Tcl_UtfBackslash
00091324 (__TEXT,__text) external _Tcl_UtfCharComplete
000913c6 (__TEXT,__text) external _Tcl_UtfFindFirst
0009141d (__TEXT,__text) external _Tcl_UtfFindLast
00091a88 (__TEXT,__text) external _Tcl_UtfNcasecmp
000919fa (__TEXT,__text) external _Tcl_UtfNcmp
00091473 (__TEXT,__text) external _Tcl_UtfNext
000914ac (__TEXT,__text) external _Tcl_UtfPrev
0004277a (__TEXT,__text) external _Tcl_UtfToExternal
00042640 (__TEXT,__text) external _Tcl_UtfToExternalDString
000916d9 (__TEXT,__text) external _Tcl_UtfToLower
000917e0 (__TEXT,__text) external _Tcl_UtfToTitle
000911f2 (__TEXT,__text) external _Tcl_UtfToUniChar
00091281 (__TEXT,__text) external _Tcl_UtfToUniCharDString
000915d3 (__TEXT,__text) external _Tcl_UtfToUpper
00012582 (__TEXT,__text) external _Tcl_ValidateAllMemory
0000f2fb (__TEXT,__text) external _Tcl_VarEval
0000f24d (__TEXT,__text) external _Tcl_VarEvalVA
0008e7dc (__TEXT,__text) external _Tcl_VarTraceInfo
0008ff45 (__TEXT,__text) external _Tcl_VarTraceInfo2
000a3c26 (__TEXT,__text) external _Tcl_WaitForEvent
0009fbe1 (__TEXT,__text) external _Tcl_WaitPid
0005c247 (__TEXT,__text) external _Tcl_Write
0005c4f5 (__TEXT,__text) external _Tcl_WriteChars
0005c60b (__TEXT,__text) external _Tcl_WriteObj
0005c490 (__TEXT,__text) external _Tcl_WriteRaw
0005545b (__TEXT,__text) external _Tcl_WrongNumArgs
0008c675 (__TEXT,__text) external _TclpAlloc
0009f6b8 (__TEXT,__text) external _TclpCloseFile
0009fc1b (__TEXT,__text) external _TclpCreateCommandChannel
0009f63c (__TEXT,__text) external _TclpCreatePipe
0009f6e0 (__TEXT,__text) external _TclpCreateProcess
0009f418 (__TEXT,__text) external _TclpCreateTempFile
0009e0ea (__TEXT,__text) external _TclpFindExecutable
0008c963 (__TEXT,__text) external _TclpFree
000a02f3 (__TEXT,__text) external _TclpGetClicks
0009e424 (__TEXT,__text) external _TclpGetCwd
000a0614 (__TEXT,__text) external _TclpGetDate
0009aab5 (__TEXT,__text) external _TclpGetDefaultStdChannel
000a02dc (__TEXT,__text) external _TclpGetSeconds
00094b2d (__TEXT,__text) external _TclpGetTime
000a04c4 (__TEXT,__text) external _TclpGetTimeZone
0009ec0d (__TEXT,__text) external _TclpGetUserHome
000a0659 (__TEXT,__text) external _TclpGmtime
000a0690 (__TEXT,__text) external _TclpGmtime_unix
000a0171 (__TEXT,__text) external _TclpHasSockets
000a18fb (__TEXT,__text) external _TclpInetNtoa
000a0507 (__TEXT,__text) external _TclpLocaltime
000a06c7 (__TEXT,__text) external _TclpLocaltime_unix
0009f340 (__TEXT,__text) external _TclpMakeFile
0009ec8c (__TEXT,__text) external _TclpObjAccess
0009d7f6 (__TEXT,__text) external _TclpObjCopyDirectory
0009d3a3 (__TEXT,__text) external _TclpObjCopyFile
0009d792 (__TEXT,__text) external _TclpObjCreateDirectory
0009d74c (__TEXT,__text) external _TclpObjDeleteFile
0009dc07 (__TEXT,__text) external _TclpObjRemoveDirectory
0009d1c9 (__TEXT,__text) external _TclpObjRenameFile
0009ee20 (__TEXT,__text) external _TclpObjStat
0009f36c (__TEXT,__text) external _TclpOpenFile
0009a0a4 (__TEXT,__text) external _TclpOpenFileChannel
000a18f2 (__TEXT,__text) external _TclpReaddir
0008ca3c (__TEXT,__text) external _TclpRealloc
000a0ae1 (__TEXT,__text) external _TclpSetInitialEncodings
00091996 (__TEXT,__text) external _TclpUtfNcmp2
         (undefined) external __DefaultRuneLocale (from libSystem)
         (undefined) external __NSGetEnviron (from libSystem)
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___divdi3 (from libSystem)
         (undefined) external ___error (from libSystem)
         (undefined) external ___maskrune (from libSystem)
         (undefined) external ___memcpy_chk (from libSystem)
         (undefined) external ___snprintf_chk (from libSystem)
         (undefined) external ___sprintf_chk (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___stderrp (from libSystem)
         (undefined) external ___stdoutp (from libSystem)
         (undefined) external ___strcat_chk (from libSystem)
         (undefined) external ___strcpy_chk (from libSystem)
         (undefined) external ___strlcat_chk (from libSystem)
         (undefined) external ___strlcpy_chk (from libSystem)
         (undefined) external ___tolower (from libSystem)
         (undefined) external ___toupper (from libSystem)
         (undefined) external ___udivdi3 (from libSystem)
         (undefined) external __exit (from libSystem)
         (undefined) external __os_nospin_lock_lock (from libSystem)
         (undefined) external __os_nospin_lock_unlock (from libSystem)
         (undefined) external _abort (from libSystem)
         (undefined) external _accept$UNIX2003 (from libSystem)
         (undefined) external _access (from libSystem)
         (undefined) external _acos (from libSystem)
         (undefined) external _asin (from libSystem)
         (undefined) external _asl_free (from libSystem)
         (undefined) external _asl_new (from libSystem)
         (undefined) external _asl_send (from libSystem)
         (undefined) external _asl_set (from libSystem)
         (undefined) external _atan (from libSystem)
         (undefined) external _atan2 (from libSystem)
         (undefined) external _atoi (from libSystem)
         (undefined) external _bind$UNIX2003 (from libSystem)
         (undefined) external _calloc (from libSystem)
         (undefined) external _cfgetospeed (from libSystem)
         (undefined) external _cfsetispeed (from libSystem)
         (undefined) external _cfsetospeed (from libSystem)
         (undefined) external _chdir (from libSystem)
         (undefined) external _chflags (from libSystem)
         (undefined) external _chmod$UNIX2003 (from libSystem)
         (undefined) external _chown (from libSystem)
         (undefined) external _close$UNIX2003 (from libSystem)
         (undefined) external _closedir$UNIX2003 (from libSystem)
         (undefined) external _connect$UNIX2003 (from libSystem)
         (undefined) external _copyfile (from libSystem)
         (undefined) external _cos (from libSystem)
         (undefined) external _cosh (from libSystem)
         (undefined) external _dlclose (from libSystem)
         (undefined) external _dlerror (from libSystem)
         (undefined) external _dlopen (from libSystem)
         (undefined) external _dlsym (from libSystem)
         (undefined) external _dup2 (from libSystem)
         (undefined) external _execvp (from libSystem)
         (undefined) external _exit (from libSystem)
         (undefined) external _exp (from libSystem)
         (undefined) external _fcntl$UNIX2003 (from libSystem)
         (undefined) external _fdopen$DARWIN_EXTSN (from libSystem)
         (undefined) external _fflush (from libSystem)
         (undefined) external _fmod (from libSystem)
         (undefined) external _fork (from libSystem)
         (undefined) external _fprintf (from libSystem)
         (undefined) external _free (from libSystem)
         (undefined) external _freeaddrinfo (from libSystem)
         (undefined) external _frexp (from libSystem)
         (undefined) external _ftruncate (from libSystem)
         (undefined) external _fts_close$INODE64 (from libSystem)
         (undefined) external _fts_open$INODE64 (from libSystem)
         (undefined) external _fts_read$INODE64 (from libSystem)
         (undefined) external _fwrite$UNIX2003 (from libSystem)
         (undefined) external _gai_strerror (from libSystem)
         (undefined) external _getaddrinfo (from libSystem)
         (undefined) external _getattrlist$UNIX2003 (from libSystem)
         (undefined) external _getcwd (from libSystem)
         (undefined) external _getenv (from libSystem)
         (undefined) external _geteuid (from libSystem)
         (undefined) external _getgrgid_r (from libSystem)
         (undefined) external _getgrnam_r (from libSystem)
         (undefined) external _gethostbyaddr (from libSystem)
         (undefined) external _gethostbyname (from libSystem)
         (undefined) external _getpagesize (from libSystem)
         (undefined) external _getpeername$UNIX2003 (from libSystem)
         (undefined) external _getpid (from libSystem)
         (undefined) external _getppid (from libSystem)
         (undefined) external _getpwnam_r (from libSystem)
         (undefined) external _getpwuid_r (from libSystem)
         (undefined) external _getrlimit$UNIX2003 (from libSystem)
         (undefined) external _getservbyname (from libSystem)
         (undefined) external _getsockname$UNIX2003 (from libSystem)
         (undefined) external _getsockopt (from libSystem)
         (undefined) external _gettimeofday (from libSystem)
         (undefined) external _getuid (from libSystem)
         (undefined) external _gmtime_r (from libSystem)
         (undefined) external _hypot (from libSystem)
         (undefined) external _ioctl (from libSystem)
         (undefined) external _isatty (from libSystem)
         (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
         (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
         (undefined) external _ldexp (from libSystem)
         (undefined) external _link (from libSystem)
         (undefined) external _listen$UNIX2003 (from libSystem)
         (undefined) external _localtime_r (from libSystem)
         (undefined) external _log (from libSystem)
         (undefined) external _log10 (from libSystem)
         (undefined) external _lseek (from libSystem)
         (undefined) external _lstat$INODE64 (from libSystem)
         (undefined) external _mach_absolute_time (from libSystem)
         (undefined) external _mach_task_self_ (from libSystem)
         (undefined) external _mach_timebase_info (from libSystem)
         (undefined) external _malloc (from libSystem)
         (undefined) external _memchr (from libSystem)
         (undefined) external _memcmp (from libSystem)
         (undefined) external _memcpy (from libSystem)
         (undefined) external _memmove (from libSystem)
         (undefined) external _memset (from libSystem)
         (undefined) external _mkdir (from libSystem)
         (undefined) external _mkfifo (from libSystem)
         (undefined) external _mknod (from libSystem)
         (undefined) external _mkstemp (from libSystem)
         (undefined) external _mktime$UNIX2003 (from libSystem)
         (undefined) external _modf (from libSystem)
00009fd0 (__TEXT,__text) external _mt_log_BSDServices_ScriptingLanguageUse
         (undefined) external _nanosleep$UNIX2003 (from libSystem)
         (undefined) external _nl_langinfo (from libSystem)
         (undefined) external _open$UNIX2003 (from libSystem)
         (undefined) external _opendir$INODE64$UNIX2003 (from libSystem)
         (undefined) external _pipe (from libSystem)
         (undefined) external _pow (from libSystem)
         (undefined) external _proc_name (from libSystem)
         (undefined) external _proc_pidinfo (from libSystem)
         (undefined) external _proc_pidpath (from libSystem)
000c5774 (__DATA,__data) external _pswhitelist
         (undefined) external _pthread_atfork (from libSystem)
         (undefined) external _pthread_attr_destroy (from libSystem)
         (undefined) external _pthread_attr_init (from libSystem)
         (undefined) external _pthread_attr_setdetachstate (from libSystem)
         (undefined) external _pthread_attr_setscope (from libSystem)
         (undefined) external _pthread_attr_setstacksize (from libSystem)
         (undefined) external _pthread_cond_broadcast (from libSystem)
         (undefined) external _pthread_cond_destroy (from libSystem)
         (undefined) external _pthread_cond_init$UNIX2003 (from libSystem)
         (undefined) external _pthread_cond_timedwait$UNIX2003 (from libSystem)
         (undefined) external _pthread_cond_wait$UNIX2003 (from libSystem)
         (undefined) external _pthread_create (from libSystem)
         (undefined) external _pthread_exit (from libSystem)
         (undefined) external _pthread_get_stacksize_np (from libSystem)
         (undefined) external _pthread_getspecific (from libSystem)
         (undefined) external _pthread_join$UNIX2003 (from libSystem)
         (undefined) external _pthread_key_create (from libSystem)
         (undefined) external _pthread_key_delete (from libSystem)
         (undefined) external _pthread_main_np (from libSystem)
         (undefined) external _pthread_mutex_destroy (from libSystem)
         (undefined) external _pthread_mutex_init (from libSystem)
         (undefined) external _pthread_mutex_lock (from libSystem)
         (undefined) external _pthread_mutex_unlock (from libSystem)
         (undefined) external _pthread_self (from libSystem)
         (undefined) external _pthread_setspecific (from libSystem)
         (undefined) external _putenv$UNIX2003 (from libSystem)
         (undefined) external _qsort (from libSystem)
         (undefined) external _read$UNIX2003 (from libSystem)
         (undefined) external _readdir$INODE64 (from libSystem)
         (undefined) external _readlink (from libSystem)
         (undefined) external _realloc (from libSystem)
         (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
         (undefined) external _recv$UNIX2003 (from libSystem)
         (undefined) external _rename (from libSystem)
         (undefined) external _rmdir (from libSystem)
         (undefined) external _select$DARWIN_EXTSN (from libSystem)
         (undefined) external _send$UNIX2003 (from libSystem)
         (undefined) external _setattrlist$UNIX2003 (from libSystem)
         (undefined) external _setlocale (from libSystem)
         (undefined) external _setsockopt (from libSystem)
         (undefined) external _signal (from libSystem)
         (undefined) external _sin (from libSystem)
         (undefined) external _sinh (from libSystem)
         (undefined) external _socket (from libSystem)
         (undefined) external _sscanf (from libSystem)
         (undefined) external _stat$INODE64 (from libSystem)
         (undefined) external _strcasecmp (from libSystem)
         (undefined) external _strchr (from libSystem)
         (undefined) external _strcmp (from libSystem)
         (undefined) external _strcpy (from libSystem)
         (undefined) external _strerror$UNIX2003 (from libSystem)
         (undefined) external _strlen (from libSystem)
         (undefined) external _strncasecmp (from libSystem)
         (undefined) external _strncmp (from libSystem)
         (undefined) external _strncpy (from libSystem)
         (undefined) external _strpbrk (from libSystem)
         (undefined) external _strrchr (from libSystem)
         (undefined) external _strstr (from libSystem)
         (undefined) external _strtol (from libSystem)
         (undefined) external _strtoul (from libSystem)
         (undefined) external _swap_fat_arch (from libSystem)
         (undefined) external _symlink (from libSystem)
         (undefined) external _tan (from libSystem)
         (undefined) external _tanh (from libSystem)
         (undefined) external _tcgetattr (from libSystem)
000c8dc8 (__DATA,__common) external _tclIntPlatStubsPtr
000c8dc4 (__DATA,__common) external _tclIntStubsPtr
000c8dc0 (__DATA,__common) external _tclPlatStubsPtr
000c8dbc (__DATA,__common) external _tclStubsPtr
000c8dcc (__DATA,__common) external _tclTomMathStubsPtr
         (undefined) external _tcsetattr (from libSystem)
         (undefined) external _time (from libSystem)
         (undefined) external _truncate (from libSystem)
         (undefined) external _tzset (from libSystem)
         (undefined) external _umask (from libSystem)
         (undefined) external _uname (from libSystem)
         (undefined) external _unlink (from libSystem)
         (undefined) external _utime (from libSystem)
