
/System/Library/PrivateFrameworks/NewDeviceOutreach.framework/ndoagent (for architecture x86_64):
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionV06OneOf_H4DataO012notificationK0yAeA0b1_c1_d1_e1_f1_g13_NotificationK0VcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionV06OneOf_H4DataO012postFollowUpK0yAeA0b1_c1_d1_e1_f1_g5_PostmnK0VcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionV06OneOf_H4DataO012reloadConfigK0yAeA0b1_c1_d1_e1_f1_g7_ReloadmK0VcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionV06OneOf_H4DataO014removeFollowUpK0yAeA0b1_c1_d1_e1_f1_g7_RemovemnK0VcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionV06OneOf_H4DataO05alertK0yAeA0b1_c1_d1_e1_f1_g6_AlertK0VcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionV06OneOf_H4DataO08coverageK0yAeA0b1_c1_d1_e1_f1_g9_CoverageK0VcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionV06OneOf_H4DataOMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionV06OneOf_H4DataOMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionV10actionDataAC06OneOf_hJ0OSgvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionV10actionTypeAA0b1_c1_d1_e1_f1_g1_hJ0Ovg (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionV11requiresAckSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionV7ackData3forAA0b1_c1_d1_e1_f1_g4_AckJ0Vs6ResultOyyts5Error_pG_tF (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_ActionVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CCItemV10OneOf_DataO04linkK0yAeA0b1_c1_d1_e1_f1_G7_CTLinkVcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CCItemV10OneOf_DataO07ccPromoK0yAeA0b1_c1_d1_e1_f1_g8_CCPromoK0VcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CCItemV10OneOf_DataO08ccBannerK0yAeA0b1_c1_d1_e1_f1_g9_CCBannerK0VcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CCItemV10OneOf_DataO08ccDeviceK0yAeA0b1_c1_d1_e1_f1_g9_CCDeviceK0VcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CCItemV10OneOf_DataOMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CCItemV10OneOf_DataOMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CCItemV4dataAC10OneOf_DataOSgvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CCItemV9hashValueSivg (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CCItemVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CCItemVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CTLinkV12hasLinkLabelSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CTLinkV12hasLinkLabelSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CTLinkV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CTLinkV6actionAA0b1_c1_d1_e1_f1_G9_CTActionVvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CTLinkV6actionAA0b1_c1_d1_e1_f1_G9_CTActionVvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CTLinkV6actionAA0b1_c1_d1_e1_f1_G9_CTActionVvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CTLinkV9linkLabelSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CTLinkVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_CTLinkVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_DWItemV10OneOf_DataO010dwCoverageK0yAeA0b1_c1_d1_e1_f1_g11_DWCoverageK0VcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_DWItemV10OneOf_DataO012dwSupportAppK0yAeA0b1_c1_d1_e1_f1_g10_DWSupportnK0VcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_DWItemV10OneOf_DataO04linkK0yAeA0b1_c1_d1_e1_f1_G7_CTLinkVcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_DWItemV10OneOf_DataO07dwPromoK0yAeA0b1_c1_d1_e1_f1_g8_DWPromoK0VcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_DWItemV10OneOf_DataO08dwFooterK0yAeA0b1_c1_d1_e1_f1_G9_DWFooterVcAEmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_DWItemV10OneOf_DataOMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_DWItemV10OneOf_DataOMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_DWItemV4dataAC10OneOf_DataOSgvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_DWItemV4typeAA0b1_c1_d1_e1_f1_g1_H4TypeOvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI34Com_Apple_Sse_Ocean_Ndo_Api_DWItemVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI35Com_Apple_Sse_Ocean_Ndo_Api_AckDataV10userAction17additionalPayloadAcA0b1_c1_d1_e1_f1_G13_CTActionTypeO_SDyS2SGtcfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI35Com_Apple_Sse_Ocean_Ndo_Api_AckDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI35Com_Apple_Sse_Ocean_Ndo_Api_AckDataVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_CTActionV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_CTActionV4dataAA0b1_c1_d1_e1_f1_g1_H4DataVvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_CTActionV4dataAA0b1_c1_d1_e1_f1_g1_H4DataVvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_CTActionV4dataAA0b1_c1_d1_e1_f1_g1_H4DataVvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_CTActionV4typeAA0b1_c1_d1_e1_f1_g1_H4TypeOvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_CTActionV7hasTypeSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_CTActionV7hasTypeSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_CTActionVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_CTActionVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_DWFooterV10hasContentSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_DWFooterV10hasContentSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_DWFooterV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_DWFooterV5linksSayAA0b1_c1_d1_e1_f1_G7_CTLinkVGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_DWFooterV7contentSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_DWFooterVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI36Com_Apple_Sse_Ocean_Ndo_Api_DWFooterVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_AlertDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCRequestV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCRequestV4metaAA0b1_c1_d1_e1_f1_G12_RequestMetaVvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCRequestV6commonAA0b1_c1_d1_e1_f1_G18_CommonRequestBodyVvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCRequestVACycfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCRequestVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV11expandLabelSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV11expandLabelSSvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV11expandLabelSSvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV12isExpandableSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV14hasExpandLabelSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV14hasExpandLabelSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV15expandThresholds5Int32Vvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV15expandThresholds5Int32VvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV15expandThresholds5Int32Vvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV18hasExpandThresholdSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV18hasExpandThresholdSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV5itemsSayAA0b1_c1_d1_e1_f1_G7_CCItemVGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV5itemsSayAA0b1_c1_d1_e1_f1_G7_CCItemVGvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV6footerSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV6footerSSvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV6footerSSvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV6headerSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV6headerSSvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV6headerSSvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV9hasFooterSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV9hasFooterSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV9hasHeaderSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionV9hasHeaderSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_CCSectionVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWBenefitV5titleSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWBenefitV7contentSaySSGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWBenefitVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWRequestV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWRequestV4dataAA0b1_c1_d1_e1_f1_G22_DeviceWarrantyRequestVvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWRequestV4metaAA0b1_c1_d1_e1_f1_G12_RequestMetaVvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWRequestV6commonAA0b1_c1_d1_e1_f1_G18_CommonRequestBodyVvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWRequestVACycfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWRequestVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionV5itemsSayAA0b1_c1_d1_e1_f1_G7_DWItemVGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionV6footerSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionV6footerSSvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionV6footerSSvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionV6headerSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionV6headerSSvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionV6headerSSvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionV9hasFooterSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionV9hasFooterSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionV9hasHeaderSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionV9hasHeaderSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI37Com_Apple_Sse_Ocean_Ndo_Api_DWSectionVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_ActionTypeO12postFollowUpyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_ActionTypeO12reloadConfigyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_ActionTypeO14deleteCoverageyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_ActionTypeO14removeFollowUpyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_ActionTypeO14updateCoverageyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_ActionTypeO16showNotificationyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_ActionTypeO8rawValueSivg (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_ActionTypeO9showAlertyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_ActionTypeOMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_ActionTypeOMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_CIResponseV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_CIResponseV4dataAA0b1_c1_d1_e1_f1_G16_CheckInResponseVvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_CIResponseVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_DWItemTypeO9dwSupportyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_DWItemTypeOMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI38Com_Apple_Sse_Ocean_Ndo_Api_DWItemTypeOSYAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI39Com_Apple_Sse_Ocean_Ndo_Api_CCPromoDataV10hasLogoURLSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI39Com_Apple_Sse_Ocean_Ndo_Api_CCPromoDataV10hasLogoURLSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI39Com_Apple_Sse_Ocean_Ndo_Api_CCPromoDataV11hasSubTitleSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI39Com_Apple_Sse_Ocean_Ndo_Api_CCPromoDataV11hasSubTitleSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI39Com_Apple_Sse_Ocean_Ndo_Api_CCPromoDataV13dismissActionAA0b1_c1_d1_e1_f1_g10_CCDismissK0Vvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI39Com_Apple_Sse_Ocean_Ndo_Api_CCPromoDataV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI39Com_Apple_Sse_Ocean_Ndo_Api_CCPromoDataV4linkAA0b1_c1_d1_e1_f1_G7_CTLinkVvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI39Com_Apple_Sse_Ocean_Ndo_Api_CCPromoDataV4linkAA0b1_c1_d1_e1_f1_G7_CTLinkVvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI39Com_Apple_Sse_Ocean_Ndo_Api_CCPromoDataV4linkAA0b1_c1_d1_e1_f1_G7_CTLinkVvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI39Com_Apple_Sse_Ocean_Ndo_Api_CCPromoDataV5titleSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI39Com_Apple_Sse_Ocean_Ndo_Api_CCPromoDataV7logoURLSSvg (from NDOAPI)
