                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000021848d7a0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
00000001f7d43c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultO 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP
00000001f7d44bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10PegasusKit12SpanProtocolP
00000001f7d4361a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00000001f7d445c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI026Apple_Parsec_Siri_V2alpha_nJ8ResponseV
00000001f7d4440a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI027Apple_Parsec_Multimodal_V1_N8ResponseV
00000001f7d44550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_O8ResponseV
00000001f7d44630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV
00000001f7d444e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV
00000001f7d44180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pGytG 7Combine10PublishersO3MapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP
00000001f7d441b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______ySo17NSHTTPURLResponseC______Sgt______pGytG_____yytGG 7Combine10PublishersO5CatchV AC3MapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP AA4JustV
00000001f7d43bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y______y_____y__________G_____G______pGADyAfK_pGG_____yAHGG 7Combine10PublishersO5CatchV AC7FlatMapV AC14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI026Apple_Parsec_Siri_V2alpha_pL8ResponseV 0L3Kit0L17ProxyForAssistantC5ErrorO s5NeverO sATP AA4JustV
00000001f7d443a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y______y_____y__________G_____G______pGADyAfK_pGG_____yAHGG 7Combine10PublishersO5CatchV AC7FlatMapV AC14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI027Apple_Parsec_Multimodal_V1_P8ResponseV 0L3Kit0L14ProxyForLookupC5ErrorO s5NeverO sATP AA4JustV
00000001f7d43d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y______y_____y__________G_____G______pGADyAfK_pGG_____yAHGG 7Combine10PublishersO5CatchV AC7FlatMapV AC14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_Q8ResponseV 0L3Kit0l8ProxyForQ0C5ErrorO s5NeverO sATP AA4JustV
00000001f7d43a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y______y_____y__________G_____G______pGADyAfK_pGG_____yAHGG 7Combine10PublishersO5CatchV AC7FlatMapV AC14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0L3Kit0l8ProxyForP3ZKWC5ErrorO s5NeverO sATP AA4JustV
00000001f7d44010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y______y_____y__________G_____G______pGADyAfK_pGG_____yAHGG 7Combine10PublishersO5CatchV AC7FlatMapV AC14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0L3Kit0l8ProxyForrS0C5ErrorO s5NeverO sATP AA4JustV
00000001f7d43b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_____y__________G_____G______pGACyAeJ_pGG 7Combine10PublishersO7FlatMapV AC14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI026Apple_Parsec_Siri_V2alpha_oK8ResponseV 0K3Kit0K17ProxyForAssistantC5ErrorO s5NeverO sARP
00000001f7d44368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_____y__________G_____G______pGACyAeJ_pGG 7Combine10PublishersO7FlatMapV AC14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI027Apple_Parsec_Multimodal_V1_O8ResponseV 0K3Kit0K14ProxyForLookupC5ErrorO s5NeverO sARP
00000001f7d43d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_____y__________G_____G______pGACyAeJ_pGG 7Combine10PublishersO7FlatMapV AC14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_P8ResponseV 0K3Kit0k8ProxyForP0C5ErrorO s5NeverO sARP
00000001f7d439f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_____y__________G_____G______pGACyAeJ_pGG 7Combine10PublishersO7FlatMapV AC14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0K3Kit0k8ProxyForO3ZKWC5ErrorO s5NeverO sARP
00000001f7d43fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_____y__________G_____G______pGACyAeJ_pGG 7Combine10PublishersO7FlatMapV AC14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0K3Kit0k8ProxyForqR0C5ErrorO s5NeverO sARP
00000001f7d43af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAByACy___________pGAGGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV s6ResultO 10PegasusAPI026Apple_Parsec_Siri_V2alpha_lH8ResponseV 0H3Kit0H17ProxyForAssistantC5ErrorO s5NeverO AJ0j1_k8_Search_H12QueryContextV sAPP
00000001f7d44302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAByACy___________pGAGGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV s6ResultO 10PegasusAPI027Apple_Parsec_Multimodal_V1_L8ResponseV 0H3Kit0H14ProxyForLookupC5ErrorO s5NeverO AJ0j1_k8_Search_H12QueryContextV sAPP
00000001f7d43c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAByACy___________pGAGGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV s6ResultO 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_M8ResponseV 0H3Kit0h8ProxyForM0C5ErrorO s5NeverO AJ0j1_k8_Search_H12QueryContextV sAPP
00000001f7d43f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAByACy___________pGAGGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV s6ResultO 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0H3Kit0h8ProxyFornO0C5ErrorO s5NeverO AJ0j1_k1_o1_H12QueryContextV sAPP
00000001f7d43a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAEG 7Combine10PublishersO14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI026Apple_Parsec_Siri_V2alpha_mI8ResponseV 0I3Kit0I17ProxyForAssistantC5ErrorO s5NeverO
00000001f7d4427c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAEG 7Combine10PublishersO14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI027Apple_Parsec_Multimodal_V1_M8ResponseV 0I3Kit0I14ProxyForLookupC5ErrorO s5NeverO
00000001f7d43c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAEG 7Combine10PublishersO14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_N8ResponseV 0I3Kit0i8ProxyForN0C5ErrorO s5NeverO
00000001f7d438da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAEG 7Combine10PublishersO14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0I3Kit0i8ProxyForM3ZKWC5ErrorO s5NeverO
00000001f7d43ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAEG 7Combine10PublishersO14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0I3Kit0i8ProxyForoP0C5ErrorO s5NeverO
00000001f7d438b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GG 7Combine10PublishersO12HandleEventsV AA12AnyPublisherV s6ResultO 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0H3Kit0h8ProxyForL3ZKWC5ErrorO s5NeverO
00000001f7d4398c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GSo17OS_dispatch_queueCG 7Combine10PublishersO9ReceiveOnV AA12AnyPublisherV s6ResultO 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0H3Kit0h8ProxyForL3ZKWC5ErrorO s5NeverO
00000001f7d449bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSHTTPURLResponseC______Sgt______pGG 7Combine8DeferredV AA6FutureC 10Foundation4DataV s5ErrorP
00000001f7d43b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 7Combine4JustV s6ResultO 10PegasusAPI026Apple_Parsec_Siri_V2alpha_hD8ResponseV 0D3Kit0D17ProxyForAssistantC5ErrorO
00000001f7d442e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 7Combine4JustV s6ResultO 10PegasusAPI027Apple_Parsec_Multimodal_V1_H8ResponseV 0D3Kit0D14ProxyForLookupC5ErrorO
00000001f7d43cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 7Combine4JustV s6ResultO 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_I8ResponseV 0D3Kit0d8ProxyForI0C5ErrorO
00000001f7d439da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 7Combine4JustV s6ResultO 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0D3Kit0d8ProxyForH3ZKWC5ErrorO
00000001f7d43f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 7Combine4JustV s6ResultO 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0D3Kit0d8ProxyForjK0C5ErrorO
00000001f7d43abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7Combine12AnyPublisherV s6ResultO 10PegasusAPI026Apple_Parsec_Siri_V2alpha_iE8ResponseV 0E3Kit0E17ProxyForAssistantC5ErrorO s5NeverO
00000001f7d442a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7Combine12AnyPublisherV s6ResultO 10PegasusAPI027Apple_Parsec_Multimodal_V1_I8ResponseV 0E3Kit0E14ProxyForLookupC5ErrorO s5NeverO
00000001f7d43c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7Combine12AnyPublisherV s6ResultO 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_J8ResponseV 0E3Kit0e8ProxyForJ0C5ErrorO s5NeverO
00000001f7d4391a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7Combine12AnyPublisherV s6ResultO 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0E3Kit0e8ProxyForI3ZKWC5ErrorO s5NeverO
00000001f7d43eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7Combine12AnyPublisherV s6ResultO 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0E3Kit0e8ProxyForkL0C5ErrorO s5NeverO
00000001f7d43b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________pG_____G 7Combine12AnyPublisherV s6ResultO 10PegasusAPI020Apple_Parsec_Search_E12QueryContextV s5ErrorP s5NeverO
00000001f7d446d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________pG_____G 7Combine6FutureC s6ResultO 10PegasusAPI020Apple_Parsec_Search_D12QueryContextV s5ErrorP s5NeverO
00000001f7d446ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y___________pG_____GG 7Combine8DeferredV AA6FutureC s6ResultO 10PegasusAPI020Apple_Parsec_Search_E12QueryContextV s5ErrorP s5NeverO
00000001f7d447d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10PegasusKit12ActivitySpanC AA016LifetimeTrackingC0O
00000001f7d44092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10PegasusKit12ActivitySpanC
00000001f7d436b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxSgG 10PegasusKit11AtomicValueC
00000001f7d436e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10PegasusKit12ActivitySpanC0C4Data33_86011CAF6F9A154C17FA9ACDB1EACD20LLV
00000001f7d44bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
00000001f7d44238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 7Combine4JustV
00000001f7d44446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 10PegasusAPI043Apple_Parsec_Feedback_V2_StartNetworkSearchE0V
00000001f7d435c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00000001f7d43566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySvSg_AAtXCSg
00000001f7d43df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSg
00000001f7d437ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
00000001f7d436c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yxSgcSg
00000001f7d436ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yycSg
