00007ffa1bfc4cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1bd8fa73 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00007ffa1bd8ff34 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa1bd8e4f7 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa1bd9021c (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa1bd8e894 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa1bd8eb64 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa1bd8ea9b (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa1bd8e91f (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa1bd8fbbd (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa1bd8caae (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa1bd8fe6d (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa1bd8e6cb (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa1bd8dbb6 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa1bd8e185 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa1bd8c947 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa1bd8dc8a (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa1bd8ddf6 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa1bd8ddbe (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa1bd8e3ae (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa1bd9028f (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa1bd8f696 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa1bd8dcc5 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa1bd8dd83 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa1bd8faae (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa1bd8f2c5 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa1bd90254 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa1bd91623 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa1bd915c4 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa1bd3d485 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa1bd3d47a (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa1bd9ab15 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa1bd9aab6 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa1bda2ff4 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa1bda2e9a (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa1bda305a (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa1bda2dc5 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa1bdac5ac (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa1bdac62a (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00007ffa1bda303a (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa1bda2fe9 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa1bda2c67 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa1bda2c88 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa1bdac5ac (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa1bdac5c4 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00007ffa1bda301a (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa1bdac69b (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa1bdac6e7 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa1bdac716 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa1bdac74a (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa1bdac77e (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa1bdac690 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa1bdb816b (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa1bdb8191 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa1bdb8504 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa1bdbd771 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa1bdbd811 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa1bdbd7a0 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa1bdc13b7 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa1bdc2859 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa1bdc2c9a (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa1bdc2ed7 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa1bdc2573 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa1bdc24ef (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa1bdc251b (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa1bdc2547 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa1bdc304e (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa1bdc3043 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa1bdc524e (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa1bdc51dd (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa1bdc66e0 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa1bdc7569 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa1bdc755e (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa1bdc800b (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa1bdc7f9a (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa1bdc88e1 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa1bd3e932 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa1bd3e927 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa1bdc9c15 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa1bdc9c6d (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa1bdc9c3b (__TEXT,__text) non-external +[MPLayer layer]
00007ffa1bdc9c54 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa1bdc9c86 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa1bdd0266 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa1bdd0295 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa1bdd02c9 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa1bdd02fd (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa1bdd6ea5 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa1bdd6f1f (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa1bde468b (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa1bde914e (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa1bde913c (__TEXT,__text) non-external +[MPSlide slide]
00007ffa1bde9131 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa1bdf095f (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa1bdf0930 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa1bdf091e (__TEXT,__text) non-external +[MPSong song]
00007ffa1bdf0913 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa1bdf1e83 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa1bdf1e12 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa1bd3e516 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa1bd3e50b (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa1bdf2fee (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa1bd298bd (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa1bdf4f78 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa1bdf7344 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa1bdf734f (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa1bdf9846 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa1bdf9817 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa1bd3ece5 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa1bd3ecf0 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa1bdfb29e (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa1bdfb22d (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa1bdfc0c7 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa1be01652 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa1be04555 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa1be00fa5 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa1be01064 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa1be006d7 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa1bdff95c (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa1bdff0f4 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa1bdffcf9 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa1be00dd7 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa1be00ebe (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa1be04766 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa1be02802 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa1be02ca2 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa1be02c1f (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa1be03edd (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa1be03d63 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa1be03fa1 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa1be03f44 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa1be001f8 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa1be00108 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa1be00506 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa1be03bde (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa1be0340c (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa1be0333b (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa1be01ec5 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa1be03aec (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa1be02b4d (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa1be036b7 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa1bdfee3c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa1bdfef4c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa1be05261 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa1be0535f (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa1be05588 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa1be05622 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa1be05cf8 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa1be05224 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa1be051a5 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa1be05a71 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa1be05f2a (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa1be06127 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa1be056b0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa1be05820 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa1be04c64 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa1be0560e (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa1be061d0 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa1be05a4e (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa1be056aa (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa1be05540 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa1be051eb (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa1be0514c (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa1bd45651 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa1bd44ed2 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa1bd450ec (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa1bd44f3a (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa1bd45028 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa1bd44edd (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa1bd44ff3 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa1bd45760 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa1be09c22 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa1be09c8d (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa1be09c80 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa1bfd06a6 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa1be11c3e (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa1be11c56 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa1be11ea4 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa1be12459 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa1be11ebc (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa1be12116 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa1be147eb (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1be147f3 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa1be147e3 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa1be14258 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa1be1549a (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1be154a2 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1bf64a47 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1bf64a3c (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa1bf68817 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1bf68822 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1bf9c9ed (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa1bf9c1ce (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1bf9c1c3 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa1bf9af40 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa1bf9c2b5 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa1bf9c6cf (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa1bf5ef06 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1bf5eefb (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa1bf5eac0 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa1bfb2636 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
