00007ffd08951bee (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffd41f8e478 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._impl
00007ffd41f8e480 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._token
00007ffd41f8e4a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController._generationViewController
00007ffd41f8e490 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.delegate
00007ffd41f8e498 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.generatedAssets
00007ffd41f8e4a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.isLoadingRecipe
00007ffd41f8e4b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._frame
00007ffd41f8e4b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._isEditing
00007ffd41f8e440 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isPersonHandle
00007ffd41f8e448 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isSuggestableText
00007ffd41f8e460 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isTitle
00007ffd41f8e450 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsConceptsExtraction
00007ffd41f8e458 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsSuggestableConceptsExtraction
00007ffd41f8e468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._text
00007ffd41f8e470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._title
00007ffd41f8e4c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._additionalMetadata
00007ffd41f8e4e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._drawOnImageRecipe
00007ffd41f8e4d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._promptElements
00007ffd41f8e4d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImage
00007ffd41f8e4c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImageIsSketch
00007ffd41f8e5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPAppleConnectTokenProvider
00007ffd41f8e538 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPDataConversionUtils
00007ffd41f93580 (__DATA,__data) external _OBJC_METACLASS_$_GPDrawOnImageRecipe
00007ffd41fa5770 (__DATA,__data) external _OBJC_METACLASS_$_GPExportablePhotoAsset
00007ffd41fb03d8 (__DATA,__data) external _OBJC_METACLASS_$_GPGenerationRecipeData
00007ffd41f96968 (__DATA,__data) external _OBJC_METACLASS_$_GPImageAndFormat
00007ffd41f8e600 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPImageEditionViewController
00007ffd41f96940 (__DATA,__data) external _OBJC_METACLASS_$_GPImageFormat
00007ffd41fac690 (__DATA,__data) external _OBJC_METACLASS_$_GPImagePickerViewController
00007ffd41faae58 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessGenerationProgressViewController
00007ffd41f98440 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessImageEditionViewController
00007ffd41f93828 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessImagePickerViewController
00007ffd41f96be0 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessMagicPaperViewController
00007ffd41f8e650 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPMagicPaperState
00007ffd41f8e510 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPPromptElement
00007ffd41f8e6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPRecipe
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextSuggestion (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_VFXView (from VFX)
00007ffd41fad180 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground15PeopleRetrieval
00007ffd41f96698 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground15VFXSceneManager
00007ffd41fa9608 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19CameraAuthViewModel
00007ffd41fa4e48 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19MagicViewController
00007ffd41fad4c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20EditorViewController
00007ffd41fa2840 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20PickerViewController
00007ffd41f9f9f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground21KeyboardEventListener
00007ffd41fac170 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground22PromptUITextSuggestion
00007ffd41f9aa50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground23CameraPickerCoordinator
00007ffd41f97a98 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
00007ffd41fa77b0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffd41faa530 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
00007ffd41f98488 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00007ffd41f93a68 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9GPVFXView
00007ffd41f96670 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9VFXLoader
00007ffd41faae88 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_D269C10191F2B449B931B82A2B76F81C29FakeAppleConnectAuthenticator
00007ffd41f9a0d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
00007ffd41fa2710 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground26FrameworkViewRepresentableP33_DCF4C31057CB9F9727EE901E55C8E38810NativeView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PHAssetExportRequestPhotoFileURLKey (from Photos)
                 (undefined) external _PHAssetPropertySetCuration (from Photos)
                 (undefined) external _PHAssetPropertySetDescription (from Photos)
                 (undefined) external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityMedium (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraSmall (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryMedium (from UIKitCore)
                 (undefined) external _UIContentSizeCategorySmall (from UIKitCore)
                 (undefined) external _UIImagePickerControllerOriginalImage (from UIKitCore)
                 (undefined) external _UIKeyboardDidHideNotification (from UIKitCore)
                 (undefined) external _UIKeyboardDidShowNotification (from UIKitCore)
                 (undefined) external _UIKeyboardIsLocalUserInfoKey (from UIKitCore)
                 (undefined) external _UIKeyboardWillHideNotification (from UIKitCore)
                 (undefined) external _UIKeyboardWillShowNotification (from UIKitCore)
00007ffd09236640 (__TEXT,__const) non-external _UILayoutPriorityDefaultHigh
00007ffd09238220 (__TEXT,__const) non-external _UILayoutPriorityDefaultLow
                 (undefined) external _UISceneDidActivateNotification (from UIKitCore)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKitCore)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external _VNImageRectForNormalizedRect (from Vision)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd0920f6d0 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_UIViewController_$_ImagePlayground
00007ffd408ff888 (__DATA_CONST,__objc_const) non-external __CATEGORY_UIViewController_$_ImagePlayground
00007ffd0920f6e8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageAndFormat
00007ffd0920f700 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageFormat
00007ffd0920f718 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImagePickerViewController
00007ffd0920f738 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
00007ffd0920f750 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
00007ffd0920f768 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
00007ffd0920f788 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
00007ffd0920f7a0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffd408fa718 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageAndFormat
00007ffd408fa5b0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageFormat
00007ffd40903098 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImagePickerViewController
00007ffd40902af8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00007ffd408fb5a8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00007ffd408f8958 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00007ffd408fa8c8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00007ffd409010a0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffd41f8e908 (__DATA,__objc_data) non-external __DATA_GPDrawOnImageRecipe
00007ffd41f902f8 (__DATA,__objc_data) non-external __DATA_GPExportablePhotoAsset
00007ffd41f90e38 (__DATA,__objc_data) non-external __DATA_GPGenerationRecipeData
00007ffd41f8efe8 (__DATA,__objc_data) non-external __DATA_GPImageAndFormat
00007ffd41f8eef0 (__DATA,__objc_data) non-external __DATA_GPImageFormat
00007ffd41f90ae8 (__DATA,__objc_data) non-external __DATA_GPImagePickerViewController
00007ffd41f90820 (__DATA,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
00007ffd41f8f498 (__DATA,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
00007ffd41f8e978 (__DATA,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
00007ffd41f8f0c0 (__DATA,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00007ffd408f9e60 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground10HTTPClient
00007ffd408ff258 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground11FaceFetcher
00007ffd41f8f6c8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground12GPAlertStack
00007ffd408ff648 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground12SiriServices
00007ffd41f90210 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground13DebugSettings
00007ffd40901ce8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13DeviceSupport
00007ffd41f8fdf8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground13FeedbackInput
00007ffd408f90e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PeopleRecency
00007ffd408fcb40 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PersonFetcher
00007ffd41f90ea8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground14ErrorViewModel
00007ffd41f8fa48 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground14MagicViewModel
00007ffd408ffab0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15AppStateMonitor
00007ffd41f90ba8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15CreationContext
00007ffd41f8fb88 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15DetailViewModel
00007ffd41f8ec20 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15EffectViewModel
00007ffd408fd388 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15FeedbackManager
00007ffd41f90bf8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15PeopleRetrieval
00007ffd41f907d0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15PromptViewModel
00007ffd40900c00 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesFetcher
00007ffd409033e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesStartup
00007ffd41f8ed70 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15VFXSceneManager
00007ffd41f90368 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground17NavigationManager
