00007ff90ca954c5 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90ca8a960 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00007ff90ca8abf4 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]_block_invoke
00007ff90ca88fd5 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00007ff90ca892ef (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00007ff90ca95857 (__TEXT,__text) non-external ___65-[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]_block_invoke
00007ff90ca88d5d (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00007ff90ca8909b (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00007ff90ca8d88d (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00007ff90ca7e160 (__TEXT,__text) non-external ___68-[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]_block_invoke
00007ff90ca88e22 (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00007ff90ca88b6c (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00007ff90ca8d599 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00007ff90ca8da8f (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00007ff90ca88a7d (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00007ff90ca7ea77 (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00007ff90ca89215 (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00007ff90ca872c6 (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00007ff90ca8d9a2 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00007ff90ca871af (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00007ff90ca871ce (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.35
00007ff90ca88eef (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00007ff90ca8d6fd (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00007ff90ca8b8cd (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff90ca8f1ac (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff90ca8b8e3 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff90ca8f1c2 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff90ca8f770 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00007ff90ca8f816 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.21
00007ff90ca9863f (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ff90ca95eb6 (__TEXT,__text) non-external ___SPReportScriptExecutionViaFallback_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff9410596d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_c24?0"NSURL"8"NSError"16l
00007ff941059690 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00007ff9410599e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?c"NSError">16l
00007ff941059b70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e43_v24?0"<ExecManager>"8?<v?c"NSError">16l
00007ff941059600 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff941059c70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff941059b50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e43_v24?0"<ExecManager>"8?<v?c"NSError">16l
00007ff941059b30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?c"NSError">16l
00007ff941059670 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ff941059d10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff941059c20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff941059e00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff9410595d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff941059640 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v24?0"NSString"8*16l
00007ff9410594e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff941059770 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff941059950 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff941059740 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff941059570 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff941059e60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_ea8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff941059b10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?c"NSError">16l
00007ff941059ae0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff941059ea0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff941059d70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff941059ce0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff941059bf0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e37_v24?0"SSBLookupResult"8"NSError"16l
00007ff941059e30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff941059510 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff9410595a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff9410597d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff941059d40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff941059da0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff9410597a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff941059710 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff941059540 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e28_v24?08?<v?"NSError">16l
00007ff941059dd0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff941059c90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff941059800 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_69_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff941059620 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9410596b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9410596f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941059830 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941059930 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941059980 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941059ac0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941059c50 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941059cc0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941059ed0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9410599a0 (__DATA_CONST,__const) non-external ___block_literal_global.101
00007ff9410599c0 (__DATA_CONST,__const) non-external ___block_literal_global.103
00007ff941059a00 (__DATA_CONST,__const) non-external ___block_literal_global.104
00007ff941059a20 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff941059a40 (__DATA_CONST,__const) non-external ___block_literal_global.108
00007ff9410598d0 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff941059a60 (__DATA_CONST,__const) non-external ___block_literal_global.110
00007ff941059a80 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007ff941059aa0 (__DATA_CONST,__const) non-external ___block_literal_global.114
00007ff9410598f0 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff941059b90 (__DATA_CONST,__const) non-external ___block_literal_global.149
00007ff941059910 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ff941059bb0 (__DATA_CONST,__const) non-external ___block_literal_global.153
00007ff941059bd0 (__DATA_CONST,__const) non-external ___block_literal_global.157
00007ff941059850 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ff941059870 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007ff941059890 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff941059ef0 (__DATA_CONST,__const) non-external ___block_literal_global.89
00007ff9410598b0 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff90ca89f60 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff90ca89f80 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff90ca8f30c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff90ca8f837 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff90ca8bc0b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff90ca8f295 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff90ca7da58 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff90ca8750d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff90ca8ba75 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ff90ca7db65 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff90ca843e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff90ca7e187 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff90ca8d735 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff90ca7ef37 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff90ca7eaa8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff90ca94f9c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00007ff90ca8bc22 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff90ca8f2cd (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff90ca7da67 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff90ca8baa5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff90ca7db8a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff90ca7e1b3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff90ca8d768 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff90ca7ef65 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff90ca7eaba (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff90ca94fb3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00007ff90ca8f1d1 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff90ca8f2f8 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff90ca983ec (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff90ca8bb15 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke
00007ff90ca97de0 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke.cold.1
00007ff90ca8d408 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff90ca94f60 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff90ca842cf (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff90ca83d55 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff90ca97139 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLDiskImageBackingURLKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_apply_to_path (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_get_identifier (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __qtn_file_set_flags (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00007ff90ca949b5 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff90ca9dd40 (__TEXT,__dlopen_cstrs) non-external _audit_stringSafariSafeBrowsing
00007ff90ca89350 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff90ca9aa38 (__TEXT,__const) external _cdResourceDirSlot
00007ff90ca947ff (__TEXT,__text) external _checkBOOLSetting
00007ff90ca948b6 (__TEXT,__text) external _checkNumberSetting
00007ff90ca849c2 (__TEXT,__text) external _checkPathQuarantineState
00007ff90ca97468 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff90ca84ab7 (__TEXT,__text) external _checkURLMountQuarantineState
00007ff90ca8491e (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00007ff90ca817ab (__TEXT,__text) external _copyAdhocSignatureHash
00007ff90ca965cf (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff90ca9686e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff90ca968a2 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff90ca968d6 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff90ca9690a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff90ca9693e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff90ca96972 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff90ca969a6 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff90ca969da (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff90ca96a0e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff90ca96629 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff90ca96683 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff90ca966dd (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff90ca96744 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff90ca96778 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff90ca967d2 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff90ca96806 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff90ca9683a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff90ca832d0 (__TEXT,__text) external _copyBootUUID
00007ff90ca96fd1 (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff90ca82a17 (__TEXT,__text) external _copyBundleID
00007ff90ca96d01 (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff90ca82b0a (__TEXT,__text) external _copyBundleIDFromURL
00007ff90ca82ceb (__TEXT,__text) external _copyBundleVersion
00007ff90ca96db5 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff90ca82bf8 (__TEXT,__text) external _copyBundleVersionShort
00007ff90ca96d5b (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff90ca82b81 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff90ca8232c (__TEXT,__text) external _copyCdhash
00007ff90ca96a68 (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff90ca96ac2 (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff90ca96af6 (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff90ca822b9 (__TEXT,__text) external _copyCdhashFromKextURL
00007ff90ca94b17 (__TEXT,__text) external _copyCodeSigningInfo
00007ff90ca830c5 (__TEXT,__text) external _copyDeveloperName
00007ff90ca96e69 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff90ca96ec3 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff90ca96f1d (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff90ca96f77 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff90ca94fc2 (__TEXT,__text) external _copyEntitlements
00007ff90ca8982c (__TEXT,__text) external _copyFileHashForData
00007ff90ca8956f (__TEXT,__text) external _copyFileHashForURL
00007ff90ca97a5c (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00007ff90ca97afa (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00007ff90ca97b98 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00007ff90ca824bf (__TEXT,__text) external _copyLegacyCdhash
00007ff90ca82533 (__TEXT,__text) external _copyLegacyCdhashSHA256
00007ff90ca7f67e (__TEXT,__text) external _copyLegacyDeveloperName
00007ff90ca846a2 (__TEXT,__text) external _copySecureTimestamp
00007ff90ca973a4 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff90ca83453 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff90ca82943 (__TEXT,__text) external _copySigningID
00007ff90ca96ca7 (__TEXT,__text) non-external _copySigningID.cold.1
00007ff90ca8277c (__TEXT,__text) external _copyTeamIdentifier
00007ff90ca96c4d (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff90ca825a7 (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff90ca96b2a (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff90ca96b8b (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff90ca826cf (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff90ca96bec (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff90ca82dde (__TEXT,__text) external _copyUnstagedURL
00007ff90ca96e0f (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff90ca8179c (__TEXT,__text) external _createCodeReference
00007ff90ca81663 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff90ca9649d (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff90ca96536 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff90ca81657 (__TEXT,__text) external _createCodeReferenceQuiet
00007ff90ca815b9 (__TEXT,__text) external _createHexStringFromData
00007ff90ca8fd46 (__TEXT,__text) non-external _createMigrationManifest
00007ff90ca986cd (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff90ca94a08 (__TEXT,__text) external _createSecStaticCodeForURL
00007ff90ca98ae1 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff90ca947cf (__TEXT,__text) external _createSystemPolicyDefaults
00007ff90ca82ee9 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00007ff94394afb8 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff94394afc0 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff90ca8ecf1 (__TEXT,__text) external _doBooleanXPCFunction
00007ff90ca8ef4a (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff90ca8ef59 (__TEXT,__text) external _doObjectXPCFunction
00007ff90ca89dbb (__TEXT,__text) external _doWithoutImmutability
00007ff94394af80 (__DATA,__bss) non-external _downloads.sLog
00007ff94394af78 (__DATA,__bss) non-external _downloads.sLogInit
00007ff94394af40 (__DATA,__bss) non-external _exec.sLog
00007ff94394af38 (__DATA,__bss) non-external _exec.sLogInit
00007ff90ca89465 (__TEXT,__text) external _fileExists
00007ff90ca894dd (__TEXT,__text) external _fileIsSymlink
00007ff90ca8d2bb (__TEXT,__text) external _findBundleContainingSignedFile
00007ff90ca97f0d (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00007ff90ca8bec6 (__TEXT,__text) external _findContainingBundle
00007ff90ca836b2 (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff90ca8caf4 (__TEXT,__text) external _findOuterMostBundle
00007ff90ca97ea5 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00007ff90ca8d1d8 (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff90ca97ed9 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00007ff90ca8c055 (__TEXT,__text) external _findScanTargetByPath
00007ff90ca8c651 (__TEXT,__text) external _findTopAppBundle
00007ff90ca8bfd7 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff90ca85707 (__TEXT,__text) non-external _fsEventCallback
00007ff9433eb670 (__DATA_DIRTY,__bss) non-external _generic.sLog
00007ff9433eb668 (__DATA_DIRTY,__bss) non-external _generic.sLogInit
00007ff90ca953c5 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff94394afd0 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff94394af08 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff94394af10 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff94394af18 (__DATA,__bss) non-external _getAllowedUrls.dragWhitelist
00007ff94394af20 (__DATA,__bss) non-external _getAllowedUrls.once
00007ff90ca82855 (__TEXT,__text) external _getDictionaryValue
00007ff90ca84b5e (__TEXT,__text) external _getQuarantineFlagsForURL
00007ff90ca84e8e (__TEXT,__text) external _getQuarantineIdentifierForURL
00007ff94394af98 (__DATA,__bss) non-external _getSSBLookupContextClass.softClass
00007ff90ca8c9e5 (__TEXT,__text) external _getVolumePrefix
00007ff90ca97e11 (__TEXT,__text) non-external _getVolumePrefix.cold.1
00007ff90ca89b2b (__TEXT,__text) external _getXattrData
00007ff90ca97cf3 (__TEXT,__text) non-external _getXattrData.cold.1
00007ff90ca97d6e (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00007ff90ca8bea4 (__TEXT,__text) non-external _globalBundleSuffixes
00007ff94394afb0 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff90ca97df9 (__TEXT,__text) non-external _globalBundleSuffixes.cold.1
00007ff94394afa8 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff90ca8c938 (__TEXT,__text) external _hasAppExtension
00007ff90ca834e0 (__TEXT,__text) external _hasCodeRequirementString
00007ff90ca97085 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff90ca9bfa0 (__TEXT,__cstring) non-external _hexString.nibble
00007ff90ca851bf (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff90ca85001 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff90ca835f6 (__TEXT,__text) external _isAdhocSignature
00007ff90ca970df (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff90ca80c06 (__TEXT,__text) external _isAppleInternalMachine
00007ff90ca835aa (__TEXT,__text) external _isAppleSignedCode
00007ff90ca93149 (__TEXT,__text) non-external _isCodeRefNotarized
00007ff90ca98977 (__TEXT,__text) non-external _isCodeRefNotarized.cold.1
00007ff90ca84424 (__TEXT,__text) external _isCodelessKext
