00007ffd0c830850 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd40eb6fd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteRadioPlaybackHandler
00007ffd40eb3ea8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
00007ffd40eb2658 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
00007ffd40eb3ff0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27MultiUserConnectionProvider
00007ffd40eb3500 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd40eb1c78 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28CompanionProductPrefixParser
00007ffd40eb2560 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28LocalPlaylistPlaybackHandler
00007ffd40eb6ab0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastLibraryPlaybackHandler
00007ffd40eb94a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastStationPlaybackHandler
00007ffd40eb1d08 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29RemotePlaylistPlaybackHandler
00007ffd40eb3820 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
00007ffd40eb1ba0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32PodcastCollectionPlaybackHandler
00007ffd40eb3cc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32SiriEnvironmentBackedDeviceState
00007ffd40eb71f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
00007ffd40eb4b20 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35FavoriteEntityChangeRequestProvider
00007ffd40eb41d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35LocalGenreCollectionPlaybackHandler
00007ffd40eb2de8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport36LocalArtistCollectionPlaybackHandler
00007ffd40eb2c60 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
00007ffd4333d830 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
00007ffd40eb9040 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProvider16SRTBreachManager
00007ffd40eb90d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProviderP33_35DCE3D6F0D64029689780897F5B807018TrialClientManager
00007ffd40eb6398 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal17KnowledgeProvider
00007ffd40eb6308 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal9FakeStore
00007ffd40eb3c30 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19NowPlayingAppSignal16NowPlayingClient
00007ffd40eb1460 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport22PodcastPlaybackHandler18ControllerProvider
00007ffd40eb75b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport17UserContextSignal15ContextProvider
00007ffd40eb36a8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport21NowPlayingStateSignal21NowPlayingStateClient
00007ffd0c9836b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictor
00007ffd0c983700 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorOptions
00007ffd0c983730 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorResult
00007ffd0c983780 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLogger
00007ffd0c9837e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerMWTMusicMetadata
00007ffd0c983d48 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerVMCPUStats
00007ffd0c983d80 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport15AccountProvider
00007ffd0c983d98 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport16RecordableResult
00007ffd0c983dd0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffd0c983de8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd0c983e08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd0c983e28 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
00007ffd40eb1798 (__DATA_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictor
00007ffd40eb1710 (__DATA_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorOptions
00007ffd40eb1608 (__DATA_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorResult
00007ffd40eb7950 (__DATA_CONST,__objc_const) non-external __IVARS_SASelfLoggerMWTMusicMetadata
00007ffd40eb77c0 (__DATA_CONST,__objc_const) non-external __IVARS_SASelfLoggerVMCPUStats
00007ffd40eb7648 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport10AtomicOnce
00007ffd40eb8840 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicArray
00007ffd40eb1d50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicValue
00007ffd40eb60d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11SelfEmitter
00007ffd40eb42b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PThreadMutex
00007ffd40eb2e78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PlaybackItem
00007ffd40eb19f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport14CircularBuffer
00007ffd40eb2cf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15AccountProvider
00007ffd40eb1ac8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15MorphunProvider
00007ffd40eb4a28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15PlaybackService
00007ffd40eb1990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16AtomicDictionary
00007ffd40eb4080 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16MultiUserContext
00007ffd40eb5328 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16RecordableResult
00007ffd40eb1ea8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16SEDeviceProvider
00007ffd40eb48e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16STCAuditProvider
00007ffd40eb1270 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport17SelectedAppSignal
00007ffd40eb64b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18DarwinNotification
00007ffd40eb5ec0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18NearDeviceProvider
00007ffd40eb14f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18PSESignalsStitcher
00007ffd40eb4698 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18PriorResultContext
00007ffd40eb4580 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19AppSelectionContext
00007ffd40eb4bb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ClientContextSignal
00007ffd40eb61f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ForegroundAppSignal
00007ffd40eb3988 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19LocalPlaybackHelper
00007ffd40eb8b08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19MediaRemoteProvider
00007ffd40eb3b58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19NowPlayingAppSignal
00007ffd40eb84c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20AirPlayRouteProvider
00007ffd40eb8c08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LastNowPlayingSignal
00007ffd40eb6978 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LocalPlaybackHandler
00007ffd40eb1848 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20NowPlayingUsageCache
00007ffd40eb43e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20PlayMediaAppSelector
00007ffd40eb3d50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20ShazamSessionManager
00007ffd40eb6f20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21FlowClientEventSender
00007ffd40eb88f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21MediaPlaybackProvider
00007ffd40eb3590 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlayMediaAppSelection
00007ffd40eb8de0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackItemContainer
00007ffd40eb3a80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackLocalSearcher
00007ffd40eb47a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21RemotePlaybackHandler
00007ffd40eb7068 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21SiriAudioLinkServices
00007ffd40eb1920 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22InternalSignalsManager
00007ffd40eb6570 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22MediaRemoteAPIProvider
00007ffd40eb1368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22PodcastPlaybackHandler
00007ffd40eb51a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23CompanionDeviceProvider
00007ffd40eb8ed8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23NowPlayingUsageProvider
00007ffd40eb73a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23PrivateIntentDataSignal
00007ffd40eb8580 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24AirPlayRouteSetupContext
00007ffd40eb5da8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24MPCAssistantQueueHandler
00007ffd40eb72a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffd40eb26e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26AppleMediaServicesProvider
00007ffd40eb2f90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd40eb3e60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
00007ffd40eb25f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
00007ffd40eb3fc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27MultiUserConnectionProvider
00007ffd40eb3480 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd40eb1c30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport28CompanionProductPrefixParser
00007ffd40eb3738 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
00007ffd40eb71b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
00007ffd40eb2c38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
00007ffd40eb1750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictor
00007ffd40eb16c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorOptions
00007ffd40eb15c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorResult
00007ffd40eb76f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLogger
00007ffd40eb7908 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerMWTMusicMetadata
00007ffd40eb7768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerVMCPUStats
00007ffd40eb7600 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport10AtomicOnce
00007ffd40eb89a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11PFSQHandler
00007ffd40eb6090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11SelfEmitter
00007ffd40eb54b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12BiomeDonator
00007ffd40eb4268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PThreadMutex
00007ffd40eb2e30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PlaybackItem
00007ffd40eb2ca8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15AccountProvider
00007ffd40eb1a80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15MorphunProvider
00007ffd40eb49e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15PlaybackService
00007ffd40eb6af8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16AppIntentInvoker
00007ffd40eb1f38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16ModelObjectUtils
00007ffd40eb4038 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16MultiUserContext
00007ffd40eb52d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16RecordableResult
00007ffd40eb1e60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SEDeviceProvider
00007ffd40eb4898 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16STCAuditProvider
00007ffd40eb63e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SpotlightHandler
00007ffd40eb8a30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17MediaPlaybackLite
00007ffd40eb8b78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17PodcastShowEntity
00007ffd40eb1228 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17SelectedAppSignal
00007ffd40eb6470 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18DarwinNotification
00007ffd40eb5e78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18NearDeviceProvider
00007ffd40eb14a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18PSESignalsStitcher
00007ffd40eb4650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18PriorResultContext
00007ffd40eb4538 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19AppSelectionContext
00007ffd40eb4b68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ClientContextSignal
00007ffd40eb8f68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ErrorFilingProvider
00007ffd40eb61a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ForegroundAppSignal
00007ffd40eb3940 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
00007ffd40eb70d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
00007ffd40eb8ac0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MediaRemoteProvider
00007ffd40eb3b10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
00007ffd40eb5218 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19WholeLibraryHandler
00007ffd40eb8480 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
00007ffd40eb8bc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
00007ffd40eb6930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
