                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_SAHABooleanValue (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHACommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHACommandCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAEntity (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAFloatValue (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAIdentifierListFilter (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAIntegerValue (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHASearchCriteriaFilter (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAStringValue (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupRunSiriKitExecutor (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAddViews (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAssistantUtteranceView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUICloseAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SDRDiagnosticReporter (from SymptomDiagnosticReporter)
                 (undefined) external _OBJC_CLASS_$_SFLatLng (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserStatedTask (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000278748748 (__AUTH,__objc_data) external _OBJC_CLASS_$_ShowHomeFiltersResolutionResult
00000002787485c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_ShowHomeIntent
0000000278748678 (__AUTH,__objc_data) external _OBJC_CLASS_$_ShowHomeIntentResponse
0000000278749a28 (__AUTH,__objc_data) external _OBJC_CLASS_$_TriggerCondition
0000000278749ad8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TriggerConditionResolutionResult
0000000278748b38 (__AUTH,__objc_data) external _OBJC_CLASS_$_TriggerEventResolutionResult
0000000278748bf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TriggerTypeResolutionResult
00000002787498b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TriggerValue
0000000278749960 (__AUTH,__objc_data) external _OBJC_CLASS_$_TriggerValueResolutionResult
                 (undefined) external _OBJC_CLASS_$_USOSerializedGraph (from SiriOntology)
00000002787471b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal16TimeTriggerValue
0000000278746810 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal17EventTriggerValue
0000000278746b18 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal21ShowHomeIntentHandler
0000000278746d18 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal22MatterAccessoryManager
0000000278747828 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal24ControlHomeIntentHandler
0000000278747e98 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal25AutomateHomeIntentHandler
0000000278746a18 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal25ControlAutomateHomeIntent
0000000278746f48 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal25DiscoverHomeIntentHandler
0000000278746370 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal9HomeStore
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000278762a70 (__AUTH,__data) external _OBJC_METACLASS_$_Automatable
0000000278762a48 (__AUTH,__data) external _OBJC_METACLASS_$_AutomatableResolutionResult
0000000278762610 (__AUTH,__data) external _OBJC_METACLASS_$_AutomateHomeAutomatableTaskResolutionResult
0000000278762598 (__AUTH,__data) external _OBJC_METACLASS_$_AutomateHomeIntent
00000002787625c0 (__AUTH,__data) external _OBJC_METACLASS_$_AutomateHomeIntentResponse
00000002787625e8 (__AUTH,__data) external _OBJC_METACLASS_$_AutomateHomeTriggerResolutionResult
00000002787627a0 (__AUTH,__data) external _OBJC_METACLASS_$_ControlHomeFiltersResolutionResult
0000000278762728 (__AUTH,__data) external _OBJC_METACLASS_$_ControlHomeIntent
0000000278762750 (__AUTH,__data) external _OBJC_METACLASS_$_ControlHomeIntentResponse
0000000278762778 (__AUTH,__data) external _OBJC_METACLASS_$_ControlHomeUserTaskResolutionResult
00000002787629a8 (__AUTH,__data) external _OBJC_METACLASS_$_DayOfWeekOptionsResolutionResult
0000000278762688 (__AUTH,__data) external _OBJC_METACLASS_$_DiscoverHomeFiltersResolutionResult
0000000278762638 (__AUTH,__data) external _OBJC_METACLASS_$_DiscoverHomeIntent
0000000278762660 (__AUTH,__data) external _OBJC_METACLASS_$_DiscoverHomeIntentResponse
0000000278762890 (__AUTH,__data) external _OBJC_METACLASS_$_DiscoveryTypeResolutionResult
0000000278762de0 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeCleaningJob
0000000278762db8 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeCleaningJobResolutionResult
0000000278762930 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeLimitResolutionResult
00000002787629f8 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeModeTypeResolutionResult
0000000278762ca0 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeRange
0000000278762c78 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeRangeResolutionResult
0000000278762a20 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeStateTypeResolutionResult
0000000278762e30 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeTargetArea
0000000278762e08 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeTargetAreaResolutionResult
0000000278762e80 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeTargetMap
0000000278762e58 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeTargetMapResolutionResult
00000002787628e0 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeTypeResolutionResult
0000000278762958 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeUnitResolutionResult
0000000278762c50 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeValue
0000000278762c28 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeValueResolutionResult
0000000278762908 (__AUTH,__data) external _OBJC_METACLASS_$_HomeAttributeValueTypeResolutionResult
0000000278762840 (__AUTH,__data) external _OBJC_METACLASS_$_HomeDeviceTypeResolutionResult
0000000278762bb0 (__AUTH,__data) external _OBJC_METACLASS_$_HomeEntity
0000000278762b88 (__AUTH,__data) external _OBJC_METACLASS_$_HomeEntityResolutionResult
0000000278762d90 (__AUTH,__data) external _OBJC_METACLASS_$_HomeEntityResponse
0000000278762d68 (__AUTH,__data) external _OBJC_METACLASS_$_HomeEntityResponseResolutionResult
0000000278762818 (__AUTH,__data) external _OBJC_METACLASS_$_HomeEntityTypeResolutionResult
0000000278762b60 (__AUTH,__data) external _OBJC_METACLASS_$_HomeFilter
0000000278762b38 (__AUTH,__data) external _OBJC_METACLASS_$_HomeFilterResolutionResult
0000000278762868 (__AUTH,__data) external _OBJC_METACLASS_$_HomeSceneTypeResolutionResult
00000002787629d0 (__AUTH,__data) external _OBJC_METACLASS_$_HomeTaskOutcomeResolutionResult
0000000278762c00 (__AUTH,__data) external _OBJC_METACLASS_$_HomeUserTask
0000000278762bd8 (__AUTH,__data) external _OBJC_METACLASS_$_HomeUserTaskResolutionResult
0000000278762d40 (__AUTH,__data) external _OBJC_METACLASS_$_HomeUserTaskResponse
0000000278762d18 (__AUTH,__data) external _OBJC_METACLASS_$_HomeUserTaskResponseResolutionResult
00000002787628b8 (__AUTH,__data) external _OBJC_METACLASS_$_HomeUserTaskTypeResolutionResult
                 (undefined) external _OBJC_METACLASS_$_INEnumResolutionResult (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INObject (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INObjectResolutionResult (from Intents)
                 (undefined) weak external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278762980 (__AUTH,__data) external _OBJC_METACLASS_$_RecurrenceFrequencyResolutionResult
0000000278762cf0 (__AUTH,__data) external _OBJC_METACLASS_$_RecurrenceRule
0000000278762cc8 (__AUTH,__data) external _OBJC_METACLASS_$_RecurrenceRuleResolutionResult
0000000278762700 (__AUTH,__data) external _OBJC_METACLASS_$_ShowHomeFiltersResolutionResult
00000002787626b0 (__AUTH,__data) external _OBJC_METACLASS_$_ShowHomeIntent
00000002787626d8 (__AUTH,__data) external _OBJC_METACLASS_$_ShowHomeIntentResponse
0000000278762b10 (__AUTH,__data) external _OBJC_METACLASS_$_TriggerCondition
0000000278762ae8 (__AUTH,__data) external _OBJC_METACLASS_$_TriggerConditionResolutionResult
00000002787627c8 (__AUTH,__data) external _OBJC_METACLASS_$_TriggerEventResolutionResult
00000002787627f0 (__AUTH,__data) external _OBJC_METACLASS_$_TriggerTypeResolutionResult
0000000278762ac0 (__AUTH,__data) external _OBJC_METACLASS_$_TriggerValue
0000000278762a98 (__AUTH,__data) external _OBJC_METACLASS_$_TriggerValueResolutionResult
00000002787561e0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal16TimeTriggerValue
0000000278750110 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal17EventTriggerValue
0000000278751970 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal21ShowHomeIntentHandler
0000000278752198 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal22MatterAccessoryManager
000000027875c4a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal24ControlHomeIntentHandler
00000002787610d0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal25AutomateHomeIntentHandler
0000000278750938 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal25ControlAutomateHomeIntent
0000000278753970 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal25DiscoverHomeIntentHandler
000000027874f338 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal9HomeStore
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAAceDomainSignalDomainHOME_AUTOMATIONValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyThreeKilometersValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeALREADY_AT_MAX_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeALREADY_AT_MIN_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeBLUETOOTH_IS_OFFValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeBLUETOOTH_WAKEUPValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeBRIDGED_ACCESSORY_UNREACHABLEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeCALIBRATION_IN_PROGRESSValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeFAILUREValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeFOUND_NO_MATCHING_ENTITIESValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeIN_PROGRESSValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeLARGER_THAN_MAX_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeNO_MATCHING_ATTRIBUTEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeNO_REMOTE_ACCESSValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeREAD_ONLYValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeREQUIRES_UNLOCKValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSCENE_NOT_SET_UPValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSECURED_ACCESS_DENIEDValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSECURING_FAILUREValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSET_TO_MAX_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSET_TO_MIN_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSMALLER_THAN_MIN_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSUCCESSValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeUNREACHABLEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeUNSUPPORTED_ATTRIBUTEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeWIFI_IS_OFFValue (from SAObjects)
                 (undefined) external _SAHAActionTypeDECREASEValue (from SAObjects)
                 (undefined) external _SAHAActionTypeGETValue (from SAObjects)
                 (undefined) external _SAHAActionTypeGET_TARGET_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionTypeINCREASEValue (from SAObjects)
                 (undefined) external _SAHAActionTypeSETValue (from SAObjects)
                 (undefined) external _SAHAActionTypeSET_TO_MAXIMUMValue (from SAObjects)
                 (undefined) external _SAHAActionTypeSET_TO_MINIMUMValue (from SAObjects)
                 (undefined) external _SAHAActionTypeTOGGLEValue (from SAObjects)
