
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/VCXMPP.framework/Versions/A/Frameworks/Apollo.framework/Versions/A/Apollo (for architecture x86_64):
0000000000011641 (__TEXT,__text) non-external +[MD5Hasher hash:]
         (undefined) external .objc_class_name_NSCountedSet (from Foundation)
         (undefined) external .objc_class_name_NSData (from CoreFoundation)
         (undefined) external .objc_class_name_NSDate (from CoreFoundation)
         (undefined) external .objc_class_name_NSDictionary (from CoreFoundation)
         (undefined) external .objc_class_name_NSError (from Foundation)
         (undefined) external .objc_class_name_NSException (from CoreFoundation)
         (undefined) external .objc_class_name_NSInputStream (from CoreFoundation)
00027d74 (__OBJC,__class) external .objc_class_name_NSInputStream_zlib
         (undefined) external .objc_class_name_NSInvocation (from CoreFoundation)
         (undefined) external .objc_class_name_NSInvocationOperation (from Foundation)
         (undefined) external .objc_class_name_NSLock (from Foundation)
         (undefined) external .objc_class_name_NSMutableArray (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableData (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableDictionary (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableSet (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableString (from Foundation)
         (undefined) external .objc_class_name_NSMutableURLRequest (from Foundation)
         (undefined) external .objc_class_name_NSNetService (from Foundation)
         (undefined) external .objc_class_name_NSNumber (from Foundation)
         (undefined) external .objc_class_name_NSObject (from libobjc)
         (undefined) external .objc_class_name_NSOutputStream (from CoreFoundation)
00027da4 (__OBJC,__class) external .objc_class_name_NSOutputStream_zlib
         (undefined) external .objc_class_name_NSProcessInfo (from Foundation)
         (undefined) external .objc_class_name_NSRecursiveLock (from Foundation)
         (undefined) external .objc_class_name_NSRunLoop (from CoreFoundation)
         (undefined) external .objc_class_name_NSScanner (from Foundation)
         (undefined) external .objc_class_name_NSSet (from CoreFoundation)
         (undefined) external .objc_class_name_NSStream (from CoreFoundation)
         (undefined) external .objc_class_name_NSString (from Foundation)
         (undefined) external .objc_class_name_NSThread (from Foundation)
         (undefined) external .objc_class_name_NSTimer (from CoreFoundation)
         (undefined) external .objc_class_name_NSURL (from CoreFoundation)
         (undefined) external .objc_class_name_NSURLConnection (from Foundation)
         (undefined) external .objc_class_name_NSValue (from Foundation)
         (undefined) external .objc_class_name_NSXMLElement (from Foundation)
00027b34 (__OBJC,__class) external .objc_class_name_NSXMLStream
00027ec4 (__OBJC,__class) external .objc_class_name_NSXMLStream_BOSH
00027ef4 (__OBJC,__class) external .objc_class_name_NSXMLStream_Firehose
00027d14 (__OBJC,__class) external .objc_class_name_NSXMPPDisco
00027b94 (__OBJC,__class) external .objc_class_name_NSXMPPEngine
00027bc4 (__OBJC,__class) external .objc_class_name_NSXMPPEngineBase
00027bf4 (__OBJC,__class) external .objc_class_name_NSXMPPEngineHandler
         (undefined) external .objc_class_name_NSXMPPInterface
         (undefined) external .objc_class_name_NSXMPPJID
         (undefined) external .objc_class_name_NSXMPPMutableStanza
00027f24 (__OBJC,__class) external .objc_class_name_NSXMPPS2SEngine
00027f84 (__OBJC,__class) external .objc_class_name_NSXMPPS2SManager
         (undefined) external .objc_class_name_NSXMPPStanza
         (undefined) external .objc_class_name_NSXMPPStanzaMatch
         (undefined) external .objc_class_name_NSXMPPStanzaRouter
00027c54 (__OBJC,__class) external .objc_class_name_SASLMechanism
00027dd4 (__OBJC,__class) external .objc_class_name_SASLMechanismAnonymous
00027c84 (__OBJC,__class) external .objc_class_name_SASLMechanismDigest
00027cb4 (__OBJC,__class) external .objc_class_name_SASLMechanismPlain
00027e94 (__OBJC,__class) external .objc_class_name_SHA1Hasher
00027fb4 (__OBJC,__class) external .objc_class_name_ServerConnection
00027f54 (__OBJC,__class) external .objc_class_name_TCPServer
         (undefined) external .objc_class_name_TinyXMLElementExtractor
00027c24 (__OBJC,__class) external .objc_class_name_XMLStreamAuthenticator
         (undefined) external .objc_class_name_XMLTreeWriter
0000559a (__TEXT,__text) external _ApolloCreateClientInterface
0000563b (__TEXT,__text) external _ApolloCreateComponentInterface
00021c58 (__TEXT,__const) external _ApolloVersionNumber
00021c30 (__TEXT,__const) external _ApolloVersionString
         (undefined) external _CC_MD5 (from libSystem)
         (undefined) external _CC_SHA1 (from libSystem)
         (undefined) external _CFArrayAppendValue (from CoreFoundation)
         (undefined) external _CFArrayGetCount (from CoreFoundation)
         (undefined) external _CFArraySortValues (from CoreFoundation)
         (undefined) external _CFDataAppendBytes (from CoreFoundation)
         (undefined) external _CFDataGetBytes (from CoreFoundation)
         (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
         (undefined) external _CFDictionaryGetValue (from CoreFoundation)
         (undefined) external _CFDictionarySetValue (from CoreFoundation)
         (undefined) external _CFGetTypeID (from CoreFoundation)
         (undefined) external _CFNumberCompare (from CoreFoundation)
         (undefined) external _CFNumberCreate (from CoreFoundation)
         (undefined) external _CFReadStreamCopyProperty (from CoreFoundation)
         (undefined) external _CFReadStreamGetBuffer (from CoreFoundation)
         (undefined) external _CFReadStreamRead (from CoreFoundation)
         (undefined) external _CFReadStreamSetProperty (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFRetain (from CoreFoundation)
         (undefined) external _CFRunLoopAddSource (from CoreFoundation)
         (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
         (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
         (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
         (undefined) external _CFRunLoopStop (from CoreFoundation)
         (undefined) external _CFSocketCopyAddress (from CoreFoundation)
         (undefined) external _CFSocketCreate (from CoreFoundation)
         (undefined) external _CFSocketCreateRunLoopSource (from CoreFoundation)
         (undefined) external _CFSocketCreateWithNative (from CoreFoundation)
         (undefined) external _CFSocketGetNative (from CoreFoundation)
         (undefined) external _CFSocketInvalidate (from CoreFoundation)
         (undefined) external _CFSocketSetAddress (from CoreFoundation)
         (undefined) external _CFStreamCreatePairWithSocket (from CoreFoundation)
         (undefined) external _CFStreamCreatePairWithSocketToHost (from CoreFoundation)
         (undefined) external _CFStringCreateWithCString (from CoreFoundation)
         (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
         (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
         (undefined) external _CFWriteStreamSetProperty (from CoreFoundation)
0000f986 (__TEXT,__text) non-external _DNSFinishedCallback
0000e54a (__TEXT,__text) non-external _DNSQueryReplyCallback
0000e422 (__TEXT,__text) external _DNSServiceLookup
         (undefined) external _DNSServiceProcessResult (from libSystem)
         (undefined) external _DNSServiceQueryRecord (from libSystem)
         (undefined) external _DNSServiceRefDeallocate (from libSystem)
         (undefined) external _DNSServiceRefSockFD (from libSystem)
00017d0f (__TEXT,__text) non-external _MakeNiceTCPServerError
         (undefined) external _NSAllocateCollectable (from Foundation)
         (undefined) external _NSClassFromString (from Foundation)
         (undefined) external _NSDefaultMallocZone (from Foundation)
         (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
         (undefined) external _NSLocalizedDescriptionKey (from Foundation)
         (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
         (undefined) external _NSLog (from Foundation)
         (undefined) external _NSOSStatusErrorDomain (from Foundation)
         (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
         (undefined) external _NSStreamSocketSecurityLevelKey (from Foundation)
         (undefined) external _NSStreamSocketSecurityLevelNegotiatedSSL (from Foundation)
         (undefined) external _NSStringFromClass (from Foundation)
         (undefined) external _NSZoneFree (from Foundation)
0000fc4a (__TEXT,__text) non-external _PrioritySortCallback
         (undefined) external _SecCertificateCopyData (from Security)
00017bb2 (__TEXT,__text) non-external _TCPServerAcceptCallBack
000221e8 (__DATA,__const) external _TCPServerErrorDomain
         (undefined) external _TinyXMLChildren
         (undefined) external __Block_object_assign (from libSystem)
         (undefined) external __Block_object_dispose (from libSystem)
         (undefined) external __NSConcreteStackBlock (from libSystem)
0000487c (__TEXT,__text) non-external ___27-[EngineStateOffline enter]_block_invoke
00010e6e (__TEXT,__text) non-external ___32-[EngineStateDisconnected enter]_block_invoke
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000221d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_24_4_20o_e5_v4@?0l
000048a1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20o
000048c3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20o
         (undefined) external ___error (from libSystem)
         (undefined) external ___memcpy_chk (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___stderrp (from libSystem)
         (undefined) external __setjmp (from libSystem)
         (undefined) external _atoi (from libSystem)
         (undefined) external _calloc (from libSystem)
         (undefined) external _close$UNIX2003 (from libSystem)
         (undefined) external _deflate (from libz)
         (undefined) external _deflateEnd (from libz)
         (undefined) external _deflateInit_ (from libz)
         (undefined) external _free (from libSystem)
         (undefined) external _fwrite$UNIX2003 (from libSystem)
         (undefined) external _getenv (from libSystem)
         (undefined) external _getpeername$UNIX2003 (from libSystem)
         (undefined) external _getsockopt (from libSystem)
         (undefined) external _gettimeofday (from libSystem)
         (undefined) external _in6addr_any (from libSystem)
         (undefined) external _inflate (from libz)
         (undefined) external _inflateEnd (from libz)
         (undefined) external _inflateInit_ (from libz)
         (undefined) external _kCFAllocatorDefault (from CoreFoundation)
         (undefined) external _kCFBooleanFalse (from CoreFoundation)
         (undefined) external _kCFBooleanTrue (from CoreFoundation)
         (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
         (undefined) external _kCFStreamPropertySocketNativeHandle (from CoreFoundation)
         (undefined) external _malloc (from libSystem)
         (undefined) external _objc_enumerationMutation (from libobjc)
         (undefined) external _objc_exception_extract (from libobjc)
         (undefined) external _objc_exception_throw (from libobjc)
         (undefined) external _objc_exception_try_enter (from libobjc)
         (undefined) external _objc_exception_try_exit (from libobjc)
         (undefined) external _objc_getProperty (from libobjc)
         (undefined) external _objc_msgSend (from libobjc)
         (undefined) external _objc_msgSendSuper (from libobjc)
         (undefined) external _objc_msgSend_fpret (from libobjc)
         (undefined) external _objc_setProperty (from libobjc)
         (undefined) external _objc_sync_enter (from libobjc)
         (undefined) external _objc_sync_exit (from libobjc)
         (undefined) external _poll$UNIX2003 (from libSystem)
         (undefined) external _pthread_setname_np (from libSystem)
         (undefined) external _sel_getName (from libobjc)
00023ffc (__DATA,__bss) non-external _send:flags:.methodSignature
00024000 (__DATA,__bss) non-external _send:flags:toDestinations:.methodSignature
00021c00 (__TEXT,__const) non-external _sendKeepalive.space
         (undefined) external _setsockopt (from libSystem)
         (undefined) external _sleep$UNIX2003 (from libSystem)
         (undefined) external _strlen (from libSystem)
         (undefined) external _time (from libSystem)
         (undefined) external _usleep$UNIX2003 (from libSystem)
         (undefined) external _uuid_generate (from libSystem)
         (undefined) external _uuid_unparse (from libSystem)
         (undefined) external _xmpp_interface_get_property_bool
         (undefined) external _xmpp_interface_get_property_int32
         (undefined) external _zError (from libz)
         (undefined) external dyld_stub_binder (from libSystem)
