000000022ea30b44 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
0000000299d0d810 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000294e1f174 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._duration
0000000294e1f17c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._end
0000000294e1f178 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._image
0000000294e1f170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._start
0000000294e1f188 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._duration
0000000294e1f180 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frameCount
0000000294e1f184 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frames
0000000294e1f18c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._lastFrameIndex
0000000294e1f19c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._count
0000000294e1f1a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._data
0000000294e1f198 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._image
0000000294e1f1a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._imageSource
0000000294e1f190 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._initializedProperties
0000000294e1f194 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._orientation
0000000294e1f1ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._pxSize
0000000294e1f1a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._url
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
0000000299d0af08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SKIFrame
0000000299d0ea30 (__AUTH,__data) external _OBJC_METACLASS_$_STKAnimatedImage
0000000299d0ae40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKAnimatedStickerUtilities
0000000299d0adf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKDeclarations
0000000299d0f928 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewController
0000000299d0f950 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewControllerOLD
0000000298e69c40 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKEmojiMetadataHelper
0000000299d0af58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKFrameTimeCalculator
0000000298e69a20 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKGenerativeModelsAvailability
0000000299d0afa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKImageData
0000000298e69b50 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyph
0000000298e6a550 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphAggregatingDataSource
0000000298e69bf0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphDataSource
0000000298e69ab0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphViewConfiguration
0000000298e68998 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_STKInternalSettings
0000000299d0ae90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKPreDeclare
0000000299d0fa68 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerEffect
0000000298e6a660 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKStickerSearchQuery
0000000299d0dfa8 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerStore
0000000298e6a598 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKStickerView
0000000299d0ebf0 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickersOnDemandReindexer
0000000299d0da90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__SKIStickerEffectViewInternal
0000000299d0f4e8 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchObjCFacade
0000000299d0f4c0 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchResult
0000000299d0f900 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit11CaptionView
0000000299d0e3a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit18ImageGlyphCategory
0000000299d0fa40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit20LightweightImageView
0000000299d0eb70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit22StickerComicShaderBase
0000000299d0df80 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicEdgesShader
0000000299d0e680 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicSobelShader
0000000299d0e920 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24StickerComicStrokeShader
0000000298e6a698 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
0000000299d0eb98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicOneInputShader
0000000299d0ebc0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicTwoInputShader
0000000299d0e488 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit29EmojiGenerationController_new
0000000299d0e380 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
0000000299d0e460 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
0000000299d0df30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
0000000299d0df58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
0000000299d0e948 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
0000000299d0d8f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
0000000299d0ea58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
0000000299d0e4b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit40EmojiGenerationWrapperViewController_new
0000000299d0d928 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
0000000299d0fa90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000022eac4e20 (__TEXT,__const) external _StickerKitVersionNumber
000000022eac4df0 (__TEXT,__const) external _StickerKitVersionString
                 (undefined) external _UTTypeJPEG (from UniformTypeIdentifiers)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000022eac24f8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_STKSticker_$_StickerKit
000000029b039118 (__AUTH_CONST,__objc_const) non-external __CATEGORY_STKSticker_$_StickerKit
000000022eac2510 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKEmojiMetadataHelper
000000022eac2528 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKGenerativeModelsAvailability
000000022eac2540 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyph
000000022eac2578 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyphDataSource
000000022eac2590 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerEffect
000000022eac25e0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerStore
000000022eac2600 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickersOnDemandReindexer
000000022eac2618 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__SKIStickerEffectViewInternal
000000029b02c078 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKImageGlyphDataSource
000000029b039720 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKStickerEffect
000000022ea33f90 (__TEXT,__text) external __CreateThumbnailFromHEICSWithMaxDimension
000000022ea32de4 (__TEXT,__text) external __CreateThumbnailWithImageSourceAtIndexForMaxDimension
000000022ea32ddc (__TEXT,__text) external __CreateThumbnailWithJPEGForMaxDimension
0000000299d0c600 (__AUTH,__objc_data) non-external __DATA_STKAnimatedImage
0000000299d0d090 (__AUTH,__objc_data) non-external __DATA_STKEmojiGenerationViewController
0000000299d0d210 (__AUTH,__objc_data) non-external __DATA_STKEmojiGenerationViewControllerOLD
0000000299d0c5b8 (__AUTH,__objc_data) non-external __DATA_STKEmojiMetadataHelper
0000000299d0b260 (__AUTH,__objc_data) non-external __DATA_STKGenerativeModelsAvailability
0000000298e68b70 (__DATA_DIRTY,__objc_data) non-external __DATA_STKImageGlyph
0000000299d0d2e8 (__AUTH,__objc_data) non-external __DATA_STKImageGlyphAggregatingDataSource
0000000298e68d48 (__DATA_DIRTY,__objc_data) non-external __DATA_STKImageGlyphDataSource
0000000299d0b2a8 (__AUTH,__objc_data) non-external __DATA_STKImageGlyphViewConfiguration
0000000299d0d3e8 (__AUTH,__objc_data) non-external __DATA_STKStickerEffect
0000000299d0d860 (__AUTH,__objc_data) non-external __DATA_STKStickerSearchQuery
0000000299d0bbf0 (__AUTH,__objc_data) non-external __DATA_STKStickerStore
0000000298e69448 (__DATA_DIRTY,__objc_data) non-external __DATA_STKStickerView
0000000299d0cca0 (__AUTH,__objc_data) non-external __DATA_STKStickersOnDemandReindexer
0000000299d0b2f0 (__AUTH,__objc_data) non-external __DATA__SKIStickerEffectViewInternal
0000000299d0ce68 (__AUTH,__objc_data) non-external __DATA__STKSearchObjCFacade
0000000299d0cda0 (__AUTH,__objc_data) non-external __DATA__STKSearchResult
0000000299d0cf88 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit11CaptionView
000000029b028ee0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit12EmojiRecency
000000029b026ba8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit13MecabraEngine
000000029b026c60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit16MecabraCandidate
0000000299d0bdd8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit18ImageGlyphCategory
000000029b02c6c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit20InputAnalyticsHelper
0000000299d0d330 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit20LightweightImageView
000000029b02d700 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit20StickerComicRenderer
0000000299d0cd50 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit21EmojiSearchDataSource
000000029b03a200 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit21StickerEffectRenderer
000000029b02cc90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22AsyncFriendlySemaphore
000000029b02b6d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22DataSourceDependencies
000000029b02b3e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22ProductionStickerStore
000000029b0387a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22RecencyChangeObservers
0000000299d0c950 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit22StickerComicShaderBase
000000029b02fc70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerGlyphDataSource
000000029b032f78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerShaderGenerator
000000029b02bd10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit23GenmojiComposingManager
0000000299d0ba48 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicEdgesShader
0000000299d0c200 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicSobelShader
000000029b02c970 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit23StickerSearchDataSource
000000029b039300 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit24CombinedSearchDataSource
0000000299d0c328 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit24StickerComicStrokeShader
0000000299d0d8a8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit25ImageGlyphUIConfiguration
0000000299d0ca60 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicOneInputShader
0000000299d0cb80 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicTwoInputShader
000000029b028d70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit26StickerEffectMotionManager
000000029b02b5c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit27ProductionGuestModeProvider
000000029b02b4a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28ProductionNotificationCenter
000000029b02fd28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28RecentStickerGlyphDataSource
000000029b033170 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderNormalGenerator
000000029b029038 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderShadowGenerator
000000029b035ce0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderStrokeGenerator
0000000299d0c018 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit29EmojiGenerationController_new
0000000299d0bcb0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit29StickerComicColorStrokeShader
0000000299d0bef0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit30StickerComicLookupFilterShader
0000000299d0b778 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassOneShader
0000000299d0b8e0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassTwoShader
0000000299d0c470 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit32StickerComicStrokeAndBlendShader
000000029b02b530 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33ProductionDeviceLockStateProvider
000000029b0302a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33StickerShaderAlphaToLumaGenerator
000000029b038a08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33UnifiedRecentImageGlyphDataSource
0000000299d0afd0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit34StickerComicGaussBlurExpressShader
