00007ffb0dc7734a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb41ce5028 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit16LinkListItemView
00007ffb4331aa18 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit16SignatureManager
00007ffb41ce4758 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit18ExtensionInterface
00007ffb433193a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit18PKStrokeMaskStruct
00007ffb433192f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb43319dd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeStructCache
00007ffb41ce4c98 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb41ce5ae0 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit20SynapseLinkingEngine
00007ffb4331a728 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit21CanvasElementRenderer
00007ffb41ce49c8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit23PaperTextAttachmentView
00007ffb4331a848 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit24CanvasElementPDFRenderer
00007ffb4331a7b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit26CanvasElementImageRenderer
00007ffb41ce6108 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit26PKPaperLinksViewController
00007ffb4331a5a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb41ce4d68 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb4331a630 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit9Analytics
00007ffb41ce4f68 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit9AssetInfo
00007ffb41ce61e8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit9LinksView
00007ffb41ce5318 (__DATA,__objc_data) non-external __DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb4331ad68 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit11PDFRenderer7Context
00007ffb43318da8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit13ImageRenderer7Context
00007ffb41ce4ec0 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb41ce5f70 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb41ce5ea0 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb43319d00 (__DATA_CONST,__objc_const) non-external __DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
00007ffb41ce6020 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8PaperKit33RemoteCanvasElementViewController
00007ffb41ce6088 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
00007ffb43319f98 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherence
00007ffb43319ea0 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherenceVersion
00007ffb4331a3a0 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherence
00007ffb4331a228 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceBase
00007ffb4331a2b8 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceSubstrokes
00007ffb4331a170 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeProviderSliceIdentifierCoherence
00007ffb4331abb8 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitHostContext
00007ffb4331adf8 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitViewController
00007ffb43319940 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit10AssetCache
00007ffb4331ac28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit11PDFRenderer
00007ffb4331b2f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13CRTextStorage
00007ffb43318c88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13ImageRenderer
00007ffb433197e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13LinksListView
00007ffb43319b40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13SignatureItem
00007ffb4331b3c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15NoLinkingEngine
00007ffb4331a960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15SynapseLinkItem
00007ffb433199f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16LinkListItemView
00007ffb4331a9f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16SignatureManager
00007ffb43319380 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit18PKStrokeMaskStruct
00007ffb433192c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb43319d90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeStructCache
00007ffb43319210 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb4331aac8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20SynapseLinkingEngine
00007ffb4331a6c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit21CanvasElementRenderer
00007ffb43318e68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit23PaperTextAttachmentView
00007ffb4331b110 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit26PKPaperLinksViewController
00007ffb4331a558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb4331af58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit33RemoteCanvasElementViewController
00007ffb43319898 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9AssetInfo
00007ffb4331b220 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9LinksView
00007ffb43319f10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb4331ad00 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit11PDFRenderer7Context
00007ffb43318d60 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit13ImageRenderer7Context
00007ffb4331aee8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb4331b090 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
00007ffb43319cd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
00007ffb43319f50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherence
00007ffb43319e48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherenceVersion
00007ffb4331a358 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherence
00007ffb4331a1e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceBase
00007ffb4331a270 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceSubstrokes
00007ffb4331a128 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeProviderSliceIdentifierCoherence
00007ffb4331ab60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitHostContext
00007ffb4331adb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitViewController
00007ffb433198f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit10AssetCache
00007ffb4331abe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit11PDFRenderer
00007ffb4331b2a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13CRTextStorage
00007ffb43318c40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13ImageRenderer
00007ffb43319798 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13LinksListView
00007ffb43319ae8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13SignatureItem
00007ffb4331b378 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15NoLinkingEngine
00007ffb4331a918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15SynapseLinkItem
00007ffb433199b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16LinkListItemView
00007ffb4331a9a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16SignatureManager
00007ffb43318a50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18ExtensionInterface
00007ffb43319338 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18PKStrokeMaskStruct
00007ffb43319280 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb43319d48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeStructCache
00007ffb433191b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb4331aa70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20SynapseLinkingEngine
00007ffb4331a678 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit21CanvasElementRenderer
00007ffb43318e08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit23PaperTextAttachmentView
00007ffb4331a800 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit24CanvasElementPDFRenderer
00007ffb4331a770 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26CanvasElementImageRenderer
00007ffb4331b0c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26PKPaperLinksViewController
00007ffb4331a510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb43319750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb4331a5e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9Analytics
00007ffb43319850 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9AssetInfo
00007ffb4331b1d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9LinksView
00007ffb43319ec8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb4331acb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit11PDFRenderer7Context
00007ffb43318d18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13ImageRenderer7Context
00007ffb43319808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb4331af10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb4331aea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb43319c90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb43318940 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_Foundation_Extensions
00007ffb43318980 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Foundation_Extensions
00007ffb0dd2aeb0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherence
00007ffb0dd2aec8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherenceVersion
00007ffb0dd2b198 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKStrokeProviderSliceIdentifierCoherence
00007ffb0dd2ab78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PPKImageReader
00007ffb0dd2b588 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PaperKitHostContext
00007ffb0dd2ae60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8PaperKit13SignatureItem
00007ffb4331a0f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffb0dd2aaf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CRTextStorageBase
00007ffb0dd2abb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSArray(Foundation_Extensions)
00007ffb0dd2abc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDictionary(Foundation_Extensions)
00007ffb0dd2aee0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherence
00007ffb0dd2b0f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherenceVersion
00007ffb0dd2b1b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherence
00007ffb0dd2b378 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceBase
00007ffb0dd2b3c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceSubstrokes
00007ffb0dd2b4a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeProviderSliceIdentifierCoherence
00007ffb0dd2ab90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageReader
00007ffb0dd2abe0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageWriter
00007ffb0dd2ab58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKPayloadEncryption
00007ffb0dd2b5a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitHostContext
00007ffb0dd2b628 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitViewController
00007ffb0dd2b788 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13CRTextStorage
00007ffb0dd2ad68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13LinksListView
00007ffb0dd2ae78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13SignatureItem
00007ffb0dd2b528 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit15SynapseLinkItem
00007ffb0dd2ae10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit16LinkListItemView
00007ffb0dd2abf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit18ExtensionInterface
00007ffb0dd2ace8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb0dd2b558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20SynapseLinkingEngine
00007ffb0dd2ac10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit23PaperTextAttachmentView
