000000019c7af70c (__TEXT,__text) non-external +[Calculate _lock]
000000019c7e45f0 (__TEXT,__const) non-external _c_one.952
000000019c7e6e30 (__TEXT,__const) non-external _c_one.988
000000019c7e42c0 (__TEXT,__const) non-external _c_pi
000000019c7e4580 (__TEXT,__const) non-external _c_pi.945
000000019c7e4350 (__TEXT,__const) non-external _c_pi_ov_2
000000019c832b50 (__TEXT,__const) non-external _c_pi_ov_2.1005
000000019c7e6e10 (__TEXT,__const) non-external _c_pi_ov_2.984
000000019c7e42b0 (__TEXT,__const) non-external _c_zero
000000019c7e4310 (__TEXT,__const) non-external _c_zero.892
000000019c7e4390 (__TEXT,__const) non-external _c_zero.919
000000019c7e6e50 (__TEXT,__const) non-external _c_zero.990
000000019c7bbe04 (__TEXT,__text) non-external _calc_parser_read_buffer
000000019c7bbf68 (__TEXT,__text) non-external _calc_yy_create_buffer
000000019c7bc0e8 (__TEXT,__text) non-external _calc_yy_init_buffer
000000019c7bc1f4 (__TEXT,__text) non-external _calc_yy_scan_bytes
000000019c7bbedc (__TEXT,__text) non-external _calc_yyensure_buffer_stack
00000001d987fc20 (__DATA,__bss) non-external _calc_yyin
00000001d987f390 (__DATA,__data) non-external _calc_yyleng
00000001d987f4f8 (__DATA,__data) non-external _calc_yylineno
00000001d987f328 (__DATA,__data) non-external _calc_yyout
000000019c7b9118 (__TEXT,__text) non-external _calc_yyparse
00000001d987f3a0 (__DATA,__data) non-external _calc_yytext
00000001d987fa50 (__DATA,__bss) non-external _calculateRequestLock
00000001d987fa70 (__DATA,__bss) non-external _calculateRequestUpdating
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cbrt (from libSystem)
                 (undefined) external _clearerr (from libSystem)
00000001d987fb60 (__DATA,__bss) non-external _closeParenthesesSet
000000019c7e0e30 (__TEXT,__const) non-external _cmpTable
000000019c7ddc60 (__TEXT,__const) non-external _consumerSecret
000000019c78d0ac (__TEXT,__text) non-external _copyTree
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
00000001d987fb30 (__DATA,__bss) non-external _digitSet
00000001d987fbd0 (__DATA,__bss) non-external _dispatchQueue.dispatchQueue
00000001d987fbc8 (__DATA,__bss) non-external _dispatchQueue.once
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
00000001d987fb50 (__DATA,__bss) non-external _divideSet
                 (undefined) external _erf (from libSystem)
                 (undefined) external _erfc (from libSystem)
00000001d987fac8 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.calculateUnitTypeToUnitTypeMap
00000001d987fac0 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.loadUnitDictionaryOnce
000000019c78ce94 (__TEXT,__text) non-external _evaluateBinary
000000019c78c244 (__TEXT,__text) non-external _evaluateTree
000000019c78c0c4 (__TEXT,__text) non-external _evaluateUnary
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
00000001d987fb90 (__DATA,__bss) non-external _explicitConversionRegularExpression
00000001d987fb68 (__DATA,__bss) non-external _exponentiateSet
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000019c78d060 (__TEXT,__text) non-external _freeTree
000000019c793d88 (__TEXT,__text) non-external _functionACos
000000019c79546c (__TEXT,__text) non-external _functionACosD
000000019c7972f0 (__TEXT,__text) non-external _functionACosH
000000019c79d8a0 (__TEXT,__text) non-external _functionAND
000000019c793acc (__TEXT,__text) non-external _functionASin
000000019c794fa4 (__TEXT,__text) non-external _functionASinD
000000019c796e20 (__TEXT,__text) non-external _functionASinH
000000019c7941a4 (__TEXT,__text) non-external _functionATan
000000019c795940 (__TEXT,__text) non-external _functionATanD
000000019c797984 (__TEXT,__text) non-external _functionATanH
000000019c78f394 (__TEXT,__text) non-external _functionAdd
000000019c7980d4 (__TEXT,__text) non-external _functionCeil
000000019c78fea8 (__TEXT,__text) non-external _functionCoefficientUnit
000000019c79e444 (__TEXT,__text) non-external _functionCompose
000000019c78bed8 (__TEXT,__text) non-external _functionConstant
000000019c79ecd4 (__TEXT,__text) non-external _functionConvert
000000019c793484 (__TEXT,__text) non-external _functionCos
000000019c7947d4 (__TEXT,__text) non-external _functionCosD
000000019c796430 (__TEXT,__text) non-external _functionCosH
000000019c792004 (__TEXT,__text) non-external _functionCubeRoot
000000019c790814 (__TEXT,__text) non-external _functionDivide
000000019c799dac (__TEXT,__text) non-external _functionERF
000000019c79a150 (__TEXT,__text) non-external _functionERFC
000000019c7926a8 (__TEXT,__text) non-external _functionExp
000000019c79b434 (__TEXT,__text) non-external _functionFMod
000000019c799050 (__TEXT,__text) non-external _functionFabs
000000019c79a958 (__TEXT,__text) non-external _functionFactorial
000000019c79ece4 (__TEXT,__text) non-external _functionFail
000000019c7986f0 (__TEXT,__text) non-external _functionFloor
000000019c79ba88 (__TEXT,__text) non-external _functionHypot
000000019c791d28 (__TEXT,__text) non-external _functionImplicitAdd
000000019c79ecdc (__TEXT,__text) non-external _functionImplicitConvert
000000019c799280 (__TEXT,__text) non-external _functionJ0
000000019c799428 (__TEXT,__text) non-external _functionJ1
000000019c799b50 (__TEXT,__text) non-external _functionLGamma
000000019c79dff4 (__TEXT,__text) non-external _functionLeftShift
000000019c792918 (__TEXT,__text) non-external _functionLn
000000019c792b80 (__TEXT,__text) non-external _functionLog
000000019c792df0 (__TEXT,__text) non-external _functionLogBase
000000019c79d3d0 (__TEXT,__text) non-external _functionMax
000000019c79cf00 (__TEXT,__text) non-external _functionMin
000000019c7907a4 (__TEXT,__text) non-external _functionMultiply
000000019c79dc48 (__TEXT,__text) non-external _functionNOR
000000019c790db8 (__TEXT,__text) non-external _functionNegate
000000019c78c3a0 (__TEXT,__text) non-external _functionNoOp
000000019c79da74 (__TEXT,__text) non-external _functionOR
000000019c791068 (__TEXT,__text) non-external _functionPercent
000000019c791820 (__TEXT,__text) non-external _functionPercentDecrease
000000019c791318 (__TEXT,__text) non-external _functionPercentIncrease
000000019c78f888 (__TEXT,__text) non-external _functionPow
000000019c799920 (__TEXT,__text) non-external _functionRInt
000000019c79c574 (__TEXT,__text) non-external _functionRem
000000019c79e21c (__TEXT,__text) non-external _functionRightShift
000000019c79af0c (__TEXT,__text) non-external _functionRoot
000000019c798928 (__TEXT,__text) non-external _functionRound
000000019c798b70 (__TEXT,__text) non-external _functionRoundNearest
000000019c79033c (__TEXT,__text) non-external _functionSameCurrency
000000019c794460 (__TEXT,__text) non-external _functionSinD
000000019c795d00 (__TEXT,__text) non-external _functionSinH
000000019c7931d4 (__TEXT,__text) non-external _functionSine
000000019c791d9c (__TEXT,__text) non-external _functionSqrRoot
000000019c78f404 (__TEXT,__text) non-external _functionSubtract
000000019c793734 (__TEXT,__text) non-external _functionTan
000000019c794b48 (__TEXT,__text) non-external _functionTanD
000000019c796a5c (__TEXT,__text) non-external _functionTanH
000000019c78c580 (__TEXT,__text) non-external _functionUnit
000000019c79de20 (__TEXT,__text) non-external _functionXOR
000000019c7995d0 (__TEXT,__text) non-external _functionY0
000000019c799778 (__TEXT,__text) non-external _functionY1
                 (undefined) external _fwrite (from libSystem)
00000001d987f350 (__DATA,__data) non-external _g_BufferLen
00000001d987fbe0 (__DATA,__bss) non-external _g_ErrorCode
00000001d987f91c (__DATA,__bss) non-external _g_GeneratingConvertTerm
00000001d987f918 (__DATA,__bss) non-external _g_PowNestingLevel
00000001d987f35c (__DATA,__data) non-external _g_Precision
00000001d987f368 (__DATA,__data) non-external _g_PreferredType
00000001d987f378 (__DATA,__data) non-external _g_ResultBuffer
00000001d987fc15 (__DATA,__bss) non-external _g_allowPartialExpressions
00000001d987fc14 (__DATA,__bss) non-external _g_allowUnits
00000001d987fa90 (__DATA,__bss) non-external _g_beforeConvertTree
00000001d987fa9c (__DATA,__bss) non-external _g_composedExponent
00000001d987fa98 (__DATA,__bss) non-external _g_composedType
00000001d987fbfa (__DATA,__bss) non-external _g_containsCurrencyConversion
00000001d987fa48 (__DATA,__bss) non-external _g_currencyNeedsRefresh
00000001d987fc00 (__DATA,__bss) non-external _g_firstCoefficient
00000001d987fbfb (__DATA,__bss) non-external _g_foundFirstCoefficient
00000001d987fbf8 (__DATA,__bss) non-external _g_isTrivial
00000001d987fc10 (__DATA,__bss) non-external _g_negationCount
00000001d987fbe8 (__DATA,__bss) non-external _g_parseTree
00000001d987fbf0 (__DATA,__bss) non-external _g_resultTree
00000001d987fa80 (__DATA,__bss) non-external _g_unitSuggestions
00000001d987fa88 (__DATA,__bss) non-external _g_unitSuggestionsSet
00000001d987fa78 (__DATA,__bss) non-external _g_unitsInfo
00000001d987fa20 (__DATA,__bss) non-external _g_usingNewAPI
00000001d987fbf9 (__DATA,__bss) non-external _g_wasTrivial
00000001d987fa28 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.decimalPlaces
00000001d987fa30 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.onceToken
                 (undefined) external _getc (from libSystem)
00000001d987fb80 (__DATA,__bss) non-external _hebrewSet
                 (undefined) external _hypot (from libSystem)
00000001d987fb98 (__DATA,__bss) non-external _implicitConversionRegularExpression
                 (undefined) external _index (from libSystem)
00000001d987fba0 (__DATA,__bss) non-external _initialize.once
00000001d987fbb0 (__DATA,__bss) non-external _inputUnitIndex1
00000001d987fbb8 (__DATA,__bss) non-external _inputUnitIndex2
00000001d987fbc0 (__DATA,__bss) non-external _inputValueIndex
                 (undefined) external _j0 (from libSystem)
                 (undefined) external _j1 (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000001d987fb88 (__DATA,__bss) non-external _knownSet
00000001d987fb70 (__DATA,__bss) non-external _letterSet
                 (undefined) external _lgamma (from libSystem)
00000001d987fa38 (__DATA,__bss) non-external _localizedConversions.allCurrencies
00000001d987fa40 (__DATA,__bss) non-external _localizedConversions.onceToken
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _modf (from libSystem)
00000001d987fb48 (__DATA,__bss) non-external _multiplySet
00000001d987f910 (__DATA,__bss) non-external _my_fpsf
00000001d987f384 (__DATA,__data) non-external _my_rnd_mode
000000019c78be38 (__TEXT,__text) non-external _newConstantNode
000000019c78cc90 (__TEXT,__text) non-external _newTreeObject
000000019c78cbc0 (__TEXT,__text) non-external _newUnitIDNode
000000019c78c470 (__TEXT,__text) non-external _newUnitNode
00000001d987f418 (__DATA,__data) non-external _normalizationCache
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000019c91f7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
000000019c91f7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
000000019c91f7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
000000019c91f800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calculate:
000000019c91f820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_consumerKey
000000019c91f840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_consumerSecret
000000019c91f860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_doubleWithoutUnrelevantDecimalsForNumber:
000000019c91f880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_findTokens
000000019c91f8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_loadIfNeeded
000000019c91f8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_loadPersistedCurrencyCache
000000019c91f8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_localizedPluralizedStringsforNumber:unit:
000000019c91f900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_lock
000000019c91f920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_needsRefresh
000000019c91f940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_normalizedUnitNamesForName:
000000019c91f960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_operateConversionForOutputUnit:
000000019c91f980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_parseInputQuery
000000019c91f9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_performUnitPluralization
000000019c91f9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_persistCurrencyCache
000000019c91f9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_refresh
000000019c91fa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_refresh:
000000019c91fa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_resetGlobals
000000019c91fa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_safe_subStringOf:withRange:
000000019c91fa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setConversions:
000000019c91fa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setDecimalValue:
000000019c91faa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setExpression:
000000019c91fac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setInputValueAndUnit:
000000019c91fae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setTerms:
000000019c91fb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_standardizeInputAndOutputUnits
000000019c91fb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_unitInfoForNormalizedName:
000000019c91fb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_unlock
000000019c91fb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateInputValueFromMatch:
000000019c91fb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_valueWithoutIrrelevantDecimals
000000019c91fba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addCharactersInString:
000000019c91fbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000019c91fbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
000000019c91fc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
000000019c91fc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addUnitRank:
000000019c91fc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
000000019c91fc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
000000019c91fc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allSubunitIDs
000000019c91fca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$angleInfo
000000019c91fcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
000000019c91fce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
000000019c91fd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000019c91fd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
000000019c91fd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:
000000019c91fd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000019c91fd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoScientificNotation
000000019c91fda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableLocaleNames
000000019c91fdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseDenominator
000000019c91fde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseNumerator
000000019c91fe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseUnit
000000019c91fe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bestConversion
000000019c91fe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bestEquivalent
000000019c91fe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000019c91fe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000019c91fea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarWithIdentifier:
000000019c91fec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
000000019c91fee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterCount
000000019c91ff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterIsMember:
000000019c91ff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithCharactersInString:
000000019c91ff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithRange:
000000019c91ff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characters
000000019c91ff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compactNameForLocalization:
000000019c91ffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
000000019c91ffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
000000019c91ffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
000000019c920000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compressed
000000019c920020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsCurrency
000000019c920040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsFrom
000000019c920060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000019c920080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsTo
000000019c9200a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsUnit
000000019c9200c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
000000019c9200e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conversionsForMetric:US:UK:
000000019c920100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertedTo:
000000019c920120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertedTree:needsUpdate:
000000019c920140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
000000019c920160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000019c920180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000019c9201a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCredential
000000019c9201c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyCode
000000019c9201e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyData
000000019c920200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyDecimalSeparator
000000019c920220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyGroupingSeparator
000000019c920240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
000000019c920260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataTaskWithRequest:completionHandler:
000000019c920280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
000000019c9202a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateFromString:
000000019c9202c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalDigitCharacterSet
000000019c9202e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberByRoundingAccordingToBehavior:
000000019c920300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberHandlerWithRoundingMode:scale:raiseOnExactness:raiseOnOverflow:raiseOnUnderflow:raiseOnDivideByZero:
000000019c920320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithDecimal128:
000000019c920340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithDecimal:
000000019c920360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithMantissa:exponent:isNegative:
000000019c920380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithString:
000000019c9203a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalSeparator
000000019c9203c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalValue
000000019c9203e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposedStringWithCanonicalMapping
000000019c920400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposedStringWithCompatibilityMapping
000000019c920420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposition
000000019c920440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decompositionCoefficient
000000019c920460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000019c920480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultNumberFormatter
000000019c9204a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$degreesInfo
000000019c9204c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
000000019c9204e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000019c920500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjectsAndKeys:
000000019c920520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dispatchQueue
000000019c920540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameExponent:
000000019c920560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameForKey:value:
000000019c920580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doNotSuggest
000000019c9205a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
000000019c9205c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emptyNumeratorString
000000019c9205e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableMeasurementSystemsForLocale:metric:US:UK:
000000019c920600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateMatchesInString:options:range:usingBlock:
000000019c920620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateSubstringsInRange:options:usingBlock:
000000019c920640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$escapedPatternForString:
000000019c920660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$evaluate:options:needsUpdate:
000000019c920680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exponent
000000019c9206a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$expression
000000019c9206c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filteredArrayUsingPredicate:
000000019c9206e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstByteCache
000000019c920700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstMatchInString:options:range:
000000019c920720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
000000019c920740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flexibleFractionDigits
000000019c920760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
000000019c920780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formUnionWithCharacterSet:
000000019c9207a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatNextSmallest
000000019c9207c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatString:withExponent:formatter:
000000019c9207e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedExpression
000000019c920800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedResult
000000019c920820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedUnit
000000019c920840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedUnitReplacingFirstNumerator:
000000019c920860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedValue
000000019c920880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCharacters:
000000019c9208a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMaximumFractionDigits:minimumFractionDigits:
000000019c9208c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMaximumFractionDigits:minimumFractionDigits:forValue:
000000019c9208e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupingSeparator
000000019c920900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
000000019c920920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
000000019c920940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
000000019c920960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$impliesDivision
000000019c920980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForAngle
000000019c9209a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForDegrees
000000019c9209c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForRadians
000000019c9209e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitID:
000000019c920a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitName:
000000019c920a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitType:
000000019c920a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitTypeName:
000000019c920a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCharactersNoCopy:length:freeWhenDone:
000000019c920a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithContentsOfFile:
000000019c920aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCredential:
000000019c920ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDictionary:
000000019c920ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPattern:options:error:
