
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d62 (__TEXT,__text) external _AddSeparatorLineView
00000000000048e8 (__TEXT,__text) external _AddSpacerView
0000000000004a00 (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _PMPaperCreateWithTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperGetHeight (from ApplicationServices)
                 (undefined) external _PMPaperGetID (from ApplicationServices)
                 (undefined) external _PMPaperGetMargins (from ApplicationServices)
                 (undefined) external _PMPaperGetPPDPaperName (from ApplicationServices)
                 (undefined) external _PMPaperGetWidth (from ApplicationServices)
                 (undefined) external _PMPaperIsCustom (from ApplicationServices)
                 (undefined) external _PMPaperRemoveFromUserPrefs (from ApplicationServices)
00000000000291bc (__TEXT,__text) external _PMPrepareAppKitPrintPanelPrivate
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
00000000000295bc (__TEXT,__text) external _PMPrintPanelSetAppThumbnailViewPrivate
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
                 (undefined) external _PMPrinterCanDuplex (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDescriptionURL (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDeviceURI (from ApplicationServices)
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterCreatePaperInfoListForMenuPriv (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareMargins (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareSheetSize (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetLocation (from ApplicationServices)
                 (undefined) external _PMPrinterGetMakeAndModelName (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterHasCustomPaperSizes (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
                 (undefined) external _PMPrinterIsClass (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
                 (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterIsFax (from ApplicationServices)
                 (undefined) external _PMPrinterIsLocked (from ApplicationServices)
                 (undefined) external _PMPrinterIsRemote (from ApplicationServices)
                 (undefined) external _PMPrinterSetDefault (from ApplicationServices)
0000000000029518 (__TEXT,__text) external _PMPrivatePrepareAppKitPageSetupDialog
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMRetain (from ApplicationServices)
                 (undefined) external _PMServerCreatePrinterList (from ApplicationServices)
                 (undefined) external _PMServerLaunchPrinterBrowser (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationFormat (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationLocation (from ApplicationServices)
                 (undefined) external _PMSessionDefaultPrintSettings (from ApplicationServices)
                 (undefined) external _PMSessionGetColorMatchingModeLock (from ApplicationServices)
                 (undefined) external _PMSessionGetCurrentPrinter (from ApplicationServices)
                 (undefined) external _PMSessionGetDataFromSession (from ApplicationServices)
                 (undefined) external _PMSessionGetDestinationType (from ApplicationServices)
                 (undefined) external _PMSessionGetHideFileExtension (from ApplicationServices)
                 (undefined) external _PMSessionSetCurrentPMPrinter (from ApplicationServices)
                 (undefined) external _PMSessionSetDataInSession (from ApplicationServices)
                 (undefined) external _PMSessionSetDestination (from ApplicationServices)
                 (undefined) external _PMSessionSetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PMSessionValidatePageFormat (from ApplicationServices)
                 (undefined) external _PMSetCollate (from ApplicationServices)
                 (undefined) external _PMSetCopies (from ApplicationServices)
                 (undefined) external _PMSetDuplex (from ApplicationServices)
                 (undefined) external _PMSetFirstPage (from ApplicationServices)
                 (undefined) external _PMSetLastPage (from ApplicationServices)
                 (undefined) external _PMSetOrientation (from ApplicationServices)
                 (undefined) external _PMSetScale (from ApplicationServices)
                 (undefined) external _PMTicketCreateDict (from ApplicationServices)
                 (undefined) external _PMTicketCreateMutableDict (from ApplicationServices)
                 (undefined) external _PMTicketGetCFString (from ApplicationServices)
                 (undefined) external _PMTicketGetThisPMRect (from ApplicationServices)
                 (undefined) external _PMTicketGetThisTypedItem (from ApplicationServices)
                 (undefined) external _PMTicketGetTicket (from ApplicationServices)
                 (undefined) external _PMTicketRelease (from ApplicationServices)
                 (undefined) external _PMTicketRetain (from ApplicationServices)
                 (undefined) external _PMTicketSetCFString (from ApplicationServices)
                 (undefined) external _PMTicketSetTicket (from ApplicationServices)
                 (undefined) external _PMWatermarkDraw (from ApplicationServices)
                 (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
0000000000004198 (__TEXT,__text) external _PrintingUIBundle
0000000000024f18 (__TEXT,__text) external _RemotePDEHostInterface
0000000000024f2c (__TEXT,__text) external _RemotePDEServiceInterface
0000000000004758 (__TEXT,__text) external _RunningAsRoot
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
0000000000004658 (__TEXT,__text) external _ShowAlert
                 (undefined) external _UTTypePDF (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __NSPrintProtected (from AppKit)
                 (undefined) external __PMLog (from ApplicationServices)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN12PMBaseObject21SetUsingRemoteObjectsEh (from ApplicationServices)
                 (undefined) external __ZN14OpaquePMPresetC1EPK14__CFDictionary (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter14IsQueueStoppedEv (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter22IsPrinterDirectConnectEv (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject12GetTicketRefEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession21GetPresetGraphicsTypeEv (from ApplicationServices)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_runtime_is_app_sandboxed (from libSystem)
000000000004f34c (__TEXT,__text) external _append
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _crc32 (from libz)
000000000004f05c (__TEXT,__text) external _createPDFDocumentWithPath
                 (undefined) external _cupsAddOption (from libcups)
                 (undefined) external _cupsArrayFirst (from libcups)
                 (undefined) external _cupsArrayNext (from libcups)
                 (undefined) external _cupsArrayRemove (from libcups)
                 (undefined) external _cupsFreeOptions (from libcups)
                 (undefined) external _cupsGetConflicts (from libcups)
                 (undefined) external _cupsMarkOptions (from libcups)
                 (undefined) external _cupsResolveConflicts (from libcups)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getMatchedMediaNameFromPrinter (from ApplicationServices)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getopt_long (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGPDFContextAllowsCopying (from CoreGraphics)
                 (undefined) external _kCGPDFContextAllowsPrinting (from CoreGraphics)
                 (undefined) external _kCGPDFContextAuthor (from CoreGraphics)
                 (undefined) external _kCGPDFContextEncryptionKeyLength (from CoreGraphics)
                 (undefined) external _kCGPDFContextOwnerPassword (from CoreGraphics)
                 (undefined) external _kCGPDFContextSubject (from CoreGraphics)
                 (undefined) external _kCGPDFContextTitle (from CoreGraphics)
                 (undefined) external _kCGPDFContextUserPassword (from CoreGraphics)
                 (undefined) external _kMDItemKeywords (from CoreServices)
                 (undefined) external _kMDQueryDidFinishNotification (from CoreServices)
                 (undefined) external _kMDQueryDidUpdateNotification (from CoreServices)
                 (undefined) external _kMDQueryProgressNotification (from CoreServices)
00000000000c9990 (__DATA_CONST,__const) external _kPMFinishingsNeedsSummaryUpdateNotification
00000000000c9988 (__DATA_CONST,__const) external _kPMFinishingsNeedsUpdateNotification
00000000000e8d40 (__DATA,__data) external _kPMIPPPresetsChoiceKey
00000000000e8d48 (__DATA,__data) external _kPMIPPPresetsOptionsKey
00000000000e8dd8 (__DATA,__data) external _kPMLocalizationStringsPrinterIDKey
00000000000c9188 (__DATA_CONST,__const) external _kPMTouchBarCancelButton
00000000000c9428 (__DATA_CONST,__const) external _kPMTouchBarCancelOKButtonGroup
00000000000c9178 (__DATA_CONST,__const) external _kPMTouchBarCancelPrintButtonGroup
00000000000c9430 (__DATA_CONST,__const) external _kPMTouchBarOKButton
00000000000c9438 (__DATA_CONST,__const) external _kPMTouchBarPageSetupCancelButton
00000000000c9180 (__DATA_CONST,__const) external _kPMTouchBarPrintButton
00000000000e9128 (__DATA,__data) external _kPaperBottomMarginKey
00000000000e9110 (__DATA,__data) external _kPaperHeightKey
00000000000e9130 (__DATA,__data) external _kPaperLeftMarginKey
00000000000e9108 (__DATA,__data) external _kPaperNameKey
00000000000e9138 (__DATA,__data) external _kPaperRightMarginKey
00000000000e9120 (__DATA,__data) external _kPaperTopMarginKey
00000000000e9118 (__DATA,__data) external _kPaperWidthKey
000000000004f428 (__TEXT,__text) external _main
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _optarg (from libSystem)
                 (undefined) external _optind (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000000004778 (__TEXT,__text) external _pmGetLocalizedString
000000000000480c (__TEXT,__text) external _pmGetLocalizedStringFromBundle
000000000000481c (__TEXT,__text) external _pmLogLocalization
                 (undefined) external _ppdClose (from libcups)
                 (undefined) external _ppdFindAttr (from libcups)
                 (undefined) external _ppdFindChoice (from libcups)
                 (undefined) external _ppdFindCustomOption (from libcups)
                 (undefined) external _ppdFindMarkedChoice (from libcups)
                 (undefined) external _ppdFindNextAttr (from libcups)
                 (undefined) external _ppdFindOption (from libcups)
                 (undefined) external _ppdFirstCustomParam (from libcups)
                 (undefined) external _ppdInstallableConflict (from libcups)
                 (undefined) external _ppdLocalizeIPPReason (from libcups)
                 (undefined) external _ppdMarkOption (from libcups)
                 (undefined) external _ppdNextCustomParam (from libcups)
                 (undefined) external _ppdOpenFile (from libcups)
                 (undefined) external _ppdPageSize (from libcups)
                 (undefined) external _ppdPageSizeLimits (from libcups)
                 (undefined) external _pwgMediaForLegacy (from libcups)
00000000000e8be8 (__DATA,__data) external _restrictCopyKey
00000000000e8be0 (__DATA,__data) external _restrictOpenDocKey
00000000000e8bf0 (__DATA,__data) external _restrictPrintKey
000000000004f2a0 (__TEXT,__text) external _shufflePages
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000000000c27b0 (__TEXT,__const) external _touchBarDefaultPrintButtonWidth
000000000004f408 (__TEXT,__text) external _usage
00000000000e9488 (__DATA,__common) external _verbose
000000000004f17c (__TEXT,__text) external _writePageFromDoc
