                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffb4359de28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
00007ffb4359dec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
00007ffb4359dcd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
00007ffb4359dd68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffb4359df78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
00007ffb4359df00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffb4359e338 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffb4359e360 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
00007ffb4359e060 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb4359e230 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb4359ddc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
00007ffb4359de88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
00007ffb4359dc50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
00007ffb4359e028 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
00007ffb4359df38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffb4359e358 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffb4359e380 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
00007ffb4359e298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4359dd88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffb4359de50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
00007ffb4359ded8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
00007ffb4359dcf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
00007ffb4359df48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
00007ffb4359dd50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffb4359dda8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
00007ffb4359de70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
00007ffb4359dee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
00007ffb4359dc30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
00007ffb4359dd20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SASTTemplateItem
00007ffb4359dd38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
00007ffb4359dc18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffb4359dbd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
00007ffb4359dbd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffb4359dc00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffb4359dc08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
00007ffb4359dbf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb4359dba0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffb4359dbb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
00007ffb4359dbb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
00007ffb4359dbc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
00007ffb4359db70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
00007ffb4359db88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SASTTemplateItem
00007ffb4359db98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAServerBoundCommand
00007ffb4359db60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00007ffb4223c200 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00007ffb4223c1a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffb4223c2c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffb4223c320 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00007ffb4223c260 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb4223c020 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffb4223c080 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
00007ffb4223c0e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00007ffb4223c140 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00007ffb4223bdd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
00007ffb4223be38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SASTTemplateItem
00007ffb4223bf48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAServerBoundCommand
00007ffb4223bd78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb122b9940 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb122b9960 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb122cb540 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb122c3500 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb12352e90 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb123fbe10 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffb122b8d10 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffb123fbce0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffb122b8bf0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb122ca8c0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb122d0510 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb122f00d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb122f7450 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb122fb3c0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb12332b30 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb1233d210 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb123694f0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb12371d00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb1237b270 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb123f4c20 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb1248c050 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb124bbb20 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb123e6890 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1Tm
00007ffb1245f7c0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.31Tm
00007ffb123e32b0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.41Tm
00007ffb12464070 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.9Tm
00007ffb123dd6f0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffb1245eaa0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffb1246bca0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffb122b9140 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffb122c2090 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffb122bcb20 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb122f7cc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffb122cda00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffb124033e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffb1230c750 (__TEXT,__text) non-external (was a private external) ___swift_memcpy129_8
00007ffb12496ef0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffb123fe880 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00007ffb124aa7c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00007ffb122cb380 (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00007ffb122f78f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffb1231c160 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffb122d8be0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy184_8
00007ffb122b9f30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffb1248df70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy216_8
00007ffb122efe90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00007ffb122b9b70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffb12476200 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffb122d1660 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffb122badb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffb122dfa90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffb12459500 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffb122ba720 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffb12371bd0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffb124841f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00007ffb1231a950 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffb12311900 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffb123536d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffb12460670 (__TEXT,__text) non-external (was a private external) ___swift_memcpy74_8
00007ffb122eba50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffb1244ed80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffb12327d20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffb122cd710 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffb122d7f30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffb12300000 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffb122b9f40 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffb1230c180 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffb122b92d0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffb12332aa0 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00007ffb122b9300 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffb124c09c0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffb124640d0 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.10Tm
00007ffb123e6990 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.2Tm
00007ffb1245f820 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.32Tm
00007ffb123e3410 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.42Tm
00007ffb123dd830 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffb1245eb50 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffb1246bd40 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffb124c56a0 (__TEXT,__const) non-external ___unnamed_1
00007ffb124cc140 (__TEXT,__const) non-external ___unnamed_1
00007ffb124d9bc0 (__TEXT,__const) non-external ___unnamed_1
00007ffb124daf10 (__TEXT,__const) non-external ___unnamed_1
00007ffb43593ea8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffb43596d48 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffb43598278 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffb43599b88 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffb4359d838 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffb435959a8 (__DATA_CONST,__const) non-external ___unnamed_2
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffb43593930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffb435939a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
00007ffb435939c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffb43593970 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffb43593948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffb435938e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00007ffb43593920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffb435939c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffb43593918 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriNotebook
