00007ff80d47c980 (__TEXT,__const) non-external _A1_Table
00007ff80cc60b70 (__TEXT,__text) non-external _Convert_RGBFFFtoRGB101010
00007ff80cc584d0 (__TEXT,__text) non-external (was a private external) _Convert_RGBFFFtoRGBAFFFF
00007ff80cad1130 (__TEXT,__text) non-external _Convolve16F_GCDWork
00007ff80c964970 (__TEXT,__text) non-external (was a private external) _CopyImageTilingInfo
00007ff80ca7c320 (__TEXT,__text) non-external (was a private external) _CopyInPlace_ARGB8888
00007ff80ca707a0 (__TEXT,__text) non-external (was a private external) _CopyInPlace_ARGBFFFF
00007ff80ca76280 (__TEXT,__text) non-external (was a private external) _CopyInPlace_Planar8
00007ff80ca6c2f0 (__TEXT,__text) non-external (was a private external) _CopyInPlace_PlanarF
00007ff80c965400 (__TEXT,__text) non-external (was a private external) _Copy_Convert
00007ff80cc67e30 (__TEXT,__text) non-external _CorrectWithinColorspace
00007ff840d23e40 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10_vtbl
00007ff840d23f00 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16Q12To444CrYpCb10_vtbl
00007ff840d23d80 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16UTo422CbYpCrYp16_vtbl
00007ff840d23c60 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16UTo444AYpCbCr16_vtbl
00007ff840d23f60 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To420Yp8_Cb8_Cr8_vtbl
00007ff840d24020 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To420Yp8_CbCr8_vtbl
00007ff840d23d20 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CbYpCrYp16_vtbl
00007ff840d23fc0 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CbYpCrYp8_AA8_vtbl
00007ff840d23ae0 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CbYpCrYp8_vtbl
00007ff840d23de0 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10_vtbl
00007ff840d24080 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422YpCbYpCr8_vtbl
00007ff840d23c00 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444AYpCbCr16_vtbl
00007ff840d23ba0 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444AYpCbCr8_vtbl
00007ff840d23b40 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444CbYpCrA8_vtbl
00007ff840d23ea0 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444CrYpCb10_vtbl
00007ff840d23cc0 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444CrYpCb8_vtbl
00007ff8437372a8 (__DATA_DIRTY,__data) non-external (was a private external) _CreateCGImageFromBuffer
00007ff80c92d940 (__TEXT,__text) non-external (was a private external) _CreateImageTilingInfoForCG
00007ff80c92db10 (__TEXT,__text) non-external (was a private external) _CreateImageTilingInfoForCGPlanar
00007ff80cc6d4b0 (__TEXT,__text) non-external _CreateImageTilingInfoForCGPlanarWithNumOutputs
00007ff80cc7cb80 (__TEXT,__text) non-external (was a private external) _CreateImageTilingInfoForCV
00007ff8437372a0 (__DATA_DIRTY,__data) non-external (was a private external) _CreateMonochromeColorSpaceWithWhitePointAndTransferFunction
00007ff80cc5d8d0 (__TEXT,__text) non-external _CreatePass_10BitTo16
00007ff840d1d220 (__DATA_CONST,__const) non-external _CreatePass_10BitTo16.Convert_RGB101010toRGB16U_vtbl
00007ff840d1d160 (__DATA_CONST,__const) non-external _CreatePass_10BitTo16.Convert_RGB101010toRGBA16Q12_vtbl
00007ff840d1d1c0 (__DATA_CONST,__const) non-external _CreatePass_10BitTo16.Convert_RGB101010toRGBA16U_vtbl
00007ff80d47fe20 (__TEXT,__const) non-external _CreatePass_10BitTo16.resultAlphaTable
00007ff80cc5d500 (__TEXT,__text) non-external _CreatePass_10BitTo8
00007ff840d1cec0 (__DATA_CONST,__const) non-external _CreatePass_10BitTo8.Convert_RGB101010toARGB8888_vtbl
00007ff840d1cf20 (__DATA_CONST,__const) non-external _CreatePass_10BitTo8.Convert_RGB101010toBGRA8888_vtbl
00007ff840d1cf80 (__DATA_CONST,__const) non-external _CreatePass_10BitTo8.Convert_RGB101010toRGB888_vtbl
00007ff840d1ce60 (__DATA_CONST,__const) non-external _CreatePass_10BitTo8.Convert_RGB101010toRGBA8888_vtbl
00007ff80cc5dc10 (__TEXT,__text) non-external _CreatePass_10BitToF
00007ff840d1d3a0 (__DATA_CONST,__const) non-external _CreatePass_10BitToF.Convert_RGB101010toRGBAFFFF_vtbl
00007ff840d1d400 (__DATA_CONST,__const) non-external _CreatePass_10BitToF.Convert_RGB101010toRGBFFF_vtbl
00007ff80cc5da80 (__TEXT,__text) non-external _CreatePass_16To10Bit
00007ff840d1d340 (__DATA_CONST,__const) non-external _CreatePass_16To10Bit.Convert_RGB16UtoRGB101010_vtbl
00007ff840d1d280 (__DATA_CONST,__const) non-external _CreatePass_16To10Bit.Convert_RGBA16Q12toRGB101010_vtbl
00007ff840d1d2e0 (__DATA_CONST,__const) non-external _CreatePass_16To10Bit.Convert_RGBA16UtoRGB101010_vtbl
00007ff840d21140 (__DATA_CONST,__const) non-external _CreatePass_16UToF.Convert16UToF_vtbl
00007ff80cc5d6f0 (__TEXT,__text) non-external _CreatePass_8To10Bit
00007ff840d1d040 (__DATA_CONST,__const) non-external _CreatePass_8To10Bit.Convert_ARGB8888toRGB101010_vtbl
00007ff840d1d0a0 (__DATA_CONST,__const) non-external _CreatePass_8To10Bit.Convert_BGRA8888toRGB101010_vtbl
00007ff840d1d100 (__DATA_CONST,__const) non-external _CreatePass_8To10Bit.Convert_RGB888toRGB101010_vtbl
00007ff840d1cfe0 (__DATA_CONST,__const) non-external _CreatePass_8To10Bit.Convert_RGBA8888toRGB101010_vtbl
00007ff80c95e3d0 (__TEXT,__text) non-external _CreatePass_AddAlpha
00007ff840d23780 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.AddAlpha_Chunky16UAlphaFirst_vtbl
00007ff840d23720 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.AddAlpha_Chunky16UAlphaLast_vtbl
00007ff840d23420 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.AddAlpha_Chunky8AlphaFirst_vtbl
00007ff840d23480 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.AddAlpha_Chunky8AlphaLast_vtbl
00007ff840d23600 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.AddAlpha_ChunkyFAlphaFirst_vtbl
00007ff840d235a0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.AddAlpha_ChunkyFAlphaLast_vtbl
00007ff840d23840 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGB16UtoARGB16U_vtbl
00007ff840d237e0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGB16UtoRGBA16U_vtbl
00007ff840d234e0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGB888toARGB8888_vtbl
00007ff840d23540 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGB888toBGRA8888_vtbl
00007ff840d233c0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGB888toRGBA8888_vtbl
00007ff840d236c0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGBFFFtoARGBFFFF_vtbl
00007ff840d23660 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGBFFFtoRGBAFFFF_vtbl
00007ff840d23120 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_ARGB8888_vtbl
00007ff840d23300 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_ARGBFFFF_vtbl
00007ff840d23240 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_Chunky16U_vtbl
00007ff840d23180 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_Chunky8_vtbl
00007ff840d23360 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_ChunkyF_vtbl
00007ff840d231e0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_Planar16U_vtbl
00007ff840d230c0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_Planar8_vtbl
00007ff840d232a0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_PlanarF_vtbl
00007ff840d23900 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.PermuteChannelsWithMaskedInsert_ARGB16U_vtbl
00007ff840d238a0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.PermuteChannelsWithMaskedInsert_ARGB8888_vtbl
00007ff840d23960 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.PermuteChannelsWithMaskedInsert_ARGBFFFF_vtbl
00007ff840d24320 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ARGB16UtoPlanar16U_vtbl
00007ff840d240e0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ARGB8888toPlanar16Q12_vtbl
00007ff840d24200 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ARGB8888toPlanar8_vtbl
00007ff840d24440 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ARGBFFFFtoPlanarF_vtbl
00007ff840d243e0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ChunkyToPlanar16U_vtbl
00007ff840d242c0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ChunkyToPlanar8_vtbl
00007ff840d24500 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ChunkytoPlanarF_vtbl
00007ff840d24560 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.LookupTable_Planar8toPlanar16_vtbl
00007ff840d241a0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.Planar8to16Q12_vtbl
00007ff840d24380 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.RGB16UtoPlanar16U_vtbl
00007ff840d24140 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.RGB888toPlanar16Q12_vtbl
00007ff840d24260 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.RGB888toPlanar8_vtbl
00007ff840d244a0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.RGBFFFtoPlanarF_vtbl
00007ff80d47ff50 (__TEXT,__const) non-external _CreatePass_ChunkyToPlanar.maps
00007ff80cc69ee0 (__TEXT,__text) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo
00007ff840d20ea0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ARGB16UtoPlanar16U_vtbl
00007ff840d20c00 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ARGB8888toPlanar16Q12_vtbl
00007ff840d20d80 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ARGB8888toPlanar8_vtbl
00007ff840d20fc0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ARGBFFFFtoPlanarF_vtbl
00007ff840d20f60 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ChunkyToPlanar16U_vtbl
00007ff840d20e40 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ChunkyToPlanar8_vtbl
00007ff840d21080 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ChunkytoPlanarF_vtbl
00007ff840d210e0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.LookupTable_Planar8toPlanar16_vtbl
00007ff840d20cc0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.Planar8to16Q12_vtbl
00007ff840d20d20 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.Planar8toF_vtbl
00007ff840d20f00 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.RGB16UtoPlanar16U_vtbl
00007ff840d20c60 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.RGB888toPlanar16Q12_vtbl
00007ff840d20de0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.RGB888toPlanar8_vtbl
00007ff840d21020 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.RGBFFFtoPlanarF_vtbl
00007ff840d245c0 (__DATA_CONST,__const) non-external _CreatePass_ColorSpaceTransform.transform_vtbls
00007ff80cc6a970 (__TEXT,__text) non-external _CreatePass_ColorSpaceTransformWithCGColorConversionInfo
00007ff840d211a0 (__DATA_CONST,__const) non-external _CreatePass_ColorSpaceTransformWithCGColorConversionInfo.transform_vtbls
00007ff80cc5dec0 (__TEXT,__text) non-external _CreatePass_Convert10BitTo16Q12
00007ff840d1d520 (__DATA_CONST,__const) non-external _CreatePass_Convert10BitTo16Q12.Convert_RGB101010toRGBA16Q12_vtbl
00007ff80cc5e370 (__TEXT,__text) non-external _CreatePass_Convert12BitTo16Bit
00007ff840d1e720 (__DATA_CONST,__const) non-external _CreatePass_Convert12BitTo16Bit.Convert12UTo16U_vtbl
00007ff80cc5e450 (__TEXT,__text) non-external _CreatePass_Convert16BitTo12Bit
00007ff840d1e780 (__DATA_CONST,__const) non-external _CreatePass_Convert16BitTo12Bit.Convert16UTo12U_vtbl
00007ff80cc5dfc0 (__TEXT,__text) non-external _CreatePass_Convert16Q12To10Bit
00007ff840d1d580 (__DATA_CONST,__const) non-external _CreatePass_Convert16Q12To10Bit.Convert_RGBA16Q12toRGB101010_vtbl
00007ff80cc5e600 (__TEXT,__text) non-external _CreatePass_Convert16Q12ToHalf
00007ff840d1e840 (__DATA_CONST,__const) non-external _CreatePass_Convert16Q12ToHalf.Convert_Planar16Q12toPlanar16F_vtbl
00007ff80cc5e910 (__TEXT,__text) non-external _CreatePass_Convert16UToHalf
00007ff840d1e9c0 (__DATA_CONST,__const) non-external _CreatePass_Convert16UToHalf.Convert_Planar16UtoPlanar16F_vtbl
00007ff80cc5d070 (__TEXT,__text) non-external _CreatePass_Convert5BitTo8Bit
00007ff840d1c920 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_ARGB1555toARGB8888_vtbl
00007ff840d1c980 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_ARGB1555toBGRA8888_vtbl
00007ff840d1cb60 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_RGB565toABGR8888_vtbl
00007ff840d1ca40 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_RGB565toARGB8888_vtbl
00007ff840d1cb00 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_RGB565toBGRA8888_vtbl
00007ff840d1cbc0 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_RGB565toRGB888_vtbl
00007ff840d1caa0 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_RGB565toRGBA8888_vtbl
00007ff840d1c9e0 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_RGBA5551toRGBA8888_vtbl
00007ff80cc5d300 (__TEXT,__text) non-external _CreatePass_Convert8BitTo5Bit
00007ff840d1cc20 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitTo5Bit.Convert_ARGB8888toARGB1555_vtbl
00007ff840d1cc80 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitTo5Bit.Convert_ARGB8888toRGB565_vtbl
00007ff840d1cda0 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitTo5Bit.Convert_BGRA8888toRGB565_vtbl
00007ff840d1ce00 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitTo5Bit.Convert_RGB888toRGB565_vtbl
00007ff840d1cce0 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitTo5Bit.Convert_RGBA8888toRGB565_vtbl
00007ff840d1cd40 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitTo5Bit.Convert_RGBA8888toRGBA5551_vtbl
00007ff840d1c2c0 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTiny.Convert8To1Bit_vtbl
00007ff840d1c320 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTiny.Convert8To2Bit_vtbl
00007ff840d1c380 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTiny.Convert8To4Bit_vtbl
00007ff80cc5cf40 (__TEXT,__text) non-external _CreatePass_Convert8BitToTinyNew
00007ff840d1c680 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To1Bit_vtbl
00007ff840d1c6e0 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To2Bit_vtbl
00007ff840d1c740 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To3Bit_vtbl
00007ff840d1c7a0 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To4Bit_vtbl
00007ff840d1c800 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To5Bit_vtbl
00007ff840d1c860 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To6Bit_vtbl
00007ff840d1c8c0 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To7Bit_vtbl
00007ff80cc5e230 (__TEXT,__text) non-external _CreatePass_ConvertFToNbit
00007ff840d1dee0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo10_vtbl
00007ff840d1df40 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo11_vtbl
00007ff840d1dfa0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo12_vtbl
00007ff840d1e000 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo13_vtbl
00007ff840d1e060 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo14_vtbl
00007ff840d1e0c0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo15_vtbl
00007ff840d1e120 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo17_vtbl
00007ff840d1e180 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo18_vtbl
00007ff840d1e1e0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo19_vtbl
00007ff840d1e240 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo20_vtbl
00007ff840d1e2a0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo21_vtbl
00007ff840d1e300 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo22_vtbl
00007ff840d1e360 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo23_vtbl
00007ff840d1e3c0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo24_vtbl
00007ff840d1e420 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo25_vtbl
00007ff840d1e480 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo26_vtbl
00007ff840d1e4e0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo27_vtbl
00007ff840d1e540 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo28_vtbl
00007ff840d1e5a0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo29_vtbl
00007ff840d1e600 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo30_vtbl
00007ff840d1e660 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo31_vtbl
00007ff840d1e6c0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo32_vtbl
00007ff840d1de80 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo9_vtbl
00007ff80cc5e840 (__TEXT,__text) non-external _CreatePass_ConvertFloatToHalf
00007ff840d1e960 (__DATA_CONST,__const) non-external _CreatePass_ConvertFloatToHalf.convertFloatToHalf_vtbl
00007ff80cc5e540 (__TEXT,__text) non-external _CreatePass_ConvertHalfTo16Q12
00007ff840d1e7e0 (__DATA_CONST,__const) non-external _CreatePass_ConvertHalfTo16Q12.Convert_Planar16FtoPlanar16Q12_vtbl
00007ff80cc5e6c0 (__TEXT,__text) non-external _CreatePass_ConvertHalfTo16U
00007ff840d1e8a0 (__DATA_CONST,__const) non-external _CreatePass_ConvertHalfTo16U.Convert_Planar16FtoPlanar16U_vtbl
00007ff80cc5e770 (__TEXT,__text) non-external _CreatePass_ConvertHalfToFloat
00007ff840d1e900 (__DATA_CONST,__const) non-external _CreatePass_ConvertHalfToFloat.convertHalfToFloat_vtbl
00007ff80cc5e0e0 (__TEXT,__text) non-external _CreatePass_ConvertNbitToF
00007ff840d1d640 (__DATA_CONST,__const) non-external _CreatePass_ConvertNbitToF.Convert10ToF_vtbl
00007ff840d1d6a0 (__DATA_CONST,__const) non-external _CreatePass_ConvertNbitToF.Convert11ToF_vtbl
