00000002622a74c0 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
0000000281126ac0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._database
0000000281126aa8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._delegate
0000000281126ad4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._dialogTransformer
0000000281126ac4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._observers
0000000281126aa4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._progress
0000000281126ad0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runEvent
0000000281126ab0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runViewSource
0000000281126ab4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningAppShortcut
0000000281126aac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflow
0000000281126ad8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflowProgress
0000000281126ab8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._source
0000000281126aa0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._waiting
0000000281126abc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._workflowRunnerClient
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOcclusionDetectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScriptCommand (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00000002827bebf8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_RunShortcutScriptCommand
00000002827b9bd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFAutomatorVariableRegistry
00000002827b9c50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFLibraryLayoutMetrics
00000002827b9bb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFLibraryRunCoordinator
00000002827ba9e8 (__AUTH,__data) external _OBJC_METACLASS_$_WFPopoverModel
00000002827b9b60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFSiriSettings
00000002827ba830 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI17AllShortcutsGroup
00000002827ba880 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI17DateBucketedGroup
00000002827ba858 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI18AutoShortcutsGroup
00000002827ba8a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI30WorkflowConflictViewController
00000002827bb390 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI31ShortcutImportToolbarController
00000002827bd498 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI35ShortcutFileImportToolbarController
00000002827bda88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUIP33_DB75FF459DC73FF13C0B38804772722024WFOcclusionDetectionView
00000002827bca90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA11Coordinator
00000002827bca68 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA6Loader
00000002827bb718 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
00000002827beb38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVV10WorkflowUI14GlyphSearchBarP33_7B2EDB8C9E03C94CB46248885C8C32B517RepresentableView11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002620e44ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e4598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e45bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620f4b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620f4b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620fbd44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026210c428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262110708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262110708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262110708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002621161c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262128b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026212b6d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026212d9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026212d9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026212d9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026212d9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262143578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262143734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026214fa34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262151c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026215e31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026215e994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262171804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002621796ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262183460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002621858ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262198fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026219b7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002621a9f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002621a9f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002621ce9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002621d9f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002621da260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002621ecec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262204df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262208ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026224ab34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262279ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262279ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026228b624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026229865c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026229a218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026229cbc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026229ebe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002622a4c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e44cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e4524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e45bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620f4ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026210c684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002621106d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262110708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026211559c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262128b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026212b6ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026212d9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026212d9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026212da18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002621431e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002621432d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002621432d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262143578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262143578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262143578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026214ef90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026214ef90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026214ef90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262151cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026215d680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026215e9b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002621620dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262171718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002621796ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026218349c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002621858fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262199000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262199b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026219b7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026219d244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002621a9f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002621b4724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002621d6108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002621e2a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002621eced8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262200fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262204e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026221fce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262223498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262249218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262282314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262297b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026229e10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026229ebf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002622a4c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002620e45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002620f4ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
