
/System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd (for architecture x86_64):
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeVMn (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s24UnicodeScalarLiteralTypes013ExpressibleByabC0PTl (from libswiftCore)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2ID__ySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VALs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2IDySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VtF (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV3logACSo03OS_a1_D0C_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV8rawValues6UInt64Vvg (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMn (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMn (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorO9doubleEndyA2CmFWC (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorOMa (from libswiftos)
                 (undefined) external _$s2os22OSLogIntegerFormattingV7decimalACvgZ (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC10signpostIDAA0bF0Vvg (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC2id6isOpenAcA0B2IDV_Sbtcfc (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMa (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMn (from libswiftos)
                 (undefined) external _$s2os28checkForErrorAndConsumeState5stateAA010OSSignpostD0OAA0i8IntervalG0C_tF (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerVyACSo03OS_A4_logCcfC (from libswiftos)
                 (undefined) external _$s34ExtendedGraphemeClusterLiteralTypes013ExpressibleByabcD0PTl (from libswiftCore)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s5IndexSlTl (from libswiftCore)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO10Foundation06_ErrorC8ProtocolADMc (from Foundation)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO8rawValueACSgs5Int32V_tcfC (from libswiftDarwin)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO8rawValues5Int32Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin14POSIXErrorCodeOMn (from libswiftDarwin)
                 (undefined) external _$s6Darwin14POSIXErrorCodeON (from libswiftDarwin)
                 (undefined) external _$s6Darwin4openys5Int32VSPys4Int8VG_ADtF (from libswiftDarwin)
                 (undefined) external _$s6Darwin5errnos5Int32Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin5errnos5Int32Vvs (from libswiftDarwin)
                 (undefined) external _$s6Darwin5fcntlys5Int32VAD_A2DtF (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IFDIRs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IFLNKs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IRGRPs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IROTHs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IRUSRs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IWUSRs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IXGRPs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IXOTHs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IXUSRs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6StrideSxTl (from libswiftCore)
                 (undefined) external _$s7Combine10PublishersO0A6LatestVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO0A6LatestVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine10PublishersO3MapVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO3MapVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine10PublishersO8DebounceVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO8DebounceVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine10PublishersO8ThrottleVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO8ThrottleVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableC6cancelyyF (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableCMn (from Combine)
                 (undefined) external _$s7Combine9PublishedV12initialValueACyxGx_tcfC (from Combine)
                 (undefined) external _$s7Combine9PublishedV14projectedValueAC9PublisherVyx_Gvg (from Combine)
                 (undefined) external _$s7Combine9PublishedV18_enclosingInstance7wrapped7storagexqd___s24ReferenceWritableKeyPathCyqd__xGAHyqd__ACyxGGtcRld__CluiMZ (from Combine)
                 (undefined) external _$s7Combine9PublishedV18_enclosingInstance7wrapped7storagexqd___s24ReferenceWritableKeyPathCyqd__xGAHyqd__ACyxGGtcRld__CluigZ (from Combine)
                 (undefined) external _$s7Combine9PublishedV18_enclosingInstance7wrapped7storagexqd___s24ReferenceWritableKeyPathCyqd__xGAHyqd__ACyxGGtcRld__CluisZ (from Combine)
                 (undefined) external _$s7Combine9PublishedV9PublisherVMn (from Combine)
                 (undefined) external _$s7Combine9PublishedV9PublisherVyx_GAadAMc (from Combine)
                 (undefined) external _$s7Combine9PublishedVMa (from Combine)
                 (undefined) external _$s7Combine9PublishedVMn (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE13combineLatestyAA10PublishersO0aD0Vy_xqd__Gqd__AaBRd__7FailureQyd__AJRtzlF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE3mapyAA10PublishersO3MapVy_xqd__Gqd__6OutputQzclF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE8debounce3for9scheduler7optionsAA10PublishersO8DebounceVy_xqd__G17SchedulerTimeType_6StrideQYd___qd__0I7OptionsQyd__SgtAA0I0Rd__lF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE8throttle3for9scheduler6latestAA10PublishersO8ThrottleVy_xqd__G17SchedulerTimeType_6StrideQYd___qd__SbtAA0I0Rd__lF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAs5NeverO7FailureRtzrlE4sink12receiveValueAA14AnyCancellableCy6OutputQzc_tF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAs5NeverO7FailureRtzrlE6assign2to2onAA14AnyCancellableCs24ReferenceWritableKeyPathCyqd__6OutputQzG_qd__tlF (from Combine)
                 (undefined) external _$s7ElementSTTl (from libswiftCore)
                 (undefined) external _$s7ElementStTl (from libswiftCore)
                 (undefined) external _$s7Elements10SetAlgebraPTl (from libswiftCore)
                 (undefined) external _$s7IndicesSlTl (from libswiftCore)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO13wiredEthernetyA2EmFWC (from libswiftNetwork)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO4wifiyA2EmFWC (from libswiftNetwork)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO8cellularyA2EmFWC (from libswiftNetwork)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeOMa (from libswiftNetwork)
                 (undefined) external _$s7Network13NWPathMonitorC11currentPathAA0B0Vvg (from libswiftNetwork)
                 (undefined) external _$s7Network13NWPathMonitorC17pathUpdateHandleryAA0B0VcSgvs (from libswiftNetwork)
                 (undefined) external _$s7Network13NWPathMonitorC5start5queueySo012OS_dispatch_E0C_tF (from libswiftNetwork)
                 (undefined) external _$s7Network13NWPathMonitorCACycfc (from libswiftNetwork)
                 (undefined) external _$s7Network13NWPathMonitorCMa (from libswiftNetwork)
                 (undefined) external _$s7Network13NWPathMonitorCMn (from libswiftNetwork)
                 (undefined) external _$s7Network6NWPathV17usesInterfaceTypeySbAA11NWInterfaceV0dE0OF (from libswiftNetwork)
                 (undefined) external _$s7Network6NWPathVMa (from libswiftNetwork)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO11nanosecondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO12millisecondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO5neveryA2CmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO7secondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7utilityyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO8rawValueAESgSo11qos_class_ta_tcfC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO8rawValueSo11qos_class_tavg (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV10backgroundACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV7defaultACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV7utilityACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV8qosClass16relativePriorityA2C0B6SClassO_SitcfC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV8qosClassAC0B6SClassOvg (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVSQAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateO7onQueueyACSo17OS_dispatch_queueCcACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_AA0aB8IntervalOtF (from libswiftDispatch)
                 (undefined) external _$s8Dispatch25_dispatchPreconditionTestySbAA0A9PredicateOF (from libswiftDispatch)
                 (undefined) external _$s8Elementss20LazySequenceProtocolPTl (from libswiftCore)
                 (undefined) external _$s8IteratorSTTl (from libswiftCore)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9CryptoKit12HashFunctionP6update13bufferPointerySW_tFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP8finalize6DigestQzyFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionPxycfCTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA256DigestVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA256DigestVMn (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA256DigestVSTAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SymmetricKeyV15withUnsafeBytesyxxSWKXEKlF (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SymmetricKeyV4dataACx_tc10Foundation15ContiguousBytesRzlufC (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SymmetricKeyV4sizeAcA0cD4SizeV_tcfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SymmetricKeyVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SymmetricKeyVMn (from CryptoKit)
                 (undefined) external _$s9CryptoKit16SymmetricKeySizeV7bits256ACvgZ (from CryptoKit)
                 (undefined) external _$s9CryptoKit16SymmetricKeySizeVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit24HashedAuthenticationCodeVMn (from CryptoKit)
                 (undefined) external _$s9CryptoKit24HashedAuthenticationCodeVyxG10Foundation15ContiguousBytesAAMc (from CryptoKit)
