0000000230587ef8 (__DATA,__data) non-external _.compoundliteral
00000001e8c72484 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00000001e8c72c80 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00000001e8c72bfc (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00000001e8c72bd8 (__TEXT,__text) external _ShGetNumActiveSubroutines
00000001e8c71e58 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00000001e8c72834 (__TEXT,__text) external _ShGetNumActiveUniforms
00000001e8c71b58 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00000001e8c70f80 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00000001e8c717cc (__TEXT,__text) external _ShGetPPStreamManager
00000001e8c717dc (__TEXT,__text) external _ShGetShaderByteCode
00000001e8c72ea8 (__TEXT,__text) external _ShGetSubroutineIndex
00000001e8c72d78 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00000001e8c71ac4 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00000001e8c71f94 (__TEXT,__text) external _ShGetUniformBlockIndex
00000001e8c72390 (__TEXT,__text) external _ShGetUniformIndex
00000001e8c71530 (__TEXT,__text) external _ShGetUniformLocation
00000001e8c71264 (__TEXT,__text) external _ShGetUniformPartitionInfo
00000001e8c700a8 (__TEXT,__text) external _ShInitialize
00000001e8c73554 (__TEXT,__text) external _ShInitializeLibrary
00000001e8c705ec (__TEXT,__text) external _ShLink
00000001e8c71704 (__TEXT,__text) external _ShSetInitialUniformValue
00000001e8c73558 (__TEXT,__text) external _ShTerminateLibrary
00000001e8c718f4 (__TEXT,__text) external _ShTransformFeedbackVaryings
00000001e8c631e8 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00000001e8cd5088 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00000001e8c805f4 (__TEXT,__text) non-external (was a private external) _UngetToken
00000001e8cd3498 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00000001e8cd1064 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00000001e8cd0f0c (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001e8c796d8 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00000001e8c78d80 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00000001e8c79a44 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
00000001e8c7941c (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00000001e8c795b4 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00000001e8c79950 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00000001e8c2bdd4 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00000001e8c2563c (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
000000022ddb37d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022ddb3810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022ddb3930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022ddb3950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022ddb3bd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022ddb3c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022ddb4478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022ddb4570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022ddb45b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022ddb4630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022ddb4890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022ddb6aa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022ddb6b28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000236189700 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000236189730 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000236189a90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000022ddb3870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
000000022ddb4990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
000000022ddb49b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
0000000236189c70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
0000000236189ca0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
000000022ddb49d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
0000000236189cd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000022ddb6ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
000000022ddb3890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
000000022ddb3bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
0000000236189d20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.146
0000000236189d50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
000000022ddb3970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
000000022ddb49f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
0000000236189af0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
0000000236189e20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
0000000236189d80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
000000022ddb6ae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
000000022ddb4a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
000000022ddb6b08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
0000000236189e50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
000000022ddb3c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
000000022ddb3830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
000000022ddb48b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
0000000236189760 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
000000022ddb3c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
000000022ddb38b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
000000022ddb6b48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
0000000236189b20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
000000022ddb38d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
000000022ddb48d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
000000022ddb38f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
0000000236189b50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
000000022ddb3910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
000000022ddb48f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
0000000236189790 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
000000022ddb4910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
0000000236189840 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000002361897c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
000000022ddb3850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
000000022ddb4930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
0000000236189ac0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
000000022ddb4950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
0000000236189b80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
0000000236189bb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
0000000236189870 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
0000000236189be0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
0000000236189c10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
00000002361898a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000022ddb4650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000002361898d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
000000022ddb4970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
0000000236189df0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
000000022ddb4670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000002361897f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
0000000236189900 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000022ddb4590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
0000000236189c40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
0000000236189560 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000236189580 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002361896a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002361896e0 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000236189820 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000236189d00 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000236189e80 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002361895e0 (__AUTH_CONST,__const) non-external ___block_literal_global.12
0000000236189600 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000002361896c0 (__AUTH_CONST,__const) non-external ___block_literal_global.16
0000000236189db0 (__AUTH_CONST,__const) non-external ___block_literal_global.169
0000000236189dd0 (__AUTH_CONST,__const) non-external ___block_literal_global.173
0000000236189620 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000002361895a0 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000002361895c0 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001e8c4ec34 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00000001e8c61b84 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001e8cc2300 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00000001e8c65198 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001e8c650ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001e8c78e54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001e8c89db8 (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00000001e8c89394 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00000001e8c88308 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00000001e8c8975c (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00000001e8c87cc0 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00000001e8c87dbc (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00000001e8c8e398 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00000001e8c89b80 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00000001e8c70020 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00000001e8c89c90 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00000001e8c89d5c (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00000001e8c84dc0 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00000001e8c8628c (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00000001e8c88c4c (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00000001e8c61b94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001e8cc2350 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00000001e8c651a8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001e8c6513c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001e8c78eb4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00000001e8c2e43c (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00000001e8c6b014 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00000001e8c4e710 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00000001e8c4e724 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00000001e8c4ec3c (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00000001e8c25214 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00000001e8c25368 (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00000001e8c25334 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00000001e8c252cc (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00000001e8c25300 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00000001e8c25374 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00000001e8c6c2b4 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00000001e8c6c354 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00000001e8c65074 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00000001e8c65180 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00000001e8c77438 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00000001e8c7794c (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00000001e8c61acc (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00000001e8c4f09c (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00000001e8cb3fa0 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00000001e8cb3dbc (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00000001e8cb3de0 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.75
00000001e8cb3e64 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.77
00000001e8cb3e90 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.81
00000001e8cb40d0 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00000001e8cb40f4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.158
00000001e8cb410c (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.166
00000001e8cb4118 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00000001e8cb39c0 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00000001e8cb3f7c (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00000001e8c6d7d8 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00000001e8c6d81c (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.94
00000001e8cb4060 (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00000001e8cb399c (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
00000001e8cb379c (__TEXT,__text) non-external ___glpSATypeIdentifier_block_invoke
00000001e8cb3918 (__TEXT,__text) non-external ___glpSAUndeterminedCall_block_invoke
