00000002515049b0 (__TEXT,__text) non-external +[VisualGenerationQueryParser copyDefaultOptionsForContext:]
0000000274dea120 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase12LCMScheduler
0000000274de9a88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase13PNDMScheduler
0000000274dea318 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase14ManagedMLModel
0000000274de9c78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase27DPMSolverMultistepScheduler
0000000274de9ef0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase29AppleDiffusionResourceFactory
0000000274de7680 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration12ImageChecker
0000000274de7f10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration13GoalValidator
0000000274de71d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration14ForensicRecord
0000000274de9638 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration14ImageGenerator
0000000274de9808 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration15HEDEdgeDetector
0000000274de72b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration16ForensicsHandler
0000000274de7e58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration16InputConditioner
0000000274de8230 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration18_InternalCanceller
0000000274de6ea0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration20GenerativePlayground
0000000274de8868 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ImageBlendingRenderer
0000000274de83d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ModelManagerInterface
0000000274de6df0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ModelManagerOperation
0000000274de80d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration22KeyboardEmojiGenerator
0000000274de7420 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration23WordCloudImageGenerator
0000000274de8bb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration24NonMaxLineSuppressFilter
0000000274de7a70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration25DefinitionSessionAccessor
0000000274de9778 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration25UnavailableImageGenerator
0000000274de7b00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration27InProcessDiffusionOperation
0000000274de9450 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration28AppleDiffusionImageGenerator
0000000274de8d18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration29ModelManagerInferenceProvider
0000000274de7b90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration30ModelManagerDiffusionOperation
0000000274de8560 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
0000000274de86a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
0000000274de8c60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
0000000274de7368 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
0000000274de8618 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration41MediaAnalysisServiceEmojiStrikeSizeScaler
0000000274de9180 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
0000000274de8aa0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration6Canvas
0000000274dea040 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
0000000274de96c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration14ImageGenerator14GenerationTask
0000000274de9210 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
0000000274de7fe8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
0000000274de7078 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
0000000274de7108 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
0000000274de8738 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
0000000274de79a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
0000000274de82e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
0000000274de7810 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
0000000274de84d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
0000000274de7d68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
0000000274de9360 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
0000000274de74b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
0000000274de7588 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
0000000274de9528 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
0000000274de8df0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
0000000274de8f00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
0000000274de8fd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_Ps13AsyncSequence_L_21RequestStreamDelegate
0000000274de90a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
0000000274de9978 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
0000000274de7758 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
0000000274de7cb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration15EntityExtractor11NamedEntity
0000000274de7bd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration15EntityExtractor13GenericEntity
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002516f8be8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_VisualGenerationQueryParser
0000000274de9950 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLBatchProvider
0000000274de98f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
0000000274de6dd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLAllocation
0000000274de67c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLBuffer
0000000274de5a70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandQueue
0000000274de52e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLDevice
0000000274de5c48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLLibrary
0000000274de5ed8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLRenderPipelineState
0000000274de6c90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLResource
0000000274de63e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLTexture
0000000274de6a38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000274de9918 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLBatchProvider
0000000274de98b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
0000000274de6db0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLAllocation
0000000274de66e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLBuffer
0000000274de5960 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandQueue
0000000274de4790 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLDevice
0000000274de5b08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLLibrary
0000000274de5d20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLRenderPipelineState
0000000274de6b38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLResource
0000000274de6058 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
0000000274de6848 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000274de52a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
0000000274de6390 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
0000000274de6a18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000274de9968 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLBatchProvider
0000000274de9908 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
0000000274de6de8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
0000000274de6800 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
0000000274de5a98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
0000000274de5588 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
0000000274de5ca0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
0000000274de5fb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
0000000274de6d28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
0000000274de65a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
0000000274de6a80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000274de6d98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
0000000274de66d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
0000000274de5948 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
0000000274de4778 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
0000000274de5af0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
0000000274de5d08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
0000000274de6b20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
0000000274de6040 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
0000000274de9620 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
0000000274de4730 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_VisualGenerationQueryParser
000000026b8a7798 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLBatchProvider
000000026b8a7790 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
000000026b8a7778 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLAllocation
000000026b8a7750 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLBuffer
000000026b8a7728 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLCommandQueue
000000026b8a7718 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDevice
000000026b8a7730 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLLibrary
000000026b8a7738 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLRenderPipelineState
000000026b8a7768 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLResource
000000026b8a7740 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLTexture
000000026b8a7760 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000026b8a7758 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_xpc_object
0000000274de46e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_VisualGenerationQueryParser
00000002703d4788 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLBatchProvider
00000002703d4728 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00000002703d0a60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLAllocation
00000002703d07b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLBuffer
00000002703d0630 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLCommandQueue
00000002703d05d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDevice
00000002703d0690 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLLibrary
00000002703d06f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLRenderPipelineState
00000002703d0a00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLResource
00000002703d0750 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLTexture
00000002703d09a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
