00007ffa42af23f0 (__DATA,__data) non-external _.compoundliteral
00007ffa18214663 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffa18215167 (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffa182143b9 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffa182138c4 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffa18214046 (__TEXT,__text) external _ShGetPPStreamManager
00007ffa1821405d (__TEXT,__text) external _ShGetShaderByteCode
00007ffa1821587c (__TEXT,__text) external _ShGetSubroutineIndex
00007ffa18215780 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffa18214332 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffa182147ed (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffa18214cc0 (__TEXT,__text) external _ShGetUniformIndex
00007ffa18213dfc (__TEXT,__text) external _ShGetUniformLocation
00007ffa18213b44 (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffa182129e0 (__TEXT,__text) external _ShInitialize
00007ffa18215f20 (__TEXT,__text) external _ShInitializeLibrary
00007ffa18212f0e (__TEXT,__text) external _ShLink
00007ffa18213f9c (__TEXT,__text) external _ShSetInitialUniformValue
00007ffa18215f26 (__TEXT,__text) external _ShTerminateLibrary
00007ffa1821417f (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffa182056bc (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffa18276d34 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffa18222067 (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffa18274ba8 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffa18272101 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffa18271fcc (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa1821b9f0 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffa1821b1d4 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffa1821bd0d (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa1821b712 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffa1821b8d1 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffa1821bc1e (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffa181c9c29 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffa181c3841 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffa419e81a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e81f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e8440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e8460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e84a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e8560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e85d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e8608 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e8668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e86d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e87c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e8808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e8cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419eaed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419eaef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419eb2b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e8dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffa419eb108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffa419eb138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa419e82f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa419e8de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa419eb168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffa419e8e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa419eaf58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa419eb1a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffa419eb1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffa419eb208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffa419e84e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa419eb308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa419eb238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa419eb278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffa419e8480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa419e8e20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa419eb338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa419e8338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa419e8e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa419eaf88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa419e8520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffa419e8540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa419eb368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa419e8238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa419e8638 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa419e8ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa419e8358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa419eafb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa419e8378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffa419e8d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffa419e83b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffa419e8d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa419eaf28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa419e86f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffa419e8278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa419e8d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa419e8828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffa419e8720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa419e8d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffa419eafe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffa419eb018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffa419eb048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffa419e8d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffa419eb078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffa419e8858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa419e82b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffa419e8888 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa419eb0a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa419e88b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa419e88d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa419e8908 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa419e8928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffa419e8da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa419eb2d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa419e8750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffa419e8780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa419eb0d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa419e81c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419e8218 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419e84c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419e8580 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419e87a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419eb188 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419eb388 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419e8318 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffa419eb258 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffa419eb298 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffa419e8500 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffa419e8398 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffa419e8258 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa419e8298 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffa419e82d8 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffa18140bd0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa18140bf0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa181eef74 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffa18203b71 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa182633d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffa18210074 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa1820ebf4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa18252f16 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa1822a62a (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffa18229d1c (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffa18228cbc (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffa1822a0ac (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffa182286f8 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffa182287ae (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffa1822e7a0 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffa1822a484 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffa18212958 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffa1822a543 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffa1822a5df (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffa18225a66 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffa18226ee6 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffa18229618 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffa18203b88 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa1826340c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffa18207286 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa1820ec2c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa18252f60 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffa181cc784 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffa1820d86a (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffa181eeacd (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffa181eeadf (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffa181eef82 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffa181c34c4 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffa181c35ef (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffa181c35ba (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffa181c3550 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffa181c3585 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffa181c3600 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffa1820eb74 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffa1820ec57 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffa1820720c (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffa18207266 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffa18219745 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffa18219c9d (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffa18203ad4 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffa181ef430 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffa182530c4 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffa18252e85 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffa18252ea9 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffa18252f99 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffa18252fc5 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffa182531c0 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffa182531e4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffa182531fd (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffa1825320a (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffa18252ac4 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffa182530a0 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00007ffa1821003c (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00007ffa1821008e (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.92
00007ffa1825316a (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00007ffa18252aa0 (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
