00007ffc0cefa75c (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffc42c602a8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal33GPAppleConnectTokenProvider_Swift
00007ffc42c60280 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal9GPVFXView
00007ffc439057b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternalP33_036306B80E81D2889B124F17B9D88FE529FakeAppleConnectAuthenticator
00007ffc42c60258 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternalP33_43BF5DCB84E607BA605BF05BA9FA4B0318MenuActionCallback
00007ffc42c60230 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV23ImagePlaygroundInternal26FrameworkViewRepresentableP33_8381055C53B101B53D1633297D3E35E410NativeView
00007ffc43901058 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV23ImagePlaygroundInternal33ImageDescriptionViewRepresentable11Coordinator
00007ffc438fea00 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV23ImagePlaygroundInternalP33_7389286860DD2EC4328D1EC8D60AC72C15AllEmojiPopover11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PHAssetExportRequestPhotoFileURLKey (from Photos)
                 (undefined) external _PHAssetPropertySetCuration (from Photos)
                 (undefined) external _PHAssetPropertySetDescription (from Photos)
                 (undefined) external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _PHPhotosErrorDomain (from Photos)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc0d398498 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
00007ffc0d3984b0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
00007ffc0d3984c8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
00007ffc0d3984e8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
00007ffc0d398508 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00007ffc41691d60 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00007ffc41691a18 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00007ffc41691738 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00007ffc41691f08 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00007ffc4168d5b8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00007ffc438f8840 (__DATA,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
00007ffc438f87d0 (__DATA,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
00007ffc438f8760 (__DATA,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
00007ffc438f8960 (__DATA,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00007ffc41688a08 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal10HTTPClient
00007ffc4168e4b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal11FaceFetcher
00007ffc4168f188 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal11WAPISupport
00007ffc42c5fe60 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal12GPAlertStack
00007ffc4168b310 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal12StickerSaver
00007ffc42c5fe10 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal13DebugSettings
00007ffc42c5fdc0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal13FeedbackInput
00007ffc4168d110 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal13PeopleRecency
00007ffc42c5fd70 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14ErrorViewModel
00007ffc438f8f50 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14MagicViewModel
00007ffc438f7868 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14NonUIGenerator
00007ffc41694de8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal14_PersonFetcher
00007ffc41692ce0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15AppStateMonitor
00007ffc42c5fd20 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15CreationContext
00007ffc42c5fcd0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15DetailViewModel
00007ffc42c5fc80 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15EffectViewModel
00007ffc42c5fc30 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15PromptViewModel
00007ffc4168c9d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15ServicesFetcher
00007ffc4168ca60 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15ServicesStartup
00007ffc416897f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal16_FeedbackManager
00007ffc42c5fbe0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal16_PeopleRetrieval
00007ffc42c5fb90 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17AsyncClosureQueue
00007ffc438f8ad8 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17CameraCaptureView
00007ffc42c5fb40 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17NavigationManager
00007ffc4168db60 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal17PersonFaceGallery
00007ffc42c5faf0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17PreviewsViewModel
00007ffc41689da0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal17TapToRadarManager
00007ffc42c5faa0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18ComposingViewModel
00007ffc438f8188 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18DebugInfoViewModel
00007ffc41694830 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18EmojiImageProvider
00007ffc41694758 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18EmojiImageRenderer
00007ffc42c5fa50 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18GPUIExtensionState
00007ffc41690f28 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18GPVFXViewObservers
00007ffc4168cf68 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18ImageKeyFaceLoader
00007ffc42c5fa00 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18PhotoGridViewModel
00007ffc41693b38 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18SessionUndoManager
00007ffc438f8410 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18VisualEffectLoader
00007ffc438f8fa0 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19AppearanceViewModel
00007ffc438f8a18 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19CameraAuthViewModel
00007ffc438f7b80 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19ComposingFocusState
00007ffc438f82a8 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19MagicViewController
00007ffc4168fb10 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal19VisualEffectRENodes
00007ffc416896f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal19_SystemPhotoLibrary
00007ffc438f83c0 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20ComposingViewActions
00007ffc416936f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal20DeleteAssetOperation
00007ffc438f8328 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20EditorViewController
00007ffc41688db0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal20ImagePredictableSeed
00007ffc41689ad8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal20InputAnalyticsHelper
00007ffc438f8c68 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20MagicEffectViewModel
00007ffc438f8210 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20PickerViewController
00007ffc42c5f9b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20StylePickerViewModel
00007ffc4168ea08 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21CuratedPromptCategory
00007ffc42c5f960 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal21PeoplePickerViewModel
00007ffc4168e2e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21PhotosFaceCropFetcher
00007ffc41691498 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21PromptConceptAnalyzer
00007ffc4168b090 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21RecentStickersFetcher
00007ffc438f8f00 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal21ResetContextOperation
00007ffc416870c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21_AppProtectionManager
00007ffc42c5f910 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal22CameraCaptureViewModel
00007ffc4168de68 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22CreationContextFactory
00007ffc41692ae0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22FavoriteAssetOperation
00007ffc42c5f8c0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal22GeneratedPreviewsStore
00007ffc41688ea8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22ImagePredictableOutput
00007ffc4168ed30 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22_CuratedPromptsManager
00007ffc42c5f870 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23AbstractEffectViewModel
00007ffc438f8078 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23AppearanceCellViewModel
00007ffc4168e370 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23AppearanceImageRenderer
00007ffc4168d1e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23CharacterStorageManager
00007ffc42c5f820 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23ContextualMenuViewModel
00007ffc416932a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23DuplicateAssetOperation
00007ffc438f7c70 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23FacePickerGridViewModel
00007ffc4168a538 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23GenerationRecipeFactory
00007ffc4168a210 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23GenericCharacterManager
00007ffc42c5f7d0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23ObservableDebugSettings
00007ffc4168d080 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23PersonAttributesManager
00007ffc42c5f780 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23PersonalizationFeatures
00007ffc42c5f730 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23PlaygroundHomeViewModel
00007ffc416911b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23VisualEffectViewManager
00007ffc438f8b98 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal24CameraCaptureCoordinator
00007ffc42c5f6e0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal24ComposingFooterViewModel
00007ffc42c5f690 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal24FeedbackSectionViewModel
00007ffc42c5f640 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal24FloatingBubblesViewModel
00007ffc42c5f5f0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal24HomeAnimationCoordinator
00007ffc41690db0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal24MecabraHiraganaConverter
00007ffc42c5f5a0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal24RewrittenPromptGenerator
00007ffc42c5f550 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal24VisualEffectSceneManager
00007ffc42c5f500 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal25CharacterEditingViewModel
00007ffc438f7c20 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal25FacePickerEffectViewModel
00007ffc438f8cb8 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal25GenmojiComposingViewModel
