000000022a923b0c (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00000002932e8ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._image
00000002932e8ce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._start
00000002932e8cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._duration
00000002932e8cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frameCount
00000002932e8cf4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frames
00000002932e8cfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._lastFrameIndex
00000002932e8d0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._count
00000002932e8d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._data
00000002932e8d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._image
00000002932e8d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._imageSource
00000002932e8d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._initializedProperties
00000002932e8d04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._orientation
00000002932e8d1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._pxSize
00000002932e8d14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._url
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
000000029823d248 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SKIFrame
0000000298240d70 (__AUTH,__data) external _OBJC_METACLASS_$_STKAnimatedImage
000000029823d180 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKAnimatedStickerUtilities
000000029823d130 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKDeclarations
0000000298241c68 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewController
0000000298241c90 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewControllerOLD
00000002973366d0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKEmojiMetadataHelper
000000029823d298 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKFrameTimeCalculator
00000002973364b0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKGenerativeModelsAvailability
000000029823d2e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKImageData
00000002973365e0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyph
0000000297336fd8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphAggregatingDataSource
0000000297336680 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphDataSource
0000000297336540 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphViewConfiguration
0000000297335458 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_STKInternalSettings
000000029823d1d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKPreDeclare
0000000298241da8 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerEffect
00000002973370e8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKStickerSearchQuery
00000002982402e8 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerStore
0000000297337020 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKStickerView
0000000298240f30 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickersOnDemandReindexer
000000029823fdd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__SKIStickerEffectViewInternal
0000000298241828 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchObjCFacade
0000000298241800 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchResult
0000000298241c40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit11CaptionView
00000002982406e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit18ImageGlyphCategory
0000000298241d80 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit20LightweightImageView
0000000298240eb0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit22StickerComicShaderBase
00000002982402c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicEdgesShader
00000002982409c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicSobelShader
0000000298240c60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24StickerComicStrokeShader
0000000297337120 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
0000000298240ed8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicOneInputShader
0000000298240f00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicTwoInputShader
00000002982407c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit29EmojiGenerationController_new
00000002982406c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
00000002982407a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
0000000298240270 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
0000000298240298 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
0000000298240c88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
000000029823fc38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
0000000298240d98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
00000002982407f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit40EmojiGenerationWrapperViewController_new
000000029823fc68 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
0000000298241dd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000022a9b7030 (__TEXT,__const) external _StickerKitVersionNumber
000000022a9b7000 (__TEXT,__const) external _StickerKitVersionString
                 (undefined) external _UTTypeJPEG (from UniformTypeIdentifiers)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000022a9b4700 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_STKSticker_$_StickerKit
0000000299428058 (__AUTH_CONST,__objc_const) non-external __CATEGORY_STKSticker_$_StickerKit
000000022a9b4718 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKEmojiMetadataHelper
000000022a9b4730 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKGenerativeModelsAvailability
000000022a9b4748 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyph
000000022a9b4780 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyphDataSource
000000022a9b4798 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerEffect
000000022a9b47e8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerStore
000000022a9b4808 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickersOnDemandReindexer
000000022a9b4820 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__SKIStickerEffectViewInternal
000000029941afd8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKImageGlyphDataSource
0000000299428660 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKStickerEffect
000000022a926f44 (__TEXT,__text) external __CreateThumbnailFromHEICSWithMaxDimension
000000022a925dac (__TEXT,__text) external __CreateThumbnailWithImageSourceAtIndexForMaxDimension
000000022a925da4 (__TEXT,__text) external __CreateThumbnailWithJPEGForMaxDimension
000000029823e940 (__AUTH,__objc_data) non-external __DATA_STKAnimatedImage
000000029823f3d0 (__AUTH,__objc_data) non-external __DATA_STKEmojiGenerationViewController
000000029823f550 (__AUTH,__objc_data) non-external __DATA_STKEmojiGenerationViewControllerOLD
000000029823e8f8 (__AUTH,__objc_data) non-external __DATA_STKEmojiMetadataHelper
000000029823d5a0 (__AUTH,__objc_data) non-external __DATA_STKGenerativeModelsAvailability
0000000297335630 (__DATA_DIRTY,__objc_data) non-external __DATA_STKImageGlyph
000000029823f628 (__AUTH,__objc_data) non-external __DATA_STKImageGlyphAggregatingDataSource
0000000297335808 (__DATA_DIRTY,__objc_data) non-external __DATA_STKImageGlyphDataSource
000000029823d5e8 (__AUTH,__objc_data) non-external __DATA_STKImageGlyphViewConfiguration
000000029823f728 (__AUTH,__objc_data) non-external __DATA_STKStickerEffect
000000029823fba0 (__AUTH,__objc_data) non-external __DATA_STKStickerSearchQuery
000000029823df30 (__AUTH,__objc_data) non-external __DATA_STKStickerStore
0000000297335ed0 (__DATA_DIRTY,__objc_data) non-external __DATA_STKStickerView
000000029823efe0 (__AUTH,__objc_data) non-external __DATA_STKStickersOnDemandReindexer
000000029823d630 (__AUTH,__objc_data) non-external __DATA__SKIStickerEffectViewInternal
000000029823f1a8 (__AUTH,__objc_data) non-external __DATA__STKSearchObjCFacade
000000029823f0e0 (__AUTH,__objc_data) non-external __DATA__STKSearchResult
000000029823f2c8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit11CaptionView
0000000299417e40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit12EmojiRecency
0000000299415b08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit13MecabraEngine
0000000299415bc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit16MecabraCandidate
000000029823e118 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit18ImageGlyphCategory
000000029941b600 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit20InputAnalyticsHelper
000000029823f670 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit20LightweightImageView
000000029941c640 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit20StickerComicRenderer
000000029823f090 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit21EmojiSearchDataSource
0000000299429140 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit21StickerEffectRenderer
000000029941bbd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22AsyncFriendlySemaphore
000000029941a638 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22DataSourceDependencies
000000029941a348 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22ProductionStickerStore
00000002994276e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22RecencyChangeObservers
000000029823ec90 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit22StickerComicShaderBase
000000029941ebb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerGlyphDataSource
0000000299421eb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerShaderGenerator
000000029941ac70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit23GenmojiComposingManager
000000029823dd88 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicEdgesShader
000000029823e540 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicSobelShader
000000029941b8b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit23StickerSearchDataSource
0000000299428240 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit24CombinedSearchDataSource
000000029823e668 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit24StickerComicStrokeShader
000000029823fbe8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit25ImageGlyphUIConfiguration
000000029823eda0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicOneInputShader
000000029823eec0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicTwoInputShader
0000000299417cd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit26StickerEffectMotionManager
000000029941a520 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit27ProductionGuestModeProvider
000000029941a400 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28ProductionNotificationCenter
000000029941ec68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28RecentStickerGlyphDataSource
00000002994220b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderNormalGenerator
0000000299417f98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderShadowGenerator
0000000299424c20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderStrokeGenerator
000000029823e358 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit29EmojiGenerationController_new
000000029823dff0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit29StickerComicColorStrokeShader
000000029823e230 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit30StickerComicLookupFilterShader
000000029823dab8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassOneShader
000000029823dc20 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassTwoShader
000000029823e7b0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit32StickerComicStrokeAndBlendShader
000000029941a490 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33ProductionDeviceLockStateProvider
000000029941f1e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33StickerShaderAlphaToLumaGenerator
0000000299427948 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33UnifiedRecentImageGlyphDataSource
000000029823d310 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit34StickerComicGaussBlurExpressShader
000000029823ea80 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
