00000001ac840988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ac83272c (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001ac832724 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001ac832704 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001ac8324f0 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001ac8322c0 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001ac832140 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001ac832124 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001ac8326ec (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001ac83271c (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001ac83270c (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001ac832714 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001ac8326f4 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001ac8326fc (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001ac83d2d0 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001ac83cff8 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001ac83cfac (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001ac83cedc (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001ac83d164 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:afterPreInstallScript:error:]
00000001ac83d158 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00000001ac83d144 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001ac834214 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001ac8341ac (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001ac834078 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001ac8341f8 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001ac839d60 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001ac839d20 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001ac839d30 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001ac839b70 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00000001ac8399a8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001ac839828 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001ac83980c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001ac839d50 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001ac839d40 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001ac839d38 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001ac839d48 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001ac839d58 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001ac839d18 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001ac839d28 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00000001ac835398 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001ac834d18 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001ac83475c (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001ac834838 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00000001ac83470c (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001ac8346d0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001ac834ce0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001ac835390 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001ac834684 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001ac835190 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001ac834350 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001ac8349f0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001ac834fc4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001ac8350b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001ac834cfc (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001ac834e08 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001ac835374 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001ac835358 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001ac83533c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001ac835320 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001ac834914 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001ac834ee4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001ac835308 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001ac8352f0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001ac835214 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001ac834c00 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001ac834af8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001ac839718 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001ac8392c8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001ac8394d8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001ac8391f8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001ac839128 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001ac8395f8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001ac82ac94 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001ac82ac4c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001ac82ac54 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001ac82ac6c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001ac82ac48 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001ac82ac5c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001ac82aaf8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001ac82a66c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001ac82a8f0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001ac82a7c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001ac82a650 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001ac82ac74 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00000001ac82a8dc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00000001ac82ac8c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001ac82ac84 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00000001ac82abf8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00000001ac82ac7c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001ac82ac64 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001ac829e78 (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00000001ac829bb8 (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00000001ac829ab0 (__TEXT,__text) non-external -[SPMalwareSampling init]
00000001ac829c04 (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00000001ac829d04 (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00000001ac82db80 (__TEXT,__text) non-external -[SPMetrics .cxx_destruct]
00000001ac82d930 (__TEXT,__text) non-external -[SPMetrics dealloc]
00000001ac82d87c (__TEXT,__text) non-external -[SPMetrics init]
00000001ac82d97c (__TEXT,__text) non-external -[SPMetrics reportEvent:andData:]
00000001ac82da78 (__TEXT,__text) non-external -[SPMetrics reportMalwareBlock:path:error:]
00000001ac83f7a0 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001ac83f798 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001ac83f790 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001ac83f460 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001ac83f4f0 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001ac83f788 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001ac83f3e0 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001ac83f2b0 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001ac83f394 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001ac83f17c (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00000001ac83f05c (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001ac83ee78 (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001ac83f134 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00000001ac83f218 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001ac83f2b8 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001ac83f39c (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001ac83f220 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001ac83f350 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001ac83f304 (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001ac83f1d4 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001ac83f26c (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001ac83f348 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001ac83f2fc (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001ac83f1cc (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001ac83f264 (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001ac82d838 (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001ac82d438 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001ac82d72c (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001ac82d63c (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001ac82d484 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001ac82d81c (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001ac82d574 (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00000001ac82d2c4 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001ac82a2b8 (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00000001ac82a0f4 (__TEXT,__text) non-external -[SPSamplingTasking description]
00000001ac82a040 (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00000001ac82a1d4 (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00000001ac829ec4 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00000001ac82a188 (__TEXT,__text) non-external -[SPSamplingTasking name]
00000001ac82a26c (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00000001ac82a0f0 (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00000001ac82a220 (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00000001ac82a1dc (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00000001ac82a190 (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00000001ac82a274 (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00000001ac82a228 (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00000001ac82a144 (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00000001ac82a13c (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00000001ac82c08c (__TEXT,__text) non-external -[SPScriptScanEvaluation .cxx_destruct]
00000001ac82c040 (__TEXT,__text) non-external -[SPScriptScanEvaluation allowed]
00000001ac82c028 (__TEXT,__text) non-external -[SPScriptScanEvaluation encodeWithCoder:]
00000001ac82bf8c (__TEXT,__text) non-external -[SPScriptScanEvaluation initWithCoder:]
00000001ac82c048 (__TEXT,__text) non-external -[SPScriptScanEvaluation setAllowed:]
00000001ac82a60c (__TEXT,__text) non-external -[SPScriptScanner .cxx_destruct]
00000001ac82a3e4 (__TEXT,__text) non-external -[SPScriptScanner dealloc]
00000001ac82a430 (__TEXT,__text) non-external -[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]
00000001ac82a320 (__TEXT,__text) non-external -[SPScriptScanner init]
00000001ac82b474 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001ac82b458 (__TEXT,__text) non-external -[StagedBundleData access:]
00000001ac82b46c (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001ac82af74 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001ac82acfc (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001ac82b464 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001ac829398 (__TEXT,__text) non-external -[TrackingAttributes description]
00000001ac829408 (__TEXT,__text) non-external -[TrackingAttributes flags]
00000001ac8293f8 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00000001ac829268 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00000001ac82939c (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00000001ac829328 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00000001ac829410 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00000001ac829400 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00000001ac847934 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ac847a48 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ac847b1c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ac8479f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ac847998 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001ac847a78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ac847a20 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001ac847954 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001ac847b2c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001ac8479a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001ac847b08 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ac840774 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001ac840588 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001ea8db118 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001ac83a9fc (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
