00007ffc031ff9a0 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffc40504e68 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ForYouFeedMastheadViewProvider
00007ffc40506830 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ManageWatchlistsViewController
00007ffc40506680 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI30StocksEngagementEventProcessor
00007ffc40503170 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI31StockActivityItemsConfiguration
00007ffc40502b10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockFeedScrollLandscapeTestCase
00007ffc40508c78 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockListScrollLandscapeTestCase
00007ffc40508ba8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ExtendedLaunchToStockListTestCase
00007ffc40506ba0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ForYouFeedScrollLandscapeTestCase
00007ffc405026a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34ArticleErrorMessageFactoryProvider
00007ffc40508168 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34FeedHeadlinePlaybackCommandHandler
00007ffc40506af8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9ShapeView
00007ffc40507920 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9StockView
00007ffc40501d18 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9TodayView
00007ffc40506368 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10BulletView
00007ffc405062b0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10TitleGroup
00007ffc40506428 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView14ContinueButton
00007ffc40502128 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14TitleTextField
00007ffc40502228 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14WatchingSwitch
00007ffc405205f0 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedEarningsView17AddCalendarButton
00007ffc405154c8 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedMastheadView14AddStockButton
00007ffc40515520 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedMastheadView16CloseStyleButton
00007ffc405155c0 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI23BilingualFeedPromptView20FeedPreferenceButton
00007ffc40507a30 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView17PriceChangeButton
00007ffc40507ae0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView18StockViewAXElement
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UINavigationBarTitleView (from UIKit)
00007ffc404feac0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._linkPresentationImage
00007ffc404feab0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockName
00007ffc404feaa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockSymbol
00007ffc404feab8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockURL
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_SNTestSuite (from TeaSnappy)
00007ffc404feb68 (__DATA,__objc_data) external _OBJC_METACLASS_$_SUAdParameters
00007ffc4050e0d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$_SUImages
00007ffc404feac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SULaunchPad
00007ffc404feb40 (__DATA,__objc_data) external _OBJC_METACLASS_$_SUStockLinkPresentationSource
                 (undefined) external _OBJC_METACLASS_$_TSCardContainerController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_TUViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_UIAccessibilityElement (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIActivityItemsConfiguration (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UISwitch (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI15PassthroughView (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI17TouchInsetsButton (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI21PromiseViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI23CardSplitViewController (from TeaUI)
00007ffc40517330 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10ReaderView
00007ffc405279e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10TickerView
00007ffc40517570 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11PlacardView
00007ffc4051bfd8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11WelcomeView
00007ffc40520d50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12MastheadView
00007ffc4051a340 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12TickerRouter
00007ffc40529c78 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13DebugAssembly
00007ffc40515360 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13EmptyListView
00007ffc40529ad8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13MainTestSuite
00007ffc405211d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC8StocksUI13WelcomeModule
00007ffc40523f10 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI14StockTitleView
00007ffc405117c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15AdIgnorableView
00007ffc40528f78 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15ForYouTitleView
00007ffc4051b888 (__DATA,__data) external _OBJC_METACLASS_$__TtC8StocksUI15PremiumSealView
00007ffc4051f1a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15QuoteDetailView
00007ffc4051c350 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15TickerTestSuite
00007ffc40525798 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI16QuoteSummaryView
00007ffc40512fa8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17AttributionButton
00007ffc40518b90 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17BrandingTitleView
00007ffc4050c3b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17SectionHeaderView
00007ffc40522578 (__DATA,__data) external _OBJC_METACLASS_$__TtC8StocksUI17StockSearchModule
00007ffc4050d2c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17WatchlistCellView
00007ffc405275a0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18IconTextAttachment
00007ffc40514bd0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedPriceView
00007ffc40527ba0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedTestSuite
00007ffc4050c670 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockListTestSuite
00007ffc40512c70 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockSparklineView
00007ffc4050f220 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextAndImageButton
00007ffc40529158 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextFieldValidator
00007ffc405181f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19CreateWatchlistView
00007ffc4051a850 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19DateRangePickerView
00007ffc40510a08 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTestSuite
00007ffc40525a00 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTitleView
00007ffc405200f0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19LinkedStockProvider
00007ffc4051a800 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19NetworkReachability
00007ffc40521018 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19StockSearchCellView
00007ffc40521648 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20EmptyListOverlayView
00007ffc40522108 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerCollectionView
00007ffc405282e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerScrollTestCase
00007ffc40525198 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerViewController
00007ffc40521390 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ActionPreviewActivity
00007ffc40523398 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ForYouFeedDataManager
00007ffc40516640 (__DATA,__data) external _OBJC_METACLASS_$__TtC8StocksUI21StockChartCalloutView
00007ffc40520580 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedEarningsView
00007ffc40515458 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedMastheadView
00007ffc40527460 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21WelcomeViewController
00007ffc4051c740 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22ForYouFeedMastheadView
00007ffc405177d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22LinkActionURLQualifier
00007ffc40523ec0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22StockSectionFooterView
00007ffc405299f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23AppReviewRequestManager
00007ffc40515550 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23BilingualFeedPromptView
00007ffc40515a98 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23MainSplitViewController
00007ffc40517018 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23QuoteDetailViewRenderer
00007ffc40518f38 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedMemoryTestCase
00007ffc40523170 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedRotateTestCase
00007ffc4051cb30 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedScrollTestCase
00007ffc40515c90 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedViewController
00007ffc40515d80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListRotateTestCase
00007ffc405286f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListScrollTestCase
00007ffc405201c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListViewController
00007ffc40513478 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedMemoryTestCase
00007ffc40518c18 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedRotateTestCase
00007ffc4050eec8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedScrollTestCase
00007ffc40524720 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedViewController
00007ffc40518bc8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24NowPlayingBackgroundView
00007ffc405248b0 (__DATA,__data) external _OBJC_METACLASS_$__TtC8StocksUI24StockChartViewController
00007ffc4050e100 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24StockFeedMemoryTestSuite
00007ffc40529cb8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24StockFeedViewOverlayView
00007ffc4051b1b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24TextFieldAlertController
00007ffc40516fb8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24WebViewControllerFactory
00007ffc4051fc50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI25ForYouFeedMemoryTestSuite
00007ffc405147f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI25StockSearchViewController
00007ffc40529718 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI26LinkActionActivityProvider
00007ffc4051bb78 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI26LinkedStockProviderFactory
00007ffc4050f460 (__DATA,__data) external _OBJC_METACLASS_$__TtC8StocksUI26StockChartRangeCalloutView
00007ffc40510b20 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI26StockListSectionHeaderView
