00007ffc10e16479 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
00007ffc410fc2e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization19AvailabilityManager
00007ffc410fc3b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization19SmartRepliesManager
00007ffc410fc770 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization20SummarizationManager
00007ffc410fcb70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization21SummarizationPipeline
00007ffc410fbc50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22QuotedRegionHtmlParser
00007ffc410fd138 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffc410fbb18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffc410fc680 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization24AsyncConcurrentWorkQueue
00007ffc410fbef0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization24ModelInputContentBuilder
00007ffc410fb1c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization25EmailFrameworkMailFetcher
00007ffc410fba18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffc410fbda8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization26MailUrgencyContextProducer
00007ffc410fce60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization28CodableOSAllocatedUnfairLock
00007ffc410fc228 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization28SummarizationFeedbackManager
00007ffc410fca28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffc410fc0d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc410fced0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffc410fc558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffc410fb4f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
00007ffc410fd5a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
00007ffc410fd0a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationAnalytics
00007ffc410fca98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationPipeline
00007ffc410fba88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationXPCServer
00007ffc410fd848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization11PowerBudget
00007ffc410fbfe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization12AssetManager
00007ffc410fb728 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization12PowerTracker
00007ffc410fc5c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization14FocusModeState
00007ffc410fb898 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization14UrgencyManager
00007ffc410fd790 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization15SpotlightReader
00007ffc410fb5c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization15SpotlightWriter
00007ffc410fcf40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization16BundleIdRedactor
00007ffc410fd658 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization18DeviceContactStore
00007ffc410fb698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization18RealFeedbackClient
00007ffc410fc298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization19AvailabilityManager
00007ffc410fc370 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization19SmartRepliesManager
00007ffc410fd018 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization20AppIntentMailFetcher
00007ffc410fc728 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization20SummarizationManager
00007ffc410fcb28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization21SummarizationPipeline
00007ffc410fbc08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22QuotedRegionHtmlParser
00007ffc410fd0f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffc410fbad0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffc410fbea8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization24ModelInputContentBuilder
00007ffc410fc160 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization24UserNotificationSettings
00007ffc410fb180 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25EmailFrameworkMailFetcher
00007ffc410fb9d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffc410fbe18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25RecentInteractionDetector
00007ffc410fbd60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization26MailUrgencyContextProducer
00007ffc410fc1e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization28SummarizationFeedbackManager
00007ffc410fc9e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffc410fc080 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc410fce88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffc410fcdd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization32UserActivityConversationDetector
00007ffc410fc510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffc410fb4a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
00007ffc410fd560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc10e18060 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_CSSearchableIndex_$_PSUAdditions
00007ffc410fdb98 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CSSearchableIndex_$_PSUAdditions
00007ffc10e18078 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PSUCurrentActivityManager
00007ffc410fd778 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc410fdaf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_PSUCurrentActivityManager
00007ffc10e18090 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUCurrentActivityManager
00007ffc10e180f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUIntentMessageHistorySearcher
00007ffc10e18108 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUModeConfigurationService
00007ffc10e18150 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUVIPManager
00007ffc410fdc60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PSUModeConfigurationService
00007ffc410fb278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ECEmailAddressConvertible
00007ffc410fbcf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ECMessageBodyStringAccumulator
00007ffc410fb2b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_EMContentRequestOptionsBuilder
00007ffc410fd998 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_EMVIPReader_Private
00007ffc410fb3b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc410fdcc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PSUModeConfigurationService
00007ffc10e18168 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc10e18180 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ECEmailAddressConvertible
00007ffc10e181a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ECMessageBodyStringAccumulator
00007ffc10e18208 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_EMContentRequestOptionsBuilder
00007ffc10e182d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_EMVIPReader_Private
00007ffc10e182e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc10e18308 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc10e18320 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc10e18410 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_DNDModeConfigurationServiceListener
00007ffc10e18430 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc10e18448 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UNNotificationSettingsCenterObserver
00007ffc10e18468 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PSUMessageHistorySearcher
00007ffc10e18480 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__PASDatabaseMigrationProtocol
00007ffc410fdbf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_DNDModeConfigurationServiceListener
00007ffc410fb2a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ECEmailAddressConvertible
00007ffc410fbd20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ECMessageBodyStringAccumulator
00007ffc410fb338 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_EMContentRequestOptionsBuilder
00007ffc410fd9b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_EMVIPReader_Private
00007ffc410fcdc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc410fb4a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc410fb400 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc410fd770 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc410fc508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PSUMessageHistorySearcher
00007ffc410fc1d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UNNotificationSettingsCenterObserver
00007ffc410fc138 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__PASDatabaseMigrationProtocol
00007ffc410fd730 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00007ffc410fdbd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_DNDModeConfigurationServiceListener
00007ffc410fb258 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ECEmailAddressConvertible
00007ffc410fbce0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ECMessageBodyStringAccumulator
00007ffc410fd980 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_EMVIPReader_Private
00007ffc410fd758 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc410fc1b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UNNotificationSettingsCenterObserver
00007ffc410fc120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__PASDatabaseMigrationProtocol
00007ffc410fda48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PSUIntentMessageHistorySearcher
00007ffc410fdc00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PSUModeConfigurationService
00007ffc410fdb50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUCurrentActivityManager
00007ffc410fdaa8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUIntentMessageHistorySearcher
00007ffc410fdd10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUModeConfigurationService
00007ffc410fda00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUVIPManager
00007ffc410fb160 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00007ffc410fb170 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_DNDModeConfigurationServiceListener
00007ffc410fb0c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ECEmailAddressConvertible
00007ffc410fb100 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ECMessageBodyStringAccumulator
00007ffc410fb0e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_EMContentRequestOptionsBuilder
00007ffc410fb168 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_EMVIPReader_Private
00007ffc410fb150 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc410fb0f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffc410fb0e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
