00000001a0136840 (__TEXT,__text) non-external +[Calculate _lock]
00000001a016c350 (__TEXT,__const) non-external _c_pi
00000001a016c610 (__TEXT,__const) non-external _c_pi.939
00000001a016c3e0 (__TEXT,__const) non-external _c_pi_ov_2
00000001a016eea0 (__TEXT,__const) non-external _c_pi_ov_2.978
00000001a01babe0 (__TEXT,__const) non-external _c_pi_ov_2.999
00000001a016c340 (__TEXT,__const) non-external _c_zero
00000001a016c3a0 (__TEXT,__const) non-external _c_zero.886
00000001a016c420 (__TEXT,__const) non-external _c_zero.913
00000001a016eee0 (__TEXT,__const) non-external _c_zero.984
00000001a0142b48 (__TEXT,__text) non-external _calc_parser_read_buffer
00000001a0142cac (__TEXT,__text) non-external _calc_yy_create_buffer
00000001a0142e24 (__TEXT,__text) non-external _calc_yy_init_buffer
00000001a0142f20 (__TEXT,__text) non-external _calc_yy_scan_bytes
00000001a0142c20 (__TEXT,__text) non-external _calc_yyensure_buffer_stack
00000001e725a9b0 (__DATA,__bss) non-external _calc_yyin
00000001e725a120 (__DATA,__data) non-external _calc_yyleng
00000001e725a288 (__DATA,__data) non-external _calc_yylineno
00000001e725a0b8 (__DATA,__data) non-external _calc_yyout
00000001a014001c (__TEXT,__text) non-external _calc_yyparse
00000001e725a130 (__DATA,__data) non-external _calc_yytext
00000001e725a7e0 (__DATA,__bss) non-external _calculateRequestLock
00000001e725a800 (__DATA,__bss) non-external _calculateRequestUpdating
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cbrt (from libSystem)
                 (undefined) external _clearerr (from libSystem)
00000001e725a8f0 (__DATA,__bss) non-external _closeParenthesesSet
00000001a0168ec0 (__TEXT,__const) non-external _cmpTable
00000001a0165cf0 (__TEXT,__const) non-external _consumerSecret
00000001a0115cd8 (__TEXT,__text) non-external _copyTree
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
00000001e725a8c0 (__DATA,__bss) non-external _digitSet
00000001e725a960 (__DATA,__bss) non-external _dispatchQueue.dispatchQueue
00000001e725a958 (__DATA,__bss) non-external _dispatchQueue.once
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
00000001e725a8e0 (__DATA,__bss) non-external _divideSet
                 (undefined) external _erf (from libSystem)
                 (undefined) external _erfc (from libSystem)
00000001e725a858 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.calculateUnitTypeToUnitTypeMap
00000001e725a850 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.loadUnitDictionaryOnce
00000001a0115ac4 (__TEXT,__text) non-external _evaluateBinary
00000001a0114a24 (__TEXT,__text) non-external _evaluateTree
00000001a01148a8 (__TEXT,__text) non-external _evaluateUnary
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
00000001e725a920 (__DATA,__bss) non-external _explicitConversionRegularExpression
00000001e725a8f8 (__DATA,__bss) non-external _exponentiateSet
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001a0115c8c (__TEXT,__text) non-external _freeTree
00000001a011c6a8 (__TEXT,__text) non-external _functionACos
00000001a011dd08 (__TEXT,__text) non-external _functionACosD
00000001a011f830 (__TEXT,__text) non-external _functionACosH
00000001a0124b40 (__TEXT,__text) non-external _functionAND
00000001a011c3e4 (__TEXT,__text) non-external _functionASin
00000001a011d87c (__TEXT,__text) non-external _functionASinD
00000001a011f578 (__TEXT,__text) non-external _functionASinH
00000001a011ca74 (__TEXT,__text) non-external _functionATan
00000001a011e0e4 (__TEXT,__text) non-external _functionATanD
00000001a011feb0 (__TEXT,__text) non-external _functionATanH
00000001a01180f8 (__TEXT,__text) non-external _functionAdd
00000001a01201d8 (__TEXT,__text) non-external _functionCeil
00000001a0118c28 (__TEXT,__text) non-external _functionCoefficientUnit
00000001a0125724 (__TEXT,__text) non-external _functionCompose
00000001a01146dc (__TEXT,__text) non-external _functionConstant
00000001a0125f08 (__TEXT,__text) non-external _functionConvert
00000001a011bd9c (__TEXT,__text) non-external _functionCos
00000001a011d0ac (__TEXT,__text) non-external _functionCosD
00000001a011ebac (__TEXT,__text) non-external _functionCosH
00000001a011aca4 (__TEXT,__text) non-external _functionCubeRoot
00000001a0119584 (__TEXT,__text) non-external _functionDivide
00000001a0121eac (__TEXT,__text) non-external _functionERF
00000001a012224c (__TEXT,__text) non-external _functionERFC
00000001a011af9c (__TEXT,__text) non-external _functionExp
00000001a01234fc (__TEXT,__text) non-external _functionFMod
00000001a0121128 (__TEXT,__text) non-external _functionFabs
00000001a0122a20 (__TEXT,__text) non-external _functionFactorial
00000001a0125f18 (__TEXT,__text) non-external _functionFail
00000001a01207e0 (__TEXT,__text) non-external _functionFloor
00000001a0123abc (__TEXT,__text) non-external _functionHypot
00000001a011a9c0 (__TEXT,__text) non-external _functionImplicitAdd
00000001a0125f10 (__TEXT,__text) non-external _functionImplicitConvert
00000001a0121358 (__TEXT,__text) non-external _functionJ0
00000001a0121508 (__TEXT,__text) non-external _functionJ1
00000001a0121c48 (__TEXT,__text) non-external _functionLGamma
00000001a01252c4 (__TEXT,__text) non-external _functionLeftShift
00000001a011b214 (__TEXT,__text) non-external _functionLn
00000001a011b484 (__TEXT,__text) non-external _functionLog
00000001a011b6fc (__TEXT,__text) non-external _functionLogBase
00000001a0124664 (__TEXT,__text) non-external _functionMax
00000001a0124188 (__TEXT,__text) non-external _functionMin
00000001a0119514 (__TEXT,__text) non-external _functionMultiply
00000001a0124f00 (__TEXT,__text) non-external _functionNOR
00000001a0119afc (__TEXT,__text) non-external _functionNegate
00000001a0114b80 (__TEXT,__text) non-external _functionNoOp
00000001a0124d20 (__TEXT,__text) non-external _functionOR
00000001a0119da8 (__TEXT,__text) non-external _functionPercent
00000001a011a50c (__TEXT,__text) non-external _functionPercentDecrease
00000001a011a058 (__TEXT,__text) non-external _functionPercentIncrease
00000001a01185f4 (__TEXT,__text) non-external _functionPow
00000001a0121a18 (__TEXT,__text) non-external _functionRInt
00000001a0123e2c (__TEXT,__text) non-external _functionRem
00000001a01254f4 (__TEXT,__text) non-external _functionRightShift
00000001a0122fd8 (__TEXT,__text) non-external _functionRoot
00000001a0120a18 (__TEXT,__text) non-external _functionRound
00000001a0120c60 (__TEXT,__text) non-external _functionRoundNearest
00000001a01190c0 (__TEXT,__text) non-external _functionSameCurrency
00000001a011cd38 (__TEXT,__text) non-external _functionSinD
00000001a011e4ac (__TEXT,__text) non-external _functionSinH
00000001a011baec (__TEXT,__text) non-external _functionSine
00000001a011aa34 (__TEXT,__text) non-external _functionSqrRoot
00000001a0118168 (__TEXT,__text) non-external _functionSubtract
00000001a011c04c (__TEXT,__text) non-external _functionTan
00000001a011d420 (__TEXT,__text) non-external _functionTanD
00000001a011f1c4 (__TEXT,__text) non-external _functionTanH
00000001a01151b0 (__TEXT,__text) non-external _functionUnit
00000001a01250e4 (__TEXT,__text) non-external _functionXOR
00000001a01216b8 (__TEXT,__text) non-external _functionY0
00000001a0121868 (__TEXT,__text) non-external _functionY1
                 (undefined) external _fwrite (from libSystem)
00000001e725a0e0 (__DATA,__data) non-external _g_BufferLen
00000001e725a970 (__DATA,__bss) non-external _g_ErrorCode
00000001e725a6ac (__DATA,__bss) non-external _g_GeneratingConvertTerm
00000001e725a6a8 (__DATA,__bss) non-external _g_PowNestingLevel
00000001e725a0ec (__DATA,__data) non-external _g_Precision
00000001e725a0f8 (__DATA,__data) non-external _g_PreferredType
00000001e725a108 (__DATA,__data) non-external _g_ResultBuffer
00000001e725a9a6 (__DATA,__bss) non-external _g_allowPartialExpressions
00000001e725a9a5 (__DATA,__bss) non-external _g_allowUnits
00000001e725a820 (__DATA,__bss) non-external _g_beforeConvertTree
00000001e725a82c (__DATA,__bss) non-external _g_composedExponent
00000001e725a828 (__DATA,__bss) non-external _g_composedType
00000001e725a98a (__DATA,__bss) non-external _g_containsCurrencyConversion
00000001e725a7d8 (__DATA,__bss) non-external _g_currencyNeedsRefresh
00000001e725a990 (__DATA,__bss) non-external _g_firstCoefficient.0
00000001e725a98b (__DATA,__bss) non-external _g_foundFirstCoefficient
00000001e725a9a4 (__DATA,__bss) non-external _g_ignoreProbableSearches
00000001e725a988 (__DATA,__bss) non-external _g_isTrivial
00000001e725a9a0 (__DATA,__bss) non-external _g_negationCount
00000001e725a978 (__DATA,__bss) non-external _g_parseTree
00000001e725a980 (__DATA,__bss) non-external _g_resultTree
00000001e725a810 (__DATA,__bss) non-external _g_unitSuggestions
00000001e725a818 (__DATA,__bss) non-external _g_unitSuggestionsSet
00000001e725a808 (__DATA,__bss) non-external _g_unitsInfo
00000001e725a7b0 (__DATA,__bss) non-external _g_usingNewAPI
00000001e725a989 (__DATA,__bss) non-external _g_wasTrivial
00000001e725a7b8 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.decimalPlaces
00000001e725a7c0 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.onceToken
                 (undefined) external _getc (from libSystem)
00000001e725a910 (__DATA,__bss) non-external _hebrewSet
                 (undefined) external _hypot (from libSystem)
00000001e725a928 (__DATA,__bss) non-external _implicitConversionRegularExpression
                 (undefined) external _index (from libSystem)
00000001e725a930 (__DATA,__bss) non-external _initialize.once
00000001e725a940 (__DATA,__bss) non-external _inputUnitIndex1
00000001e725a948 (__DATA,__bss) non-external _inputUnitIndex2
00000001e725a950 (__DATA,__bss) non-external _inputValueIndex
                 (undefined) external _j0 (from libSystem)
                 (undefined) external _j1 (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000001e725a918 (__DATA,__bss) non-external _knownSet
00000001e725a900 (__DATA,__bss) non-external _letterSet
                 (undefined) external _lgamma (from libSystem)
00000001e725a7c8 (__DATA,__bss) non-external _localizedConversions.allCurrencies
00000001e725a7d0 (__DATA,__bss) non-external _localizedConversions.onceToken
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _modf (from libSystem)
00000001e725a8d8 (__DATA,__bss) non-external _multiplySet
00000001e725a6a0 (__DATA,__bss) non-external _my_fpsf
00000001e725a114 (__DATA,__data) non-external _my_rnd_mode
00000001a011463c (__TEXT,__text) non-external _newConstantNode
00000001a0114c50 (__TEXT,__text) non-external _newDecimalNode
00000001a01158bc (__TEXT,__text) non-external _newTreeObject
00000001a01157ec (__TEXT,__text) non-external _newUnitIDNode
00000001a01150a0 (__TEXT,__text) non-external _newUnitNode
00000001e725a1a8 (__DATA,__data) non-external _normalizationCache
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001a02a7780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
00000001a02a77a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
00000001a02a77c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001a02a77e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calculate:
00000001a02a7800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_consumerKey
00000001a02a7820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_consumerSecret
00000001a02a7840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_doubleWithoutUnrelevantDecimalsForNumber:
00000001a02a7860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_findTokens
00000001a02a7880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_loadIfNeeded
00000001a02a78a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_loadPersistedCurrencyCache
00000001a02a78c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_localizedPluralizedStringsforNumber:unit:
00000001a02a78e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_lock
00000001a02a7900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_needsRefresh
00000001a02a7920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_normalizedUnitNamesForName:
00000001a02a7940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_operateConversionForOutputUnit:
00000001a02a7960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_parseInputQuery
00000001a02a7980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_performUnitPluralization
00000001a02a79a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_persistCurrencyCache
00000001a02a79c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_refresh
00000001a02a79e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_refresh:
00000001a02a7a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_resetGlobals
00000001a02a7a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_safe_subStringOf:withRange:
00000001a02a7a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setConversions:
00000001a02a7a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setDecimalValue:
00000001a02a7a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setExpression:
00000001a02a7aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setInputValueAndUnit:
00000001a02a7ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setTerms:
00000001a02a7ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_standardizeInputAndOutputUnits
00000001a02a7b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_unitInfoForNormalizedName:
00000001a02a7b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_unlock
00000001a02a7b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateInputValueFromMatch:
00000001a02a7b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_valueWithoutIrrelevantDecimals
00000001a02a7b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addCharactersInString:
00000001a02a7ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001a02a7bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001a02a7be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
00000001a02a7c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addUnitRank:
00000001a02a7c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001a02a7c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001a02a7c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allSubunitIDs
00000001a02a7c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$angleInfo
00000001a02a7ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001a02a7cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001a02a7ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001a02a7d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001a02a7d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:
00000001a02a7d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001a02a7d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoScientificNotation
00000001a02a7d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableLocaleNames
00000001a02a7da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseDenominator
00000001a02a7dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseNumerator
00000001a02a7de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseUnit
00000001a02a7e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bestConversion
00000001a02a7e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bestEquivalent
00000001a02a7e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001a02a7e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000001a02a7e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarWithIdentifier:
00000001a02a7ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001a02a7ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterCount
00000001a02a7ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterIsMember:
00000001a02a7f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithCharactersInString:
00000001a02a7f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithRange:
00000001a02a7f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characters
00000001a02a7f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compactNameForLocalization:
00000001a02a7f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001a02a7fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
00000001a02a7fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001a02a7fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compressed
00000001a02a8000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsCurrency
00000001a02a8020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsFrom
00000001a02a8040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001a02a8060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsTo
00000001a02a8080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsUnit
00000001a02a80a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001a02a80c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conversionsForMetric:US:UK:
00000001a02a80e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertedTo:
00000001a02a8100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertedTree:needsUpdate:
00000001a02a8120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001a02a8140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001a02a8160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001a02a8180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCredential
00000001a02a81a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyCode
00000001a02a81c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyData
00000001a02a81e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyDecimalSeparator
00000001a02a8200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyGroupingSeparator
00000001a02a8220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
00000001a02a8240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataTaskWithRequest:completionHandler:
00000001a02a8260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
00000001a02a8280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateFromString:
00000001a02a82a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalDigitCharacterSet
00000001a02a82c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberByRoundingAccordingToBehavior:
00000001a02a82e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberHandlerWithRoundingMode:scale:raiseOnExactness:raiseOnOverflow:raiseOnUnderflow:raiseOnDivideByZero:
00000001a02a8300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithDecimal128:
00000001a02a8320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithDecimal:
00000001a02a8340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithMantissa:exponent:isNegative:
00000001a02a8360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithString:
00000001a02a8380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalSeparator
00000001a02a83a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalValue
00000001a02a83c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposedStringWithCanonicalMapping
00000001a02a83e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposedStringWithCompatibilityMapping
00000001a02a8400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposition
00000001a02a8420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decompositionCoefficient
00000001a02a8440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001a02a8460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultNumberFormatter
00000001a02a8480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$degreesInfo
00000001a02a84a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
00000001a02a84c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001a02a84e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjectsAndKeys:
00000001a02a8500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dispatchQueue
00000001a02a8520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameExponent:
00000001a02a8540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameForKey:value:
00000001a02a8560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doNotSuggest
00000001a02a8580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
00000001a02a85a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emptyNumeratorString
00000001a02a85c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableMeasurementSystemsForLocale:metric:US:UK:
00000001a02a85e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateMatchesInString:options:range:usingBlock:
00000001a02a8600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateSubstringsInRange:options:usingBlock:
00000001a02a8620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$escapedPatternForString:
00000001a02a8640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$evaluate:options:needsUpdate:
00000001a02a8660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exponent
00000001a02a8680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$expression
00000001a02a86a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filteredArrayUsingPredicate:
00000001a02a86c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstByteCache
00000001a02a86e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstMatchInString:options:range:
00000001a02a8700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
00000001a02a8720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flexibleFractionDigits
00000001a02a8740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
00000001a02a8760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formUnionWithCharacterSet:
00000001a02a8780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatNextSmallest
00000001a02a87a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatString:withExponent:formatter:
00000001a02a87c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedExpression
00000001a02a87e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedResult
00000001a02a8800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedUnit
00000001a02a8820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedUnitReplacingFirstNumerator:
00000001a02a8840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedValue
00000001a02a8860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCharacters:
00000001a02a8880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMaximumFractionDigits:minimumFractionDigits:
00000001a02a88a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMaximumFractionDigits:minimumFractionDigits:forValue:
00000001a02a88c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupingSeparator
00000001a02a88e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001a02a8900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001a02a8920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001a02a8940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$impliesDivision
00000001a02a8960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForAngle
00000001a02a8980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForDegrees
00000001a02a89a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForRadians
00000001a02a89c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitID:
00000001a02a89e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitName:
00000001a02a8a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitType:
00000001a02a8a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitTypeName:
00000001a02a8a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCharactersNoCopy:length:freeWhenDone:
