                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
00007ffb0028fa2b (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1Tm
00007ffb00262fb0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffb00126380 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffb000fc0d0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffb001bc5d8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb000fbf58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffb00124999 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffb0016fdf6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffb00229c03 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffb001d99a2 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffb0025a2da (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_4
00007ffb001d294b (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00007ffb001dae36 (__TEXT,__text) non-external (was a private external) ___swift_memcpy132_8
00007ffb0019ec1a (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffb000ad620 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffb001a59c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffb000b52b5 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffb00156882 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffb000aa670 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffb0014c4c5 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffb0009eadb (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_4
00007ffb002047fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_8
00007ffb0009df6b (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_4
00007ffb002c3100 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffb00213310 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffb000bdf0e (__TEXT,__text) non-external (was a private external) ___swift_memcpy29_4
00007ffb0010095c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffb00120820 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffb0028859f (__TEXT,__text) non-external (was a private external) ___swift_memcpy36_8
00007ffb001d2bf8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffb001d2c60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy44_8
00007ffb0016e884 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffb0021acea (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffb0012d49a (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffb002b1ab3 (__TEXT,__text) non-external (was a private external) ___swift_memcpy58_8
00007ffb001e45b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffb000b8c34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffb0019e95c (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffb000ad301 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffb001bfc4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffb001e19f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffb0029c58b (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00007ffb000a5458 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
00007ffb001aa729 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffb0016368a (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00007ffb001163af (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffb0015f100 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffb001365e2 (__TEXT,__text) non-external ___swift_mutable_project_boxed_opaque_existential_1Tm
00007ffb000aef60 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffb0028068a (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffb00210604 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffb0021daee (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffb000a9850 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffb002522a4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffb002cdbe0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffb000bd410 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffb0028fa98 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.2Tm
00007ffb00263034 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffb002d07f8 (__TEXT,__const) non-external ___unnamed_1
00007ffb002d3c78 (__TEXT,__const) non-external ___unnamed_1
00007ffb002d5180 (__TEXT,__const) non-external ___unnamed_1
00007ffb002d5880 (__TEXT,__const) non-external ___unnamed_1
00007ffb002d7c40 (__TEXT,__const) non-external ___unnamed_1
00007ffb002d93d8 (__TEXT,__const) non-external ___unnamed_1
00007ffb002d9b70 (__TEXT,__const) non-external ___unnamed_1
00007ffb002dc900 (__TEXT,__const) non-external ___unnamed_1
00007ffb002e0f60 (__TEXT,__const) non-external ___unnamed_1
00007ffb002e0fb8 (__TEXT,__const) non-external ___unnamed_1
00007ffb002e1300 (__TEXT,__const) non-external ___unnamed_1
00007ffb002e14a0 (__TEXT,__const) non-external ___unnamed_1
00007ffb002e1f80 (__TEXT,__const) non-external ___unnamed_1
00007ffb002e2ff0 (__TEXT,__const) non-external ___unnamed_1
00007ffb002ce278 (__TEXT,__const) non-external ___unnamed_10
00007ffb002e2f80 (__TEXT,__const) non-external ___unnamed_10
00007ffb002d7570 (__TEXT,__const) non-external ___unnamed_11
00007ffb002ce2b0 (__TEXT,__const) non-external ___unnamed_12
00007ffb42fd3e48 (__DATA_CONST,__const) non-external ___unnamed_17
00007ffb002df9c0 (__TEXT,__const) non-external ___unnamed_2
00007ffb002d6c68 (__TEXT,__const) non-external ___unnamed_3
00007ffb002d7968 (__TEXT,__const) non-external ___unnamed_3
00007ffb002d7d10 (__TEXT,__const) non-external ___unnamed_3
00007ffb002d7f08 (__TEXT,__const) non-external ___unnamed_3
00007ffb002d89d0 (__TEXT,__const) non-external ___unnamed_3
00007ffb002d91b0 (__TEXT,__const) non-external ___unnamed_3
00007ffb002d9668 (__TEXT,__const) non-external ___unnamed_3
00007ffb002da320 (__TEXT,__const) non-external ___unnamed_3
00007ffb002dc690 (__TEXT,__const) non-external ___unnamed_3
00007ffb002de670 (__TEXT,__const) non-external ___unnamed_3
00007ffb002df088 (__TEXT,__const) non-external ___unnamed_3
00007ffb002e1060 (__TEXT,__const) non-external ___unnamed_3
00007ffb002e1850 (__TEXT,__const) non-external ___unnamed_3
00007ffb002e1b18 (__TEXT,__const) non-external ___unnamed_3
00007ffb002e2068 (__TEXT,__const) non-external ___unnamed_3
00007ffb002e25e8 (__TEXT,__const) non-external ___unnamed_3
00007ffb002e26f0 (__TEXT,__const) non-external ___unnamed_3
00007ffb002e3438 (__TEXT,__const) non-external ___unnamed_3
00007ffb002e3598 (__TEXT,__const) non-external ___unnamed_3
00007ffb42fde0a8 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffb002cd768 (__TEXT,__const) non-external ___unnamed_4
00007ffb002ce0a0 (__TEXT,__const) non-external ___unnamed_4
00007ffb002d0870 (__TEXT,__const) non-external ___unnamed_4
00007ffb002d08d0 (__TEXT,__const) non-external ___unnamed_4
00007ffb002d10c8 (__TEXT,__const) non-external ___unnamed_4
00007ffb002d55c8 (__TEXT,__const) non-external ___unnamed_4
00007ffb002d9430 (__TEXT,__const) non-external ___unnamed_4
00007ffb002dbb38 (__TEXT,__const) non-external ___unnamed_4
00007ffb002df6c0 (__TEXT,__const) non-external ___unnamed_4
00007ffb002df7d0 (__TEXT,__const) non-external ___unnamed_4
00007ffb002e1d50 (__TEXT,__const) non-external ___unnamed_4
00007ffb002e2be8 (__TEXT,__const) non-external ___unnamed_4
00007ffb002e2c68 (__TEXT,__const) non-external ___unnamed_4
00007ffb002d9470 (__TEXT,__const) non-external ___unnamed_5
00007ffb002dc6d0 (__TEXT,__const) non-external ___unnamed_5
00007ffb002e2098 (__TEXT,__const) non-external ___unnamed_5
00007ffb002e2118 (__TEXT,__const) non-external ___unnamed_5
00007ffb002e21a8 (__TEXT,__const) non-external ___unnamed_5
00007ffb002e2618 (__TEXT,__const) non-external ___unnamed_5
00007ffb002e2720 (__TEXT,__const) non-external ___unnamed_5
00007ffb002e27e0 (__TEXT,__const) non-external ___unnamed_5
00007ffb002e3078 (__TEXT,__const) non-external ___unnamed_5
00007ffb002e3468 (__TEXT,__const) non-external ___unnamed_5
00007ffb002d83a8 (__TEXT,__const) non-external ___unnamed_6
00007ffb002de6a0 (__TEXT,__const) non-external ___unnamed_6
00007ffb002df708 (__TEXT,__const) non-external ___unnamed_6
00007ffb002e1b40 (__TEXT,__const) non-external ___unnamed_6
00007ffb002e2500 (__TEXT,__const) non-external ___unnamed_6
00007ffb002e2f40 (__TEXT,__const) non-external ___unnamed_6
00007ffb002e3360 (__TEXT,__const) non-external ___unnamed_6
00007ffb002ce238 (__TEXT,__const) non-external ___unnamed_7
00007ffb002d7500 (__TEXT,__const) non-external ___unnamed_7
00007ffb002cf530 (__TEXT,__const) non-external ___unnamed_8
00007ffb002d19a8 (__TEXT,__const) non-external ___unnamed_8
00007ffb002d9710 (__TEXT,__const) non-external ___unnamed_8
00007ffb002df810 (__TEXT,__const) non-external ___unnamed_8
00007ffb002d7538 (__TEXT,__const) non-external ___unnamed_9
00007ffb42fdea48 (__DATA_CONST,__const) non-external ___unnamed_9
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffb42fd3018 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffb42fd2fd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_CreateMLComponents
00007ffb42fdfe68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffb42fd3010 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffb42fd2fa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_CreateMLComponents
00007ffb42fdfe58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00007ffb42fd2fd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_CreateMLComponents
00007ffb42fdfe80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffb42fd2ff0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffb42fd3028 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
00007ffb42fd2fc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffb42fd3008 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffb42fd2f98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_CreateMLComponents
00007ffb42fdfe38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffb42fd2fa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_CreateMLComponents
00007ffb42fdfe48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_LinearAlgebra
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffb42fd2f88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_CreateMLComponents
00007ffb42fdfe50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffb42fd2fb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_CreateMLComponents
00007ffb42fdfe60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffb42fd2fc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_CreateMLComponents
00007ffb42fdfe78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffb42fd2ff8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_CreateMLComponents
00007ffb42fdfe20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffb42fd2f90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_CreateMLComponents
00007ffb42fdfe30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffb42fd3020 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftShazamKit (from libswiftShazamKit)
00007ffb42fd3038 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftShazamKit_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
