00007ffd1839e671 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
                 (undefined) external _OBJC_CLASS_$_WFMissingAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFNumberContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFObjectType (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFOutputAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFParameter (from WorkflowKit)
00007ffd449b1470 (__DATA,__objc_data) external _OBJC_CLASS_$_WFPassthroughView
                 (undefined) external _OBJC_CLASS_$_WFPhotoMediaContentItem (from ContentKit)
00007ffd449b1538 (__DATA,__objc_data) external _OBJC_CLASS_$_WFPlatterConfiguration
00007ffd449b14e8 (__DATA,__objc_data) external _OBJC_CLASS_$_WFQuickActionStatusProvider
00007ffd449b14c0 (__DATA,__objc_data) external _OBJC_CLASS_$_WFQuickActionSurfaceStatus
                 (undefined) external _OBJC_CLASS_$_WFRecordProperty (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFReminderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRichTextContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFSageWorkflowRunnerClient (from VoiceShortcutClient)
00007ffd449b1600 (__DATA,__objc_data) external _OBJC_CLASS_$_WFServicesStatusProvider
                 (undefined) external _OBJC_CLASS_$_WFShortcutBookmarksDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutSuggestionsDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSingleConnectionXPCListener (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFStreetAddress (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFStringContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFSymbolIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTemporaryFileManager (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFToolKitTypedValueContent (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTriggerEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTriggerManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCollection (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowGlyphIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIconDrawer (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowPrepareForSharingOptions (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowQuery (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowReference (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRunEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$__NSQuickActionProvider (from AppKit)
00007ffd449b0998 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore15AppKitTextField
00007ffd449b0cb8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore16ActionResultView
00007ffd434315f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore21DebugStatusBarManager
00007ffd449b11b0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore22WFKeyboardShortcutView
00007ffd449b0dd8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore23CommonResponderCommands
00007ffd449b0068 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore25WFAskLLMFeedbackPresenter
00007ffd449b0fc8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber
00007ffd449b0420 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
00007ffd449b0e90 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore35ContentCollectionPreviewViewOptions
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd449aff78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._attribution
00007ffd449aff70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._delegate
00007ffd449aff88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._runningContext
00007ffd449aff68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._userInterfaceType
00007ffd449aff80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._window
00007ffd449aff60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterfaceListener._actionInterface
00007ffd449aff38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._actionUserInterfaceListener
00007ffd449aff40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._presentedWindow
00007ffd449aff30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._window
00007ffd449affa8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._file
00007ffd449aff90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._item
00007ffd449aff98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._originalItem
00007ffd449affa0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._preferredFileType
00007ffd449affb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._refreshBlock
00007ffd449affe8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFEmbeddableActionUserInterface._contentViewController
00007ffd449affc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFPlatterConfiguration._backgroundColor
00007ffd449affb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFPlatterConfiguration._blursBackground
00007ffd449aff48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._observer
00007ffd449aff58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._presentationMode
00007ffd449aff50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._provider
00007ffd449affe0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._maintenanceQueue
00007ffd449affd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._observers
00007ffd449affc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._providersBySurface
00007ffd449affd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._servicesProvider
00007ffd449afff0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFServicesStatusProvider._observer
00007ffd449afff8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFServicesStatusProvider._servicesMonitor
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSScrubber (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrubberItemView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
00007ffd449b1560 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFActionUserInterface
00007ffd449b13a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFActionUserInterfaceListener
00007ffd449b1330 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFAppKitAlertPresenter
00007ffd449b12e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFBackdropView
00007ffd449b1290 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFConcreteAppKitUserInterface
00007ffd449b13f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFContentItemProxy
00007ffd449b1588 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFEmbeddableActionUserInterface
00007ffd449b5280 (__DATA,__data) external _OBJC_METACLASS_$_WFIconHostingView
00007ffd449b1448 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFPassthroughView
00007ffd449b1420 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFPlatterConfiguration
00007ffd449b12b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFQuickActionStatusProvider
00007ffd449b1510 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFQuickActionSurfaceStatus
00007ffd449b1628 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFServicesStatusProvider
                 (undefined) external _OBJC_METACLASS_$_WFSingleConnectionXPCListener (from VoiceShortcutClient)
00007ffd449b62a8 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore15AppKitTextField
00007ffd449b7a48 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore16ActionResultView
00007ffd434318f0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore21DebugStatusBarManager
00007ffd449b9fe8 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore22WFKeyboardShortcutView
00007ffd449b7eb8 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore23CommonResponderCommands
00007ffd449b1718 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore25WFAskLLMFeedbackPresenter
00007ffd449b9450 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber
00007ffd449b3cc0 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
00007ffd449b8ac0 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore35ContentCollectionPreviewViewOptions
00007ffd449b4190 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_05C30733584E7BCE9234AF268964879815CustomImageView
00007ffd449b62d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_81392C760150E199B2515CE45631A56D19AppKitTextFieldCell
00007ffd449b95a0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_9B4D6122F5B2694896D8BDAF54123C3815ItemHostingView
00007ffd449b3858 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_ADA1693FF2F04294CDA6C6AEEFEF892F20AppKitTextEditorView
00007ffd449b4ee8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_D6521D150D80B7008B3CC8BBAF4C7F1316VariableDelegate
00007ffd449b2a10 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV14WorkflowUICoreP33_9C7841C0CE2619BA2C1B2933B773DBC820SharingServicePicker11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _UTTypeFlatRTFD (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeFolder (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeHTML (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePlainText (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeRTFD (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeWebArchive (from UniformTypeIdentifiers)
                 (undefined) external _VCBundleIdentifierAppStore (from VoiceShortcutClient)
                 (undefined) external _VCBundleIdentifierFinder (from VoiceShortcutClient)
                 (undefined) external _VCIsInternalBuild (from VoiceShortcutClient)
                 (undefined) external _WFAppIconCornerRadiusRatio (from VoiceShortcutClient)
                 (undefined) external _WFCloudKitSyncEnabledKey (from WorkflowKit)
                 (undefined) external _WFCloudKitSyncEventsDidChange (from WorkflowKit)
                 (undefined) external _WFCoercionOptionPreferredTypes (from ContentKit)
                 (undefined) external _WFCoercionOptionStringSecureFilename (from ContentKit)
00007ffd183a05cb (__TEXT,__text) non-external _WFCurrentBundle
00007ffd449c6a98 (__DATA,__bss) non-external _WFCurrentBundle.bundle
00007ffd449c6aa0 (__DATA,__bss) non-external _WFCurrentBundle.onceToken
                 (undefined) external _WFDestroyDB (from WorkflowKit)
                 (undefined) external _WFGlyphCharactersInSection (from VoiceShortcutClient)
                 (undefined) external _WFHumanReadableNameForWorkflowType (from VoiceShortcutClient)
                 (undefined) external _WFImageSizeFromFile (from ContentKit)
                 (undefined) external _WFLeakDetectionEnabledKey (from WorkflowKit)
                 (undefined) external _WFLivePhotoFileType (from ContentKit)
                 (undefined) external _WFLocalizedDisplayNameForContentCategory (from ContentKit)
00007ffd183a0560 (__TEXT,__text) non-external _WFLocalizedString
                 (undefined) external _WFLogCategoryActions (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryDialog (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryEditor (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryGeneral (from VoiceShortcutClient)
00007ffd41a9a0e8 (__DATA_CONST,__const) external _WFLogCategoryQuickActionSurface
                 (undefined) external _WFLogCategoryRuntimeUI (from VoiceShortcutClient)
                 (undefined) external _WFLogCategorySecurity (from VoiceShortcutClient)
                 (undefined) external _WFLogSubsystem (from VoiceShortcutClient)
00007ffd183a03d8 (__TEXT,__text) external _WFNSTextContentTypeFromString
                 (undefined) external _WFParameterSummaryDebugOverlayKey (from WorkflowKit)
00007ffd183a0a8b (__TEXT,__text) external _WFParseNamedShortcutsServicesPreferencesKeyIfApplicable
00007ffd183a0972 (__TEXT,__text) external _WFPostAccessibilityAnnouncement
                 (undefined) external _WFQuickActionSurfaceFinder (from WorkflowKit)
                 (undefined) external _WFQuickActionSurfaceServicesMenu (from WorkflowKit)
                 (undefined) external _WFQuickActionSurfaceTouchBar (from WorkflowKit)
                 (undefined) external _WFReplacementGlyphCharacterForCharacter (from VoiceShortcutClient)
00007ffd1839e286 (__TEXT,__text) external _WFServiceActionMatchesReference
                 (undefined) external _WFShortcutsForceSpotlightImplicitResultKey (from WorkflowKit)
                 (undefined) external _WFShortcutsForceSpotlightRunSourceKey (from WorkflowKit)
00007ffd449c6aa8 (__DATA,__bss) non-external _WFShortcutsServicesExpression.onceToken
00007ffd449c6ab0 (__DATA,__bss) non-external _WFShortcutsServicesExpression.regularExpression
                 (undefined) external _WFSyncEventLoggingEnabledKey (from WorkflowKit)
00007ffd183a0534 (__TEXT,__text) external _WFTextAlignmentFromAlignment
00007ffd183a0480 (__TEXT,__text) external _WFTextAlignmentFromString
                 (undefined) external _WFTextFieldAutocapitalizationTypeNone (from VoiceShortcutClient)
                 (undefined) external _WFTextFieldClearButtonModeNever (from VoiceShortcutClient)
