00007ffe0a293329 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffe414cbfc8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI25ForYouFeedMemoryTestSuite
00007ffe414cbef0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI25StockSearchViewController
00007ffe414cbe50 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI26LinkActionActivityProvider
00007ffe414cbdd8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI26LinkedStockProviderFactory
00007ffe41c86d28 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI26StockChartRangeCalloutView
00007ffe414cbd60 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI26StockListSectionHeaderView
00007ffe414cbce0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI28StockChartCalloutHandleLayer
00007ffe414cbc68 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI28StockSearchSectionHeaderView
00007ffe414cbbe8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI28StockShareActivityItemSource
00007ffe414cbae8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI29StockFeedViewerViewController
00007ffe41c8ef90 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI29TickerCardContainerController
00007ffe414cba50 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ExtendedLaunchToForYouTestCase
00007ffe414cb9a8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ForYouFeedMastheadViewProvider
00007ffe41c883a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ManageWatchlistsViewController
00007ffe414cdb50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI30StocksEngagementEventProcessor
00007ffe414cdcf8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI31StockActivityItemsConfiguration
00007ffe41c86df0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockFeedScrollLandscapeTestCase
00007ffe41c88f10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockListScrollLandscapeTestCase
00007ffe414cb918 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ExtendedLaunchToStockListTestCase
00007ffe41c884f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ForYouFeedScrollLandscapeTestCase
00007ffe414cdbe0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34ArticleErrorMessageFactoryProvider
00007ffe414cb888 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34FeedHeadlinePlaybackCommandHandler
00007ffe41c8e768 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34UIKitTickerCardContainerController
00007ffe414cb820 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI37QuoteDetailColumnAccessibilityElement
00007ffe41c87af8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI37UserEventHistoryBrowserViewController
00007ffe414cb798 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI40QuoteDetailViewLabelAccessibilityElement
00007ffe414cb718 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9QuoteView
00007ffe414cb6b0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9ShapeView
00007ffe414cb5c8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9StockView
00007ffe414cb518 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9TodayView
00007ffe41c88148 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10BulletView
00007ffe41c88088 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10TitleGroup
00007ffe41c86820 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14TitleTextField
00007ffe41c86928 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14WatchingSwitch
00007ffe41c901f0 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedEarningsView17AddCalendarButton
00007ffe41c8cf70 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedMastheadView16CloseStyleButton
00007ffe41c8cfe0 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI23BilingualFeedPromptView20FeedPreferenceButton
00007ffe414cb4a8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView17PriceChangeButton
00007ffe414cb400 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView18StockViewAXElement
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UINavigationBarTitleView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UIScrollPocketInteraction (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_SNTestSuite (from TeaSnappy)
00007ffe414cb3c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SUAdParameters
00007ffe414cec88 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$_SUImages
00007ffe41c86550 (__DATA,__objc_data) external _OBJC_METACLASS_$_SULaunchPad
                 (undefined) external _OBJC_METACLASS_$_TSCardContainerController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_TUViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_UIAccessibilityElement (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIActivityItemsConfiguration (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UISwitch (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITableViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI15PassthroughView (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI17TouchInsetsButton (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI21PromiseViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI23CardSplitViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI28UIKitCardContainerController (from TeaUI)
00007ffe414cec60 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10TickerView
00007ffe414cec38 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11PlacardView
00007ffe41c8f000 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11WelcomeView
00007ffe414cec10 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12MastheadView
00007ffe41c8e7e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12SubtitleCell
00007ffe414cebe8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12TickerRouter
00007ffe414cebc0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13DebugAssembly
00007ffe414ceb98 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13EmptyListView
00007ffe414ceb70 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13MainTestSuite
00007ffe414ceb40 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC8StocksUI13WelcomeModule
00007ffe414ceb18 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI14StockTitleView
00007ffe414ceaf0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15AdIgnorableView
00007ffe414ceac8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15CardToolbarView
00007ffe414ceaa0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15ForYouTitleView
00007ffe414cea78 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15QuoteDetailView
00007ffe414cea50 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15TickerTestSuite
00007ffe414cea20 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI16QuoteSummaryView
00007ffe414ce9f8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17AttributionButton
00007ffe414ce9d0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17BrandingTitleView
00007ffe414ce9a8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17SectionHeaderView
00007ffe414ce980 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC8StocksUI17StockSearchModule
00007ffe41c8aa98 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17WatchlistCellView
00007ffe41c919d0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18IconTextAttachment
00007ffe414ce958 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedPriceView
00007ffe414ce930 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedTestSuite
00007ffe414ce900 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockListTestSuite
00007ffe414ce8d8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockSparklineView
00007ffe41c90a10 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TapDimmingTextView
00007ffe41c8b4f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextAndImageButton
00007ffe41c91e88 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextFieldValidator
00007ffe41c8dd60 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19CreateWatchlistView
00007ffe414ce8a8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19DateRangePickerView
00007ffe414ce880 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTestSuite
00007ffe414ce850 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19LinkedStockProvider
00007ffe414ce828 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19NetworkReachability
00007ffe414ce800 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19StockSearchCellView
00007ffe414ce7d8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerCollectionView
00007ffe41c91c50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerScrollTestCase
00007ffe414ce7b0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerViewController
00007ffe41c904b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ActionPreviewActivity
00007ffe414ce780 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ForYouFeedDataManager
00007ffe414ce758 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC8StocksUI21StockChartCalloutView
00007ffe414ce730 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedEarningsView
00007ffe414ce708 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedMastheadView
00007ffe414ce6e0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21WelcomeViewController
00007ffe414ce6b8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22ForYouFeedMastheadView
00007ffe414e8760 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22LinkActionURLQualifier
00007ffe414ce690 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22StockSectionFooterView
00007ffe414ce668 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23AppReviewRequestManager
00007ffe414ce638 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23BilingualFeedPromptView
00007ffe414ce610 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23EmptyListViewController
00007ffe414ce5e8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23MainSplitViewController
00007ffe414ce5c0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23QuoteDetailViewRenderer
00007ffe41c8e418 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedMemoryTestCase
00007ffe41c90e18 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedRotateTestCase
00007ffe41c8f560 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedScrollTestCase
00007ffe414ce590 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedViewController
00007ffe41c8d318 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListRotateTestCase
00007ffe41c91d28 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListScrollTestCase
