00000001e494c3f4 (__TEXT,__text) non-external +[JEExtractAndReplaceField metricsAfterExtractAndReplaceSubFieldWithConfig:metrics:]
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreateWithHandler (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetAlpha (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGSizeApplyAffineTransform (from CoreGraphics)
00000001e4ccf7cc (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
00000001e4ccf8cc (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
00000001e4944784 (__TEXT,__text) non-external _ChooseDistanceParams
00000001e49556f4 (__TEXT,__text) non-external _ComputeDistanceCost
00000001e4953b50 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
00000001e4956b54 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
00000001e49476e0 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
00000001e4965968 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
00000001e4966648 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
00000001e496e234 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
00000001e4967118 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
00000001e496a31c (__TEXT,__text) non-external _CreateBackwardReferencesNH40
00000001e496b408 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
00000001e496c52c (__TEXT,__text) non-external _CreateBackwardReferencesNH42
00000001e4967f80 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
00000001e496d724 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
00000001e496eff8 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
00000001e4969120 (__TEXT,__text) non-external _CreateBackwardReferencesNH6
00000001e496fe38 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DADiskCopyWholeDisk (from DiskArbitration)
                 (undefined) external _DADiskCreateFromVolumePath (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
00000001e4ccf6bc (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
00000001e4949964 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
00000001e4947878 (__TEXT,__text) non-external _DecodeContextMap
00000001e494a3f0 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
00000001e4949ea4 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
00000001e4946670 (__TEXT,__text) non-external _DecodeMetaBlockLength
00000001e4946ba8 (__TEXT,__text) non-external _DecodeVarLenUint8
00000001e4951bbc (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00000001e496034c (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00000001e49640a0 (__TEXT,__text) non-external _EncodeContextMap
00000001e4941e44 (__TEXT,__text) non-external _EncodeData
00000001e49539ac (__TEXT,__text) non-external _EvaluateNode
00000001e49450c4 (__TEXT,__text) non-external _GetBrotliStorage
00000001e4945128 (__TEXT,__text) non-external _GetHashTable
00000001e4956168 (__TEXT,__text) non-external _InitBlockSplitterCommand
00000001e49562f4 (__TEXT,__text) non-external _InitBlockSplitterDistance
00000001e4955fe0 (__TEXT,__text) non-external _InitBlockSplitterLiteral
00000001e4ccf580 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00000001e4ccf680 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandCode
00000001e4ccf500 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
00000001e4953094 (__TEXT,__text) non-external _InitZopfliCostModel
00000001e49449d4 (__TEXT,__text) non-external _InitializeH6
00000001e494c358 (__TEXT,__text) non-external _InitializeProcessLaunchTimeInterval
00000001e4cc9090 (__TEXT,__text) non-external _InitializeProcessLaunchTimeInterval.cold.1
00000001e4941d0c (__TEXT,__text) non-external _InjectFlushOrPushOutput
00000001e4949518 (__TEXT,__text) non-external _InverseMoveToFrontTransform
00000001e4d20ac0 (__TEXT,__const) non-external (was a private external) _JEBrotliEncoderMaxQuality
00000001e495b1fc (__TEXT,__text) non-external (was a private external) _JEConvertUCharToCString
00000001e4978510 (__TEXT,__text) external _JECountFormatterMakeStringFromNumber
000000022fbbc9d8 (__DATA,__bss) non-external _JEDefaultMetricsOSLog
00000001e494bee8 (__TEXT,__text) external _JEGestaltDiskUsageForKey
00000001e494bdd4 (__TEXT,__text) non-external (was a private external) _JEGestaltGetBuildVersion
00000001e494beac (__TEXT,__text) non-external (was a private external) _JEGestaltGetDeviceClass
00000001e494be28 (__TEXT,__text) non-external (was a private external) _JEGestaltGetDeviceModel
00000001e494be54 (__TEXT,__text) non-external (was a private external) _JEGestaltGetLocalizedDeviceModel
00000001e494c330 (__TEXT,__text) non-external (was a private external) _JEGestaltGetMainScreenScale
00000001e494c280 (__TEXT,__text) non-external (was a private external) _JEGestaltGetMainScreenSize
00000001e494bd84 (__TEXT,__text) non-external (was a private external) _JEGestaltGetMarketingDeviceFamilyName
00000001e494c3d8 (__TEXT,__text) non-external (was a private external) _JEGestaltGetProcessLaunchTimeInterval
00000001e494be80 (__TEXT,__text) non-external (was a private external) _JEGestaltGetProductType
00000001e494bce0 (__TEXT,__text) non-external (was a private external) _JEGestaltGetSystemVersion
00000001e494c0d4 (__TEXT,__text) non-external (was a private external) _JEGestaltGetTotalDataAvailable
00000001e494c078 (__TEXT,__text) non-external (was a private external) _JEGestaltGetTotalDataCapacity
00000001e494c130 (__TEXT,__text) non-external (was a private external) _JEGestaltGetTotalDiskCapacity
00000001e494c01c (__TEXT,__text) non-external (was a private external) _JEGestaltGetTotalSystemAvailable
00000001e494bfc0 (__TEXT,__text) non-external (was a private external) _JEGestaltGetTotalSystemCapacity
00000001e494bed8 (__TEXT,__text) non-external (was a private external) _JEGestaltHasHEVCDecoding
00000001e494bee0 (__TEXT,__text) non-external (was a private external) _JEGestaltHasWAPICapability
00000001e494c3e4 (__TEXT,__text) non-external (was a private external) _JEGestaltIsAppleSiliconMac
00000001e494c3ec (__TEXT,__text) non-external (was a private external) _JEGestaltIsStandaloneWatch
00000002317e9b40 (__DATA_CONST,__const) external _JEMediaActivityFieldNameActionType
00000002317e9b48 (__DATA_CONST,__const) external _JEMediaActivityFieldNameAssetId
00000002317e9bc0 (__DATA_CONST,__const) external _JEMediaActivityFieldNameDSID
00000002317e9bc8 (__DATA_CONST,__const) external _JEMediaActivityFieldNameEventTime
00000002317e9b38 (__DATA_CONST,__const) external _JEMediaActivityFieldNameEventType
00000002317e9b50 (__DATA_CONST,__const) external _JEMediaActivityFieldNameIsOffline
00000002317e9bb8 (__DATA_CONST,__const) external _JEMediaActivityFieldNameLength
00000002317e9b58 (__DATA_CONST,__const) external _JEMediaActivityFieldNameOverallPosition
00000002317e9b60 (__DATA_CONST,__const) external _JEMediaActivityFieldNamePosition
00000002317e9b68 (__DATA_CONST,__const) external _JEMediaActivityFieldNameStartAssetId
00000002317e9b70 (__DATA_CONST,__const) external _JEMediaActivityFieldNameStartOverallPosition
00000002317e9b78 (__DATA_CONST,__const) external _JEMediaActivityFieldNameStartPosition
00000002317e9b80 (__DATA_CONST,__const) external _JEMediaActivityFieldNameStartReason
00000002317e9b88 (__DATA_CONST,__const) external _JEMediaActivityFieldNameStartReasonType
00000002317e9b90 (__DATA_CONST,__const) external _JEMediaActivityFieldNameStartTime
00000002317e9b98 (__DATA_CONST,__const) external _JEMediaActivityFieldNameStartType
00000002317e9ba0 (__DATA_CONST,__const) external _JEMediaActivityFieldNameStopReason
00000002317e9bb0 (__DATA_CONST,__const) external _JEMediaActivityFieldNameStopReasonType
00000002317e9ba8 (__DATA_CONST,__const) external _JEMediaActivityFieldNameStopType
00000002317e9be0 (__DATA_CONST,__const) external _JEMediaActivityFieldValueActionTypeStart
00000002317e9be8 (__DATA_CONST,__const) external _JEMediaActivityFieldValueActionTypeStop
00000002317e9bd0 (__DATA_CONST,__const) external _JEMediaActivityFieldValuePlayActivity
00000002317e9bd8 (__DATA_CONST,__const) external _JEMediaActivityFieldValueSeekActivity
00000002317e9a40 (__DATA_CONST,__const) external _JEMediaActivityPlayStartReasonBuffering
00000002317e9a38 (__DATA_CONST,__const) external _JEMediaActivityPlayStartReasonFocus
00000002317e9a30 (__DATA_CONST,__const) external _JEMediaActivityPlayStartReasonForground
00000002317e9a28 (__DATA_CONST,__const) external _JEMediaActivityPlayStartReasonInterruption
00000002317e9a08 (__DATA_CONST,__const) external _JEMediaActivityPlayStartReasonNext
00000002317e99f8 (__DATA_CONST,__const) external _JEMediaActivityPlayStartReasonPlay
00000002317e9a10 (__DATA_CONST,__const) external _JEMediaActivityPlayStartReasonPrevious
00000002317e9a18 (__DATA_CONST,__const) external _JEMediaActivityPlayStartReasonSeek
00000002317e9a20 (__DATA_CONST,__const) external _JEMediaActivityPlayStartReasonTransition
00000002317e9a48 (__DATA_CONST,__const) external _JEMediaActivityPlayStartReasonTypeSkipIntro
00000002317e99f0 (__DATA_CONST,__const) external _JEMediaActivityPlayStartReasonUnknown
00000002317e9a00 (__DATA_CONST,__const) external _JEMediaActivityPlayStartReasonUnpause
00000002317e9a88 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonBackground
00000002317e9ab0 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonBuffering
00000002317e9a58 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonComplete
00000002317e9aa0 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonError
00000002317e9a90 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonExit
00000002317e9aa8 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonFailure
00000002317e9a98 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonInactivity
00000002317e9a80 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonInterruption
00000002317e9ab8 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonNext
00000002317e9a70 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonPause
00000002317e9a68 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonPlayOther
00000002317e9a78 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonSeek
00000002317e9a60 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonTransition
00000002317e9ac0 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonTypeSkipIntro
00000002317e9a50 (__DATA_CONST,__const) external _JEMediaActivityPlayStopReasonUnknown
00000002317e9ae8 (__DATA_CONST,__const) external _JEMediaActivitySeekStartReasonInterval
00000002317e9ae0 (__DATA_CONST,__const) external _JEMediaActivitySeekStartReasonLocation
00000002317e9ad0 (__DATA_CONST,__const) external _JEMediaActivitySeekStartReasonNext
00000002317e9af0 (__DATA_CONST,__const) external _JEMediaActivitySeekStartReasonPlayhead
00000002317e9ad8 (__DATA_CONST,__const) external _JEMediaActivitySeekStartReasonPrevious
00000002317e9af8 (__DATA_CONST,__const) external _JEMediaActivitySeekStartReasonScrub
00000002317e9ac8 (__DATA_CONST,__const) external _JEMediaActivitySeekStartReasonUnknown
00000002317e9b20 (__DATA_CONST,__const) external _JEMediaActivitySeekStopReasonInterval
00000002317e9b18 (__DATA_CONST,__const) external _JEMediaActivitySeekStopReasonLocation
00000002317e9b08 (__DATA_CONST,__const) external _JEMediaActivitySeekStopReasonNext
00000002317e9b28 (__DATA_CONST,__const) external _JEMediaActivitySeekStopReasonPlayhead
00000002317e9b10 (__DATA_CONST,__const) external _JEMediaActivitySeekStopReasonPrevious
00000002317e9b30 (__DATA_CONST,__const) external _JEMediaActivitySeekStopReasonScrub
00000002317e9b00 (__DATA_CONST,__const) external _JEMediaActivitySeekStopReasonUnknown
00000002317e99e0 (__DATA_CONST,__const) external _JEMediaActivityTriggerTypeAutomatic
00000002317e99e8 (__DATA_CONST,__const) external _JEMediaActivityTriggerTypeManual
00000002317e99d8 (__DATA_CONST,__const) external _JEMediaActivityTriggerTypeUnknown
00000001e4954e44 (__TEXT,__text) external _JEMetricsOSLog
000000022fbbc9e0 (__DATA,__bss) non-external _JEMetricsOSLog.onceToken
00000001e493e590 (__TEXT,__text) non-external (was a private external) _JEPluralCategoryForNumber
00000001e4cc8ff0 (__TEXT,__text) non-external _JEPluralCategoryForNumber.cold.1
00000001e493e780 (__TEXT,__text) non-external (was a private external) _JEPluralCategoryPluralFormKeyFromBaseKey
00000001e4961cc4 (__TEXT,__text) external _JESignpostArgumentsFromString
00000001e4961de4 (__TEXT,__text) external _JESignpostEmitTrace
                 (undefined) external _JSContextGetGroup (from JavaScriptCore)
                 (undefined) external _JSEvaluateScript (from JavaScriptCore)
                 (undefined) external _JSGarbageCollect (from JavaScriptCore)
                 (undefined) external _JSObjectCopyPropertyNames (from JavaScriptCore)
                 (undefined) external _JSObjectGetArrayBufferByteLength (from JavaScriptCore)
                 (undefined) external _JSObjectGetArrayBufferBytesPtr (from JavaScriptCore)
                 (undefined) external _JSObjectGetTypedArrayByteLength (from JavaScriptCore)
                 (undefined) external _JSObjectGetTypedArrayByteOffset (from JavaScriptCore)
                 (undefined) external _JSObjectGetTypedArrayBytesPtr (from JavaScriptCore)
                 (undefined) external _JSObjectGetTypedArrayLength (from JavaScriptCore)
