
/System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd (for architecture x86_64):
                 (undefined) external _AKAppleAccountPrivacyConsentKey (from AuthKit)
                 (undefined) external _AKAppleIDAuthenticationContextTokenHealing (from AuthKit)
                 (undefined) external _AKAppleIDAuthenticationErrorDomain (from AuthKit)
                 (undefined) external _AKAppleIDAuthenticationMachService (from AuthKit)
                 (undefined) external _AKAppleIDAuthenticationServerErrorDomain (from AuthKit)
                 (undefined) external _AKAppleIDEmailsDidChangeNotification (from AuthKit)
                 (undefined) external _AKAppleIDPasskeyErrorDomain (from AuthKit)
                 (undefined) external _AKAppleIDPasskeyMachService (from AuthKit)
                 (undefined) external _AKAppleIDProximityAuthErrorDomain (from AuthKit)
                 (undefined) external _AKAskToBuyKey (from AuthKit)
                 (undefined) external _AKAttestationErrorDomain (from AuthKit)
                 (undefined) external _AKAuthenticationADPCohortKey (from AuthKit)
                 (undefined) external _AKAuthenticationAcceptedTermsKey (from AuthKit)
                 (undefined) external _AKAuthenticationAdditionalInfoKey (from AuthKit)
                 (undefined) external _AKAuthenticationAlternateDSIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationAppleIDAuthModeKey (from AuthKit)
                 (undefined) external _AKAuthenticationAppleIDMDMInfoRequired (from AuthKit)
                 (undefined) external _AKAuthenticationAuditLoginKey (from AuthKit)
                 (undefined) external _AKAuthenticationBackgroundSignInKey (from AuthKit)
                 (undefined) external _AKAuthenticationCircleContinuationContextKey (from AuthKit)
                 (undefined) external _AKAuthenticationConfigurationInfoKey (from AuthKit)
                 (undefined) external _AKAuthenticationCustodianSessionIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationDSIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationDemoAccountKey (from AuthKit)
                 (undefined) external _AKAuthenticationDidPerformBiometricAuth (from AuthKit)
                 (undefined) external _AKAuthenticationDidPerformInteractiveAuth (from AuthKit)
                 (undefined) external _AKAuthenticationDidPerformPasscodeAuth (from AuthKit)
                 (undefined) external _AKAuthenticationDidShowServerUIKey (from AuthKit)
                 (undefined) external _AKAuthenticationDuplexSessionKey (from AuthKit)
                 (undefined) external _AKAuthenticationFamilyNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationFirstNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationForwardingEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationGivenNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationHasModernRKKey (from AuthKit)
                 (undefined) external _AKAuthenticationHasSOSActiveDeviceKey (from AuthKit)
                 (undefined) external _AKAuthenticationIDMSTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationIdentityTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationImageURLKey (from AuthKit)
                 (undefined) external _AKAuthenticationInheritanceBeneficiaryIdentifierKey (from AuthKit)
                 (undefined) external _AKAuthenticationInheritanceBeneficiarySetupTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationInheritanceBeneficiaryWrappedKey (from AuthKit)
                 (undefined) external _AKAuthenticationInternalTokenCK (from AuthKit)
                 (undefined) external _AKAuthenticationIsHSA2Key (from AuthKit)
                 (undefined) external _AKAuthenticationIsLegacyStudentKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsNotificationEmailAvailableKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsPasscodeResetRequiredKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsServerUIRequiredKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsUnderageKey (from AuthKit)
                 (undefined) external _AKAuthenticationLastNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationManagedAppleIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationManagedOrganizationNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationManagedOrganizationTypeKey (from AuthKit)
                 (undefined) external _AKAuthenticationMasterKeyIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationModeKey (from AuthKit)
                 (undefined) external _AKAuthenticationNewAccountCreated (from AuthKit)
                 (undefined) external _AKAuthenticationNewAppleIDSetupInfoKey (from AuthKit)
                 (undefined) external _AKAuthenticationNotificationEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationPasswordResetTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationPrimaryVettedEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationRawPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationReachableEmailsKey (from AuthKit)
                 (undefined) external _AKAuthenticationRepairStateKey (from AuthKit)
                 (undefined) external _AKAuthenticationSOSNeededKey (from AuthKit)
                 (undefined) external _AKAuthenticationSecurityLevelKey (from AuthKit)
                 (undefined) external _AKAuthenticationSecurityUpgradeContextHeaderFieldKey (from AuthKit)
                 (undefined) external _AKAuthenticationSelectedAuthorizationEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationSelectedPrivateEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationShortLivedTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationTelemetryFlowID (from AuthKit)
                 (undefined) external _AKAuthenticationUsernameKey (from AuthKit)
                 (undefined) external _AKAuthorizationCredentialOriginPassword (from AuthKit)
                 (undefined) external _AKAuthorizationCredentialOriginUnknown (from AuthKit)
                 (undefined) external _AKAuthorizationMachService (from AuthKit)
                 (undefined) external _AKAuthorizationScopeEmail (from AuthKit)
                 (undefined) external _AKAuthorizationScopeFullName (from AuthKit)
                 (undefined) external _AKAuthorizationTransferStateExpired (from AuthKit)
                 (undefined) external _AKAuthorizationTransferStateTransferred (from AuthKit)
                 (undefined) external _AKBeneficiaryInfoKeychainAccessGroup (from AuthKit)
                 (undefined) external _AKBugCaptureSubTypePasswordPrompt (from AuthKit)
                 (undefined) external _AKBugCaptureSubTypeSettingsRedirect (from AuthKit)
                 (undefined) external _AKCircleClientErrorCode (from AuthKit)
                 (undefined) external _AKCircleStepKey (from AuthKit)
                 (undefined) external _AKClientAppNameHeader (from AuthKit)
                 (undefined) external _AKClientAuthenticationTypeHeader (from AuthKit)
                 (undefined) external _AKClientBundleIDHeader (from AuthKit)
                 (undefined) external _AKConfigApplyOverride (from AuthKit)
                 (undefined) external _AKConfigDataVersion (from AuthKit)
                 (undefined) external _AKContextTypeHeader (from AuthKit)
                 (undefined) external _AKContinutationKeyGenKey (from AuthKit)
                 (undefined) external _AKCustodianMachService (from AuthKit)
                 (undefined) external _AKCustodianRecoveryTokenKey (from AuthKit)
                 (undefined) external _AKDSIDHeaderKey (from AuthKit)
                 (undefined) external _AKDeletedDevicesKey (from AuthKit)
                 (undefined) external _AKDeviceAdditionalInfoKey (from AuthKit)
                 (undefined) external _AKDeviceBackingColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceBuildNumberKey (from AuthKit)
                 (undefined) external _AKDeviceColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceCoverGlassColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceDeletedDateKey (from AuthKit)
                 (undefined) external _AKDeviceEnclosureColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceHousingColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceInCircleKey (from AuthKit)
                 (undefined) external _AKDeviceLastCacheUpdatedDateKey (from AuthKit)
                 (undefined) external _AKDeviceLastUpdatedDateKey (from AuthKit)
                 (undefined) external _AKDeviceListChangedNotification (from AuthKit)
                 (undefined) external _AKDeviceListErrorDomain (from AuthKit)
                 (undefined) external _AKDeviceListVersionKey (from AuthKit)
                 (undefined) external _AKDeviceMachineIdKey (from AuthKit)
                 (undefined) external _AKDeviceModelKey (from AuthKit)
                 (undefined) external _AKDeviceNameKey (from AuthKit)
                 (undefined) external _AKDeviceOSNameKey (from AuthKit)
                 (undefined) external _AKDeviceOSVersionKey (from AuthKit)
                 (undefined) external _AKDeviceRemovalReasonKey (from AuthKit)
                 (undefined) external _AKDeviceSerialNumberKey (from AuthKit)
                 (undefined) external _AKDeviceServicesKey (from AuthKit)
                 (undefined) external _AKDeviceTrustedKey (from AuthKit)
                 (undefined) external _AKDevicesKey (from AuthKit)
                 (undefined) external _AKDidAccountRecovery (from AuthKit)
                 (undefined) external _AKEDPStateHeaderKey (from AuthKit)
                 (undefined) external _AKEDPStateKey (from AuthKit)
                 (undefined) external _AKEphemeralAuthKey (from AuthKit)
                 (undefined) external _AKErrorMessageKey (from AuthKit)
                 (undefined) external _AKErrorStatusCodeKey (from AuthKit)
                 (undefined) external _AKErrorUnderlyingError (from AuthKit)
                 (undefined) external _AKExperimentalModeHeaderKey (from AuthKit)
                 (undefined) external _AKFollowUpActionClear (from AuthKit)
                 (undefined) external _AKFollowUpPushPayloadKey (from AuthKit)
                 (undefined) external _AKFollowUpServerUIExtensionIdentifier (from AuthKit)
                 (undefined) external _AKFollowUpTeardownSource (from AuthKit)
                 (undefined) external _AKGSTokenResponseKey (from AuthKit)
                 (undefined) external _AKGeneratePasswordResetKey (from AuthKit)
                 (undefined) external _AKGenericErrorDomain (from AuthKit)
                 (undefined) external _AKGroupKitEligibilityKey (from AuthKit)
                 (undefined) external _AKHMEActiveCountKey (from AuthKit)
                 (undefined) external _AKHMEInActiveCountKey (from AuthKit)
                 (undefined) external _AKHTTPHeaderEffectiveUserIdentifier (from AuthKit)
                 (undefined) external _AKHTTPHeaderLocalUserUUID (from AuthKit)
                 (undefined) external _AKHTTPHeaderMID (from AuthKit)
                 (undefined) external _AKHTTPHeaderOTP (from AuthKit)
                 (undefined) external _AKHTTPHeaderRoutingInfo (from AuthKit)
                 (undefined) external _AKHasModernRKKey (from AuthKit)
                 (undefined) external _AKIconURLForServiceType (from AuthKit)
                 (undefined) external _AKIdMSEDPTokenIdKey (from AuthKit)
                 (undefined) external _AKIdmsDataKey (from AuthKit)
                 (undefined) external _AKIdmsDataTokenKey (from AuthKit)
                 (undefined) external _AKIdmsWalrusStatusKey (from AuthKit)
                 (undefined) external _AKInformationBeneficiaryInfoKey (from AuthKit)
                 (undefined) external _AKInformationBeneficiaryUuidKey (from AuthKit)
                 (undefined) external _AKInformationBeneficiaryWrappedKeyKey (from AuthKit)
                 (undefined) external _AKInformationCustodianInfosKey (from AuthKit)
                 (undefined) external _AKInformationCustodianUuidKey (from AuthKit)
                 (undefined) external _AKInheritanceMachService (from AuthKit)
                 (undefined) external _AKInternalBuildHeaderKey (from AuthKit)
                 (undefined) external _AKInternalFeatureMasksHeaderKey (from AuthKit)
                 (undefined) external _AKIsEligibleToMigrateToChildKey (from AuthKit)
                 (undefined) external _AKIsManagedAccountKey (from AuthKit)
                 (undefined) external _AKLastEmailListRequestDateKey (from AuthKit)
                 (undefined) external _AKMDMInfoRequiredHeaderKey (from AuthKit)
                 (undefined) external _AKMDMInfoRequiredKey (from AuthKit)
                 (undefined) external _AKManagedLocalizedAppNameKey (from AuthKit)
                 (undefined) external _AKManagedOrganizationNameKey (from AuthKit)
                 (undefined) external _AKPETHeaderKey (from AuthKit)
                 (undefined) external _AKPakeDataKey (from AuthKit)
                 (undefined) external _AKPasscodeAuthEnabledKey (from AuthKit)
                 (undefined) external _AKPasscodeAuthHeaderKey (from AuthKit)
                 (undefined) external _AKPasscodeAuthKey (from AuthKit)
                 (undefined) external _AKPasscodeIndicatorKey (from AuthKit)
                 (undefined) external _AKPasskeyEligibleKey (from AuthKit)
                 (undefined) external _AKPasskeyPresentKey (from AuthKit)
                 (undefined) external _AKPasswordVersionHeaderKey (from AuthKit)
                 (undefined) external _AKPasswordVersionKey (from AuthKit)
