
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG (for architecture x86_64):
000000000000fcb2 (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_12Presentation17ColorWithICCColorEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEPFNS5_INS_15ValueWithOffsetIS6_EEEESG_mE
000000000001f41c (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_15GradientElement12SpreadMethodEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEPFNS5_INS_15ValueWithOffsetIS6_EEEESG_mE
0000000000001967 (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_19PreserveAspectRatioEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEPFNS4_INS_15ValueWithOffsetIS5_EEEESF_mE
000000000000e8f8 (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_2CFIPK7__CFURLEEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEEPFNS8_INS_15ValueWithOffsetIS9_EEEESJ_mE
000000000001f41c (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_5UnitsEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEPFNS4_INS_15ValueWithOffsetIS5_EEEESF_mE
0000000000005e3b (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_6LengthEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEPFNS4_INS_15ValueWithOffsetIS5_EEEESF_mE
000000000000175b (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINSt3__15arrayIdLm4EEEEENSt12experimental15fundamentals_v18optionalIT_EERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPFNS6_INS_15ValueWithOffsetIS7_EEEESG_mE
000000000000ec18 (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINSt3__15arrayIhLm3EEEEENSt12experimental15fundamentals_v18optionalIT_EERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPFNS6_INS_15ValueWithOffsetIS7_EEEESG_mE
0000000000010fae (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINSt3__16vectorINS_6LengthENS1_9allocatorIS3_EEEEEENSt12experimental15fundamentals_v18optionalIT_EERKNS1_12basic_stringIcNS1_11char_traitsIcEENS4_IcEEEEPFNS9_INS_15ValueWithOffsetISA_EEEESI_mE
000000000002c23a (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINSt3__16vectorIdNS1_9allocatorIdEEEEEENSt12experimental15fundamentals_v18optionalIT_EERKNS1_12basic_stringIcNS1_11char_traitsIcEENS3_IcEEEEPFNS8_INS_15ValueWithOffsetIS9_EEEESH_mE
000000000002c91a (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneIdEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEPFNS3_INS_15ValueWithOffsetIS4_EEEESE_mE
00000000000480a6 (__TEXT,__text) non-external (was a private external) __ZN3SVG12decodeBase64EPK10__CFString
000000000002d99c (__TEXT,__text) non-external (was a private external) __ZN3SVG13CircleElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000000000002d754 (__TEXT,__text) non-external (was a private external) __ZN3SVG13CircleElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000000000002dc28 (__TEXT,__text) non-external (was a private external) __ZN3SVG13CircleElementD0Ev
000000000002db30 (__TEXT,__text) non-external (was a private external) __ZN3SVG13CircleElementD1Ev
000000000002ca09 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeLengthERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000000000002c492 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeNumberERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000000000000f622 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm10EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
0000000000010dec (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm11EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
0000000000010a04 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm13EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
000000000000f895 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm14EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
0000000000041ef2 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm15EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
000000000000f976 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm16EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
0000000000041fd3 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm18EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
0000000000010ecd (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm19EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
000000000002c752 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm2EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
000000000002cede (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm3EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
000000000001f5b6 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm4EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
000000000000e6fa (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm5EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
00000000000020e4 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm6EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
000000000001d924 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm7EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
000000000000e619 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm8EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
00000000000021c6 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm9EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
0000000000042d18 (__TEXT,__text) non-external (was a private external) __ZN3SVG13convertToMaskEP9CGContext
0000000000041e3e (__TEXT,__text) non-external (was a private external) __ZN3SVG13unitTransformENS_5UnitsE6CGRect
000000000002e8f8 (__TEXT,__text) non-external (was a private external) __ZN3SVG14EllipseElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000000000002e5f4 (__TEXT,__text) non-external (was a private external) __ZN3SVG14EllipseElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000000000002ebac (__TEXT,__text) non-external (was a private external) __ZN3SVG14EllipseElementD0Ev
000000000002eab4 (__TEXT,__text) non-external (was a private external) __ZN3SVG14EllipseElementD1Ev
000000000001617c (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
0000000000017238 (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElement5StateC2ERKS1_
0000000000016d0c (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElement5StateaSEOS1_
0000000000016172 (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000015a2e (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000000000001706c (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElementD0Ev
0000000000016f58 (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElementD1Ev
00000000000410e2 (__TEXT,__text) non-external (was a private external) __ZN3SVG14PolygonElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000040eb8 (__TEXT,__text) non-external (was a private external) __ZN3SVG14PolygonElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000000000004136a (__TEXT,__text) non-external (was a private external) __ZN3SVG14PolygonElementD0Ev
0000000000041250 (__TEXT,__text) non-external (was a private external) __ZN3SVG14PolygonElementD1Ev
000000000002c380 (__TEXT,__text) non-external (was a private external) __ZN3SVG14consumeIntegerERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000000000001c3c4 (__TEXT,__text) non-external (was a private external) __ZN3SVG14parseTransformERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000000030400 (__TEXT,__text) non-external (was a private external) __ZN3SVG15ClipPathElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
00000000000303f6 (__TEXT,__text) non-external (was a private external) __ZN3SVG15ClipPathElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000030238 (__TEXT,__text) non-external (was a private external) __ZN3SVG15ClipPathElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000030f06 (__TEXT,__text) non-external (was a private external) __ZN3SVG15ClipPathElementD0Ev
0000000000030e0e (__TEXT,__text) non-external (was a private external) __ZN3SVG15ClipPathElementD1Ev
000000000001e2b6 (__TEXT,__text) non-external (was a private external) __ZN3SVG15GradientElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
000000000001dfe4 (__TEXT,__text) non-external (was a private external) __ZN3SVG15GradientElement15parseAttributesERKNSt3__113unordered_mapINS_13QualifiedNameENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENS7_INS1_4pairIKS3_S9_EEEEEE
000000000001f3a8 (__TEXT,__text) non-external (was a private external) __ZN3SVG15GradientElement5State14fillInDefaultsEv
000000000001dfac (__TEXT,__text) non-external (was a private external) __ZN3SVG15GradientElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000000000001f416 (__TEXT,__text) non-external (was a private external) __ZN3SVG15GradientElementD0Ev
000000000001f410 (__TEXT,__text) non-external (was a private external) __ZN3SVG15GradientElementD1Ev
000000000002b248 (__TEXT,__text) non-external (was a private external) __ZN3SVG15PolyLineElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000000000002b01e (__TEXT,__text) non-external (was a private external) __ZN3SVG15PolyLineElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000000000002b4b0 (__TEXT,__text) non-external (was a private external) __ZN3SVG15PolyLineElementD0Ev
000000000002b396 (__TEXT,__text) non-external (was a private external) __ZN3SVG15PolyLineElementD1Ev
000000000002be37 (__TEXT,__text) non-external (was a private external) __ZN3SVG15consumeCommaWspERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000000000021138 (__TEXT,__text) non-external (was a private external) __ZN3SVG16VisitingSetAdderINSt12experimental7variantIJNSt3__117reference_wrapperIKNS_14PatternElementEEENS4_IKNS_11MaskElementEEEEEENS_20DependentElementHashENS_25DependentElementPredicateEEC2ERNS3_13unordered_setISB_SC_SD_NS3_9allocatorISB_EEEESB_
000000000003130e (__TEXT,__text) non-external (was a private external) __ZN3SVG16VisitingSetAdderIPKNS_15ClipPathElementENSt3__14hashIS3_EENS4_8equal_toIS3_EEEC2ERNS4_13unordered_setIS3_S6_S8_NS4_9allocatorIS3_EEEES3_
000000000002509a (__TEXT,__text) non-external (was a private external) __ZN3SVG16VisitingSetAdderIPKNS_7ElementENSt3__14hashIS3_EENS4_8equal_toIS3_EEEC2ERNS4_13unordered_setIS3_S6_S8_NS4_9allocatorIS3_EEEES3_
000000000002cca6 (__TEXT,__text) non-external (was a private external) __ZN3SVG16consumeCSSLengthERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000000000033730 (__TEXT,__text) non-external (was a private external) __ZN3SVG17ApplyPresentationC1ERNS_8RecorderERKNS_12PresentationERKNS_7ElementERKNSt3__113unordered_mapIPK7__CFURLNS9_17reference_wrapperIS7_EENS9_4hashISD_EENS9_8equal_toISD_EENS9_9allocatorINS9_4pairIKSD_SF_EEEEEERKNSA_IPKNS_11MaskElementENS_8Document8MaskDataENSG_ISU_EENSI_ISU_EENSK_INSL_IKSU_SW_EEEEEERKNSA_IPS7_S3_NSG_IS15_EENSI_IS15_EENSK_INSL_IKS15_S3_EEEEEE6CGRectNS9_8functionIFvRKNS_22ApplyPresentationStateEEEE
0000000000032ae8 (__TEXT,__text) non-external (was a private external) __ZN3SVG17ApplyPresentationC2ERNS_8RecorderERKNS_12PresentationERKNS_7ElementERKNSt3__113unordered_mapIPK7__CFURLNS9_17reference_wrapperIS7_EENS9_4hashISD_EENS9_8equal_toISD_EENS9_9allocatorINS9_4pairIKSD_SF_EEEEEERKNSA_IPKNS_11MaskElementENS_8Document8MaskDataENSG_ISU_EENSI_ISU_EENSK_INSL_IKSU_SW_EEEEEERKNSA_IPS7_S3_NSG_IS15_EENSI_IS15_EENSK_INSL_IKS15_S3_EEEEEE6CGRectNS9_8functionIFvRKNS_22ApplyPresentationStateEEEE
00000000000338ca (__TEXT,__text) non-external (was a private external) __ZN3SVG17ApplyPresentationD1Ev
000000000003375e (__TEXT,__text) non-external (was a private external) __ZN3SVG17ApplyPresentationD2Ev
