00007ffa42a9c4a0 (__DATA,__data) non-external _.compoundliteral
00007ffa183fc5c3 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00007ffa183fc5a8 (__TEXT,__text) external _ShGetNumActiveSubroutines
00007ffa183fb663 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffa183fc167 (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffa183fb3b9 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffa183fa8c4 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffa183fb046 (__TEXT,__text) external _ShGetPPStreamManager
00007ffa183fb05d (__TEXT,__text) external _ShGetShaderByteCode
00007ffa183fc87c (__TEXT,__text) external _ShGetSubroutineIndex
00007ffa183fc780 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffa183fb332 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffa183fb7ed (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffa183fbcc0 (__TEXT,__text) external _ShGetUniformIndex
00007ffa183fadfc (__TEXT,__text) external _ShGetUniformLocation
00007ffa183fab44 (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffa183f99e0 (__TEXT,__text) external _ShInitialize
00007ffa183fcf20 (__TEXT,__text) external _ShInitializeLibrary
00007ffa183f9f0e (__TEXT,__text) external _ShLink
00007ffa183faf9c (__TEXT,__text) external _ShSetInitialUniformValue
00007ffa183fcf26 (__TEXT,__text) external _ShTerminateLibrary
00007ffa183fb17f (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffa183ec6bc (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffa1845dd34 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffa18409067 (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffa1845bba8 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffa18459101 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffa18458fcc (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa184029f0 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffa184021d4 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffa18402d0d (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa18402712 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffa184028d1 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffa18402c1e (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffa183b0c29 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffa183aa841 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffa419e90d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e9128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e9370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e9390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e93d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e9490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e9508 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e9538 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e9598 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e9600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e96f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e9738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e9bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419ebe08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419ebe28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419ec1e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa419e9cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffa419ec038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffa419ec068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa419e9228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa419e9d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa419ec098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffa419e9d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa419ebe88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa419ec0d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffa419ec108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffa419ec138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffa419e9410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa419ec238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa419ec168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa419ec1a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffa419e93b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa419e9d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa419ec268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa419e9268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa419e9d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa419ebeb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa419e9450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffa419e9470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa419ec298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa419e9168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa419e9568 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa419e9c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa419e9288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa419ebee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa419e92a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffa419e9c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffa419e92e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffa419e9c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa419ebe58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa419e9620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffa419e91a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa419e9c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa419e9758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffa419e9650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa419e9c90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffa419ebf18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffa419ebf48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffa419ebf78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffa419e9cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffa419ebfa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffa419e9788 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa419e91e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffa419e97b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa419ebfd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa419e97e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa419e9808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa419e9838 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa419e9858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffa419e9cd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa419ec208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa419e9680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffa419e96b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa419ec008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa419e90f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419e9148 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419e93f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419e94b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419e96d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419ec0b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419ec2b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa419e9248 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffa419ec188 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffa419ec1c8 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffa419e9430 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffa419e92c8 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffa419e9188 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa419e91c8 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffa419e9208 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffa18327bd0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa18327bf0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa183d5f74 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffa183eab71 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa1844a3d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffa183f7074 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa183f5bf4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa18439f16 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa1841162a (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffa18410d1c (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffa1840fcbc (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffa184110ac (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffa1840f6f8 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffa1840f7ae (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffa184157a0 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffa18411484 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffa183f9958 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffa18411543 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffa184115df (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffa1840ca66 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffa1840dee6 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffa18410618 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffa183eab88 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa1844a40c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffa183ee286 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa183f5c2c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa18439f60 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffa183b3784 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffa183f486a (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffa183d5acd (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffa183d5adf (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffa183d5f82 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffa183aa4c4 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffa183aa5ef (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffa183aa5ba (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffa183aa550 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffa183aa585 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffa183aa600 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffa183f5b74 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffa183f5c57 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffa183ee20c (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffa183ee266 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffa18400745 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffa18400c9d (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffa183eaad4 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffa183d6430 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffa1843a0c4 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffa18439e85 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffa18439ea9 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffa18439f99 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffa18439fc5 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffa1843a1c0 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffa1843a1e4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffa1843a1fd (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffa1843a20a (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffa18439ac4 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffa1843a0a0 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00007ffa183f703c (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00007ffa183f708e (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.92
00007ffa1843a16a (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00007ffa18439aa0 (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
