00000001ad404e50 (__TEXT,__text) non-external +[Caller current]
00000001ad41fe24 (__TEXT,__text) non-external -[LASecureIO postNotification:]
00000001ad4213b0 (__TEXT,__text) non-external -[LASecureIO postNotification:].cold.1
00000001ad420788 (__TEXT,__text) non-external -[LASecureIO readSceneDescriptionFromFile:]
00000001ad420da0 (__TEXT,__text) non-external -[LASecureIO setDelegate:]
00000001ad41f600 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:]
00000001ad420e54 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.1
00000001ad420ee8 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.2
00000001ad420f80 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.3
00000001ad421000 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.4
00000001ad421080 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.5
00000001ad420690 (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:]
00000001ad4218c4 (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:].cold.1
00000001ad4203ec (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:]
00000001ad42175c (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.1
00000001ad4217d4 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.2
00000001ad42184c (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.3
00000001ad41f8f8 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:]
00000001ad421100 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.1
00000001ad421198 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.2
00000001ad421218 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.3
00000001ad41fc04 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:]
00000001ad421298 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.1
00000001ad421330 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.2
00000001ad40fecc (__TEXT,__text) non-external -[LASecureIOAsset .cxx_destruct]
00000001ad40fdbc (__TEXT,__text) non-external -[LASecureIOAsset action]
00000001ad40fe54 (__TEXT,__text) non-external -[LASecureIOAsset assetCatalogButtonDisabledKey]
00000001ad40fe7c (__TEXT,__text) non-external -[LASecureIOAsset assetCatalogButtonPressedKey]
00000001ad40fe68 (__TEXT,__text) non-external -[LASecureIOAsset assetCatalogButtonUnpressedKey]
00000001ad40fe04 (__TEXT,__text) non-external -[LASecureIOAsset assetCatalogImageKey]
00000001ad40fe18 (__TEXT,__text) non-external -[LASecureIOAsset buttonDisabled]
00000001ad40fe40 (__TEXT,__text) non-external -[LASecureIOAsset buttonPressed]
00000001ad40fe2c (__TEXT,__text) non-external -[LASecureIOAsset buttonUnpressed]
00000001ad40f8b0 (__TEXT,__text) non-external -[LASecureIOAsset description]
00000001ad40f9a8 (__TEXT,__text) non-external -[LASecureIOAsset dictionary]
00000001ad40fddc (__TEXT,__text) non-external -[LASecureIOAsset disabled]
00000001ad40fdcc (__TEXT,__text) non-external -[LASecureIOAsset format]
00000001ad40fd9c (__TEXT,__text) non-external -[LASecureIOAsset height]
00000001ad40fdf0 (__TEXT,__text) non-external -[LASecureIOAsset image]
00000001ad40fe90 (__TEXT,__text) non-external -[LASecureIOAsset name]
00000001ad40feb8 (__TEXT,__text) non-external -[LASecureIOAsset remoteAssetKey]
00000001ad40fea4 (__TEXT,__text) non-external -[LASecureIOAsset renderedText]
00000001ad40fdc4 (__TEXT,__text) non-external -[LASecureIOAsset setAction:]
00000001ad40fe60 (__TEXT,__text) non-external -[LASecureIOAsset setAssetCatalogButtonDisabledKey:]
00000001ad40fe88 (__TEXT,__text) non-external -[LASecureIOAsset setAssetCatalogButtonPressedKey:]
00000001ad40fe74 (__TEXT,__text) non-external -[LASecureIOAsset setAssetCatalogButtonUnpressedKey:]
00000001ad40fe10 (__TEXT,__text) non-external -[LASecureIOAsset setAssetCatalogImageKey:]
00000001ad40fe24 (__TEXT,__text) non-external -[LASecureIOAsset setButtonDisabled:]
00000001ad40fe4c (__TEXT,__text) non-external -[LASecureIOAsset setButtonPressed:]
00000001ad40fe38 (__TEXT,__text) non-external -[LASecureIOAsset setButtonUnpressed:]
00000001ad40fde8 (__TEXT,__text) non-external -[LASecureIOAsset setDisabled:]
00000001ad40fdd4 (__TEXT,__text) non-external -[LASecureIOAsset setFormat:]
00000001ad40fda4 (__TEXT,__text) non-external -[LASecureIOAsset setHeight:]
00000001ad40fdfc (__TEXT,__text) non-external -[LASecureIOAsset setImage:]
00000001ad40fe9c (__TEXT,__text) non-external -[LASecureIOAsset setName:]
00000001ad40fec4 (__TEXT,__text) non-external -[LASecureIOAsset setRemoteAssetKey:]
00000001ad40feb0 (__TEXT,__text) non-external -[LASecureIOAsset setRenderedText:]
00000001ad40fdb4 (__TEXT,__text) non-external -[LASecureIOAsset setType:]
00000001ad40fd94 (__TEXT,__text) non-external -[LASecureIOAsset setWidth:]
00000001ad40fd74 (__TEXT,__text) non-external -[LASecureIOAsset setX:]
00000001ad40fd84 (__TEXT,__text) non-external -[LASecureIOAsset setY:]
00000001ad40fdac (__TEXT,__text) non-external -[LASecureIOAsset type]
00000001ad40fd8c (__TEXT,__text) non-external -[LASecureIOAsset width]
00000001ad40fd6c (__TEXT,__text) non-external -[LASecureIOAsset x]
00000001ad40fd7c (__TEXT,__text) non-external -[LASecureIOAsset y]
00000001ad41e7a4 (__TEXT,__text) non-external -[LASecureIOCommunication .cxx_destruct]
00000001ad41e76c (__TEXT,__text) non-external -[LASecureIOCommunication delegate]
00000001ad41d3c4 (__TEXT,__text) non-external -[LASecureIOCommunication eventHandler]
00000001ad41db44 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:]
00000001ad41eccc (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.1
00000001ad41ed44 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.2
00000001ad41edc0 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.3
00000001ad41ee3c (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.4
00000001ad41db34 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:withData:andResponse:]
00000001ad41e12c (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:]
00000001ad41eeb4 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.1
00000001ad41ef1c (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.2
00000001ad41ef84 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.3
00000001ad41efec (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.4
00000001ad41f05c (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.5
00000001ad41e478 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:]
00000001ad41f0c0 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.1
00000001ad41f130 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.2
00000001ad41f1a0 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.3
00000001ad41f210 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.4
00000001ad41f2a4 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.5
00000001ad41cd64 (__TEXT,__text) non-external -[LASecureIOCommunication initAsClient:]
00000001ad41cdc8 (__TEXT,__text) non-external -[LASecureIOCommunication initAsServer:]
00000001ad41cca4 (__TEXT,__text) non-external -[LASecureIOCommunication init]
00000001ad41d77c (__TEXT,__text) non-external -[LASecureIOCommunication receive:]
00000001ad41ea84 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.1
00000001ad41eb00 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.2
00000001ad41eb7c (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.3
00000001ad41ebf4 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.4
00000001ad41da20 (__TEXT,__text) non-external -[LASecureIOCommunication send:]
00000001ad41ec5c (__TEXT,__text) non-external -[LASecureIOCommunication send:].cold.1
00000001ad41e798 (__TEXT,__text) non-external -[LASecureIOCommunication setDelegate:]
00000001ad41d1c0 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection]
00000001ad41e87c (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.1
00000001ad41e8fc (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.2
00000001ad41e988 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.3
00000001ad41ea08 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.4
00000001ad410d70 (__TEXT,__text) non-external -[LASecureIODisplay .cxx_destruct]
00000001ad410d68 (__TEXT,__text) non-external -[LASecureIODisplay buttonPressedCallback:]
00000001ad410d6c (__TEXT,__text) non-external -[LASecureIODisplay connectionInterruptedCallback:]
00000001ad410870 (__TEXT,__text) non-external -[LASecureIODisplay displayScene:]
00000001ad41080c (__TEXT,__text) non-external -[LASecureIODisplay init]
00000001ad410cc0 (__TEXT,__text) non-external -[LASecureIODisplay touchBar:makeItemForIdentifier:]
00000001ad3ffb5c (__TEXT,__text) non-external -[LASecureIOHelper .cxx_destruct]
00000001ad3ff53c (__TEXT,__text) non-external -[LASecureIOHelper _laErrorFromLASIOError:method:]
00000001ad3fef04 (__TEXT,__text) non-external -[LASecureIOHelper _setInstructions:externalizedContext:allowKDLUpdate:reply:]
00000001ad3ff738 (__TEXT,__text) non-external -[LASecureIOHelper cleanupToken]
00000001ad3ff624 (__TEXT,__text) non-external -[LASecureIOHelper cleanup]
00000001ad3ffb54 (__TEXT,__text) non-external -[LASecureIOHelper coreKDL]
00000001ad3ffa38 (__TEXT,__text) non-external -[LASecureIOHelper credentialSetUpdated:]
00000001ad3ffb1c (__TEXT,__text) non-external -[LASecureIOHelper currentDFROwner]
00000001ad3ff36c (__TEXT,__text) non-external -[LASecureIOHelper currentKDLVersion]
00000001ad3ffb04 (__TEXT,__text) non-external -[LASecureIOHelper externalizedContext]
00000001ad3feb8c (__TEXT,__text) non-external -[LASecureIOHelper init]
00000001ad3ffb10 (__TEXT,__text) non-external -[LASecureIOHelper lastInstructionsWithoutDFR]
00000001ad3ff248 (__TEXT,__text) non-external -[LASecureIOHelper postNotification:error:]
00000001ad3ffafc (__TEXT,__text) non-external -[LASecureIOHelper scene]
00000001ad3ffb48 (__TEXT,__text) non-external -[LASecureIOHelper setCurrentDFROwner:]
00000001ad3ff688 (__TEXT,__text) non-external -[LASecureIOHelper setHandler:forInput:]
00000001ad3fec40 (__TEXT,__text) non-external -[LASecureIOHelper setInstructions:externalizedContext:reply:]
00000001ad3ff0a8 (__TEXT,__text) non-external -[LASecureIOHelper showScene:error:]
00000001ad3ff3d8 (__TEXT,__text) non-external -[LASecureIOHelper updateKDLWithError:]
00000001ad3ff838 (__TEXT,__text) non-external -[LASecureIOHelper userInput:]
00000001ad42256c (__TEXT,__text) non-external -[LASecureIOHelper userInput:].cold.1
00000001ad412188 (__TEXT,__text) non-external -[LASecureIOLocal .cxx_destruct]
00000001ad412074 (__TEXT,__text) non-external -[LASecureIOLocal executeCommand:withData:andResponse:]
00000001ad412264 (__TEXT,__text) non-external -[LASecureIOLocal executeCommand:withData:andResponse:].cold.1
00000001ad411fe4 (__TEXT,__text) non-external -[LASecureIOLocal init]
00000001ad4121c8 (__TEXT,__text) non-external -[LASecureIOLocal init].cold.1
00000001ad411f5c (__TEXT,__text) non-external -[LASecureIOScene .cxx_destruct]
00000001ad411f48 (__TEXT,__text) non-external -[LASecureIOScene anchorPoints]
00000001ad411f24 (__TEXT,__text) non-external -[LASecureIOScene assets]
00000001ad411ca8 (__TEXT,__text) non-external -[LASecureIOScene dictionary]
00000001ad411ac4 (__TEXT,__text) non-external -[LASecureIOScene init]
00000001ad411ee8 (__TEXT,__text) non-external -[LASecureIOScene language]
00000001ad411ed4 (__TEXT,__text) non-external -[LASecureIOScene name]
00000001ad411f10 (__TEXT,__text) non-external -[LASecureIOScene operationID]
00000001ad411efc (__TEXT,__text) non-external -[LASecureIOScene sceneID]
00000001ad411f38 (__TEXT,__text) non-external -[LASecureIOScene secureIO]
00000001ad411f54 (__TEXT,__text) non-external -[LASecureIOScene setAnchorPoints:]
00000001ad411f30 (__TEXT,__text) non-external -[LASecureIOScene setAssets:]
00000001ad411ef4 (__TEXT,__text) non-external -[LASecureIOScene setLanguage:]
00000001ad411ee0 (__TEXT,__text) non-external -[LASecureIOScene setName:]
00000001ad411f1c (__TEXT,__text) non-external -[LASecureIOScene setOperationID:]
00000001ad411f08 (__TEXT,__text) non-external -[LASecureIOScene setSceneID:]
00000001ad411f40 (__TEXT,__text) non-external -[LASecureIOScene setSecureIO:]
00000001ad4188a0 (__TEXT,__text) non-external -[LASecureIOServer .cxx_destruct]
00000001ad41888c (__TEXT,__text) non-external -[LASecureIOServer communication]
00000001ad4178fc (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:]
00000001ad41c070 (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.1
00000001ad41c444 (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.10
00000001ad41c4b0 (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.11
00000001ad41c51c (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.12
00000001ad41c588 (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.13
00000001ad41c600 (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.14
00000001ad41c658 (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.15
00000001ad41c6b0 (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.16
00000001ad41c0dc (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.2
00000001ad41c180 (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.3
00000001ad41c1ec (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.4
00000001ad41c258 (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.5
00000001ad41c2c4 (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.6
00000001ad41c324 (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.7
00000001ad41c384 (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.8
00000001ad41c3e4 (__TEXT,__text) non-external -[LASecureIOServer createCredentialForType:].cold.9
00000001ad414f84 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:]
00000001ad41a784 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.1
00000001ad41ab54 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.10
00000001ad41abd0 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.11
00000001ad41ac4c (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.12
00000001ad41acc8 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.13
00000001ad41ad44 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.14
00000001ad41adc0 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.15
00000001ad41ae30 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.16
00000001ad41aeac (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.17
00000001ad41af24 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.18
00000001ad41af98 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.19
00000001ad41a7f4 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.2
00000001ad41b00c (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.20
00000001ad41b064 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.21
00000001ad41b0d8 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.22
00000001ad41b150 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.23
00000001ad41b1c4 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.24
00000001ad41b238 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.25
00000001ad41b2ac (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.26
00000001ad41b304 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.27
00000001ad41b378 (__TEXT,__text) non-external -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.28
