                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc41363190 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffc413646e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffc41362920 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22NotebookBaseCATsSimple
00007ffc41361f68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22SetTaskAttributeV2CATs
00007ffc41363900 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook23NotebookReminderConcept
00007ffc41364858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook23NotebookSuggestionsCATs
00007ffc41364480 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook24NotebookCommonCATsSimple
00007ffc41364810 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook25NotebookReadingCATsSimple
00007ffc41362cb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffc41364028 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffc41362c68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26NotebookLabelsV2CATsSimple
00007ffc41363d80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27AddTasksCATPatternsExecutor
00007ffc413648a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27NetworkAvailabilityProvider
00007ffc41364340 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27NotebookReminderListConcept
00007ffc41363fe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28NotebookLocationOntologyNode
00007ffc41362178 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28SearchForNotebookItemsV2CATs
00007ffc41362ae8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28SetTaskAttributeV2CATsSimple
00007ffc41363dc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook29CreateNoteCATPatternsExecutor
00007ffc41364698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook29NotebookSuggestionsCATsSimple
00007ffc41363720 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffc41362600 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook30SnoozeTasksCATPatternsExecutor
00007ffc41361be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffc41362648 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33NotebookAppResolutionFlowStrategy
00007ffc41361ed8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33NotebookCommonCATPatternsExecutor
00007ffc413640b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34NotebookContactTriggerOntologyNode
00007ffc41362968 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffc41362b30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34SearchForNotebookItemsV2CATsSimple
00007ffc41363e10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffc41361ba0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook35SetTaskAttributeCATPatternsExecutor
00007ffc413644c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffc41362780 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook39NotebookPaginatedConversationFlowSource
00007ffc413636d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook40NotebookContactTriggerPersonOntologyNode
00007ffc41362130 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook41SearchForNotebookItemsCATPatternsExecutor
00007ffc41363268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffc413645a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook45NotebookAppResolutionWithFallbackFlowStrategy
00007ffc41362548 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook8EachFlow
00007ffc41361dc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook8RootFlow
00007ffc41362d60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F26NotesSignalValuesProcessor
00007ffc41362df0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F30RemindersSignalValuesProcessor
00007ffc413622c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffc41362380 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4311ErrorAction
00007ffc41362458 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4313ClosureAction
00007ffc41363018 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_A1D197E7A752C6250A648B092C446ADF27SiriNotebookFrameworkBundle
00007ffc41364230 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffc41363b50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffc413643f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffc41362a38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffc41363f08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffc41363438 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffc41361fb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc413615d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc413614a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc413616a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
00007ffc41361740 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
00007ffc41362c18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
00007ffc413615a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc413617e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
00007ffc41361768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc413615e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc413618c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
00007ffc413612b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc41364a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00007ffc41361488 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc41361640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
00007ffc41361708 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
00007ffc41362b98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
00007ffc41361890 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
00007ffc41364c00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00007ffc413617a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc41361608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc413618e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
00007ffc413614f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc413615c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc413616d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
00007ffc41361758 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
00007ffc41362c40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
00007ffc413617b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
00007ffc41364a00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
00007ffc41361278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00007ffc41361590 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc41361628 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
00007ffc413616f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
00007ffc41361610 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
00007ffc41362b78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
00007ffc41362530 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SASTTemplateItem
00007ffc413612a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffc41361248 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
00007ffc41361268 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00007ffc413611b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00007ffc41361240 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc41361218 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffc41361258 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
00007ffc41361200 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc41361208 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffc41361230 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
00007ffc41361238 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
00007ffc41361220 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
00007ffc413611e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
00007ffc413611d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SASTTemplateItem
00007ffc413611d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00007ffc432701f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00007ffc43280650 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00007ffc4326fd50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00007ffc43270190 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffc43270010 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffc43270250 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00007ffc4326ff50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc4326ffb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffc432700d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
00007ffc43270130 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00007ffc43270070 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00007ffc43275d70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
00007ffc43273470 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SASTTemplateItem
00007ffc4326fdb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
00007ffc41364930 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12SiriNotebook15LocationManager
00007ffc41364988 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12SiriNotebook15LocationManager.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffc1076dac0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc1076dae0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc1076ffa0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffc1076ffa0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffc10851a90 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc108f0e89 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffc107a2700 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffc1077f56e (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffc1077f56e (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc1077f56e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1077f56e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1077f56e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1077f56e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1077f56e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1077f56e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1077f56e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1077f56e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1077f56e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1077f56e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1077f56e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1077f56e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1077f56e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1076d690 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffc108bd221 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1943Tm
00007ffc108ba343 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1983Tm
00007ffc108b50d5 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffc109522d3 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffc1077dcd0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffc108f4980 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
