00007ffa42bf8c80 (__DATA,__data) non-external _.compoundliteral
00007ffa19b3467a (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffa19b351b7 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffa19b33a8c (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffa19b3421e (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffa19b334dc (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffa19b34cf9 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffa19b355af (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00007ffa19b35503 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00007ffa19b354e8 (__TEXT,__text) external _ShGetNumActiveSubroutines
00007ffa19b345a3 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffa19b350a7 (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffa19b342f9 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffa19b33804 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffa19b33f86 (__TEXT,__text) external _ShGetPPStreamManager
00007ffa19b33f9d (__TEXT,__text) external _ShGetShaderByteCode
00007ffa19b357bc (__TEXT,__text) external _ShGetSubroutineIndex
00007ffa19b356c0 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffa19b34272 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffa19b3472d (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffa19b34c00 (__TEXT,__text) external _ShGetUniformIndex
00007ffa19b33d3c (__TEXT,__text) external _ShGetUniformLocation
00007ffa19b33a84 (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffa19b32920 (__TEXT,__text) external _ShInitialize
00007ffa19b35e60 (__TEXT,__text) external _ShInitializeLibrary
00007ffa19b32e4e (__TEXT,__text) external _ShLink
00007ffa19b33edc (__TEXT,__text) external _ShSetInitialUniformValue
00007ffa19b35e66 (__TEXT,__text) external _ShTerminateLibrary
00007ffa19b340bf (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffa19b25600 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffa19b96cbc (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffa19b41fa7 (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffa19b94b30 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffa19b92041 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffa19b91f0c (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa19b3b930 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffa19b3b114 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffa19b3bc4d (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa19b3b652 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffa19b3b811 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffa19b3bb5e (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffa19ae9b69 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffa19ae3781 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffa41b0b160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0b1b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0b400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0b420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0b460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0b520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0b598 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0b5c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0b628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0b690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0b780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0b7c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0bc80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0de98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0deb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0e278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b0bd80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffa41b0e0c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffa41b0e0f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa41b0b2b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa41b0bda0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa41b0e128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffa41b0bdc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa41b0df18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa41b0e168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffa41b0e198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffa41b0e1c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffa41b0b4a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa41b0e2c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa41b0e1f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa41b0e238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffa41b0b440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41b0bde0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41b0e2f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41b0b2f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41b0be00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41b0df48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41b0b4e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffa41b0b500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa41b0e328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa41b0b1f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41b0b5f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41b0bca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41b0b318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa41b0df78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa41b0b338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffa41b0bcc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffa41b0b378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffa41b0bce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41b0dee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41b0b6b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffa41b0b238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41b0bd00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41b0b7e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffa41b0b6e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa41b0bd20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffa41b0dfa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffa41b0dfd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffa41b0e008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffa41b0bd40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffa41b0e038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffa41b0b818 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa41b0b278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffa41b0b848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa41b0e068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa41b0b878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa41b0b898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa41b0b8c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa41b0b8e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffa41b0bd60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa41b0e298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa41b0b710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffa41b0b740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa41b0e098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa41b0b180 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41b0b1d8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41b0b480 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41b0b540 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41b0b760 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41b0e148 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41b0e348 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41b0b2d8 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffa41b0e218 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffa41b0e258 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffa41b0b4c0 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffa41b0b358 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffa41b0b218 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa41b0b258 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffa41b0b298 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffa19a60c70 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa19a60c90 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa19b0eeb4 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffa19b23ab1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa19b83314 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffa19b2ffb4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa19b2eb34 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa19b72e56 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa19b4a56a (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffa19b49c5c (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffa19b48bfc (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffa19b49fec (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffa19b48638 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffa19b486ee (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffa19b4e6e0 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffa19b4a3c4 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffa19b32898 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffa19b4a483 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffa19b4a51f (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffa19b459a6 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffa19b46e26 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffa19b49558 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffa19b23ac8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa19b8334c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffa19b271c6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa19b2eb6c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa19b72ea0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffa19aec6c4 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffa19b2d7aa (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffa19b0ea0d (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffa19b0ea1f (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffa19b0eec2 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffa19ae3404 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffa19ae352f (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffa19ae34fa (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffa19ae3490 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffa19ae34c5 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffa19ae3540 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffa19b2eab4 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffa19b2eb97 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffa19b2714c (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffa19b271a6 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffa19b39685 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffa19b39bdd (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffa19b23a14 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffa19b0f370 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffa19b73004 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffa19b72dc5 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffa19b72de9 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffa19b72ed9 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffa19b72f05 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffa19b73100 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffa19b73124 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffa19b7313d (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffa19b7314a (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffa19b72a04 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffa19b72fe0 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00007ffa19b2ff7c (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00007ffa19b2ffce (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.92
00007ffa19b730aa (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00007ffa19b729e0 (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
