00007ff90d7699af (__TEXT,__text) non-external +[Caller current]
00007ff941246380 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheBypassAssertion
00007ff9412464a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheInvalidationSource
00007ff9412460d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PushButtonMonitor
00007ff941246a78 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Request
00007ff941247660 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_StorageRequest
00007ff941247c38 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrustedAccessoryHelper
00007ff9412467f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UserPasswordInvalidationSource
00007ff9412469a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WatchInvalidationSource
00007ff941245ad8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WatchMonitor
00007ff9439913a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACDomainStateRequest
00007ff9439912e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACEvaluationRequest
00007ff943991288 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACRequest
00007ff943991348 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACStorageRequest
00007ff943991168 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LASecureIODelegate
00007ff9439911c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ff943991228 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WatchChangeObserver
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff90d763626 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke
00007ff90d763717 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.21
00007ff90d7637e8 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.24
00007ff90d77a850 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.24.cold.1
00007ff90d76385d (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.34
00007ff90d7770ca (__TEXT,__text) non-external ___22+[LASecureIO secureIO]_block_invoke
00007ff90d7656f5 (__TEXT,__text) non-external ___23-[LAAnalytics _collect]_block_invoke
00007ff90d76c2b5 (__TEXT,__text) non-external ___27+[DaemonUtils deviceHasSEP]_block_invoke
00007ff90d77b133 (__TEXT,__text) non-external ___27+[DaemonUtils deviceHasSEP]_block_invoke.cold.1
00007ff90d76c3c9 (__TEXT,__text) non-external ___29+[DaemonUtils deviceHasPearl]_block_invoke
00007ff90d77b17f (__TEXT,__text) non-external ___29+[DaemonUtils deviceHasPearl]_block_invoke.cold.1
00007ff90d76b216 (__TEXT,__text) non-external ___29+[DaemonUtils sharedInstance]_block_invoke
00007ff90d763087 (__TEXT,__text) non-external ___30+[WatchMonitor sharedInstance]_block_invoke
00007ff90d76516d (__TEXT,__text) non-external ___30-[LASecureIOHelper userInput:]_block_invoke
00007ff90d76bd12 (__TEXT,__text) non-external ___31+[DaemonUtils _updateDFRStatus]_block_invoke
00007ff90d76bdbb (__TEXT,__text) non-external ___31+[DaemonUtils _updateDFRStatus]_block_invoke_2
00007ff90d76c4dd (__TEXT,__text) non-external ___31+[DaemonUtils deviceHasTouchID]_block_invoke
00007ff90d77b1cb (__TEXT,__text) non-external ___31+[DaemonUtils deviceHasTouchID]_block_invoke.cold.1
00007ff90d761757 (__TEXT,__text) non-external ___32+[PreflightCache sharedInstance]_block_invoke
00007ff90d76c066 (__TEXT,__text) non-external ___33+[DaemonUtils deviceHasSecureDFR]_block_invoke
00007ff90d77b0c1 (__TEXT,__text) non-external ___33+[DaemonUtils deviceHasSecureDFR]_block_invoke.cold.1
00007ff90d76437c (__TEXT,__text) non-external ___34+[LASecureIOHelper sharedInstance]_block_invoke
00007ff90d76598f (__TEXT,__text) non-external ___35+[PushButtonMonitor sharedInstance]_block_invoke
00007ff90d7670bd (__TEXT,__text) non-external ___36+[InstalledAppsCache sharedInstance]_block_invoke
00007ff90d7747bc (__TEXT,__text) non-external ___39-[LASecureIOCommunication eventHandler]_block_invoke
00007ff90d76a0c3 (__TEXT,__text) non-external ___40+[TrustedAccessoryHelper sharedInstance]_block_invoke
00007ff90d77427d (__TEXT,__text) non-external ___40-[LASecureIOCommunication initAsServer:]_block_invoke
00007ff90d76211f (__TEXT,__text) non-external ___41-[PreflightCache _isCacheable:callerUid:]_block_invoke
00007ff90d76643b (__TEXT,__text) non-external ___43-[PushButtonMonitor axApplePayConfirmation]_block_invoke
00007ff90d761599 (__TEXT,__text) non-external ___48+[NSDictionary(Merge) dictionaryByMerging:with:]_block_invoke
00007ff90d765e46 (__TEXT,__text) non-external ___49-[PushButtonMonitor _scheduleDoubleTapExpiration]_block_invoke
00007ff90d763fa5 (__TEXT,__text) non-external ___49-[WatchMonitor _restartWithMinReactivationDelay:]_block_invoke
00007ff90d7669eb (__TEXT,__text) non-external ___51-[PushButtonMonitor _restartWithReactivationDelay:]_block_invoke
00007ff90d76c16a (__TEXT,__text) non-external ___55+[DaemonUtils _enumAllSubrequirements:processingBlock:]_block_invoke
00007ff90d76c822 (__TEXT,__text) non-external ___57+[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]_block_invoke
00007ff90d76735d (__TEXT,__text) non-external ___58+[PreflightCacheInvalidationSource voidInvalidationSource]_block_invoke
00007ff90d760afa (__TEXT,__text) non-external ___62+[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]_block_invoke
00007ff90d76453e (__TEXT,__text) non-external ___62-[LASecureIOHelper setInstructions:externalizedContext:reply:]_block_invoke
00007ff90d761245 (__TEXT,__text) non-external ___63+[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]_block_invoke
00007ff90d76749b (__TEXT,__text) non-external ___69-[PreflightCacheInvalidationSource handleNotificationWithCompletion:]_block_invoke
00007ff90d76abc6 (__TEXT,__text) non-external ___71-[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]_block_invoke
00007ff90d7677e8 (__TEXT,__text) non-external ___80-[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]_block_invoke
00007ff90d76aba1 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff90d76abb7 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff90d76a075 (__TEXT,__text) non-external ___LA_LOG_Caller_block_invoke
00007ff90d76c924 (__TEXT,__text) non-external ___LA_LOG_INTERACTIVE_block_invoke
00007ff90d764269 (__TEXT,__text) non-external ___LA_LOG_MechanismWatchMonitor_block_invoke
00007ff90d769886 (__TEXT,__text) non-external ___LA_LOG_Request_block_invoke
00007ff90d76146f (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d7621cc (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d765406 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d765942 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d766d15 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d767070 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d767eab (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d76b17f (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d76c94f (__TEXT,__text) non-external ___LA_LOG_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff941243990 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e38_c24?0"LAAnalytics"8"NSDictionary"16l
00007ff941243ad0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff941243fb8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v16?0Q8l
00007ff941244188 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ff941243ff8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e13_v24?0r^v8Q16l
00007ff941243bf0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff941243cd8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NSDictionary"8?0l
00007ff941244158 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e11_v24?08Q16l
00007ff941243b70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e17_v16?0"NSError"8l
00007ff941243b10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e18_v16?0"SFDevice"8l
00007ff941243b40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ff941243e58 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e8_v12?0i8l
00007ff941243a80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e5_I8?0l
00007ff941243e28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40w_e5_v8?0l
00007ff941244028 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e28_v16?0r^{__ACMRequirement=}8l
00007ff941243c88 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e5_v8?0l
00007ff941243c58 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e20_v20?0c8"NSError"12l
00007ff9412440b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ff941243a30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e14_v32?0816*24l
00007ff941243d78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
00007ff941244128 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e29_v16?0"BridgeXPCConnection"8l
00007ff941243f10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e24_v32?0"TADevice"8Q16*24l
00007ff941243d48 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40w_e5_v8?0l
00007ff941243ba0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32w_e5_v8?0l
00007ff9412439b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941243a60 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941243af0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941243c38 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941243d08 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941243d28 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941243dc8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941243de8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941243e08 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941243ea8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941243ec8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941243ef0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941243f78 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941243da8 (__DATA_CONST,__const) non-external ___block_literal_global.101
00007ff941243f58 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff941243bd0 (__DATA_CONST,__const) non-external ___block_literal_global.108
00007ff9412439f0 (__DATA_CONST,__const) non-external ___block_literal_global.119
00007ff9412440e8 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff941244108 (__DATA_CONST,__const) non-external ___block_literal_global.125
00007ff941243cb8 (__DATA_CONST,__const) non-external ___block_literal_global.133
00007ff941243e88 (__DATA_CONST,__const) non-external ___block_literal_global.161
00007ff941243f98 (__DATA_CONST,__const) non-external ___block_literal_global.49
00007ff941243fd8 (__DATA_CONST,__const) non-external ___block_literal_global.55
00007ff9412439d0 (__DATA_CONST,__const) non-external ___block_literal_global.72
00007ff941244058 (__DATA_CONST,__const) non-external ___block_literal_global.75
00007ff941244078 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff941244098 (__DATA_CONST,__const) non-external ___block_literal_global.81
00007ff941243ab0 (__DATA_CONST,__const) non-external ___block_literal_global.95
                 (undefined) external ___bzero (from libSystem)
00007ff90d76d8b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff90d76d8d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff90d765183 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff90d7674df (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40w
00007ff90d764330 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff90d76217b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff90d76465b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff90d761697 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff90d76ac30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00007ff90d765f09 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff90d7636f7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff90d7744ae (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w40w
00007ff90d764347 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff90d76218a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff90d7616bc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff90d76ac74 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ff90d765f37 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff90d763709 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff90d7744df (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w40w
00007ff90d764295 (__TEXT,__text) non-external ___getSFApproveDiscoveryClass_block_invoke
00007ff90d76b1aa (__TEXT,__text) non-external ___getTADeviceClass_block_invoke
00007ff90d77ae6a (__TEXT,__text) non-external ___getTADeviceClass_block_invoke.cold.1
00007ff90d76b09a (__TEXT,__text) non-external ___getTADeviceManagerClass_block_invoke
00007ff90d77ae51 (__TEXT,__text) non-external ___getTADeviceManagerClass_block_invoke.cold.1
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff943991470 (__DATA,__bss) non-external __allocatedMem.0
00007ff943991478 (__DATA,__bss) non-external __allocatedMem.2
00007ff943991480 (__DATA,__bss) non-external __allocatedMem.3
00007ff943991490 (__DATA,__bss) non-external __connect
00007ff943401368 (__DATA_DIRTY,__bss) non-external __currentRequest
00007ff90d786d38 (__TEXT,__const) non-external __currentVersion
00007ff943991458 (__DATA,__bss) non-external __dfrStatus
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff943991494 (__DATA,__bss) non-external __initialized
00007ff943401360 (__DATA_DIRTY,__bss) non-external __lastRequestId
00007ff943991409 (__DATA,__data) non-external __logLevel
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff943401438 (__DATA_DIRTY,__bss) non-external __persistedInstancesStorage.onceToken
00007ff943401430 (__DATA_DIRTY,__bss) non-external __persistedInstancesStorage.storage
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff943991450 (__DATA,__bss) non-external __updateDFRStatus.onceToken
                 (undefined) external _abort_report_np (from libSystem)
00007ff90d772be2 (__TEXT,__text) non-external _aclRequiresPasscodeInternal
00007ff90d76c97a (__TEXT,__text) external _acm_explicit_bzero
00007ff90d76c989 (__TEXT,__text) external _acm_get_mem
00007ff90d77b270 (__TEXT,__text) external _acm_mem_alloc
00007ff90d77b1ff (__TEXT,__text) external _acm_mem_alloc_data
00007ff90d76c996 (__TEXT,__text) external _acm_mem_alloc_info
00007ff90d77b297 (__TEXT,__text) external _acm_mem_free
00007ff90d77b226 (__TEXT,__text) external _acm_mem_free_data
00007ff90d76ca36 (__TEXT,__text) external _acm_mem_free_info
00007ff90d78bfe0 (__TEXT,__dlopen_cstrs) non-external _audit_stringSharing
00007ff90d78c030 (__TEXT,__dlopen_cstrs) non-external _audit_stringTrustedAccessory
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_clear (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _ccgcm_context_size (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff90d76d844 (__TEXT,__text) non-external _checkCCError
00007ff90d76d6f7 (__TEXT,__text) non-external _checkParameter
00007ff90d77d7ca (__TEXT,__text) external _crypto_decryptText
00007ff90d76deb2 (__TEXT,__text) non-external _crypto_decryptText_version1
00007ff90d76e0c6 (__TEXT,__text) non-external _crypto_decryptText_version2
00007ff90d77d99c (__TEXT,__text) external _crypto_deriveKeyAndDecryptData
00007ff90d77d855 (__TEXT,__text) external _crypto_deriveKeyAndEncryptData
00007ff90d77d736 (__TEXT,__text) external _crypto_encryptText
00007ff90d76da3e (__TEXT,__text) non-external _crypto_encryptText_version1
00007ff90d76dc65 (__TEXT,__text) non-external _crypto_encryptText_version2
00007ff90d76d7e7 (__TEXT,__text) external _crypto_encryptedTextLength
00007ff90d77d6cc (__TEXT,__text) external _crypto_generateKey
00007ff90d77d480 (__TEXT,__text) external _crypto_generateKeyFromSharedInfo
00007ff90d77dae5 (__TEXT,__text) external _crypto_generateRandomSaltLazily
00007ff90d76d808 (__TEXT,__text) external _crypto_plainTextLength
00007ff90d76d487 (__TEXT,__text) non-external _deserializeParameters
00007ff943401448 (__DATA_DIRTY,__bss) non-external _deviceHasPearl.hasPearl
00007ff943401358 (__DATA_DIRTY,__bss) non-external _deviceHasPearl.onceToken
00007ff943401350 (__DATA_DIRTY,__bss) non-external _deviceHasSEP.hasSep
00007ff943401348 (__DATA_DIRTY,__bss) non-external _deviceHasSEP.onceToken
00007ff943991460 (__DATA,__bss) non-external _deviceHasTouchID.hasTouchID
00007ff943991468 (__DATA,__bss) non-external _deviceHasTouchID.onceToken
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff943991408 (__DATA,__data) external _gACMLoggingLevel
00007ff90d76d90a (__TEXT,__text) non-external _generateRandom
00007ff9439914a8 (__DATA,__bss) non-external _getCurrentLanguage.checked
00007ff943991410 (__DATA,__data) non-external _getCurrentLanguage.currentLanguage
00007ff90d76d289 (__TEXT,__text) non-external _getLengthOfParameters
00007ff90d76d183 (__TEXT,__text) non-external _getRequirementDataSizeForVersion
00007ff90d76d798 (__TEXT,__text) non-external _getRequirementDataSizeForVersion.cold.1
00007ff90d76d7bb (__TEXT,__text) non-external _getRequirementDataSizeForVersion.cold.2
00007ff90d7638df (__TEXT,__text) non-external _getSFApproveDiscoveryClass
00007ff943401340 (__DATA_DIRTY,__bss) non-external _getSFApproveDiscoveryClass.softClass
00007ff943991448 (__DATA,__bss) non-external _getTADeviceClass.softClass
00007ff943401338 (__DATA_DIRTY,__bss) non-external _getTADeviceManagerClass.softClass
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
00007ff90d76661f (__TEXT,__text) non-external _hidEventCallback
00007ff90d77aa98 (__TEXT,__text) non-external _hidEventCallback.cold.1
00007ff90d77aaf2 (__TEXT,__text) non-external _hidEventCallback.cold.2
00007ff90d77ab4c (__TEXT,__text) non-external _hidEventCallback.cold.3
00007ff90d77aba6 (__TEXT,__text) non-external _hidEventCallback.cold.4
00007ff90d77ac00 (__TEXT,__text) non-external _hidEventCallback.cold.5
00007ff90d76f42d (__TEXT,__text) non-external _init
00007ff90d771be5 (__TEXT,__text) non-external _ioKitTransport
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kSecGuestAttributeAudit (from Security)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
00007ff90d771d7d (__TEXT,__text) non-external _performCommand
00007ff943991488 (__DATA,__bss) non-external _platform_rng.state
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
00007ff90d77245d (__TEXT,__text) non-external _processAclCommandInternal
                 (undefined) external _putchar (from libSystem)
                 (undefined) weak external _remote_device_copy_service (from RemoteServiceDiscovery)
                 (undefined) weak external _remote_device_copy_unique_of_type (from RemoteServiceDiscovery)
                 (undefined) weak external _remote_device_get_state (from RemoteServiceDiscovery)
00007ff9439914a0 (__DATA,__bss) non-external _secureIO.once
00007ff943991498 (__DATA,__bss) non-external _secureIO.sharedInstance
00007ff90d76d351 (__TEXT,__text) non-external _serializeParameters
00007ff943401300 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943401308 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943401310 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943401318 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943401320 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943401328 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943401330 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943401440 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstace
00007ff9434012d0 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff9434012d8 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff9434012e0 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff9434012e8 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff9434012f0 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff9434012f8 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strnlen (from libSystem)
00007ff90d771a74 (__TEXT,__text) non-external _updateLogLevelFromKext
00007ff90d7720c2 (__TEXT,__text) non-external _updateLogLevelFromKext.cold.1
00007ff90d76e8e8 (__TEXT,__text) non-external _verifyAclConstraintForOperationCommandInternal
00007ff90d784501 (__TEXT,__text) external _verifyAclConstraintInternal
00007ff943991420 (__DATA,__bss) non-external _voidInvalidationSource.onceToken
00007ff943991418 (__DATA,__bss) non-external _voidInvalidationSource.voidInvalidationSource
