000000026408b0f8 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
0000000277cc675c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._frame
0000000277cc6758 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._isEditing
0000000277cc6720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isPersonHandle
0000000277cc6724 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isSuggestableText
0000000277cc6730 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isTitle
0000000277cc6728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsConceptsExtraction
0000000277cc672c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsSuggestableConceptsExtraction
0000000277cc6734 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._text
0000000277cc6738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._title
0000000277cc6764 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._additionalMetadata
0000000277cc6770 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._drawOnImageRecipe
0000000277cc6768 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._promptElements
0000000277cc676c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImage
0000000277cc6760 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImageIsSketch
0000000278ed9528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPAppleConnectTokenProvider
0000000278ed94b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPDataConversionUtils
0000000278edc548 (__AUTH,__data) external _OBJC_METACLASS_$_GPDrawOnImageRecipe
0000000278ee39c0 (__AUTH,__data) external _OBJC_METACLASS_$_GPExportablePhotoAsset
0000000278ee79b8 (__AUTH,__data) external _OBJC_METACLASS_$_GPGenerationRecipeData
0000000278eddab8 (__AUTH,__data) external _OBJC_METACLASS_$_GPImageAndFormat
0000000278ed9578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPImageEditionViewController
0000000278edda90 (__AUTH,__data) external _OBJC_METACLASS_$_GPImageFormat
0000000278ee6660 (__AUTH,__data) external _OBJC_METACLASS_$_GPImagePickerViewController
0000000278ee5b28 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessGenerationProgressViewController
0000000278ede420 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImageEditionViewController
0000000278edc5f8 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImagePickerViewController
0000000278eddb90 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessMagicPaperViewController
0000000278ed95c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPMagicPaperState
0000000278ed9488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPPromptElement
0000000278ed9618 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPRecipe
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextSuggestion (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_VFXView (from VFX)
0000000278edd968 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground15VFXSceneManager
0000000278ee69e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground16_PeopleRetrieval
0000000278ee4e68 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19CameraAuthViewModel
0000000278ee34e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19MagicViewController
0000000278ee6b28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20EditorViewController
0000000278ee23e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20PickerViewController
0000000278ee1420 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground21KeyboardEventListener
0000000278ee6350 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground22PromptUITextSuggestion
0000000278edf950 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground23CameraPickerCoordinator
0000000278eddfc8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
0000000278ee4140 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
0000000278ee5810 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
0000000278ede448 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
0000000278edc788 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9GPVFXView
0000000278edd940 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9VFXLoader
0000000278ee5b58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_D269C10191F2B449B931B82A2B76F81C29FakeAppleConnectAuthenticator
0000000278edf4d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
0000000278ee2340 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground26FrameworkViewRepresentableP33_DCF4C31057CB9F9727EE901E55C8E38810NativeView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PHAssetExportRequestPhotoFileURLKey (from Photos)
                 (undefined) external _PHAssetPropertySetCuration (from Photos)
                 (undefined) external _PHAssetPropertySetDescription (from Photos)
                 (undefined) external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityMedium (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraSmall (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryMedium (from UIKitCore)
                 (undefined) external _UIContentSizeCategorySmall (from UIKitCore)
                 (undefined) external _UIImagePickerControllerOriginalImage (from UIKitCore)
                 (undefined) external _UIKeyboardDidHideNotification (from UIKitCore)
                 (undefined) external _UIKeyboardDidShowNotification (from UIKitCore)
                 (undefined) external _UIKeyboardIsLocalUserInfoKey (from UIKitCore)
                 (undefined) external _UIKeyboardWillHideNotification (from UIKitCore)
                 (undefined) external _UIKeyboardWillShowNotification (from UIKitCore)
0000000264ae4720 (__TEXT,__const) non-external _UILayoutPriorityDefaultHigh
0000000264ae6300 (__TEXT,__const) non-external _UILayoutPriorityDefaultLow
                 (undefined) external _UISceneDidActivateNotification (from UIKitCore)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKitCore)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external _VNImageRectForNormalizedRect (from Vision)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000264abcf38 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_UIViewController_$_ImagePlayground
000000027ca018b0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_UIViewController_$_ImagePlayground
0000000264abcf50 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageAndFormat
0000000264abcf68 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageFormat
0000000264abcf80 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImagePickerViewController
0000000264abcfa0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
0000000264abcfb8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
0000000264abcfd0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
0000000264abcff0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
0000000264abd008 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC15ImagePlayground29PhotoAssetItemProviderWriting
000000027c9fc5c0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageAndFormat
000000027c9fc458 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageFormat
000000027ca050e0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImagePickerViewController
000000027ca04b40 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
000000027c9fd500 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
000000027c9fa770 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
000000027c9fc770 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
000000027ca030c8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15ImagePlayground29PhotoAssetItemProviderWriting
0000000278ed9880 (__AUTH,__objc_data) non-external __DATA_GPDrawOnImageRecipe
0000000278edb310 (__AUTH,__objc_data) non-external __DATA_GPExportablePhotoAsset
0000000278edbe50 (__AUTH,__objc_data) non-external __DATA_GPGenerationRecipeData
0000000278ed9f60 (__AUTH,__objc_data) non-external __DATA_GPImageAndFormat
0000000278ed9e68 (__AUTH,__objc_data) non-external __DATA_GPImageFormat
0000000278edbb00 (__AUTH,__objc_data) non-external __DATA_GPImagePickerViewController
0000000278edb838 (__AUTH,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
0000000278eda460 (__AUTH,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
0000000278ed98f0 (__AUTH,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
0000000278eda038 (__AUTH,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
000000027c9fbc78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground10HTTPClient
000000027ca01280 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground11FaceFetcher
0000000278eda690 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground12GPAlertStack
000000027ca01670 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground12SiriServices
0000000278edb228 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground13DebugSettings
000000027ca03d10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13DeviceSupport
0000000278edae10 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground13FeedbackInput
000000027c9faef8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PeopleRecency
0000000278edbec0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground14ErrorViewModel
0000000278edaa10 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground14MagicViewModel
000000027c9feab8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground14_PersonFetcher
000000027ca01ad8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15AppStateMonitor
0000000278edbbc0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15CreationContext
0000000278edab50 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15DetailViewModel
0000000278ed9b98 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15EffectViewModel
0000000278edb7e8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15PromptViewModel
000000027ca02c28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesFetcher
000000027ca05428 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesStartup
0000000278ed9ce8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15VFXSceneManager
000000027c9ff300 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground16_FeedbackManager
0000000278edbc10 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground16_PeopleRetrieval
0000000278edb380 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17NavigationManager
000000027ca02618 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground17PersonFaceGallery
