
/System/Library/PrivateFrameworks/iWorkXPC.framework/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001d7f28 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveFileDataRepresentation
00000001001d8eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveMemoryDataRepresentation
00000001001d7ca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipEntry
00000001001d78e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipException
00000001001d87b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipInflateInputStream
00000001001d8af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipRecordInputStream
00000001001d49f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ServiceDelegate
00000001001d4fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPAVAssetResourceLoaderDelegate
00000001001d5db0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCGDataConsumer
00000001001d6280 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPComponentWriteChannelAdapter
00000001001d60d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCompressionComponentWriteChannel
00000001001d58b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoComponentWriteChannel
00000001001d6008 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoInfoInternal
00000001001d5860 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoReadChannel
00000001001d5ec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoTranscodeReadChannel
00000001001d57c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataCopyProviderConcrete
00000001001d63c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataStorageWriteResult
00000001001d5d10 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabase
00000001001d6320 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObject
00000001001d6348 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithDataState
00000001001d6370 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithFileState
00000001001d5020 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackage
00000001001d5b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageConverter
00000001001d5810 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageDataWriter
00000001001d5c98 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriter
00000001001d5cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriterComponentFileWriteChannel
00000001001d5f90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentProperties
00000001001d5a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentRevision
00000001001d6410 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPExpandedDirectoryPackage
00000001001d4a98 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFileManager
00000001001d5a40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackage
00000001001d5ba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageConverter
00000001001d5c20 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageWriter
00000001001d5ef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPIOHandlerWriteChannelAdapter
00000001001d5070 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMemoryReadChannel
00000001001d6030 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMutableCryptoInfoInternal
00000001001d5e28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackage
00000001001d5b58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverter
00000001001d5bd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001d5e50 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageEntryInfo
00000001001d4b38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriter
00000001001d59f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterComponentWriteChannel
00000001001d4b60 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterCopyDataResult
00000001001d6058 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPReadChannelUtils
00000001001d5f40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyComponentWriteChannel
00000001001d4f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyReadChannel
00000001001d59a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001d5928 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegate
00000001001d5950 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001d5d60 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPZipFileWriteChannel
00000001001d9180 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUAssertionHandler
00000001001d8268 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBacktrace
00000001001d7d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannel
00000001001d7d48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannelHelper
00000001001d7e38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCompressionReadChannel
00000001001d8b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUContainedZipArchive
00000001001d7818 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDatabase
00000001001d7de8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDescription
00000001001d8c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoInternal
00000001001d8cd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001d70b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttribute
00000001001d7108 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttributeCollection
00000001001d8b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFileIOChannel
00000001001d7d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIOUtils
00000001001d6d98 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUKVOToken
00000001001d9090 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEntry
00000001001d90b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEnumerator
00000001001d90e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001d7958 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogCatThreadSafeMutableSet
00000001001d7f78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogHelper
00000001001d8358 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMediaUploadWarning
00000001001d9068 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableLinkedPointerSet
00000001001d7ed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNoCopyDictionary
00000001001d7868 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPointerKeyDictionary
00000001001d6f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressUserInfoObject
00000001001d8c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURangeList
00000001001d8f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUReadChannelInputStreamAdapter
00000001001d78b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURetainedPointerKeyDictionary
00000001001d8be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSafeSaveAssistant
00000001001d8f50 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamCompression
00000001001d8fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamDataCompression
00000001001d75c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSystemInfo
00000001001d8e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUTemporaryDirectory
00000001001d7fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDLogContext
00000001001d6e88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDPath
00000001001d8330 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUWarning
00000001001d7550 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipArchive
00000001001d7618 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipEntry
00000001001d6fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileArchive
00000001001d6fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileDescriptorWrapper
00000001001d7068 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileWriter
00000001001d82b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipInflateReadChannel
00000001001d7e88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipReadChannel
00000001001d8d48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriter
00000001001d8d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriterEntry
00000001001d4a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_iWorkFileFormat
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
0000000100169a88 (__TEXT,__const) external _SFUCryptoKeySaltLength
000000010014e6e1 (__TEXT,__text) external _SFUDeriveAes128Key
000000010012eee8 (__TEXT,__text) external _SFUDup
00000001001327a8 (__TEXT,__text) external _SFUEqualCryptoKeys
000000010012ee1f (__TEXT,__text) external _SFUFileOpen
0000000100132253 (__TEXT,__text) external _SFUHash
0000000100132262 (__TEXT,__text) external _SFUHashWithSeed
000000010010e33f (__TEXT,__text) external _SFUMainBundle
000000010012ee7b (__TEXT,__text) external _SFUOpen
0000000100169a70 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryFixedSize
0000000100169a78 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSignature
0000000100169a80 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSize
0000000100169a68 (__TEXT,__const) external _SFUZip64EndOfCentralDirectorySignature
0000000100169a38 (__TEXT,__const) external _SFUZipCentralFileHeaderFixedSize
0000000100169a30 (__TEXT,__const) external _SFUZipCentralFileHeaderSignature
0000000100169a60 (__TEXT,__const) external _SFUZipEncryptedDocumentUuidExtraFieldSignature
0000000100169a48 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryFixedSize
0000000100169a50 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryMaxSize
0000000100169a40 (__TEXT,__const) external _SFUZipEndOfCentralDirectorySignature
0000000100169a28 (__TEXT,__const) external _SFUZipLocalFileHeaderFixedSize
0000000100169a20 (__TEXT,__const) external _SFUZipLocalFileHeaderSignature
0000000100169a5c (__TEXT,__const) external _SFUZipPassphraseHintExtraFieldSignature
0000000100169a58 (__TEXT,__const) external _SFUZipPassphraseVerifierExtraFieldSignature
0000000100169a18 (__TEXT,__const) external _SFUZipRecordSignatureSize
                 (undefined) external _SecRandomCopyBytes (from Security)
000000010000f311 (__TEXT,__text) external _TSPBundle
0000000100036a7b (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToInfo
0000000100036cc8 (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToKey
00000001001ad340 (__DATA_CONST,__const) external _TSPDataPackagePath
00000001001acb10 (__DATA_CONST,__const) external _TSPDatabaseFilename
00000001001ad350 (__DATA_CONST,__const) external _TSPDefaultDataFilename
00000001001ab6a0 (__DATA_CONST,__const) external _TSPDirectoryPackageObjectArchiveFilename
000000010015f248 (__TEXT,__const) external _TSPFirstDocumentVersion
00000001001ad328 (__DATA_CONST,__const) external _TSPMetadataPackageLocator
00000001001ad348 (__DATA_CONST,__const) external _TSPMetadataPackagePath
0000000100036d97 (__TEXT,__text) external _TSPMutableCryptoInfoForTranscodingToKey
00000001001ad330 (__DATA_CONST,__const) external _TSPObjectArchiveFileExtension
00000001001ad338 (__DATA_CONST,__const) external _TSPObjectArchivePackagePath
000000010015f240 (__TEXT,__const) external _TSPPackageWriterPreferredDataBlockSize
00000001001dc318 (__DATA,__common) external _TSPPersistenceLogCat_init_token
00000001001d98b0 (__DATA,__data) external _TSPPersistenceLogCat_log_t
0000000100039181 (__TEXT,__text) external _TSPVersionFromNSString
000000010012925c (__TEXT,__text) external _TSUArrayDescription
00000001001de4f8 (__DATA,__common) external _TSUAssertCat_init_token
00000001001db440 (__DATA,__data) external _TSUAssertCat_log_t
0000000100141571 (__TEXT,__text) external _TSUCheckedDynamicCast
000000010014f910 (__TEXT,__text) external _TSUCrashBreakpoint
000000010010681c (__TEXT,__text) external _TSUCreateRecursiveQueue
00000001001de4f0 (__DATA,__common) external _TSUDefaultCat_init_token
00000001001db438 (__DATA,__data) external _TSUDefaultCat_log_t
00000001001de508 (__DATA,__common) external _TSUDocumentLifecycleCat_init_token
00000001001db450 (__DATA,__data) external _TSUDocumentLifecycleCat_log_t
000000010014143f (__TEXT,__text) external _TSUDynamicCast
000000010013a37e (__TEXT,__text) external _TSUEncodedBlockInfoAreEqual
000000010013a513 (__TEXT,__text) external _TSUEncodedBlockInfoCreate
00000001001de500 (__DATA,__common) external _TSUErrorCat_init_token
00000001001db448 (__DATA,__data) external _TSUErrorCat_log_t
00000001001b7228 (__DATA_CONST,__const) external _TSUErrorDomain
000000010011dd12 (__TEXT,__text) external _TSUHandleSqlite
000000010011fca4 (__TEXT,__text) external _TSULogCreateCategory
00000001001402b6 (__TEXT,__text) external _TSUNormalizeRangeVector
00000001001293d0 (__TEXT,__text) external _TSUObjectReferenceDescription
00000001001de510 (__DATA,__common) external _TSUPerformanceCat_init_token
00000001001db458 (__DATA,__data) external _TSUPerformanceCat_log_t
00000001001de518 (__DATA,__common) external _TSUPersistenceSerializationCat_init_token
00000001001db460 (__DATA,__data) external _TSUPersistenceSerializationCat_log_t
000000010014146d (__TEXT,__text) external _TSUProtocolCast
000000010014f9f4 (__TEXT,__text) external _TSUSetCrashReporterInfo
000000010014f916 (__TEXT,__text) external _TSUSetCrashReporterInfov
0000000100169aa0 (__TEXT,__const) external _TSUZip64EndOfCentralDirectoryLocatorSignature
0000000100169aa4 (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySignature
0000000100169aa8 (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySizeOfRecordLeadingBytes
0000000100169ab0 (__TEXT,__const) external _TSUZip64ExtraFieldSignature
00000001001b6d98 (__DATA_CONST,__const) external _TSUZipArchiveErrorDescriptionKey
00000001001b6da0 (__DATA_CONST,__const) external _TSUZipArchiveErrorEntryNameKey
0000000100169a94 (__TEXT,__const) external _TSUZipCentralFileHeaderSignature
0000000100169ab2 (__TEXT,__const) external _TSUZipDeflateCompressionMethod
0000000100169a98 (__TEXT,__const) external _TSUZipEndOfCentralDirectorySignature
0000000100169a90 (__TEXT,__const) external _TSUZipLocalFileHeaderSignature
                 (undefined) external _UTTagClassFilenameExtension (from UniformTypeIdentifiers)
                 (undefined) external _UTTagClassMIMEType (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external _UTTypeCopyPreferredTagWithClass (from CoreServices)
                 (undefined) external _UTTypeCreateAllIdentifiersForTag (from CoreServices)
                 (undefined) external _UTTypeCreatePreferredIdentifierForTag (from CoreServices)
                 (undefined) external _UTTypeData (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeDirectory (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeIsDynamic (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100140294 (__TEXT,__text) external __Z14p_sortFunction8_NSRangeS_
00000001001da560 (__DATA,__data) weak external __ZGVZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001dadf0 (__DATA,__data) weak external __ZGVZN6google8protobuf8internal12ShutdownData3getEvE4data
0000000100161720 (__TEXT,__const) external __ZN31TableStruct_TSPMessages_2eproto7offsetsE
000000010015f560 (__TEXT,__const) external __ZN38TableStruct_TSPArchiveMessages_2eproto7offsetsE
000000010015f260 (__TEXT,__const) external __ZN39TableStruct_TSPDatabaseMessages_2eproto7offsetsE
0000000100066750 (__TEXT,__text) external __ZN3TSP10LargeArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000666ac (__TEXT,__text) external __ZN3TSP10LargeArray5ClearEv
00000001000673f2 (__TEXT,__text) external __ZN3TSP10LargeArray8CopyFromERKN6google8protobuf7MessageE
0000000100067270 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKN6google8protobuf7MessageE
00000001000672b8 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKS0_
000000010006659c (__TEXT,__text) external __ZN3TSP10LargeArrayC2EPN6google8protobuf5ArenaE
000000010006667a (__TEXT,__text) external __ZN3TSP10LargeArrayD0Ev
0000000100066670 (__TEXT,__text) external __ZN3TSP10LargeArrayD1Ev
