                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000257a6cfb0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000025982a900 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000025982a8f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000025982a8a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000025982a8c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000025982a940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000025982a8b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000025982a910 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
000000025982a938 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000025982a920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000025982a880 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000025982a890 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
000000025982a8d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from BiomePubSub)
000000025982a898 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000025982a8a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000025982a8b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
000000025982a948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000025982a8c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
000000025982a908 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000025982a928 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000025982a878 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000025982a8e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000025982a8d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVision (from libswiftVision)
000000025982a930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVision_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000025982a888 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000025982a870 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000025982a8e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriDialogEngine
0000000232779e44 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000232797e0c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002327d4f1c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002327e8ae0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000002327f6ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B10StringPairC10CodingKeysOSHAASQ
00000002327f6eda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B10StringPairC10CodingKeysOs0F3KeyAAs011CustomDebugD11Convertible
00000002327f6ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B10StringPairC10CodingKeysOs0F3KeyAAs06CustomD11Convertible
00000002327f6b44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B11PhoneNumberC10CodingKeysOSHAASQ
00000002327f6b54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B11PhoneNumberC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002327f6b4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B11PhoneNumberC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002327f6758 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B12PersonHandleC10CodingKeysOSHAASQ
00000002327f6768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B12PersonHandleC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002327f6760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B12PersonHandleC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002327f662a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13CalendarRangeC10CodingKeysOSHAASQ
00000002327f663a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13CalendarRangeC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002327f6632 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13CalendarRangeC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002327f6ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13DateFormatterC10CodingKeysOSHAASQ
00000002327f6bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13DateFormatterC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002327f6baa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13DateFormatterC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002327f7210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13LocationValueC10CodingKeysOSHAASQ
00000002327f7220 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13LocationValueC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002327f7218 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13LocationValueC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002327f70f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B14MultiLevelItemC10CodingKeysOSHAASQ
00000002327f7102 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B14MultiLevelItemC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00000002327f70fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B14MultiLevelItemC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00000002327f6f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B15LocationAddressC10CodingKeysOSHAASQ
00000002327f6f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B15LocationAddressC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002327f6f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B15LocationAddressC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002327f6aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B19AbstractMeasurementC10CodingKeysOSHAASQ
00000002327f6ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B19AbstractMeasurementC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002327f6aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B19AbstractMeasurementC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002327f7140 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B22ConvertibleMeasurementC10CodingKeysOSHAASQ
00000002327f7150 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B22ConvertibleMeasurementC10CodingKeysOs0F3KeyAAs012CustomStringD0
00000002327f7148 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B22ConvertibleMeasurementC10CodingKeysOs0F3KeyAAs017CustomDebugStringD0
00000002327f69d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B6PersonC10CodingKeysOSHAASQ
00000002327f69e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B6PersonC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000002327f69de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B6PersonC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000002327f6e80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B7PronounC10CodingKeysOSHAASQ
00000002327f6e90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B7PronounC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000002327f6e88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B7PronounC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000002327f6af6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8CalendarC10CodingKeysOSHAASQ
00000002327f6b06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8CalendarC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000002327f6afe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8CalendarC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000002327f6c36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8DateTimeC10CodingKeysOSHAASQ
00000002327f6c46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8DateTimeC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002327f6c3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8DateTimeC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002327f6c84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8DurationC10CodingKeysOSHAASQ
00000002327f6c94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8DurationC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000002327f6c8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8DurationC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000002327f66a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8LocationC10CodingKeysOSHAASQ
00000002327f66b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8LocationC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000002327f66a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8LocationC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000002327f6f72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8TimeZoneC10CodingKeysOSHAASQ
00000002327f6f82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8TimeZoneC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002327f6f7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8TimeZoneC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002327f6d60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10CATGlobalsC10CodingKeysOSHAASQ
00000002327f6d70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10CATGlobalsC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000002327f6d68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10CATGlobalsC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000002327f68ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10SirikitAppC10CodingKeysOSHAASQ
00000002327f68ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10SirikitAppC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002327f68c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10SirikitAppC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002327f6e3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10TypedValueV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOSHAASQ
00000002327f6e4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10TypedValueV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0F3KeyAAs23CustomStringConvertible
00000002327f6e42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10TypedValueV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0F3KeyAAs28CustomDebugStringConvertible
00000002327f72ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine11PhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
00000002327f7312 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine11PhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0F3KeyAAs23CustomStringConvertible
00000002327f730a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine11PhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002327f72d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
00000002327f72e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0G3KeyAAs23CustomStringConvertible
00000002327f72da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0G3KeyAAs28CustomDebugStringConvertible
00000002327f6fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18CATValidatorStatusOSHAASQ
00000002327f670a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOSHAASQ
00000002327f671a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00000002327f6712 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00000002327f72ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
00000002327f72f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs23CustomStringConvertible
00000002327f72ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs28CustomDebugStringConvertible
00000002327f72c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOSHAASQ
00000002327f7302 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs23CustomStringConvertible
00000002327f72fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
00000002327f6a24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOSHAASQ
00000002327f6a34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs23CustomStringConvertible
00000002327f6a2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
00000002327f6906 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOSHAASQ
00000002327f6916 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00000002327f690e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00000002327f6df4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOSHAASQ
00000002327f6e04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs23CustomStringConvertible
00000002327f6dfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs28CustomDebugStringConvertible
00000002327f7078 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAASQ
00000002327f7080 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000002327f7058 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAASY
00000002327f7060 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAAs0F7Algebra
00000002327f652e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
00000002327f651e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
00000002327f6526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000023279c5c4 (__TEXT,__text) non-external _block_copy_helper
00000002327a53c0 (__TEXT,__text) non-external _block_copy_helper
00000002327a7188 (__TEXT,__text) non-external _block_copy_helper
00000002327e6e74 (__TEXT,__text) non-external _block_copy_helper
00000002327e7168 (__TEXT,__text) non-external _block_copy_helper.31
00000002327e716c (__TEXT,__text) non-external _block_copy_helper.38
000000023279d63c (__TEXT,__text) non-external _block_copy_helper.9
00000002327a6094 (__TEXT,__text) non-external _block_copy_helper.9
0000000259831328 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259831890 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259831960 (__AUTH_CONST,__const) non-external _block_descriptor
00000002598345a8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002598313a8 (__AUTH_CONST,__const) non-external _block_descriptor.11
0000000259831908 (__AUTH_CONST,__const) non-external _block_descriptor.11
00000002598345f8 (__AUTH_CONST,__const) non-external _block_descriptor.33
0000000259834648 (__AUTH_CONST,__const) non-external _block_descriptor.40
000000023279c5d4 (__TEXT,__text) non-external _block_destroy_helper
00000002327a53d0 (__TEXT,__text) non-external _block_destroy_helper
00000002327a7198 (__TEXT,__text) non-external _block_destroy_helper
00000002327e6e84 (__TEXT,__text) non-external _block_destroy_helper
000000023279d640 (__TEXT,__text) non-external _block_destroy_helper.10
00000002327a6098 (__TEXT,__text) non-external _block_destroy_helper.10
00000002327e7178 (__TEXT,__text) non-external _block_destroy_helper.32
00000002327e717c (__TEXT,__text) non-external _block_destroy_helper.39
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _class_getSuperclass (from libobjc)
0000000232783498 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
0000000232783324 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000232800fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002327e6e90 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
