00000001f98a18fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
000000021b9e54b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeMaskWrapper
000000021b9e5f58 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeStructCache
000000021c74d478 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021c74e240 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit20SynapseLinkingEngine
000000021b9e6788 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit21CanvasElementRenderer
000000021c74d1a8 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit23PaperTextAttachmentView
000000021b9e68a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit24CanvasElementPDFRenderer
000000021b9e6818 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit26CanvasElementImageRenderer
000000021c74e868 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit26PKPaperLinksViewController
000000021d4098c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC8PaperKit27LinkPreviewLoadingOperation
000000021c74d548 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
000000021b9e6690 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit9Analytics
000000021c74d748 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit9AssetInfo
000000021c74e948 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit9LinksView
000000021c74daf8 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
000000021b9e6d80 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit11PDFRenderer7Context
000000021b9e4f70 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit13ImageRenderer7Context
000000021c74d6a0 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit13LinksListView13SeparatorView
000000021c74e6d0 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
000000021c74e600 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
000000021b9e5e80 (__DATA_CONST,__objc_const) non-external __DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
000000021c74e780 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC8PaperKit33RemoteCanvasElementViewController
000000021c74e7e8 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
000000021b9e6088 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherence
000000021b9e5fd8 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherenceVersion
000000021b9e6448 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherence
000000021b9e62d0 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceBase
000000021b9e6360 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceSubstrokes
000000021b9e6218 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeProviderSliceIdentifierCoherence
000000021b9e6bd0 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitHostContext
000000021b9e6e10 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitViewController
000000021b9e5b08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit10AssetCache
000000021b9e6c40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit11PDFRenderer
000000021b9e7308 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13CRTextStorage
000000021b9e4e50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13ImageRenderer
000000021b9e59a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13LinksListView
000000021b9e5cc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13SignatureItem
000000021b9e73d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15NoLinkingEngine
000000021b9e69c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15SynapseLinkItem
000000021b9e5bc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16LinkListItemView
000000021b9e6a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16SignatureManager
000000021b9e5548 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit18PKStrokeMaskStruct
000000021b9e5490 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeMaskWrapper
000000021b9e5f10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeStructCache
000000021b9e53d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021b9e6b28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20SynapseLinkingEngine
000000021b9e6720 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit21CanvasElementRenderer
000000021b9e5030 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit23PaperTextAttachmentView
000000021b9e7128 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit26PKPaperLinksViewController
000000021b9e6600 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit27LinkPreviewLoadingOperation
000000021b9e6f70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit33RemoteCanvasElementViewController
000000021b9e5a60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9AssetInfo
000000021b9e7238 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9LinksView
000000021b9e6048 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
000000021b9e6d18 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit11PDFRenderer7Context
000000021b9e4f28 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit13ImageRenderer7Context
000000021b9e6f00 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
000000021b9e70a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
000000021b9e5e58 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
000000021d409838 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherence
000000021d4097f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherenceVersion
000000021b9e6400 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherence
000000021b9e6288 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceBase
000000021b9e6318 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceSubstrokes
000000021d409880 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeProviderSliceIdentifierCoherence
000000021d409910 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitHostContext
000000021b9e6dc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitViewController
000000021b9e5ac0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit10AssetCache
000000021b9e6bf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit11PDFRenderer
000000021b9e72c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13CRTextStorage
000000021b9e4e08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13ImageRenderer
000000021b9e5960 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13LinksListView
000000021d4097a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13SignatureItem
000000021b9e7390 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15NoLinkingEngine
000000021b9e6978 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15SynapseLinkItem
000000021b9e5b78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16LinkListItemView
000000021b9e6a08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16SignatureManager
000000021b9e4c18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18ExtensionInterface
000000021b9e5500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18PKStrokeMaskStruct
000000021b9e5448 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeMaskWrapper
000000021b9e5ec8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeStructCache
000000021b9e5380 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021b9e6ad0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20SynapseLinkingEngine
000000021b9e66d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit21CanvasElementRenderer
000000021b9e4fd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit23PaperTextAttachmentView
000000021b9e6860 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit24CanvasElementPDFRenderer
000000021b9e67d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26CanvasElementImageRenderer
000000021b9e70e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26PKPaperLinksViewController
000000021b9e65b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit27LinkPreviewLoadingOperation
000000021b9e5918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
000000021b9e6648 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9Analytics
000000021b9e5a18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9AssetInfo
000000021b9e71f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9LinksView
000000021b9e6000 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
000000021b9e6cd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit11PDFRenderer7Context
000000021b9e4ee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13ImageRenderer7Context
000000021b9e59d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13LinksListView13SeparatorView
000000021b9e6f28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
000000021b9e6eb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
000000021b9e5e10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021d4096e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_Foundation_Extensions
000000021d409720 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Foundation_Extensions
00000001f99818c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherence
00000001f99818e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherenceVersion
00000001f9981bb0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKStrokeProviderSliceIdentifierCoherence
00000001f9981590 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PPKImageReader
00000001f9981fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PaperKitHostContext
00000001f9981878 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8PaperKit13SignatureItem
000000021b9e61e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001f9981508 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CRTextStorageBase
00000001f99815c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSArray(Foundation_Extensions)
00000001f99815e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDictionary(Foundation_Extensions)
00000001f99818f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherence
00000001f9981b10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherenceVersion
00000001f9981bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherence
00000001f9981d90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceBase
00000001f9981de0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceSubstrokes
00000001f9981ec0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeProviderSliceIdentifierCoherence
00000001f99815a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageReader
00000001f99815f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageWriter
00000001f9981570 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKPayloadEncryption
00000001f9981fc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitHostContext
00000001f9982040 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitViewController
00000001f99821a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13CRTextStorage
00000001f9981780 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13LinksListView
00000001f9981890 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13SignatureItem
00000001f9981f40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit15SynapseLinkItem
00000001f9981828 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit16LinkListItemView
00000001f9981610 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit18ExtensionInterface
00000001f9981700 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20PKDrawingUUIDKeyPath
00000001f9981f70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20SynapseLinkingEngine
00000001f9981628 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit23PaperTextAttachmentView
