
/Volumes/Macintosh HD 1/System/Library/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010021fcc6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010021fcc7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010021fcc8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010021fcc9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001000575ee (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010005b3f8 (__TEXT,__text) external _CGImageMetadataRemoveGPS
0000000100055281 (__TEXT,__text) external _CGImageMetadataRemoveTag
000000010007ff1a (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
000000010005b695 (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
0000000100087543 (__TEXT,__text) external _CGImageMetadataSerialize
000000010007ed33 (__TEXT,__text) external _CGImageMetadataSetTagWithPath
0000000100080ca6 (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
000000010007ef45 (__TEXT,__text) external _CGImageMetadataSetValueWithPath
00000001000547f4 (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
000000010007c87b (__TEXT,__text) external _CGImageMetadataTagCopy
000000010007c468 (__TEXT,__text) external _CGImageMetadataTagCopyName
000000010007c33d (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
000000010007c515 (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
000000010007c645 (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
000000010007c5c2 (__TEXT,__text) external _CGImageMetadataTagCopyValue
000000010007b9cc (__TEXT,__text) external _CGImageMetadataTagCreate
000000010007c6f4 (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
000000010007bc62 (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
000000010007c44c (__TEXT,__text) external _CGImageMetadataTagGetName
000000010007c321 (__TEXT,__text) external _CGImageMetadataTagGetNamespace
000000010007c4f9 (__TEXT,__text) external _CGImageMetadataTagGetPrefix
000000010007c6db (__TEXT,__text) external _CGImageMetadataTagGetSource
000000010007c3ce (__TEXT,__text) external _CGImageMetadataTagGetType
000000010007bf71 (__TEXT,__text) external _CGImageMetadataTagGetTypeID
000000010007c5a6 (__TEXT,__text) external _CGImageMetadataTagGetValue
000000010007d554 (__TEXT,__text) external _CGImageMetadataTagKeyCreate
000000010007d5e8 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
000000010007d678 (__TEXT,__text) external _CGImageMetadataTagKeyEqual
000000010007d639 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
000000010007d62c (__TEXT,__text) external _CGImageMetadataTagKeyRetain
000000010007c2c1 (__TEXT,__text) external _CGImageMetadataTagSetName
000000010007c291 (__TEXT,__text) external _CGImageMetadataTagSetNamespace
000000010007c2a9 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
000000010007c30a (__TEXT,__text) external _CGImageMetadataTagSetSource
000000010007c2d9 (__TEXT,__text) external _CGImageMetadataTagSetValue
000000010007c2f3 (__TEXT,__text) external _CGImageMetadataTagSetValueType
000000010007d6b2 (__TEXT,__text) external _CGImageMetadataTagsDictCreate
00000001000d295b (__TEXT,__text) external _CGImageMetadataValueAddQualifier
00000001000d2e66 (__TEXT,__text) external _CGImageMetadataValueCreate
00000001000d2b26 (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
00000001000d2a2b (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
00000001000d2c21 (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
00000001000d26bd (__TEXT,__text) external _CGImageMetadataValueGetTypeID
00000001000d28ee (__TEXT,__text) external _CGImageMetadataValueGetValue
00000001000d2d09 (__TEXT,__text) external _CGImageMetadataValueIsAlternate
00000001000d2df5 (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
00000001000d2c8e (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
00000001000d2d7a (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
00000001000d2a98 (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
00000001000d2b93 (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
000000010009b043 (__TEXT,__text) external _CGImagePixelDataProviderCreate
000000010009b164 (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
000000010009b190 (__TEXT,__text) external _CGImagePixelDataProviderProvider
000000010001c901 (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
000000010001c8e5 (__TEXT,__text) external _CGImagePluginGetMetadata
000000010001c8bf (__TEXT,__text) external _CGImagePluginGetOptions
000000010001c8d2 (__TEXT,__text) external _CGImagePluginGetProperties
000000010001c8f3 (__TEXT,__text) external _CGImagePluginGetSession
0000000100024b37 (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
0000000100024b2a (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
00000001000249cb (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
00000001000235ce (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
0000000100082379 (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
00000001000233e5 (__TEXT,__text) external _CGImagePluginReadRawXMPProps
0000000100023540 (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
000000010001cab6 (__TEXT,__text) external _CGImagePluginSetClipPath
000000010001caa8 (__TEXT,__text) external _CGImagePluginSetImage
000000010001c927 (__TEXT,__text) external _CGImagePluginSetImageBlockProc
000000010001cac4 (__TEXT,__text) external _CGImagePluginSetJpegProvider
000000010006f62a (__TEXT,__text) external _CGImagePlusCreateWithSession
000000010006f510 (__TEXT,__text) external _CGImagePlusGetTypeID
000000010005531f (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
00000001000ea36b (__TEXT,__text) external _CGImageReadCreateWithData
00000001000ea39e (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
00000001000ea338 (__TEXT,__text) external _CGImageReadCreateWithProvider
00000001000ea181 (__TEXT,__text) external _CGImageReadCreateWithURL
00000001000ea403 (__TEXT,__text) external _CGImageReadGetInfo
00000001000ea03c (__TEXT,__text) external _CGImageReadGetTypeID
00000001000e75d8 (__TEXT,__text) external _CGImageReadGet_iRead
00000001000e5e4e (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
00000001000e5823 (__TEXT,__text) external _CGImageReadSessionCreate
00000001000e5e73 (__TEXT,__text) external _CGImageReadSessionCreateFILE
00000001000e5eef (__TEXT,__text) external _CGImageReadSessionCreateProvider
00000001000e5d16 (__TEXT,__text) external _CGImageReadSessionGetBytePointer
00000001000e5dbc (__TEXT,__text) external _CGImageReadSessionGetBytes
00000001000e5d65 (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
00000001000e5ccc (__TEXT,__text) external _CGImageReadSessionGetFilePath
00000001000e5dfc (__TEXT,__text) external _CGImageReadSessionGetImageReadData
00000001000e5e21 (__TEXT,__text) external _CGImageReadSessionGetPosition
00000001000e5c8b (__TEXT,__text) external _CGImageReadSessionGetRead
00000001000e5c63 (__TEXT,__text) external _CGImageReadSessionGetReadRef
00000001000e5c79 (__TEXT,__text) external _CGImageReadSessionGetSession
00000001000e5ca7 (__TEXT,__text) external _CGImageReadSessionGetSize
00000001000e5b53 (__TEXT,__text) external _CGImageReadSessionGetTypeID
00000001000e5cf1 (__TEXT,__text) external _CGImageReadSessionIsFinal
00000001000e5d42 (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
00000001000e5c0e (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
00000001000e5d8a (__TEXT,__text) external _CGImageReadSessionRewind
00000001000e5e2f (__TEXT,__text) external _CGImageReadSessionSeek
00000001000e5da6 (__TEXT,__text) external _CGImageReadSessionSkipBytes
00000001000ea40b (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
00000001000fceef (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
0000000100012615 (__TEXT,__text) external _CGImageSourceAddProperty
0000000100013aaf (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
0000000100010c9a (__TEXT,__text) external _CGImageSourceCopyInputData
0000000100013236 (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
0000000100013412 (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
000000010001269e (__TEXT,__text) external _CGImageSourceCopyProperties
000000010001305a (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
0000000100010e78 (__TEXT,__text) external _CGImageSourceCopyTypeExtensions
0000000100010e16 (__TEXT,__text) external _CGImageSourceCopyTypeIdentifiers
00000001000135ee (__TEXT,__text) external _CGImageSourceCreateIOSurfaceAtIndex
0000000100012a8d (__TEXT,__text) external _CGImageSourceCreateImageAtIndex
0000000100011c43 (__TEXT,__text) external _CGImageSourceCreateIncremental
0000000100012c69 (__TEXT,__text) external _CGImageSourceCreateThumbnailAtIndex
00000001000113ea (__TEXT,__text) external _CGImageSourceCreateWithData
0000000100011191 (__TEXT,__text) external _CGImageSourceCreateWithDataProvider
0000000100011a22 (__TEXT,__text) external _CGImageSourceCreateWithFile
00000001000117bc (__TEXT,__text) external _CGImageSourceCreateWithURL
0000000100012515 (__TEXT,__text) external _CGImageSourceGetCount
0000000100012ebd (__TEXT,__text) external _CGImageSourceGetImageCacheAtIndex
0000000100013a19 (__TEXT,__text) external _CGImageSourceGetPrimaryImageIndex
0000000100010cc2 (__TEXT,__text) external _CGImageSourceGetRead
0000000100010ce2 (__TEXT,__text) external _CGImageSourceGetReadRef
0000000100010c88 (__TEXT,__text) external _CGImageSourceGetSource
00000001000137ca (__TEXT,__text) external _CGImageSourceGetStatus
00000001000138ed (__TEXT,__text) external _CGImageSourceGetStatusAtIndex
00000001000123e2 (__TEXT,__text) external _CGImageSourceGetType
0000000100010cfe (__TEXT,__text) external _CGImageSourceGetTypeID
0000000100011021 (__TEXT,__text) external _CGImageSourceGetTypeWithData
0000000100010f9e (__TEXT,__text) external _CGImageSourceGetTypeWithDataProvider
0000000100010f21 (__TEXT,__text) external _CGImageSourceGetTypeWithExtension
0000000100011118 (__TEXT,__text) external _CGImageSourceGetTypeWithFile
00000001000110a4 (__TEXT,__text) external _CGImageSourceGetTypeWithURL
0000000100013c6d (__TEXT,__text) external _CGImageSourceIsCloudTranscodable
000000010001282d (__TEXT,__text) external _CGImageSourceIsColorOptimizedForSharing
000000010001297e (__TEXT,__text) external _CGImageSourceRemoveCacheAtIndex
000000010001bdd8 (__TEXT,__text) external _CGImageSourceSetAllowableTypes
0000000100011ee1 (__TEXT,__text) external _CGImageSourceUpdateData
0000000100011d6b (__TEXT,__text) external _CGImageSourceUpdateDataProvider
                 (undefined) external _CGImageSurfaceSetGetIOSurface (from CoreGraphics)
                 (undefined) external _CGImageTextureDataCreate (from CoreGraphics)
000000010006a223 (__TEXT,__text) external _CGImageWriteEXIFJPEGToPath
000000010006a560 (__TEXT,__text) external _CGImageWriteEXIFJPEGWithMetadata
00000001000e5363 (__TEXT,__text) external _CGImageWriteSessionCopyDestinationInfo
00000001000e539d (__TEXT,__text) external _CGImageWriteSessionCreateFILE
00000001000e509b (__TEXT,__text) external _CGImageWriteSessionCreateWithConsumer
00000001000e51bf (__TEXT,__text) external _CGImageWriteSessionCreateWithFile
00000001000e5160 (__TEXT,__text) external _CGImageWriteSessionCreateWithMutableData
00000001000e5234 (__TEXT,__text) external _CGImageWriteSessionCreateWithURL
00000001000e537e (__TEXT,__text) external _CGImageWriteSessionFinalize
00000001000e53b7 (__TEXT,__text) external _CGImageWriteSessionGetFilePath
00000001000e5089 (__TEXT,__text) external _CGImageWriteSessionGetSession
00000001000e500b (__TEXT,__text) external _CGImageWriteSessionGetTypeID
00000001000e5376 (__TEXT,__text) external _CGImageWriteSessionPutBytes
                 (undefined) external _CGImageWriteToFile (from CoreGraphics)
