                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000259d261d0 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
0000000259d27b48 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_7
0000000259d27b58 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_8
0000000259d27b68 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_9
0000000259d27b78 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__10_
0000000259d27b88 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__11_
0000000259d27b98 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__12_
0000000259d27ba8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__13_
0000000259d27bb8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__14_
0000000259d27bc8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__15_
0000000259d27bd8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__16_
0000000259d27be8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__17_
0000000259d27bf8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__18_
0000000259d27c08 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__19_
0000000259d27c18 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__20_
0000000259d27c28 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__21_
0000000259d27c38 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__22_
0000000259d27c48 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__23_
0000000259d27c58 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__24_
0000000259d27c68 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__25_
0000000259d27c78 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__26_
0000000259d27c88 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__27_
0000000259d27c98 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__28_
0000000259d27ca8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__29_
0000000259d27cb8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__30_
0000000259d27cc8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__31_
0000000259d27cd8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__32_
0000000259d27ce8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__33_
0000000259d27cf8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__34_
0000000259d27d08 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__35_
0000000259d27d18 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__36_
0000000259d29a58 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdImagingAdapterRegistry17_ConstructAdapterINS_21UsdImagingPrimAdapterENS_32UsdImagingPrimAdapterFactoryBaseEEENSt3__110shared_ptrIT_EERKNS_7TfTokenERKNS4_13unordered_mapIS8_NS_6TfTypeENS8_11HashFunctorENS4_8equal_toIS8_EENS4_9allocatorINS4_4pairIS9_SC_EEEEEEE12NULL_ADAPTER
0000000259d29a70 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdImagingAdapterRegistry17_ConstructAdapterINS_26UsdImagingAPISchemaAdapterENS_37UsdImagingAPISchemaAdapterFactoryBaseEEENSt3__110shared_ptrIT_EERKNS_7TfTokenERKNS4_13unordered_mapIS8_NS_6TfTypeENS8_11HashFunctorENS4_8equal_toIS8_EENS4_9allocatorINS4_4pairIS9_SC_EEEEEEE12NULL_ADAPTER
0000000259d285d0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
0000000259d28618 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
0000000259d27458 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfNameTokenKeyPolicyENS_7TfTokenEE14_GetOperationsENS_13SdfListOpTypeEE5empty
0000000259d26330 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfSubLayerTypePolicyENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE14_GetOperationsENS_13SdfListOpTypeEE5empty
0000000259d29b48 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_21UsdImaging_XfStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000259d29dd8 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_22UsdImaging_VisStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000259d29df0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_26UsdImaging_PurposeStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000259d29ab0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_27UsdImaging_DrawModeStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000259d29ac0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_27UsdImaging_MaterialStrategyENS_34UsdImaging_MaterialBindingImplDataEE9_GetValueERKNS_7UsdPrimEE8default_
0000000259d29cf0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_28UsdImaging_BlurScaleStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000259d29b70 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_34UsdImaging_CoordSysBindingStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000259d29dc8 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_35UsdImaging_InheritedPrimvarStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000259d29ce0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_39UsdImaging_NonlinearSampleCountStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000259d29e20 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_40UsdImaging_PointInstancerIndicesStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000259d29048 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1219ArrayPropertyReaderEEEE9getHeaderEvE3phd
0000000259d28fe8 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1220ScalarPropertyReaderEEEE9getHeaderEvE3phd
0000000259d29038 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1222CompoundPropertyReaderEEEE9getHeaderEvE3phd
0000000259d290a0 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1219ArrayPropertyWriterEEEE9getHeaderEvE5g_phd
0000000259d29090 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1220ScalarPropertyWriterEEEE9getHeaderEvE5g_phd
0000000248ae0bbc (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefiner13RefineUniformENS2_14UniformOptionsE
0000000248ae076c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerC1ENS0_3Sdc10SchemeTypeENS3_7OptionsE
0000000248ae0324 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerC2ENS0_3Sdc10SchemeTypeENS3_7OptionsE
0000000248ae08c8 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerD1Ev
0000000248ae07c4 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerD2Ev
0000000248adfdcc (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far18TopologyDescriptorC1Ev
0000000248adfdb4 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far18TopologyDescriptorC2Ev
0000000248ae001c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE19assignComponentTagsERNS1_15TopologyRefinerERKS3_
0000000248ae01f4 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE21reportInvalidTopologyENS0_3Vtr8internal5Level13TopologyErrorEPKcRKS3_
0000000248adff68 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE23assignComponentTopologyERNS1_15TopologyRefinerERKS3_
0000000248adfde4 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE23resizeComponentTopologyERNS1_15TopologyRefinerERKS3_
0000000248ae01fc (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE25assignFaceVaryingTopologyERNS1_15TopologyRefinerERKS3_
0000000248ae2200 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase26prepareFaceVaryingChannelsERNS1_15TopologyRefinerE
0000000248ae1960 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase30prepareComponentTopologySizingERNS1_15TopologyRefinerE
0000000248ae1c68 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase32prepareComponentTagsAndSharpnessERNS1_15TopologyRefinerE
0000000248ae1b4c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase34prepareComponentTopologyAssignmentERNS1_15TopologyRefinerEbPFvNS0_3Vtr8internal5Level13TopologyErrorEPKcPKvESC_
0000000249b94e40 (__TEXT,__const) external __ZN10OpenSubdiv6v3_5_03Sdc6Crease16SHARPNESS_SMOOTHE
0000000248d769ac (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC1ERKNSt3__110shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
0000000248d767d4 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC2ERKNSt3__110shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
0000000248d769f8 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD1Ev
0000000248d769b0 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD2Ev
0000000248be3210 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver11BindContextERKNS_17ArResolverContextEPNS_7VtValueE
0000000248be387c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver12_BindContextERKNS_17ArResolverContextEPNS_7VtValueE
0000000248be380c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver13EndCacheScopeEPNS_7VtValueE
0000000248be3234 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver13UnbindContextERKNS_17ArResolverContextEPNS_7VtValueE
0000000248be36a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver14RefreshContextERKNS_17ArResolverContextE
0000000248be3888 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver14_EndCacheScopeEPNS_7VtValueE
0000000248be3880 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver14_UnbindContextERKNS_17ArResolverContextEPNS_7VtValueE
0000000248be37e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver15BeginCacheScopeEPNS_7VtValueE
0000000248be38b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver15_RefreshContextERKNS_17ArResolverContextE
0000000248be3884 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver16_BeginCacheScopeEPNS_7VtValueE
0000000248be3154 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverC2Ev
0000000248be317c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverD0Ev
0000000248be3178 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverD1Ev
0000000248be3174 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverD2Ev
0000000248af1d40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchGetCwdEv
0000000248ae4134 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchGetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000248ae4104 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchHasEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000248aec9d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchHash64EPKcm
0000000248aeca08 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchHash64EPKcmy
0000000248aebc30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchPWriteEP7__sFILEPKvmx
0000000248ae4198 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchSetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_b
0000000248aea584 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10Arch_ErrorEPKcS1_mS1_
0000000248b565d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2d11SetDiagonalERKNS_7GfVec2dE
0000000248b565c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2d11SetDiagonalEd
0000000248b563fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC1ERKNS_10GfMatrix2fE
0000000248b564e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
0000000248b565c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
0000000248b563e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC2ERKNS_10GfMatrix2fE
0000000248b56410 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
0000000248b564e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
0000000248b56798 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dmIERKS0_
0000000248b567f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dmLERKS0_
0000000248b56748 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dmLEd
0000000248b5675c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dpLERKS0_
0000000248b56cb0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2f11SetDiagonalERKNS_7GfVec2fE
0000000248b56ca0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2f11SetDiagonalEf
0000000248b56ad8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC1ERKNS_10GfMatrix2dE
0000000248b56bc4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
0000000248b56c9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
0000000248b56ac4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC2ERKNS_10GfMatrix2dE
0000000248b56aec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
0000000248b56bc8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
0000000248b56ea4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fmIERKS0_
0000000248b56efc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fmLERKS0_
0000000248b56e44 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fmLEd
0000000248b56e68 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fpLERKS0_
0000000248b586e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d11SetDiagonalERKNS_7GfVec3dE
0000000248b586c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d11SetDiagonalEd
0000000248b58aac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d14OrthonormalizeEb
0000000248b58f4c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d18_SetRotateFromQuatEdRKNS_7GfVec3dE
0000000248b59034 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d8SetScaleERKNS_7GfVec3dE
0000000248b58a08 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d8SetScaleEd
