00000001e7124358 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00000001ef4f3060 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKFrameTimeCalculator
00000001ef4f36a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKGenerativeModelsAvailability
00000001ef4f3100 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKImageData
00000001ef4f4520 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKImageGlyph
00000001ef4f7b98 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKImageGlyphAggregatingDataSource
00000001ef4f4f80 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKImageGlyphDataSource
00000001ef4f3788 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKImageGlyphViewConfiguration
00000001ef4f30d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKInternalSettings
00000001ef4f2fe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKPreDeclare
00000001ef4f5638 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKPrewarmer
00000001ef4f8360 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerEffect
00000001ef4f7ae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerKitHelpers
00000001ef4f87d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerSearchQuery
00000001ef4f4330 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerStore
00000001ef4f7f38 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerView
00000001ef4f6810 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickersOnDemandReindexer
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
00000001ef4f3938 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__SKIStickerEffectViewInternal
00000001ef4f6a30 (__AUTH,__objc_data) external _OBJC_CLASS_$__STKSearchObjCFacade
00000001ef4f6960 (__AUTH,__objc_data) external _OBJC_CLASS_$__STKSearchResult
00000001ef4f6b48 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit11CaptionView
00000001ef4f77b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit11FlippedView
00000001ef4f7860 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit15EmojiScrollView
00000001ef4f46f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit18ImageGlyphCategory
00000001ef4f64c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit22StickerComicShaderBase
00000001ef4f53b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit23EmojiGenerationBlobView
00000001ef4f4188 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicEdgesShader
00000001ef4f4e50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicSobelShader
00000001ef4f5738 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit24StickerComicStrokeShader
00000001ef4f89b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
00000001ef4f65d0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicOneInputShader
00000001ef4f66f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicTwoInputShader
00000001ef4f4a20 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit27EmojiCarouselViewController
00000001ef4f76e0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit27InitiallyWithinScreenWindow
00000001ef4f5b20 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit29EmojiGenerationBaseController
00000001ef4f43f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
00000001ef4f7de0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit30EmojiPageControlViewController
00000001ef4f48f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
00000001ef4f3440 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31GenmojiOnboardingViewController
00000001ef4f3dc0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31PersonPickerSheetViewController
00000001ef4f3eb8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
00000001ef4f4020 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
00000001ef4f4840 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit32EmojiGenerationContextMenuButton
00000001ef4f5880 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
00000001ef4f7a18 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit33PersonalizationPillViewController
00000001ef4f35d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit34EmojiSkinToneControlViewController
00000001ef4f31b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
00000001ef4f62b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
00000001ef4f32f8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
00000001ef4f8728 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001ee227d84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._duration
00000001ee227d8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._end
00000001ee227d88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._image
00000001ee227d80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._start
00000001ee227d98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._duration
00000001ee227d90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frameCount
00000001ee227d94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frames
00000001ee227d9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._lastFrameIndex
00000001ee227dac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._count
00000001ee227db0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._data
00000001ee227da8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._image
00000001ee227db8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._imageSource
00000001ee227da0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._initializedProperties
00000001ee227da4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._orientation
00000001ee227dbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._pxSize
00000001ee227db4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._url
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
                 (undefined) weak external _OBJC_METACLASS_$_OBTemplateContainerViewController (from OnBoardingKit)
00000001ef4f3038 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SKIFrame
00000001ef4fa918 (__AUTH,__data) external _OBJC_METACLASS_$_STKAnimatedImage
00000001ef4f2f70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKAnimatedStickerUtilities
00000001ef4f2f20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKDeclarations
00000001ef4fc378 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewController
00000001ef4fa800 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiMetadataHelper
00000001ef4f3088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKFrameTimeCalculator
00000001ef4f8d98 (__AUTH,__data) external _OBJC_METACLASS_$_STKGenerativeModelsAvailability
00000001ef4f3128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKImageData
00000001ef4f94b8 (__AUTH,__data) external _OBJC_METACLASS_$_STKImageGlyph
00000001ef4fc550 (__AUTH,__data) external _OBJC_METACLASS_$_STKImageGlyphAggregatingDataSource
00000001ef4f9bd0 (__AUTH,__data) external _OBJC_METACLASS_$_STKImageGlyphDataSource
00000001ef4f8dc0 (__AUTH,__data) external _OBJC_METACLASS_$_STKImageGlyphViewConfiguration
00000001ef4f30b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKInternalSettings
00000001ef4f2fc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKPreDeclare
00000001ef4fa2a0 (__AUTH,__data) external _OBJC_METACLASS_$_STKPrewarmer
00000001ef4fc7e8 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerEffect
00000001ef4fc528 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerKitHelpers
00000001ef4fc838 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerSearchQuery
00000001ef4f9468 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerStore
00000001ef4fc7c0 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerView
00000001ef4faae0 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickersOnDemandReindexer
00000001ef4f8f30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__SKIStickerEffectViewInternal
00000001ef4fbdc8 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchObjCFacade
00000001ef4fbda0 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchResult
00000001ef4fc2f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit11CaptionView
00000001ef4fc4b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit11FlippedView
00000001ef4fc4d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit15EmojiScrollView
00000001ef4f94e0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit18ImageGlyphCategory
00000001ef4faa60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit22StickerComicShaderBase
00000001ef4f9bf8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit23EmojiGenerationBlobView
00000001ef4f9440 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicEdgesShader
00000001ef4f9ba8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicSobelShader
00000001ef4f8c48 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24EnrollmentViewController
00000001ef4fa530 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24StickerComicStrokeShader
00000001ef4fce58 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
00000001ef4faa88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicOneInputShader
00000001ef4faab0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicTwoInputShader
00000001ef4f9ae8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit27EmojiCarouselViewController
00000001ef4fc3a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit27InitiallyWithinScreenWindow
00000001ef4fa828 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit29EmojiGenerationBaseController
00000001ef4f9490 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
00000001ef4fc640 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30EmojiPageControlViewController
00000001ef4f9978 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
00000001ef4f8c20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31GenmojiOnboardingViewController
00000001ef4f91c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31PersonPickerSheetViewController
00000001ef4f93f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
00000001ef4f9418 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
00000001ef4f98c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32EmojiGenerationContextMenuButton
00000001ef4fa558 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
00000001ef4fc500 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit33PersonalizationPillViewController
00000001ef4f8d70 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit34EmojiSkinToneControlViewController
