                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002993f1748 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000265a19010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19SiriAutoCompleteAPI0abC7ServiceP
0000000265a18762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport0A19HelpResponseInvokerP
0000000265a18d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport12UUIDProviderP
0000000265a1949c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport15HintsStateStoreP
0000000265a191e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport17RequestIdProviderP
0000000265a19494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport18InteractionBuilderP
0000000265a18d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport23HintsStateStoreConsumerP
0000000265a18b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000265a19510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSay_____G_SDySSSe_SEpG______ptYbc 22SiriSuggestionsSupport18InteractionBuilderP 0aB3Kit0aB0O11IntentQueryV AF11DeviceStateP
0000000265a187fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine11CatCallableP
0000000265a18d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit0aB0O0A12RequestStateP
0000000265a18d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit0aB0O11DeviceStateP
0000000265a19056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit10AppDetailsP
0000000265a189c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit16InvocationActionP
0000000265a18b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit5OwnerP
0000000265a19060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit7AppNameP
0000000265a193da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_ s5ErrorP
0000000265a1930e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIeghg_ s5ErrorP
0000000265a19326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp s5ErrorP
0000000265a191c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______p____________ptc 22SiriSuggestionsSupport18InteractionBuilderP 0aB3Kit5EventP AD15InAppIdentifierV AD0aB0O11DeviceStateP
0000000265a18aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p_____y______pGYac 18SiriSuggestionsAPI0B10DispatcherP AA8BaseSinkC 0A7KitFlow0H0P
0000000265a18e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2S_Se_SEptSgG 18SiriSuggestionsKit16TimeoutBehaviourV
0000000265a18e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2S_Se_SEptSgGSg 18SiriSuggestionsKit16TimeoutBehaviourV
0000000265a19556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 18SiriSuggestionsKit16TransportWrapperV
0000000265a1935c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetytG 18SiriSuggestionsKit16TimeoutBehaviourV AA16TransportWrapperV
0000000265a1933c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetytGSg 18SiriSuggestionsKit16TimeoutBehaviourV AA16TransportWrapperV
0000000265a18fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000265a18eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSe_SEpG s17_NativeDictionaryV
0000000265a18ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSe_SEpG s18_DictionaryStorageC
0000000265a18bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSe_SEp_G SD8_VariantV
0000000265a18b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SaySSGtG s23_ContiguousArrayStorageC
0000000265a18ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_Se_SEptG s23_ContiguousArrayStorageC
0000000265a18ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_Se_SEptSgG s23_ContiguousArrayStorageC
0000000265a18e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_Se_SEpt______pG s6ResultOsRi_zRi0_zrlE s5ErrorP
0000000265a18f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_ySe_SEpYactG s23_ContiguousArrayStorageC
0000000265a187e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
0000000265a18edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
0000000265a189d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo13SABaseCommandCGG 18SiriSuggestionsAPI8BaseSinkC
0000000265a19572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi6offset______3key______5valuet7elementtG s23_ContiguousArrayStorageC 18SiriSuggestionsKit15InAppIdentifierV 0dE7Support10ConnectionC
0000000265a18f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0000000265a1885c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLO
0000000265a1884e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLO
0000000265a195c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D33_Nlu_External_UsoEntityIdentifierV
0000000265a1953a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsAPI0D14HelpSuggestionV
0000000265a18c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit0dE0O0dE3APIE10SuggestionV
0000000265a195b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit0dE0O11IntentQueryV
0000000265a19548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit11SignalStatsV
0000000265a18cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit13SalientEntityV
0000000265a195a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit15InAppIdentifierV
0000000265a18c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000265a18820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSG s17_NativeDictionaryV 18SiriSuggestionsAPI0C16HelpSnippetLabelO
0000000265a18f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Say_____GG s18_DictionaryStorageC 18SiriSuggestionsKit15DeliveryVehicleO AC0cD0O0cD3APIE10SuggestionV
0000000265a18f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 18SiriSuggestionsKit15InAppIdentifierV 0cD7Support10ConnectionC
0000000265a192ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 18SiriSuggestionsKit15InAppIdentifierV 0cD7Support10ConnectionC
0000000265a18b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________SgG 13SiriUtilities11TransformerV 0A7KitFlow5ParseO16DirectInvocationV 0A18SuggestionsSupport16IntentPropertiesV
0000000265a18b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________SgG 13SiriUtilities11TransformerV 0A7KitFlow8USOParseV 0A18SuggestionsSupport16IntentPropertiesV
0000000265a18c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y____________ptG s23_ContiguousArrayStorageC 18SiriSuggestionsKit15DeliveryVehicleO 0dE3API0E10DispatcherP
0000000265a1880c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 11SiriKitFlow010TemplatingA0V s5ErrorP
0000000265a191ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_G Scs12ContinuationV 18SiriSuggestionsKit0bC0O0bC3APIE14SuggestionListV s5ErrorP
0000000265a19422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_G Scs8IteratorV 18SiriSuggestionsKit0bC0O0bC3APIE14SuggestionListV s5ErrorP
0000000265a19214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_GSg Scs12ContinuationV 18SiriSuggestionsKit0bC0O0bC3APIE14SuggestionListV s5ErrorP
0000000265a19252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p__G Scs12ContinuationV11YieldResultO 18SiriSuggestionsKit0dE0O0dE3APIE14SuggestionListV s5ErrorP
0000000265a1918c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p__G Scs12ContinuationV15BufferingPolicyO 18SiriSuggestionsKit0dE0O0dE3APIE14SuggestionListV s5ErrorP
0000000265a1902e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 18SiriSuggestionsAPI8BaseSinkC 0A7KitFlow0G0P
0000000265a18a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 18SiriSuggestionsAPI0E10DispatcherP
0000000265a18f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 18SiriSuggestionsKit5EventP
0000000265a18a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG______pIegHgr_ 18SiriSuggestionsAPI8BaseSinkC 0A7KitFlow0G0P AA0B10DispatcherP
0000000265a18a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG______pIegHnr_ 18SiriSuggestionsAPI8BaseSinkC 0A7KitFlow0G0P AA0B10DispatcherP
0000000265a18fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC s11AnyHashableV
0000000265a187ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
0000000265a1946e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyt______pGIeghg_ s6ResultOsRi_zRi0_zrlE s5ErrorP
0000000265a1915c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000265a18aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp
0000000265a187c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
0000000265a18830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yt
0000000265a19248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
0000000265a16a90 (__TEXT,__const) non-external _type_layout_string 22SiriSuggestionsSupport9XPCErrorsO
