00007ffc061ea22e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc4233d330 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffc42341eb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
00007ffc4233e238 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffc4233ec38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffc423404f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffc4233e938 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
00007ffc4233e058 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
00007ffc40e64868 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
00007ffc40e64768 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffc42340000 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffc4233fd98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffc40e64628 (__DATA,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffc40e648b8 (__DATA,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
00007ffc4233e700 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore11UnitManager
00007ffc4233d478 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
00007ffc423422b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
00007ffc423418f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
00007ffc4233f688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
00007ffc42340338 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14PrivacySampler
00007ffc4233f7f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15IdentityService
00007ffc4233d878 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
00007ffc4233def8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15MapsExperiments
00007ffc42340048 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15NanoSyncManager
00007ffc423410b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15UnitSyncManager
00007ffc4233dd68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
00007ffc42340260 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16UnitSetupManager
00007ffc42342448 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
00007ffc42341820 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17SyncedDataManager
00007ffc4233e858 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
00007ffc42342088 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18SyncedUnitProvider
00007ffc4233eee0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
00007ffc42341188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19PrivacySaltProvider
00007ffc4233f570 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CurrentLocationStore
00007ffc42340f98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
00007ffc4233f3e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
00007ffc42342390 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppLaunchCountManager
00007ffc4233ef98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
00007ffc42340900 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21CachedIdentityService
00007ffc42340e60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationMetadataStore
00007ffc4233e3f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21SavedLocationsManager
00007ffc4233f278 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21StubSyncedDataManager
00007ffc423413c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22StubWeatherDataBuilder
00007ffc42341c88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationManager
00007ffc4233a770 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationService
00007ffc42341690 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23IdentityRotationManager
00007ffc4233fc38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationMetadataManager
00007ffc4233de40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24SavedLocationsReconciler
00007ffc423421c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsManagerProxy
00007ffc4233f4b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsOptInManager
00007ffc42340610 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffc4233e9c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25SyncedDataContextProvider
00007ffc4233f170 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27CurrentLocationCacheManager
00007ffc4233e2c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffc4233f2e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28AutomationWeatherDataManager
00007ffc423412d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningManager
00007ffc4233e100 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningService
00007ffc42341fd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28IdentityServiceObserverProxy
00007ffc42342670 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28LocationManagerObserverProxy
00007ffc423415d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffc4233ede8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29NotificationEnablementTracker
00007ffc4233d550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffc423403f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffc4233d790 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31NotificationSubscriptionManager
00007ffc423407c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffc4233fe28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31StubAppConfigurationDataService
00007ffc4233fa80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffc4233ff48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffc4233eab8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationAuthorizationManager
00007ffc42341dd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationConfigurationManager
00007ffc42340ac8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffc42341a88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33StubPPTSavedSingleLocationManager
00007ffc42341768 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffc42341b40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffc42340cd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffc4233d3c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffc4233d6b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffc4233d2e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffc4233e210 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffc4233ec10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffc423404a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffc4233e910 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore8Assembly
00007ffc4233dfd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Debouncer
00007ffc42340990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Throttler
00007ffc4233fd70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffc42340170 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore15NanoSyncManagerP33_4D923B55C5B99D370A46114F56A53D2C5Store
00007ffc4233f100 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffc4233e6b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore11UnitManager
00007ffc4233d430 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore12GeocodeStore
00007ffc42342270 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14AccountMonitor
00007ffc423418a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeManager
00007ffc4233f640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeService
00007ffc423402f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14PrivacySampler
00007ffc4233f7b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15IdentityService
00007ffc4233d830 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15LocationManager
00007ffc42341ef8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ManagerAssembly
00007ffc4233deb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MapsExperiments
00007ffc42340d88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MonitorAssembly
00007ffc4233d5e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ServiceAssembly
00007ffc42341068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15UnitSyncManager
00007ffc4233dd20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16StubGeocodeStore
00007ffc42340218 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16UnitSetupManager
00007ffc42342400 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17NotificationStore
00007ffc423417d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17SyncedDataManager
00007ffc42341bb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18AutomationAssembly
00007ffc4233ed10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeManager
00007ffc4233e810 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeService
00007ffc42342040 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18SyncedUnitProvider
00007ffc4233ee98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19MemoryKeyValueStore
00007ffc4233f9a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19PermanentURLFactory
00007ffc42341140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19PrivacySaltProvider
00007ffc4233f528 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20CurrentLocationStore
00007ffc42340f50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20SavedLocationsReader
00007ffc423411f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20iCloudStatusProvider
00007ffc4233f398 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppConfigurationStore
00007ffc42342348 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppLaunchCountManager
00007ffc4233ef50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AutomationDataService
00007ffc423408b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21CachedIdentityService
00007ffc42340e18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21LocationMetadataStore
00007ffc4233e3a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21SavedLocationsManager
00007ffc4233f230 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21StubSyncedDataManager
00007ffc42341380 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffc42341c40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationManager
00007ffc4233a728 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationService
00007ffc42341648 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23IdentityRotationManager
00007ffc4233fbf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23LocationMetadataManager
00007ffc4233f028 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24DarwinNotificationCenter
00007ffc423426e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24LocationDataModelFactory
00007ffc4233ddf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24SavedLocationsReconciler
00007ffc42342178 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25NotificationsManagerProxy
00007ffc4233f470 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25NotificationsOptInManager
00007ffc423405c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffc4233e980 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25SyncedDataContextProvider
00007ffc4233f128 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27CurrentLocationCacheManager
00007ffc4233e280 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffc4233f2a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28AutomationWeatherDataManager
00007ffc42341288 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28DaemonDecommissioningManager
00007ffc4233e0b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28DaemonDecommissioningService
00007ffc42341f88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28IdentityServiceObserverProxy
00007ffc42342628 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28LocationManagerObserverProxy
00007ffc42341590 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffc4233eda0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore29NotificationEnablementTracker
00007ffc4233d508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffc423403a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffc4233d748 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31NotificationSubscriptionManager
00007ffc42340780 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffc4233ec80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31SevereNotificationStringBuilder
00007ffc4233fde0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31StubAppConfigurationDataService
