00000001803d6514 (__TEXT,__text) external _NSAddImage
00000001803ea50c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE_block_invoke
00000001803ea230 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb_block_invoke
00000001803ea3ec (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4__block_invoke
00000001803ea73c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile20preferredLoadAddressEv_block_invoke
00000001803d48ec (__TEXT,__text) non-external ____ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE_block_invoke
00000001803ea438 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7getUuidEPh_block_invoke
00000001803d5600 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7isMachOER11Diagnosticsy_block_invoke
00000001803ddf58 (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot12forEachImageEU13block_pointerFvPNS0_5ImageEEENK3$_8clEv_block_invoke
00000001803ddf6c (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot17forEachImageNotInERKS1_U13block_pointerFvPNS0_5ImageEEENK3$_9clEv_block_invoke
00000001803dd70c (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_6clEPNS0_15ProcessSnapshotE_block_invoke
00000001803dd878 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_6clEPNS0_15ProcessSnapshotE_block_invoke_2
00000001803dd890 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_7clEPNS0_15ProcessSnapshotE_block_invoke
00000001803dd9fc (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_7clEPNS0_15ProcessSnapshotE_block_invoke_2
00000001803e7e20 (__TEXT,__text) non-external ____dyld_process_info_create_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001d420e988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d420e9a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001dd155920 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001dd155b98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001dd155ca8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001dd1561d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001dd155fa0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.113
00000001dd155fd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
00000001dd156000 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.121
00000001dd155c28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001dd155980 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001dd155d08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001dd1559b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001dd155c58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001dd1559e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001dd155d38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001dd155cd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d420e7d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001dd155a10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001dd155d68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001dd155d98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001dd155dc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001d420e9c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001dd156200 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001dd155df8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.30
00000001dd155e28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001dd155e58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.37
00000001d420e7f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001dd155ec0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
00000001d420e698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00000001d420e9e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001d420e6b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00000001d420e6d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00000001dd155a40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.56
00000001dd155ef0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.56
00000001dd155a70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.59
00000001d420ea08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001dd155950 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001dd155bc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001d420e968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00000001dd155aa0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
00000001d420e6f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00000001d420e718 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001d420e738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00000001d420e758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00000001d420e778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00000001d420e798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00000001d420e7b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000001dd155f40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.83
00000001dd155f70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.86
00000001dd155bf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001dd155c88 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd155f20 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd156090 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
00000001803db984 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001803d8bd0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001803d9010 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
00000001803e5fb8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001803d802c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001803ea798 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001803e8ec8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
00000001803d81b4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r
                 (undefined) external ___cxa_finalize_ranges (from libsystem_c)
00000001803db994 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001803d8c20 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001803d9070 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
00000001803e5fc8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001803d807c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001803d8214 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00000001803e8f48 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00000001803e6838 (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_block_invoke
00000001803e6714 (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_with_system_path_block_invoke
00000001803e6d28 (__TEXT,__text) non-external ___dyld_image_local_nlist_content_4Symbolication_block_invoke
00000001803e64f4 (__TEXT,__text) non-external ___dyld_process_snapshot_for_each_image_block_invoke
00000001803e65f0 (__TEXT,__text) non-external ___dyld_shared_cache_for_each_image_block_invoke
                 (undefined) external ___error (from libsystem_kernel)
00000001803f3c20 (__TEXT,__text) non-external ___macho_for_each_slice_in_fd_block_invoke
00000001db745850 (__DATA_DIRTY,__common) external ___progname
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external __dispatch_source_type_mach_recv (from libdispatch)
00000001803d6598 (__TEXT,__text) external __dyld_all_twolevel_modules_prebound
00000001803d581c (__TEXT,__text) external __dyld_atfork_parent
00000001803d57e8 (__TEXT,__text) external __dyld_atfork_prepare
00000001803d65d8 (__TEXT,__text) external __dyld_bind_fully_image_containing_address
00000001803d6ee4 (__TEXT,__text) external __dyld_dlopen_atfork_child
00000001803d6eb0 (__TEXT,__text) external __dyld_dlopen_atfork_parent
00000001803d6e7c (__TEXT,__text) external __dyld_dlopen_atfork_prepare
00000001803d6cd8 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance
00000001803d6e38 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance_on_disk
00000001803d6c98 (__TEXT,__text) external __dyld_find_protocol_conformance
00000001803d6df4 (__TEXT,__text) external __dyld_find_protocol_conformance_on_disk
00000001803d5668 (__TEXT,__text) external __dyld_find_unwind_sections
00000001803d4cbc (__TEXT,__text) external __dyld_for_each_objc_class
00000001803d4a68 (__TEXT,__text) external __dyld_for_each_objc_protocol
00000001803d600c (__TEXT,__text) external __dyld_fork_child
00000001803d6d4c (__TEXT,__text) external __dyld_get_dlopen_image_header
00000001803d4ba8 (__TEXT,__text) external __dyld_get_image_header
00000001803d66dc (__TEXT,__text) external __dyld_get_image_header_containing_address
00000001803d4b78 (__TEXT,__text) external __dyld_get_image_name
00000001803d524c (__TEXT,__text) external __dyld_get_image_slide
00000001803d57ac (__TEXT,__text) external __dyld_get_image_uuid
00000001803d5850 (__TEXT,__text) external __dyld_get_image_vmaddr_slide
00000001803d47b8 (__TEXT,__text) external __dyld_get_objc_selector
00000001803d6bc4 (__TEXT,__text) external __dyld_get_prog_image_header
00000001803d4780 (__TEXT,__text) external __dyld_get_shared_cache_range
00000001803d4c0c (__TEXT,__text) external __dyld_get_shared_cache_uuid
00000001803d6aa0 (__TEXT,__text) external __dyld_has_fix_for_radar
00000001803d6dbc (__TEXT,__text) external __dyld_has_preoptimized_swift_protocol_conformances
00000001803d65e0 (__TEXT,__text) external __dyld_image_containing_address
00000001803d4b4c (__TEXT,__text) external __dyld_image_count
00000001803d529c (__TEXT,__text) external __dyld_images_for_addresses
00000001803d5918 (__TEXT,__text) external __dyld_initializer
00000001803d4b10 (__TEXT,__text) external __dyld_is_memory_immutable
00000001803d6a64 (__TEXT,__text) external __dyld_is_objc_constant
00000001803d6a30 (__TEXT,__text) external __dyld_launch_mode
00000001803d6558 (__TEXT,__text) external __dyld_launched_prebound
00000001803d6618 (__TEXT,__text) external __dyld_lookup_and_bind
00000001803d669c (__TEXT,__text) external __dyld_lookup_and_bind_fully
00000001803d6658 (__TEXT,__text) external __dyld_lookup_and_bind_with_hint
00000001803d69fc (__TEXT,__text) external __dyld_missing_symbol_abort
00000001803d6c30 (__TEXT,__text) external __dyld_objc_class_count
00000001803d4740 (__TEXT,__text) external __dyld_objc_notify_register
00000001803d6d84 (__TEXT,__text) external __dyld_objc_register_callbacks
00000001803d6c64 (__TEXT,__text) external __dyld_objc_uses_large_shared_cache
00000001803d6550 (__TEXT,__text) external __dyld_present
00000001803e7c70 (__TEXT,__text) external __dyld_process_info_create
00000001803e84ec (__TEXT,__text) external __dyld_process_info_for_each_aot_image
00000001803e848c (__TEXT,__text) external __dyld_process_info_for_each_image
00000001803e84f0 (__TEXT,__text) external __dyld_process_info_for_each_segment
00000001803e8444 (__TEXT,__text) external __dyld_process_info_get_aot_cache
00000001803e8430 (__TEXT,__text) external __dyld_process_info_get_cache
00000001803e846c (__TEXT,__text) external __dyld_process_info_get_platform
00000001803e8414 (__TEXT,__text) external __dyld_process_info_get_state
00000001803f38f0 (__TEXT,__text) external __dyld_process_info_notify
00000001803f397c (__TEXT,__text) external __dyld_process_info_notify_main
00000001803f39d0 (__TEXT,__text) external __dyld_process_info_notify_release
00000001803f39c0 (__TEXT,__text) external __dyld_process_info_notify_retain
00000001803e8474 (__TEXT,__text) external __dyld_process_info_release
00000001803e8460 (__TEXT,__text) external __dyld_process_info_retain
00000001803d69c4 (__TEXT,__text) external __dyld_register_driverkit_main
00000001803d4aa4 (__TEXT,__text) external __dyld_register_for_bulk_image_loads
00000001803d5954 (__TEXT,__text) external __dyld_register_for_image_loads
00000001803d4510 (__TEXT,__text) external __dyld_register_func_for_add_image
00000001803d4c7c (__TEXT,__text) external __dyld_register_func_for_remove_image
00000001803d6b10 (__TEXT,__text) external __dyld_shared_cache_contains_path
00000001803d6990 (__TEXT,__text) external __dyld_shared_cache_is_locally_built
00000001803d695c (__TEXT,__text) external __dyld_shared_cache_optimized
00000001803d6ad8 (__TEXT,__text) external __dyld_shared_cache_real_path
00000001803d6d18 (__TEXT,__text) external __dyld_swift_optimizations_version
00000001803d6bf8 (__TEXT,__text) external __dyld_visit_objc_classes
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sresize (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00000001803d570c (__TEXT,__text) external __tlv_atexit
00000001803d6718 (__TEXT,__text) external __tlv_bootstrap
00000001803d5880 (__TEXT,__text) external __tlv_exit
                 (undefined) external _abort_report_np (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
                 (undefined) external _dispatch_activate (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_current_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dispatch_retain (from libdispatch)
                 (undefined) external _dispatch_source_cancel (from libdispatch)
                 (undefined) external _dispatch_source_create (from libdispatch)
                 (undefined) external _dispatch_source_set_cancel_handler (from libdispatch)
                 (undefined) external _dispatch_source_set_event_handler (from libdispatch)
00000001803d5778 (__TEXT,__text) external _dladdr
00000001803d56dc (__TEXT,__text) external _dlclose
00000001803d58b4 (__TEXT,__text) external _dlerror
00000001803d4d5c (__TEXT,__text) external _dlopen
00000001803d6b88 (__TEXT,__text) external _dlopen_audited
00000001803d6b48 (__TEXT,__text) external _dlopen_from
00000001803d5748 (__TEXT,__text) external _dlopen_preflight
00000001803d4da0 (__TEXT,__text) external _dlsym
00000001803f5ac8 (__TEXT,__const) external _dyldVersionNumber
00000001803f5aa0 (__TEXT,__const) external _dyldVersionString
00000001803d6714 (__TEXT,__text) external _dyld_dynamic_interpose
00000001803e6724 (__TEXT,__text) external _dyld_for_each_installed_shared_cache
00000001803e6600 (__TEXT,__text) external _dyld_for_each_installed_shared_cache_with_system_path
00000001803d4a00 (__TEXT,__text) external _dyld_get_active_platform
00000001803d58e0 (__TEXT,__text) external _dyld_get_base_platform
00000001803d68e4 (__TEXT,__text) external _dyld_get_image_versions
00000001803d5ec0 (__TEXT,__text) external _dyld_get_min_os_version
00000001803d51e0 (__TEXT,__text) external _dyld_get_program_min_os_version
00000001803d47f0 (__TEXT,__text) external _dyld_get_program_sdk_version
00000001803d56a4 (__TEXT,__text) external _dyld_get_sdk_version
00000001803d4d28 (__TEXT,__text) external _dyld_has_inserted_or_interposing_libraries
00000001803e695c (__TEXT,__text) external _dyld_image_content_for_section
00000001803e6958 (__TEXT,__text) external _dyld_image_content_for_segment
00000001803e6960 (__TEXT,__text) external _dyld_image_copy_uuid
00000001803e6a0c (__TEXT,__text) external _dyld_image_for_each_section_info
00000001803e6a08 (__TEXT,__text) external _dyld_image_for_each_segment_info
00000001803e6a14 (__TEXT,__text) external _dyld_image_get_file_path
00000001803e6a10 (__TEXT,__text) external _dyld_image_get_installname
00000001803d50e0 (__TEXT,__text) external _dyld_image_header_containing_address
00000001803e6b74 (__TEXT,__text) external _dyld_image_local_nlist_content_4Symbolication
00000001803d4c44 (__TEXT,__text) external _dyld_image_path_containing_address
00000001803d67fc (__TEXT,__text) external _dyld_is_simulator_platform
00000001803d6870 (__TEXT,__text) external _dyld_minos_at_least
00000001803d6920 (__TEXT,__text) external _dyld_need_closure
00000001803e6168 (__TEXT,__text) external _dyld_process_create_for_current_task
00000001803e6010 (__TEXT,__text) external _dyld_process_create_for_task
00000001803e617c (__TEXT,__text) external _dyld_process_dispose
00000001d9224088 (__DATA,__common) external _dyld_process_has_objc_patches
00000001803d4bd8 (__TEXT,__text) external _dyld_process_is_restricted
00000001803e61e4 (__TEXT,__text) external _dyld_process_register_for_event_notification
00000001803e61b4 (__TEXT,__text) external _dyld_process_register_for_image_notifications
00000001803e6218 (__TEXT,__text) external _dyld_process_snapshot_create_for_process
00000001803e629c (__TEXT,__text) external _dyld_process_snapshot_create_from_data
00000001803f4da4 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.1
00000001803f4dd0 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.2
00000001803e641c (__TEXT,__text) external _dyld_process_snapshot_dispose
00000001803e646c (__TEXT,__text) external _dyld_process_snapshot_for_each_image
00000001803e6504 (__TEXT,__text) external _dyld_process_snapshot_get_shared_cache
00000001803e6214 (__TEXT,__text) external _dyld_process_unregister_for_notification
00000001803d68ac (__TEXT,__text) external _dyld_program_minos_at_least
00000001803d5214 (__TEXT,__text) external _dyld_program_sdk_at_least
00000001803d6834 (__TEXT,__text) external _dyld_sdk_at_least
00000001803e6554 (__TEXT,__text) external _dyld_shared_cache_copy_uuid
00000001803d6788 (__TEXT,__text) external _dyld_shared_cache_file_path
00000001803d67bc (__TEXT,__text) external _dyld_shared_cache_find_iterate_text
00000001803e6580 (__TEXT,__text) external _dyld_shared_cache_for_each_file
00000001803e6584 (__TEXT,__text) external _dyld_shared_cache_for_each_image
00000001803e6a18 (__TEXT,__text) external _dyld_shared_cache_for_each_subcache4Rosetta
00000001803e6848 (__TEXT,__text) external _dyld_shared_cache_for_file
00000001803e6548 (__TEXT,__text) external _dyld_shared_cache_get_base_address
00000001803e654c (__TEXT,__text) external _dyld_shared_cache_get_mapped_size
00000001803e6550 (__TEXT,__text) external _dyld_shared_cache_is_mapped_private
00000001803d674c (__TEXT,__text) external _dyld_shared_cache_iterate_text
00000001803e6540 (__TEXT,__text) external _dyld_shared_cache_pin_mapping
00000001803d4a34 (__TEXT,__text) external _dyld_shared_cache_some_image_overridden
00000001803e6544 (__TEXT,__text) external _dyld_shared_cache_unpin_mapping
00000001803e6a1c (__TEXT,__text) external _dyld_shared_subcache_get_info4Rosetta
00000001db745848 (__DATA_DIRTY,__common) external _environ
                 (undefined) external _exit (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fsgetpath (from libsystem_kernel)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fwrite (from libsystem_c)
00000001d9224048 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _getfsstat (from libsystem_kernel)
00000001803d5fd0 (__TEXT,__text) non-external (was a private external) _instantiateTLVs_thunk
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_construct (from libsystem_kernel)
                 (undefined) external _mach_port_destruct (from libsystem_kernel)
                 (undefined) external _mach_port_request_notification (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_vm_read_overwrite (from libsystem_kernel)
                 (undefined) external _mach_vm_region (from libsystem_kernel)
                 (undefined) external _mach_vm_remap_new (from libsystem_kernel)
00000001803f39d8 (__TEXT,__text) external _macho_arch_name_for_cpu_type
00000001803f3a10 (__TEXT,__text) external _macho_arch_name_for_mach_header
00000001803f3c50 (__TEXT,__text) external _macho_best_slice
00000001803f3cb4 (__TEXT,__text) external _macho_best_slice_in_fd
00000001803f39d4 (__TEXT,__text) external _macho_cpu_type_for_arch_name
00000001803f4120 (__TEXT,__text) external _macho_dylib_install_name
00000001803f3a58 (__TEXT,__text) external _macho_for_each_slice
00000001803f3abc (__TEXT,__text) external _macho_for_each_slice_in_fd
                 (undefined) external _malloc (from libsystem_malloc)
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _mkstemp (from libsystem_c)
                 (undefined) external _mmap (from libsystem_kernel)
                 (undefined) external _mprotect (from libsystem_kernel)
                 (undefined) external _munmap (from libsystem_kernel)
                 (undefined) external _open (from libsystem_kernel)
                 (undefined) external _openbyid_np (from libsystem_kernel)
                 (undefined) external _opendir (from libsystem_c)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_unlock (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_unlock_forked_child (from libsystem_platform)
                 (undefined) external _pid_for_task (from libsystem_kernel)
                 (undefined) external _pread (from libsystem_kernel)
                 (undefined) external _proc_regionfilename (from libsystem_kernel)
                 (undefined) external _pthread_create (from libsystem_pthread)
                 (undefined) external _pthread_detach (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_delete (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _readdir_r (from libsystem_c)
                 (undefined) external _realpath$DARWIN_EXTSN (from libsystem_c)
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strlcat (from libsystem_c)
                 (undefined) external _strlcpy (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strnlen (from libsystem_c)
                 (undefined) external _strstr (from libsystem_c)
                 (undefined) external _task_dyld_process_info_notify_deregister (from libsystem_kernel)
                 (undefined) external _task_dyld_process_info_notify_register (from libsystem_kernel)
                 (undefined) external _task_info (from libsystem_kernel)
00000001803d5120 (__TEXT,__text) non-external (was a private external) _tlv_get_addr
                 (undefined) external _usleep (from libsystem_c)
                 (undefined) external _uuid_is_null (from libsystem_c)
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_copy (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _vproc_swap_integer (from libxpc)
00000001803d5950 (__TEXT,__text) external dyld_stub_binder
