0000000227ce0d48 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
00000002359d1f48 (__DATA_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop14TextureBlender
0000000233504580 (__AUTH,__objc_data) non-external __DATA__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
00000002359d21c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop23RotatingArtworkRenderer
0000000233503ac8 (__AUTH,__objc_data) non-external __DATA__TtCO11MediaCoreUI8Backdrop8Recorder
00000002335056b8 (__AUTH,__objc_data) non-external __DATA__TtCV11MediaCoreUI11RouteButton11Coordinator
0000000233503f18 (__AUTH,__objc_data) non-external __DATA__TtCV11MediaCoreUI16MetalTextureView11Coordinator
0000000233504178 (__AUTH,__objc_data) non-external __DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
0000000233504330 (__AUTH,__objc_data) non-external __DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29121ColorAdjustmentsLayer
0000000233504280 (__AUTH,__objc_data) non-external __DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D2919BlurLayer
00000002359d3798 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11MediaCoreUIP33_7D7F54989E0BD2C2C05089BF2F1B885F20BackdropMaskModifier13BackdropGroup
00000002359d6b28 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV11MediaCoreUIP33_C6C2762BD64E1F1C383A97C988662FA119VolumeSliderWrapper11Coordinator
00000002335039a8 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC11MediaCoreUI21PopoverViewController
0000000233505778 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC11MediaCoreUI24NowPlayingViewController
0000000233504920 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC11MediaCoreUI8ScopeBar
0000000233505398 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewController12BackdropView
0000000233505930 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_0349A88C813783B152676260F9284CCC19AnimationController
0000000233505400 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_21DE7C27017A5A22057941EED96F7E7712GradientView
0000000233503910 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCV11MediaCoreUIP33_0B3E004BE6BD502217E59E102A3DD4A67Popover11Coordinator
0000000233505548 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCVV11MediaCoreUI14NowPlayingViewP33_8A49DC2FB69555F909B7715363263FF735AVPlayerViewControllerRepresentable11Coordinator
0000000233504f88 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
00000002359d5368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI11MotionCache
00000002359d11d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI14MarkupRenderer
00000002359cfd50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI15MotionSignposts
00000002359d32a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16BackdropHostView
00000002359d1728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16MaterialRenderer
00000002359d5190 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16SpectrumAnalysis
00000002359d09c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16WindowProperties
00000002359d3b50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18EnvironmentMonitor
00000002359d0e88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18LooperConfigurator
00000002359d2f78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18MetalRenderContext
00000002359d1188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18PresentedViewState
00000002359d3eb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI19NowPlayingViewModel
00000002359cf920 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI21PopoverViewController
00000002359d54a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22MotionCacheAssetLoader
00000002359d3a20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22MotionCacheDiskStorage
00000002359d3140 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI23NowPlayingRouteObserver
00000002359d4b38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI24NowPlayingViewController
00000002359d35e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI25MetalImageTextureProvider
00000002359d0240 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI25MetalVideoTextureProvider
00000002359d4e30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI29NowPlayingViewControllerProxy
00000002359d3828 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00000002359d5980 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00000002359d2ca8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00000002359d0840 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI41ParallaxHeaderAlignedScrollTargetBehavior
00000002359d30d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8Geometry
00000002359d3888 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8LRUCache
00000002359d2a30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8ScopeBar
00000002359d4ea0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00000002359d49a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00000002359d5570 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_387AB9D7BF29E591FC9E2A63994471A623ActiveDownloadContainer
00000002359d48e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC19MotionGeometryCache
00000002359cfc20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
00000002359d14d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
00000002359d2e10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC17AnimatedViewState
00000002359d2ee8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
00000002359d2d18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC9ViewState
00000002359d0910 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11ContextMenu
00000002359d4238 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11CurrentItem
00000002359d34c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11TimeControl
00000002359cfe00 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel15PrimaryMetadata
00000002359d33f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel16PlaybackPosition
00000002359d10b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel17TransportControls
00000002359cff58 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel18MiniPlayerMetadata
00000002359d1838 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel5Debug
00000002359d12f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel5Queue
00000002359d31f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel6Banner
00000002359d1260 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel6Footer
00000002359d0ad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel7Artwork
00000002359d3e20 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel8Backdrop
00000002359d4180 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel9Lifecycle
00000002359d3c78 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI24NowPlayingViewController12BackdropView
00000002359d4da0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_0349A88C813783B152676260F9284CCC19AnimationController
00000002359d0500 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
00000002359d0450 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E17DisplayLinkTarget
00000002359d0610 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E18FrameStatsRecorder
00000002359d3950 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI8LRUCacheP33_3A2D94B5C9281AE1CBEF7943F1ADE4179Container
00000002359d0cc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork14DefaultArtwork
00000002359d0c50 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork17BackgroundArtwork
00000002359d1bc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop13PinchRenderer
00000002359d1d80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop14TextureBlender
00000002359d18f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
00000002359d1fd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop23RotatingArtworkRenderer
00000002359d0050 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop8Recorder
00000002359d4a30 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI11RouteButton11Coordinator
00000002359d13a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI12MarkupParserP33_3BBDFA502C694AC784ABDA11AF7B34806Parser
00000002359d43b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI14NowPlayingViewP33_8A49DC2FB69555F909B7715363263FF719AspectRatioObserver
00000002359d0d78 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI16MetalTextureView11Coordinator
00000002359d1560 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
00000002359d1678 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29121ColorAdjustmentsLayer
00000002359cf878 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_0B3E004BE6BD502217E59E102A3DD4A67Popover11Coordinator
00000002359d3770 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_7D7F54989E0BD2C2C05089BF2F1B885F20BackdropMaskModifier13BackdropGroup
00000002359d0760 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_BAC3ADA85A7C6A77263EF4B4C9E7040114ActionMenuView9Excluding
00000002359d07d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_C6C2762BD64E1F1C383A97C988662FA119VolumeSliderWrapper11Coordinator
00000002359d4278 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV11MediaCoreUI14NowPlayingViewP33_8A49DC2FB69555F909B7715363263FF735AVPlayerViewControllerRepresentable11Coordinator
00000002359d3688 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
00000002359d6bf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI10PlayerView
00000002359d5320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI11MotionCache
00000002359cfd08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI15MotionSignposts
00000002359d3260 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16BackdropHostView
00000002359d16d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16MaterialRenderer
00000002359d5148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16SpectrumAnalysis
00000002359d0980 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16WindowProperties
00000002359d3af8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI18EnvironmentMonitor
00000002359d0e40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI18LooperConfigurator
00000002359d2f30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI18MetalRenderContext
00000002359d3e68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI19NowPlayingViewModel
00000002359d6b70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI21BackdropLayerHostView
00000002359d5448 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI22MotionCacheAssetLoader
00000002359d39d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI22MotionCacheDiskStorage
00000002359d30f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI23NowPlayingRouteObserver
00000002359d3598 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI25MetalImageTextureProvider
00000002359d01f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI25MetalVideoTextureProvider
00000002359d37e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00000002359d5938 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00000002359d2c60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00000002359d07f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI41ParallaxHeaderAlignedScrollTargetBehavior
00000002359d3088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI8Geometry
00000002359d4de8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
00000002359d4e58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00000002359d4958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00000002359d5528 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_387AB9D7BF29E591FC9E2A63994471A623ActiveDownloadContainer
00000002359d48a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC19MotionGeometryCache
00000002359cfbd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
00000002359d1488 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
00000002359d59c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_E7BB3E41A3A3BDE888B2FF9B48F3AC4F19ResourceBundleClass
