00000001dc25720c (__TEXT,__text) non-external +[Cube initialize]
00000001dc094338 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001dc0944b4 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001dc094470 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001dc094a28 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001dc096614 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001dc095b30 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001dc094380 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001dc094428 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001dc095ecc (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001dc0957e0 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001dc0965cc (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001dc097694 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001dc097628 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001dc05edc8 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001dc05edc0 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001dc09db30 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001dc09dac4 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001dc0a3d98 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001dc0a3c84 (__TEXT,__text) non-external +[MPDocument initialize]
00000001dc0a3de8 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001dc0a3bb4 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001dc0aafc4 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001dc0aafd8 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00000001dc0a3dd4 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001dc0a3d90 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001dc0a3a78 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001dc0a3a90 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001dc0aafc4 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001dc0aafd8 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00000001dc0a3dc0 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001dc0ab068 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001dc0ab0b8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001dc0ab0f4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001dc0ab138 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001dc0ab17c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001dc0ab060 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001dc0b3948 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001dc0b3970 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001dc0b3c88 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001dc0b7940 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001dc0b79ec (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001dc0b7978 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001dc0ba9d4 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001dc0bb6b4 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001dc0bb9f0 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001dc0bbbb8 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001dc0bb4bc (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001dc0bb480 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001dc0bb494 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001dc0bb4a8 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001dc0bbce4 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001dc0bbcdc (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001dc0bd980 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001dc0bd90c (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001dc0be738 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001dc0beffc (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001dc0beff4 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001dc0bf988 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001dc0bf914 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001dc0c0064 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001dc060238 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001dc060230 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001dc0c0ca4 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001dc0c0d2c (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001dc0c0ccc (__TEXT,__text) non-external +[MPLayer layer]
00000001dc0c0cfc (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001dc0c0d5c (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001dc0c594c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001dc0c5988 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001dc0c59cc (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001dc0c5a10 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001dc0ca748 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001dc0ca7c0 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001dc0d40a8 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001dc0d7818 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001dc0d77f0 (__TEXT,__text) non-external +[MPSlide slide]
00000001dc0d77e8 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001dc0dcc70 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001dc0dcc34 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001dc0dcc0c (__TEXT,__text) non-external +[MPSong song]
00000001dc0dcc04 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001dc0ddec0 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001dc0dde4c (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001dc05fdf4 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001dc05fdec (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001dc0debd8 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001dc04ea0c (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001dc0e04cc (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001dc0e2024 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001dc0e202c (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001dc0e3c10 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001dc0e3bd4 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001dc060624 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001dc06062c (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001dc0e5264 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001dc0e51f0 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001dc0e5d98 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001dc0e9894 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001dc0eb610 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001dc0e9420 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001dc0e94c8 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001dc0e8f10 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001dc0e8500 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001dc0e7f9c (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001dc0e8748 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001dc0e92a0 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001dc0e9360 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001dc0eb780 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001dc0ea2cc (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001dc0ea5fc (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001dc0ea578 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001dc0eb1d8 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001dc0eb0c8 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001dc0eb2a4 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001dc0eb23c (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001dc0e8ab8 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001dc0e89fc (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001dc0e8d84 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001dc0eafbc (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001dc0eaadc (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001dc0eaa30 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001dc0e9dac (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001dc0eaf10 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001dc0ea4c0 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001dc0eac94 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001dc0e7d50 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001dc0e7e50 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001dc0ebf0c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001dc0ebff0 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001dc0ec210 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001dc0ec2a4 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001dc0ec8a4 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001dc0ebec0 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001dc0ebe4c (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001dc0ec65c (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001dc0eca38 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001dc0ecbe4 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001dc0ec334 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001dc0ec468 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001dc0ebac4 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001dc0ec294 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001dc0ecc7c (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001dc0ec634 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001dc0ec330 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001dc0ec1bc (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001dc0ebe80 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001dc0ebde4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001dc065b5c (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001dc0654b8 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001dc065698 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001dc065510 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001dc0655fc (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001dc0654c0 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001dc0655c4 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001dc065c58 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001dc0ef834 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001dc0ef8a4 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001dc0ef898 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001dc25fe40 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001dc0f5e44 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001dc0f5e4c (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001dc0f6004 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001dc0f63f8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001dc0f600c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001dc0f61c4 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001dc0f8058 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dc0f8060 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001dc0f8050 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001dc0f7b9c (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001dc0f8b14 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001dc0f8b1c (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001dc2149b4 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dc2149ac (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001dc2179dc (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001dc2179e4 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001dc23ca60 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001dc23c434 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dc23c42c (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001dc23b74c (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001dc23c504 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001dc23c7fc (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001dc210560 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dc210558 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001dc210160 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001dc24a300 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
