00000001ead7df70 (__DATA,__data) non-external _C
00000001ead7fb00 (__DATA,__bss) non-external _r_sort_b.nc
00000001ead7faf0 (__DATA,__bss) non-external _r_sort_b_count
00000001803c50bc (__TEXT,__text) non-external _r_sort_count_allocate
00000001ead7e158 (__DATA,__data) non-external _r_sort_count_control
00000001803c3c60 (__TEXT,__text) external _radixsort
000000018039ad10 (__TEXT,__text) external _raise
00000001803694a8 (__TEXT,__text) external _rand
00000001ead7e174 (__DATA,__data) non-external _rand_deg
000000018036f388 (__TEXT,__text) external _rand_r
00000001ead7e178 (__DATA,__data) non-external _rand_sep
00000001ead7e170 (__DATA,__data) non-external _rand_type
0000000180367d0c (__TEXT,__text) external _random
00000001ead7ddd8 (__DATA,__data) non-external _randtbl
00000001803a845c (__TEXT,__text) non-external (was a private external) _rangematch
0000000180399a90 (__TEXT,__text) non-external _raosnprintf
00000001803cd09c (__TEXT,__text) external _rb_tree_count
0000000180382f60 (__TEXT,__text) external _rb_tree_find_node
00000001803ccf0c (__TEXT,__text) external _rb_tree_find_node_geq
00000001803ccf94 (__TEXT,__text) external _rb_tree_find_node_leq
0000000180382f50 (__TEXT,__text) external _rb_tree_init
0000000180382fcc (__TEXT,__text) external _rb_tree_insert_node
00000001803cd01c (__TEXT,__text) external _rb_tree_iterate
00000001803cd0a8 (__TEXT,__text) non-external _rb_tree_removal_rebalance
000000018038ca38 (__TEXT,__text) external _rb_tree_remove_node
00000001803831a8 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00000001803d4e68 (__TEXT,__const) non-external _rcsid
00000001803d4eb7 (__TEXT,__const) non-external _rcsid
00000001803d4f01 (__TEXT,__const) non-external _rcsid
00000001803d4ffe (__TEXT,__const) non-external _rcsid
00000001803d5e38 (__TEXT,__const) non-external _rcsid
00000001803d5efd (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00000001803ab428 (__TEXT,__text) external _readdir
00000001803ab46c (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
00000001803ab524 (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00000001803c53e0 (__TEXT,__text) external _realpath
000000018036b9a4 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00000001ece81220 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00000001ece81224 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00000001ece81200 (__DATA_DIRTY,__bss) non-external _realpath.rootdev
00000001ece811fc (__DATA_DIRTY,__bss) non-external _realpath.rootdev_inited
00000001803a4dd4 (__TEXT,__text) non-external _rec_rdelete
00000001803d5ce0 (__TEXT,__const) non-external _recargchar
00000001803d5d49 (__TEXT,__const) non-external _recargstring
000000018036b778 (__TEXT,__text) external _recv
000000018036b760 (__TEXT,__text) external _recv$NOCANCEL
0000000180370d60 (__TEXT,__text) external _regcomp
0000000180370d84 (__TEXT,__text) external _regcomp_l
00000001803d2628 (__TEXT,__text) external _regerror
0000000180375e98 (__TEXT,__text) external _regexec
0000000180379cec (__TEXT,__text) external _regfree
0000000180388a64 (__TEXT,__text) external _register_printf_domain_function
000000018039a784 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
000000018039a864 (__TEXT,__text) external _register_printf_domain_render_std
00000001803cd204 (__TEXT,__text) external _regncomp
0000000180370e0c (__TEXT,__text) external _regncomp_l
0000000180375eac (__TEXT,__text) external _regnexec
00000001803cd2f4 (__TEXT,__text) external _regwcomp
00000001803cd274 (__TEXT,__text) external _regwcomp_l
00000001803cd39c (__TEXT,__text) external _regwexec
00000001803cd250 (__TEXT,__text) external _regwncomp
00000001803cd228 (__TEXT,__text) external _regwncomp_l
00000001803cd36c (__TEXT,__text) external _regwnexec
0000000180381d50 (__TEXT,__text) external _remove
00000001803c5b34 (__TEXT,__text) external _remque
00000001e6b29350 (__DATA_CONST,__const) non-external _rerrs
000000018036de38 (__TEXT,__text) external _rewind
00000001803abad0 (__TEXT,__text) external _rewinddir
000000018036e550 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00000001ece82a50 (__DATA_DIRTY,__bss) non-external _rng
00000001803b8308 (__TEXT,__text) external _rpmatch
00000001ead7ddc0 (__DATA,__data) non-external _rptr
00000001803857e8 (__TEXT,__text) non-external _sappend
00000001ece81008 (__DATA_DIRTY,__bss) non-external _saved_categories
000000018038e300 (__TEXT,__text) external _sbrk
00000001ead7f0e0 (__DATA,__bss) non-external _sbrk_curbrk
00000001ead7f0d8 (__DATA,__bss) non-external _sbrk_needs_init
00000001ead7de78 (__DATA,__data) non-external _sbrk_region_size
00000001803abb50 (__TEXT,__text) external _scandir
00000001803c8e70 (__TEXT,__text) external _scandir_b
00000001803ba2b8 (__TEXT,__text) external _scanf
00000001803ba338 (__TEXT,__text) external _scanf_l
00000001803d5338 (__TEXT,__const) non-external _sccsid
00000001803d5380 (__TEXT,__const) non-external _sccsid
00000001803abd04 (__TEXT,__text) external _seed48
00000001ead7f9a8 (__DATA,__bss) non-external _seed48.sseed
00000001803abd6c (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
000000018036b76c (__TEXT,__text) external _send
000000018036b754 (__TEXT,__text) external _send$NOCANCEL
00000001803d5e04 (__TEXT,__const) non-external _seps
00000001ead7f228 (__DATA,__bss) non-external _seq
0000000180395398 (__TEXT,__text) non-external _set_asl
00000001803956e4 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00000001803ba3c8 (__TEXT,__text) external _setbuf
00000001803ba3dc (__TEXT,__text) external _setbuffer
000000018035e13c (__TEXT,__text) external _setenv
000000018039c7ac (__TEXT,__text) external _sethostid
00000001803abdb8 (__TEXT,__text) external _sethostname
000000018039bf08 (__TEXT,__text) external _setinvalidrune
00000001ead7f8c4 (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00000001803b561c (__TEXT,__text) external _setipv4sourcefilter
00000001803d22a0 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
0000000180391878 (__TEXT,__text) external _setkey
00000001803865e8 (__TEXT,__text) external _setlinebuf
0000000180362364 (__TEXT,__text) external _setlocale
000000018038c1c4 (__TEXT,__text) external _setlogin
00000001803abf44 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
000000018039c820 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
0000000180385c7c (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
000000018039c864 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
000000018039c86c (__TEXT,__text) external _setruid
00000001803b1850 (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00000001803b5898 (__TEXT,__text) external _setsourcefilter
00000001803c531c (__TEXT,__text) external _setstate
000000018039b420 (__TEXT,__text) external _settimeofday
0000000180392d6c (__TEXT,__text) external _setttyent
0000000180361a1c (__TEXT,__text) non-external _settzname
00000001803938b4 (__TEXT,__text) external _setusershell
00000001803cb278 (__TEXT,__text) external _setutxent
0000000180394fb4 (__TEXT,__text) external _setutxent_wtmp
0000000180383558 (__TEXT,__text) external _setvbuf
00000001803b68f0 (__TEXT,__text) non-external _sflush_locked
000000018039bde8 (__TEXT,__text) non-external (was a private external) _sgetrune
00000001ead7f8bc (__DATA,__bss) non-external _sgetrune.warn_depreciated
00000001ead7f2a0 (__DATA,__bss) non-external _shells
000000018039082c (__TEXT,__text) non-external _shiftLeftMP
0000000180390600 (__TEXT,__text) non-external _shiftRightMPWithRounding
00000001ead7dc20 (__DATA,__data) non-external _sig_init_once
00000001ead7efe0 (__DATA,__bss) non-external _sig_key
00000001803c0cc8 (__TEXT,__text) non-external _sig_keycreate
00000001ead7efd8 (__DATA,__bss) non-external _sig_keycreated
000000018037a194 (__TEXT,__text) external _sigaction
0000000180393e80 (__TEXT,__text) external _sigaddset
000000018038df28 (__TEXT,__text) external _sigaltstack
000000018038e018 (__TEXT,__text) external _sigblock
0000000180393ee0 (__TEXT,__text) external _sigdelset
0000000180393e64 (__TEXT,__text) external _sigemptyset
0000000180393e70 (__TEXT,__text) external _sigfillset
0000000180384088 (__TEXT,__text) external _sighold
000000018038e0f4 (__TEXT,__text) external _sigignore
00000001803ac634 (__TEXT,__text) external _siginterrupt
0000000180393f40 (__TEXT,__text) external _sigismember
000000018037a110 (__TEXT,__text) external _signal
000000018037a118 (__TEXT,__text) non-external _signal__
00000001ead7f920 (__DATA,__bss) non-external _signo
00000001803d0208 (__TEXT,__text) external _sigpause
000000018038e058 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000001803840e4 (__TEXT,__text) external _sigrelse
0000000180383f84 (__TEXT,__text) external _sigset
000000018038dfd8 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
000000018038df6c (__TEXT,__text) external _sigvec
000000018038df74 (__TEXT,__text) non-external _sigvec__
000000018039353c (__TEXT,__text) non-external _skip
00000001803ac760 (__TEXT,__text) external _sl_add
00000001803ac848 (__TEXT,__text) external _sl_find
00000001803ac7d0 (__TEXT,__text) external _sl_free
00000001803ac6ec (__TEXT,__text) external _sl_init
00000001803d1edc (__TEXT,__text) non-external _sl_init.cold.1
00000001803d1edc (__TEXT,__text) non-external _sl_init.cold.2
00000001ead7f918 (__DATA,__bss) non-external _slash
000000018036fe8c (__TEXT,__text) external _sleep
0000000180380f74 (__TEXT,__text) external _sleep$NOCANCEL
00000001ead7f220 (__DATA,__bss) non-external _slot
000000018036553c (__TEXT,__text) external _snprintf
00000001803654e8 (__TEXT,__text) external _snprintf_l
00000001803ad710 (__TEXT,__text) external _snvis
00000001803b55dc (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
000000018036b954 (__TEXT,__text) external _sprintf
0000000180379ab8 (__TEXT,__text) external _sprintf_l
000000018039be74 (__TEXT,__text) non-external (was a private external) _sputrune
00000001ead7f8c0 (__DATA,__bss) non-external _sputrune.warn_depreciated
00000001803c464c (__TEXT,__text) external _sradixsort
0000000180381608 (__TEXT,__text) external _srand
0000000180381dc4 (__TEXT,__text) external _srand48
00000001803c5118 (__TEXT,__text) external _sranddev
0000000180367c28 (__TEXT,__text) external _srandom
000000018037f104 (__TEXT,__text) external _srandomdev
0000000180369510 (__TEXT,__text) external _sscanf
000000018036282c (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
0000000180399d00 (__TEXT,__text) external _stat_with_subsystem
00000001ead7e168 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
0000000180383924 (__TEXT,__text) external _statvfs
000000018036ff1c (__TEXT,__text) non-external _statx1
000000018039b4cc (__TEXT,__text) external _statx_np
000000018037011c (__TEXT,__text) non-external _statx_syscall
0000000180366ec8 (__TEXT,__text) external _stpcpy
0000000180365c28 (__TEXT,__text) external _stpncpy
00000001803ad8d0 (__TEXT,__text) external _stravis
000000018035fa50 (__TEXT,__text) external _strcasecmp
000000018035fa74 (__TEXT,__text) external _strcasecmp_l
0000000180366abc (__TEXT,__text) external _strcasestr
0000000180366ae0 (__TEXT,__text) external _strcasestr_l
0000000180361368 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00000001803c0824 (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
0000000180382e20 (__TEXT,__text) external _strcoll
0000000180382e44 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
000000018036b3b0 (__TEXT,__text) external _strcspn
000000018035a564 (__TEXT,__text) external _strdup
00000001803ad968 (__TEXT,__text) external _strenvisx
000000018036b554 (__TEXT,__text) external _strerror
000000018036c8e4 (__TEXT,__text) external _strerror_r
00000001803cc070 (__TEXT,__text) external _strfmon
00000001803ccd14 (__TEXT,__text) external _strfmon_l
00000001803824f8 (__TEXT,__text) external _strftime
0000000180378900 (__TEXT,__text) external _strftime_l
00000001ead7f2a8 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00000001803c0958 (__TEXT,__text) external _strmode
000000018036b784 (__TEXT,__text) external _strncasecmp
000000018035f8e8 (__TEXT,__text) external _strncasecmp_l
000000018036dd9c (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00000001803666e0 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
000000018035a5c4 (__TEXT,__text) external _strnstr
00000001803ad5f8 (__TEXT,__text) external _strnunvis
00000001803ad49c (__TEXT,__text) external _strnunvisx
00000001803d1f50 (__TEXT,__text) non-external _strnunvisx.cold.1
00000001803d1f7c (__TEXT,__text) non-external _strnunvisx.cold.2
000000018037cdd0 (__TEXT,__text) external _strnvis
00000001803ad930 (__TEXT,__text) external _strnvisx
00000001803864cc (__TEXT,__text) external _strpbrk
00000001803c07d8 (__TEXT,__text) external _strptime
000000018037f704 (__TEXT,__text) external _strptime_l
000000018035a660 (__TEXT,__text) external _strrchr
00000001803ad840 (__TEXT,__text) external _strsenvisx
000000018036b678 (__TEXT,__text) external _strsep
00000001803c0bf0 (__TEXT,__text) external _strsignal
00000001803c0a9c (__TEXT,__text) external _strsignal_r
00000001803ad7a4 (__TEXT,__text) external _strsnvis
00000001803ad810 (__TEXT,__text) external _strsnvisx
000000018036b46c (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00000001803ad76c (__TEXT,__text) external _strsvis
00000001803ad7d0 (__TEXT,__text) external _strsvisx
000000018037e4b4 (__TEXT,__text) external _strtod
000000018035fa18 (__TEXT,__text) external _strtod_l
000000018038e430 (__TEXT,__text) external _strtoencf16
000000018038e504 (__TEXT,__text) external _strtoencf32
000000018038e7d0 (__TEXT,__text) external _strtoencf64
000000018038ec04 (__TEXT,__text) external _strtoencf64x
000000018036d2c0 (__TEXT,__text) external _strtof
000000018036c460 (__TEXT,__text) external _strtof_l
0000000180394044 (__TEXT,__text) external _strtofflags
00000001803c63dc (__TEXT,__text) external _strtoimax
0000000180364614 (__TEXT,__text) external _strtoimax_l
00000001803886c0 (__TEXT,__text) external _strtok
00000001ead7f018 (__DATA,__bss) non-external _strtok.last
000000018036f500 (__TEXT,__text) external _strtok_r
0000000180362340 (__TEXT,__text) external _strtol
000000018035f310 (__TEXT,__text) external _strtol_l
000000018038ae54 (__TEXT,__text) external _strtold
000000018038c740 (__TEXT,__text) external _strtold_l
000000018035a2d4 (__TEXT,__text) external _strtoll
000000018035a2f8 (__TEXT,__text) external _strtoll_l
00000001803b7460 (__TEXT,__text) external _strtonum
00000001803c6400 (__TEXT,__text) external _strtoq
00000001803c6424 (__TEXT,__text) external _strtoq_l
000000018036640c (__TEXT,__text) external _strtoul
0000000180366430 (__TEXT,__text) external _strtoul_l
00000001803784a0 (__TEXT,__text) external _strtoull
00000001803784c4 (__TEXT,__text) external _strtoull_l
000000018038c8f0 (__TEXT,__text) external _strtoumax
0000000180369560 (__TEXT,__text) external _strtoumax_l
000000018037a0e0 (__TEXT,__text) external _strtouq
00000001803c6428 (__TEXT,__text) external _strtouq_l
00000001803ad5e8 (__TEXT,__text) external _strunvis
00000001803ad5d8 (__TEXT,__text) external _strunvisx
000000018038b868 (__TEXT,__text) external _strvis
00000001803ad8ec (__TEXT,__text) external _strvisx
00000001803c0d08 (__TEXT,__text) external _strxfrm
00000001803c0d2c (__TEXT,__text) external _strxfrm_l
00000001ead7fbe8 (__DATA,__common) external _suboptarg
00000001ead7f830 (__DATA,__bss) non-external _subsystem_root_path
00000001803ad6b8 (__TEXT,__text) external _svis
00000001803c0e7c (__TEXT,__text) external _swab
00000001803ba3f4 (__TEXT,__text) external _swprintf
00000001803ba444 (__TEXT,__text) external _swprintf_l
00000001803ba470 (__TEXT,__text) external _swscanf
00000001803ba4c0 (__TEXT,__text) external _swscanf_l
000000018039a398 (__TEXT,__text) external _sxprintf
000000018039aa48 (__TEXT,__text) external _sxprintf_exec
000000018039c1a4 (__TEXT,__text) external _sync_volume_np
00000001803d5c97 (__TEXT,__const) non-external _syntax_error_str
00000001e6b283d8 (__DATA_CONST,__const) external _sys_errlist
00000001803d4dd8 (__TEXT,__const) external _sys_nerr
00000001e6b28d70 (__DATA_CONST,__const) external _sys_siglist
00000001e6b28c70 (__DATA_CONST,__const) external _sys_signame
0000000180364a98 (__TEXT,__text) external _sysconf
000000018035e864 (__TEXT,__text) external _sysctl
000000018035eaac (__TEXT,__text) external _sysctlbyname
000000018038a88c (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00000001803d0320 (__TEXT,__text) external _system
00000001803c642c (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00000001803d02e0 (__TEXT,__text) external _tcdrain
00000001803acb58 (__TEXT,__text) external _tcdrain$NOCANCEL
00000001803acbf8 (__TEXT,__text) external _tcflow
00000001803acb84 (__TEXT,__text) external _tcflush
000000018037e060 (__TEXT,__text) external _tcgetattr
000000018037cd70 (__TEXT,__text) external _tcgetpgrp
000000018039b29c (__TEXT,__text) external _tcgetsid
00000001803acad0 (__TEXT,__text) external _tcsendbreak
000000018038b28c (__TEXT,__text) external _tcsetattr
000000018038b234 (__TEXT,__text) external _tcsetpgrp
000000018038b778 (__TEXT,__text) external _tdelete
00000001803ac8a4 (__TEXT,__text) external _telldir
00000001803ba4ec (__TEXT,__text) external _tempnam
00000001ead7f218 (__DATA,__bss) non-external _tf
000000018038b46c (__TEXT,__text) external _tfind
0000000180394580 (__TEXT,__text) external _thread_stack_async_pcs
000000018036763c (__TEXT,__text) external _thread_stack_pcs
00000001ece80fa0 (__DATA_DIRTY,__data) non-external _threadsafe
000000018036583c (__TEXT,__text) external _time
0000000180370748 (__TEXT,__text) non-external _time2
00000001803c05f4 (__TEXT,__text) external _time2posix
00000001803707d8 (__TEXT,__text) non-external _time2sub
0000000180380f50 (__TEXT,__text) external _timegm
00000001803c05c0 (__TEXT,__text) external _timelocal
00000001803c05d0 (__TEXT,__text) external _timeoff
00000001803acc9c (__TEXT,__text) external _times
00000001803c6da4 (__TEXT,__text) external _timespec_get
0000000180361ea4 (__TEXT,__text) non-external _timesub
00000001ece82ae0 (__DATA_DIRTY,__common) external _timezone
0000000180378724 (__TEXT,__text) external _timingsafe_bcmp
00000001ead7fa80 (__DATA,__bss) non-external _tm
000000018038a934 (__TEXT,__text) non-external _tmcomp
00000001803ba750 (__TEXT,__text) external _tmpfile
00000001803ba89c (__TEXT,__text) external _tmpnam
00000001ead7fa68 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001ead7fa70 (__DATA,__bss) non-external _tmpnam_buf
00000001803ba9a4 (__TEXT,__text) non-external _tmpnam_buf_allocate
00000001ead7e130 (__DATA,__data) non-external _tmpnam_buf_control
00000001803d4e30 (__TEXT,__const) non-external _tmundef
0000000180396384 (__TEXT,__text) external _toascii
0000000180386554 (__TEXT,__text) external _tolower
0000000180396f74 (__TEXT,__text) external _tolower_l
00000001ead7f8f0 (__DATA,__bss) non-external _toprec
00000001ead7f8f8 (__DATA,__bss) non-external _topreclen
000000018039638c (__TEXT,__text) external _toupper
0000000180396f94 (__TEXT,__text) external _toupper_l
00000001803b3970 (__TEXT,__text) external _towctrans
00000001803b3890 (__TEXT,__text) external _towctrans_l
0000000180397478 (__TEXT,__text) external _towlower
0000000180397a94 (__TEXT,__text) external _towlower_l
00000001803974b8 (__TEXT,__text) external _towupper
0000000180397ab4 (__TEXT,__text) external _towupper_l
0000000180361670 (__TEXT,__text) non-external _transtime
000000018037536c (__TEXT,__text) non-external _tre_add_tag_left
00000001803cdf84 (__TEXT,__text) non-external _tre_add_tag_right
0000000180373970 (__TEXT,__text) non-external _tre_add_tags
0000000180373924 (__TEXT,__text) external _tre_ast_new_catenation
0000000180373708 (__TEXT,__text) external _tre_ast_new_iter
00000001803734b4 (__TEXT,__text) external _tre_ast_new_literal
0000000180373500 (__TEXT,__text) external _tre_ast_new_node
00000001803736bc (__TEXT,__text) external _tre_ast_new_union
00000001803759c0 (__TEXT,__text) non-external _tre_ast_to_tnfa
0000000180370fb4 (__TEXT,__text) external _tre_compile
00000001803cd8d4 (__TEXT,__text) non-external _tre_compute_nfl
000000018038d2dc (__TEXT,__text) non-external _tre_copy_ast
00000001803cd3d0 (__TEXT,__text) non-external _tre_expand_ast
00000001803d00dc (__TEXT,__text) non-external _tre_expand_macro
0000000180379ae4 (__TEXT,__text) external _tre_fill_pmatch
0000000180379cf0 (__TEXT,__text) external _tre_free
00000001e6b29b18 (__DATA_CONST,__const) non-external _tre_macros
0000000180375ab8 (__TEXT,__text) non-external _tre_make_trans
0000000180375ef0 (__TEXT,__text) non-external _tre_match
0000000180375430 (__TEXT,__text) non-external _tre_match_empty
0000000180373588 (__TEXT,__text) external _tre_mem_alloc_impl
0000000180375dfc (__TEXT,__text) external _tre_mem_destroy
0000000180371780 (__TEXT,__text) external _tre_mem_new_impl
00000001803751d4 (__TEXT,__text) non-external _tre_merge_branches
0000000180373864 (__TEXT,__text) non-external _tre_new_item
00000001803717b4 (__TEXT,__text) external _tre_parse
000000018038d0d4 (__TEXT,__text) non-external _tre_parse_bound
000000018038b5a8 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00000001803d016c (__TEXT,__text) non-external _tre_search_cnames
000000018038a440 (__TEXT,__text) non-external _tre_set_empty
000000018038a47c (__TEXT,__text) non-external _tre_set_one
000000018037563c (__TEXT,__text) non-external _tre_set_union
0000000180375e5c (__TEXT,__text) external _tre_stack_destroy
00000001803716f4 (__TEXT,__text) external _tre_stack_new
00000001803733bc (__TEXT,__text) external _tre_stack_num_objects
0000000180373498 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
000000018037390c (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00000001803733cc (__TEXT,__text) non-external _tre_stack_push
00000001803733c4 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00000001803736b8 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00000001803ce048 (__TEXT,__text) external _tre_tnfa_run_backtrack
00000001803760ac (__TEXT,__text) external _tre_tnfa_run_parallel
00000001803c66a8 (__TEXT,__text) non-external _trecurse
000000018038b4f8 (__TEXT,__text) external _tsearch
00000001803862cc (__TEXT,__text) external _ttyname
00000001ece82aa0 (__DATA_DIRTY,__bss) non-external _ttyname_init
00000001ece82aa8 (__DATA_DIRTY,__bss) non-external _ttyname_key
00000001ece80fb0 (__DATA_DIRTY,__data) non-external _ttyname_lock
00000001803863f8 (__TEXT,__text) external _ttyname_r
00000001803acde4 (__TEXT,__text) external _ttyslot
00000001803c6694 (__TEXT,__text) external _twalk
00000001803613bc (__TEXT,__text) non-external _typesequiv
0000000180360380 (__TEXT,__text) non-external _tzload
00000001ece802b8 (__DATA_DIRTY,__data) external _tzname
0000000180360ca8 (__TEXT,__text) non-external _tzparse
0000000180365534 (__TEXT,__text) external _tzset
00000001803c05ac (__TEXT,__text) external _tzsetwall
0000000180360148 (__TEXT,__text) non-external _tzsetwall_basic
00000001803acdec (__TEXT,__text) external _ualarm
00000001ead7dc40 (__DATA,__data) non-external _uglue
00000001803ace78 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
000000018039b5f8 (__TEXT,__text) external _umaskx_np
000000018036d110 (__TEXT,__text) external _uname
00000001803d5ca4 (__TEXT,__const) non-external _unbound_variable_str
00000001803900b4 (__TEXT,__text) non-external _underflow
000000018037e554 (__TEXT,__text) external _ungetc
00000001803baa78 (__TEXT,__text) external _ungetwc
00000001803baaf8 (__TEXT,__text) external _ungetwc_l
00000001ead7fb50 (__DATA,__bss) non-external _union_arg_queue
00000001ead7f1c8 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
000000018037cbf4 (__TEXT,__text) external _unlockpt
000000018035eb7c (__TEXT,__text) external _unsetenv
00000001803acf10 (__TEXT,__text) external _unvis
00000001803d1ef8 (__TEXT,__text) non-external _unvis.cold.1
00000001803d1f24 (__TEXT,__text) non-external _unvis.cold.2
000000018036cf6c (__TEXT,__text) external _uselocale
0000000180366c40 (__TEXT,__text) external _usleep
00000001803ad600 (__TEXT,__text) external _usleep$NOCANCEL
00000001ece82008 (__DATA_DIRTY,__bss) non-external _usual
00000001ece81230 (__DATA_DIRTY,__bss) non-external _usual_extra
00000001803ad650 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00000001e6b28988 (__DATA_CONST,__const) non-external _utmpx_types
00000001803cbf70 (__TEXT,__text) external _utmpxname
000000018035fc1c (__TEXT,__text) external _uuid_clear
000000018036558c (__TEXT,__text) external _uuid_compare
000000018035e7a4 (__TEXT,__text) external _uuid_copy
000000018036b718 (__TEXT,__text) external _uuid_generate
0000000180367b88 (__TEXT,__text) external _uuid_generate_random
000000018039af94 (__TEXT,__text) external _uuid_generate_time
00000001ead7f888 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001ead7f880 (__DATA,__bss) non-external _uuid_generate_time.node_id
000000018036b5e8 (__TEXT,__text) external _uuid_is_null
0000000180366690 (__TEXT,__text) external _uuid_pack
00000001803662b0 (__TEXT,__text) external _uuid_parse
000000018036564c (__TEXT,__text) external _uuid_unpack
000000018036b610 (__TEXT,__text) external _uuid_unparse
0000000180381618 (__TEXT,__text) external _uuid_unparse_lower
00000001803658a0 (__TEXT,__text) external _uuid_unparse_upper
00000001e6b28c20 (__DATA_CONST,__const) non-external _validlist
000000018035a688 (__TEXT,__text) external _vasprintf
0000000180366c24 (__TEXT,__text) external _vasprintf_l
0000000180388b44 (__TEXT,__text) external _vasxprintf
000000018039aad4 (__TEXT,__text) external _vasxprintf_exec
0000000180386924 (__TEXT,__text) external _vdprintf
0000000180386908 (__TEXT,__text) external _vdprintf_l
000000018039a428 (__TEXT,__text) external _vdxprintf
000000018039aaf0 (__TEXT,__text) external _vdxprintf_exec
00000001803d1b6c (__TEXT,__text) external _verr
00000001803d1a78 (__TEXT,__text) external _verrc
00000001803d1be4 (__TEXT,__text) external _verrx
000000018039b368 (__TEXT,__text) external _vfork
000000018038bf24 (__TEXT,__text) external _vfprintf
000000018036b050 (__TEXT,__text) external _vfprintf_l
00000001803baf8c (__TEXT,__text) external _vfscanf
00000001803bb058 (__TEXT,__text) external _vfscanf_l
00000001803bdb08 (__TEXT,__text) external _vfwprintf
00000001803bb15c (__TEXT,__text) external _vfwprintf_l
00000001803be1f4 (__TEXT,__text) external _vfwscanf
00000001803bf900 (__TEXT,__text) external _vfwscanf_l
000000018039a440 (__TEXT,__text) external _vfxprintf
000000018039ab0c (__TEXT,__text) external _vfxprintf_exec
000000018038b8a4 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
0000000180386728 (__TEXT,__text) external _vprintf
00000001803bf99c (__TEXT,__text) external _vprintf_l
