00007ff905c950af (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905c97cf6 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff905c97d50 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00007ff942060858 (__DATA,__data) external _sSystemPolicySubsystem
00007ff942061110 (__DATA,__bss) non-external _sVerboseLogging
00007ff905c86b54 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff905c86504 (__TEXT,__text) external _scanForBundles
00007ff905c86ac3 (__TEXT,__text) external _scanForKernelExtensions
00007ff905c8d268 (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff942061100 (__DATA,__bss) non-external _signposts.sLog
00007ff9420610f8 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff905c83476 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff905c860a4 (__TEXT,__text) external _systemUptime
00007ff905c96656 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff905c88133 (__TEXT,__text) non-external _timestampForURL
00007ff905c8cbce (__TEXT,__text) external _urlLooksLikeBundle
00007ff942061108 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
