00007ffa1edc95fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa1eb9783f (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa1eb95eb7 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa1eb96187 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa1eb960be (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa1eb95f42 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa1eb971e0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa1eb940d1 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa1eb97490 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa1eb95cee (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa1eb951d9 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa1eb957a8 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa1eb93f6a (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa1eb952ad (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa1eb95419 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa1eb953e1 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa1eb959d1 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa1eb978b2 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa1eb96cb9 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa1eb952e8 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa1eb953a6 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa1eb970d1 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa1eb968e8 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa1eb97877 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa1eb98c42 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa1eb98be3 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa1eb4537e (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa1eb45373 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa1eba2147 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa1eba20e8 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa1eba9af0 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa1eba9996 (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa1eba9b56 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa1eba98c1 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa1ebb30f7 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa1ebb3175 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00007ffa1eba9b36 (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa1eba9ae5 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa1eba9763 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa1eba9784 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa1ebb30f7 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa1ebb310f (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00007ffa1eba9b16 (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa1ebb31e6 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa1ebb3232 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa1ebb3261 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa1ebb3295 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa1ebb32c9 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa1ebb31db (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa1ebbeca0 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa1ebbecc6 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa1ebbf039 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa1ebc42a0 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa1ebc4340 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa1ebc42cf (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa1ebc7ed6 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa1ebc9378 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa1ebc97b9 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa1ebc99f6 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa1ebc9092 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa1ebc900e (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa1ebc903a (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa1ebc9066 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa1ebc9b6d (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa1ebc9b62 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa1ebcbd6d (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa1ebcbcfc (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa1ebcd1ff (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa1ebce088 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa1ebce07d (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa1ebceb2a (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa1ebceab9 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa1ebcf400 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa1eb46610 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa1eb46605 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa1ebd0734 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa1ebd078c (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa1ebd075a (__TEXT,__text) non-external +[MPLayer layer]
00007ffa1ebd0773 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa1ebd07a5 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa1ebd6d85 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa1ebd6db4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa1ebd6de8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa1ebd6e1c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa1ebdd9b3 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa1ebdda2d (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa1ebeb1a0 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa1ebefc5b (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa1ebefc49 (__TEXT,__text) non-external +[MPSlide slide]
00007ffa1ebefc3e (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa1ebf7450 (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa1ebf7421 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa1ebf740f (__TEXT,__text) non-external +[MPSong song]
00007ffa1ebf7404 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa1ebf895a (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa1ebf88e9 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa1eb46285 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa1eb4627a (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa1ebf9ac8 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa1eb313e8 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa1ebfb989 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa1ebfda4b (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa1ebfda56 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa1ebffef2 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa1ebffec3 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa1eb46975 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa1eb46980 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa1ec01944 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa1ec018d3 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa1ec0276d (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa1ec07d07 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa1ec0abe3 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa1ec0765a (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa1ec07719 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa1ec06d8c (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa1ec05fda (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa1ec05784 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa1ec063ae (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa1ec0748c (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa1ec07573 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa1ec0adf4 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa1ec08eb7 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa1ec09357 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa1ec092d4 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa1ec0a576 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa1ec0a3fc (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa1ec0a63a (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa1ec0a5dd (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa1ec068ad (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa1ec067bd (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa1ec06bbb (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa1ec0a277 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa1ec09aac (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa1ec099db (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa1ec0857a (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa1ec0a185 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa1ec09202 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa1ec09d50 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa1ec054cc (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa1ec055dc (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa1ec0b8ef (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa1ec0b9ed (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa1ec0bc16 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa1ec0bcb0 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa1ec0c386 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa1ec0b8b2 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa1ec0b833 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa1ec0c0ff (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa1ec0c5b8 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa1ec0c7b5 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa1ec0bd3e (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa1ec0beae (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa1ec0b2f2 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa1ec0bc9c (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa1ec0c85e (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa1ec0c0dc (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa1ec0bd38 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa1ec0bbce (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa1ec0b879 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa1ec0b7da (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa1eb4d13d (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa1eb4c9be (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa1eb4cbd8 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa1eb4ca26 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa1eb4cb14 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa1eb4c9c9 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa1eb4cadf (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa1eb4d24c (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa1ec10313 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa1ec1037e (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa1ec10371 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa1edd4ec9 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa1ec18233 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa1ec1824b (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa1ec1848d (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa1ec18a42 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa1ec184a5 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa1ec186f3 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa1ec1ad93 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1ec1ad9b (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa1ec1ad8b (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa1ec1a800 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa1ec1ba3a (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1ec1ba42 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1ed693ef (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1ed693e4 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa1ed6d18f (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1ed6d19a (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1eda133c (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa1eda0b2f (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1eda0b24 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa1ed9f8a4 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa1eda0c16 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa1eda1030 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa1ed638e6 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1ed638db (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa1ed634a0 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa1edb6e7a (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
