00007ff9096178c0 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff909611b31 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff90961a2c3 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff90960fbcd (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff909617382 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff909607df2 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff909607878 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff90961917c (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00007ff909616ddd (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff90960c7e0 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff90961c238 (__TEXT,__const) external _cdResourceDirSlot
00007ff909616c27 (__TEXT,__text) external _checkBOOLSetting
00007ff909616cde (__TEXT,__text) external _checkNumberSetting
00007ff9096084ea (__TEXT,__text) external _checkPathQuarantineState
00007ff9096194ab (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff909608451 (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00007ff909605390 (__TEXT,__text) external _copyAdhocSignatureHash
00007ff909618612 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff90961880c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff909618840 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff909618874 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff9096188a8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff909618902 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff909618936 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff90961899d (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff9096189f7 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff909618a51 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff90961866c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff9096186a0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff9096186d4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff909618708 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff90961873c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff909618770 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff9096187a4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff9096187d8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff909606e08 (__TEXT,__text) external _copyBootUUID
00007ff909619014 (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff909606576 (__TEXT,__text) external _copyBundleID
00007ff909618d44 (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff909606661 (__TEXT,__text) external _copyBundleIDFromURL
00007ff90960683a (__TEXT,__text) external _copyBundleVersion
00007ff909618df8 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff90960674f (__TEXT,__text) external _copyBundleVersionShort
00007ff909618d9e (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff9096066d8 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff909605e96 (__TEXT,__text) external _copyCdhash
00007ff909618aab (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff909618adf (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff909618b13 (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff909605e23 (__TEXT,__text) external _copyCdhashFromKextURL
00007ff909616f39 (__TEXT,__text) external _copyCodeSigningInfo
00007ff909606c01 (__TEXT,__text) external _copyDeveloperName
00007ff909618eac (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff909618f06 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff909618f60 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff909618fba (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff9096173e4 (__TEXT,__text) external _copyEntitlements
00007ff90960c9ff (__TEXT,__text) external _copyFileHashForURL
00007ff909619977 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00007ff9096199fe (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00007ff909619a9c (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00007ff909606029 (__TEXT,__text) external _copyLegacyCdhash
00007ff90960609d (__TEXT,__text) external _copyLegacyCdhashSHA256
00007ff909603d57 (__TEXT,__text) external _copyLegacyDeveloperName
00007ff9096081dd (__TEXT,__text) external _copySecureTimestamp
00007ff9096193e7 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff909606f8b (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff9096064aa (__TEXT,__text) external _copySigningID
00007ff909618cea (__TEXT,__text) non-external _copySigningID.cold.1
00007ff9096062eb (__TEXT,__text) external _copyTeamIdentifier
00007ff909618c90 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff909606111 (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff909618b6d (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff909618bce (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff90960623e (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff909618c2f (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff909606925 (__TEXT,__text) external _copyUnstagedURL
00007ff909618e52 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff909605381 (__TEXT,__text) external _createCodeReference
00007ff909605259 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff9096184e0 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff909618579 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff90960524d (__TEXT,__text) external _createCodeReferenceQuiet
00007ff9096051af (__TEXT,__text) external _createHexStringFromData
00007ff90961230f (__TEXT,__text) non-external _createMigrationManifest
00007ff90961a405 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff909616e30 (__TEXT,__text) external _createSecStaticCodeForURL
00007ff90961a819 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff909616bf7 (__TEXT,__text) external _createSystemPolicyDefaults
00007ff909606a25 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00007ff94374bb80 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff94374bb88 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff90961152a (__TEXT,__text) external _doBooleanXPCFunction
00007ff909611783 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff909611792 (__TEXT,__text) external _doObjectXPCFunction
00007ff90960d0db (__TEXT,__text) external _doWithoutImmutability
00007ff94374bb28 (__DATA,__bss) non-external _exec.sLog
00007ff94374bb20 (__DATA,__bss) non-external _exec.sLogInit
00007ff90960c8f5 (__TEXT,__text) external _fileExists
00007ff90960c96d (__TEXT,__text) external _fileIsSymlink
00007ff90960fa87 (__TEXT,__text) external _findBundleContainingSignedFile
00007ff909619dfc (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00007ff90960e80e (__TEXT,__text) external _findContainingBundle
00007ff9096071cb (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff90960f2f2 (__TEXT,__text) external _findOuterMostBundle
00007ff909619d94 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00007ff90960f9be (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff909619dc8 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00007ff90960e99d (__TEXT,__text) external _findScanTargetByPath
00007ff90960ee57 (__TEXT,__text) external _findTopAppBundle
00007ff90960e91f (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff909608cd8 (__TEXT,__text) non-external _fsEventCallback
00007ff94374bb08 (__DATA,__bss) non-external _generic.sLog
00007ff94374bb00 (__DATA,__bss) non-external _generic.sLogInit
00007ff9096177ae (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff94374bb98 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff94374baf0 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff94374baf8 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff9096063bc (__TEXT,__text) external _getDictionaryValue
00007ff90960f1e3 (__TEXT,__text) external _getVolumePrefix
00007ff909619d00 (__TEXT,__text) non-external _getVolumePrefix.cold.1
00007ff90960ce4b (__TEXT,__text) external _getXattrData
00007ff909619c0e (__TEXT,__text) non-external _getXattrData.cold.1
00007ff909619c78 (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00007ff90960e7de (__TEXT,__text) non-external _globalBundleSuffixes
00007ff94374bb78 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff94374bb70 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff90960f136 (__TEXT,__text) external _hasAppExtension
00007ff909607018 (__TEXT,__text) external _hasCodeRequirementString
00007ff9096190c8 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff90961d630 (__TEXT,__cstring) non-external _hexString.nibble
00007ff909608790 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff9096085ce (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff909607117 (__TEXT,__text) external _isAdhocSignature
00007ff909619122 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff909604a51 (__TEXT,__text) external _isAppleInternalMachine
00007ff9096070cb (__TEXT,__text) external _isAppleSignedCode
00007ff909607f64 (__TEXT,__text) external _isCodelessKext
00007ff9096191e6 (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff909611b5c (__TEXT,__text) external _isConnectionEntitled
00007ff90961a31d (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff909604a6a (__TEXT,__text) external _isDarwinOSEnvironment
00007ff909607104 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff9096070f1 (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff909604ae4 (__TEXT,__text) external _isFastGatekeeperOverridesEnabled
00007ff909604a7f (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff909606fa2 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff909606f98 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff9096082a3 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff909619441 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff909604a06 (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff9096070de (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff909611eb7 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff909604ac8 (__TEXT,__text) external _isNewGatekeeperOverridesEnabled
00007ff909608011 (__TEXT,__text) external _isNotarizedKext
00007ff909619240 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff9096192d9 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff909619360 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff909604b37 (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00007ff909604a1f (__TEXT,__text) external _isSIPDisabledMachine
00007ff909604a38 (__TEXT,__text) external _isSKELDisabledMachine
00007ff90960e5bd (__TEXT,__text) external _isValidInfoPlist
00007ff909604b1b (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00007ff909604aac (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff94374bb18 (__DATA,__bss) non-external _kext.sLog
00007ff94374bb10 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00007ff94374bb38 (__DATA,__bss) non-external _measurements.sLog
00007ff94374bb30 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff90960e55a (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ff909616f63 (__TEXT,__text) external _opaqueSignCode
00007ff90961a868 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff90961a8c2 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff90961a8f5 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff90961a94f (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff90961a9a9 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00007ff90960ccbc (__TEXT,__text) external _removePrefixPath
00007ff909619b3a (__TEXT,__text) non-external _removePrefixPath.cold.1
00007ff909619ba4 (__TEXT,__text) non-external _removePrefixPath.cold.2
00007ff94374b9c8 (__DATA,__data) external _sSystemPolicySubsystem
00007ff94374bb68 (__DATA,__bss) non-external _sVerboseLogging
00007ff94374bb58 (__DATA,__bss) non-external _sampling.sLog
00007ff94374bb50 (__DATA,__bss) non-external _sampling.sLogInit
00007ff909607997 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff909607347 (__TEXT,__text) external _scanForBundles
00007ff909607906 (__TEXT,__text) external _scanForKernelExtensions
00007ff90960ed94 (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff94374bb48 (__DATA,__bss) non-external _signposts.sLog
00007ff94374bb40 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff90960417a (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff909606ee7 (__TEXT,__text) external _systemUptime
00007ff90961906e (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff909608f76 (__TEXT,__text) non-external _timestampForURL
00007ff90960e6fd (__TEXT,__text) external _urlLooksLikeBundle
00007ff94374bb60 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
