00007ffd0e44e990 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
00007ffd42406b00 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI19NowPlayingViewModel
00007ffd42406ba0 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI20MinimumLayoutMargins
00007ffd4103eaa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI20WaveformAudioSampler
00007ffd424054d8 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI21BackdropLayerHostView
00007ffd42406e18 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI21NowPlayingRouteButton
00007ffd42404c60 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI21WaveformPlayIndicator
00007ffd4103f898 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI22AudioTapQueueProcessor
00007ffd42407458 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI22MotionCacheAssetLoader
00007ffd42406918 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI22MotionCacheDiskStorage
00007ffd42405188 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI22MotionViewDisplayState
00007ffd41040860 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI23AudioTapCallbackWrapper
00007ffd424055d8 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI23MiniPlayerContainerView
00007ffd42404c10 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI23MotionViewStateObserver
00007ffd42406530 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI23NowPlayingRouteObserver
00007ffd41040190 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI25AudioTapSampleTransformer
00007ffd42406718 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI25MetalImageTextureProvider
00007ffd42405228 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI25MetalVideoTextureProvider
00007ffd424051d8 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI29MaterialMotionContentObserver
00007ffd41040a48 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI30NowPlayingHostedContentSession
00007ffd424067f8 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00007ffd42407578 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00007ffd42406318 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00007ffd424064e0 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI8Geometry
00007ffd42406fe8 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
00007ffd42407320 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00007ffd424071e0 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
00007ffd42407098 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
00007ffd42406e68 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00007ffd42407528 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_387AB9D7BF29E591FC9E2A63994471A623ActiveDownloadContainer
00007ffd4103d010 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3414AnimationGroup
00007ffd4103d0c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3415BouncyBarsAsset
00007ffd42405010 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
00007ffd42404ed0 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
00007ffd42404bc0 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
00007ffd42406cc0 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF719AspectRatioObserver
00007ffd42406d10 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF722VideoPlayerCoordinator
00007ffd42405948 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
00007ffd4103ed50 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_98519F523B8515A67EEFBCB0824D82807Counter
00007ffd410457e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_E7BB3E41A3A3BDE888B2FF9B48F3AC4F19ResourceBundleClass
00007ffd41041f40 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC17AnimatedViewState
00007ffd424063e8 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
00007ffd41041e68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC9ViewState
00007ffd4103ef20 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11ContextMenu
00007ffd42406b50 (__DATA,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11CurrentItem
00007ffd424066c8 (__DATA,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11TimeControl
00007ffd424056c0 (__DATA,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel13HostedContent
00007ffd4103d2d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel15PrimaryMetadata
00007ffd410429d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel16PlaybackPosition
00007ffd4103ff08 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel17TransportControls
00007ffd4103d3c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel18MiniPlayerMetadata
00007ffd42405f28 (__DATA,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel5Debug
00007ffd41040288 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel5Queue
00007ffd410425f0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel6Banner
00007ffd4103f3a8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel7Artwork
00007ffd42404de0 (__DATA,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel7Metrics
00007ffd42406ab0 (__DATA,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel8Backdrop
00007ffd41043778 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel9Lifecycle
00007ffd42405350 (__DATA,__objc_data) non-external __DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
00007ffd4103df98 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E17DisplayLinkTarget
00007ffd4103e200 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E18FrameStatsRecorder
00007ffd4103f950 (__DATA_CONST,__objc_const) non-external __DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork14DefaultArtwork
00007ffd42405710 (__DATA,__objc_data) non-external __DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork17BackgroundArtwork
00007ffd410428b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Metrics32HostedContentToggleButtonMetrics
00007ffd42404b70 (__DATA,__objc_data) non-external __DATA__TtCCOO11MediaCoreUI13WaveformState12SamplingMode13ValueProvider6SixBar
00007ffd42404b20 (__DATA,__objc_data) non-external __DATA__TtCCOO11MediaCoreUI13WaveformState12SamplingMode13ValueProvider7FiveBar
00007ffd42405d38 (__DATA,__objc_data) non-external __DATA__TtCCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer4Mask
00007ffd41040ed0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop13PinchRenderer
00007ffd41041128 (__DATA_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop14TextureBlender
00007ffd42405f78 (__DATA,__objc_data) non-external __DATA__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
00007ffd410413a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop23RotatingArtworkRenderer
00007ffd42404e30 (__DATA,__objc_data) non-external __DATA__TtCO11MediaCoreUI8Backdrop8Recorder
00007ffd42404ad0 (__DATA,__objc_data) non-external __DATA__TtCOO11MediaCoreUI13WaveformState12SamplingMode13ValueProvider
00007ffd42405760 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI16MetalTextureView11Coordinator
00007ffd42406bf0 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI26MinimumLayoutMarginsReader29MarginsTrackingViewController
00007ffd42405998 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
00007ffd42405bc8 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29125LiveColorAdjustmentsLayer
00007ffd42405c88 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer
00007ffd42405b18 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D2919BlurLayer
00007ffd42406f28 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B11RouteButton11Coordinator
00007ffd42404e80 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC29MotionPlayerViewRepresentable11Coordinator
00007ffd41042d40 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11MediaCoreUIP33_7D7F54989E0BD2C2C05089BF2F1B885F20BackdropMaskModifier13BackdropGroup
00007ffd4103ee08 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11MediaCoreUIP33_C6C2762BD64E1F1C383A97C988662FA119VolumeSliderWrapper11Coordinator
00007ffd0e62ebb0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI16BackdropHostView
00007ffd0e62ec00 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI16MaterialRenderer
00007ffd0e62ec38 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI18EnvironmentMonitor
00007ffd0e62ec80 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI21BackdropLayerHostView
00007ffd0e62eca0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI21PopoverViewController
00007ffd0e62ece8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI21WaveformPlayIndicator
00007ffd0e62ed50 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI22MotionCacheAssetLoader
00007ffd0e62ed88 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI23MiniPlayerContainerView
00007ffd0e62edd0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI24NowPlayingViewController
00007ffd0e62eeb0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI25MetalImageTextureProvider
00007ffd0e62eed0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI25MetalVideoTextureProvider
00007ffd0e62ef00 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00007ffd0e62ef38 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00007ffd0e62ef80 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00007ffd0e62efc8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI8ScopeBar
00007ffd0e62f0f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
00007ffd0e62f120 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00007ffd0e62f180 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
00007ffd0e62f198 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
00007ffd0e62f1c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00007ffd0e62f200 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
00007ffd0e62f218 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
00007ffd0e62f250 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF722VideoPlayerCoordinator
00007ffd0e62f2c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
00007ffd0e62f310 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewController12BackdropView
00007ffd0e62f348 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewController19AnimationController
00007ffd0e62f380 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
00007ffd0e62f3a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
00007ffd0e62f3d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E17DisplayLinkTarget
00007ffd0e62f3f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer4Mask
00007ffd0e62f420 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUI16MetalTextureView11Coordinator
00007ffd0e62f440 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUI26MinimumLayoutMarginsReader29MarginsTrackingViewController
00007ffd0e62f488 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
00007ffd0e62f4d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29125LiveColorAdjustmentsLayer
00007ffd0e62f500 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer
00007ffd0e62f538 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D2919BlurLayer
