00007ffa1e59716f (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1e597229 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1e5971cc (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1e597286 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1e597338 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN9BaseLayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1e597395 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN9BaseLayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1e596ec3 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1e596f24 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1e596ecc (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1e596f2d (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1e596fb2 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1e596fbb (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1e54348d (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1e5434ee (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1e543496 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1e5434f7 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1e5435bf (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1e5435c8 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1e5a2fa7 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1e5a3008 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1e5a2fb0 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1e5a3011 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1e5a30c7 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1e5a30d0 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
00007ffa43d55d30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONDecoder
00007ffa43d55698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONEncoder
00007ffa43d55de8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents16LogTableObserver
00007ffa43d56030 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents18AudioConverterPool
00007ffa43d55148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa43d55b90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23AudioFeatureEventBuffer
00007ffa43d55a98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffa43d55878 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffa43d55728 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffa43d55258 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa43d562b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents9XGBooster
00007ffa43d55f18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffa43d56108 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffa43d56460 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffa43d555e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11AudioReader8Observer
00007ffa43d54c18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa43d55a18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffa43d561e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffa43d55530 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffa43d54b10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa1e719a40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa1e719a60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa1e719a08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa1e719a80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffa43d553b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLBatchProvider
00007ffa43d55410 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
00007ffa43d54f88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa43d55378 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLBatchProvider
00007ffa43d553d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00007ffa43d54d98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa43d54d50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43d54f68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa43d55ce0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SNResultsObserving
00007ffa43d55cc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SNResultsObserving
00007ffa43d54d88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43d553c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLBatchProvider
00007ffa43d55428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffa43d54fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa43d55d18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SNResultsObserving
00007ffa43d54d38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43d55ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SNResultsObserving
00007ffa43d54a08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43d54a30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLBatchProvider
00007ffa43d54a38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffa43d54a18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa43d54a48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SNResultsObserving
00007ffa42c9e9c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa42c9f5b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLBatchProvider
00007ffa42c9f6c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffa42c9eac0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa42ca2c28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SNResultsObserving
00007ffa43d551e8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa43d55318 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa43d55138 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa43d55190 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider.1
00007ffa43d55248 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa43d552a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider.2
00007ffa43d54c08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa43d54c60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer.1
00007ffa43d55a08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffa43d55a60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer.3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa1e4a8420 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1e4a8440 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa1e55b5d4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffa1e4f2ca0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffa1e516583 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffa1e5bfd46 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffa1e6de917 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffa1e54a050 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffa1e5bfcec (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00007ffa1e60c61c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffa1e5bfd72 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1e644790 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1e4b4870 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffa1e4b6abf (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1e55b094 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1e58f949 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1e5c6af0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1e5cad3c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1e6f0203 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1e4b9080 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffa1e6a8259 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffa1e521840 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffa1e4cb830 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffa1e4d47b0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffa1e5448d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffa1e54a165 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffa1e5940c2 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffa1e6502b3 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffa1e5ffca6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffa1e69f2f7 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_4
00007ffa1e5f8b4f (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00007ffa1e60119a (__TEXT,__text) non-external (was a private external) ___swift_memcpy132_8
00007ffa1e5c6e85 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffa1e6dad67 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1440_8
00007ffa1e54a5d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffa1e56d8d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffa1e4beb66 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffa1e57b9fb (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffa1e5cd720 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffa1e6d8a96 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffa1e4a813a (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_4
00007ffa1e62ade2 (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_8
00007ffa1e6dc749 (__TEXT,__text) non-external (was a private external) ___swift_memcpy232_8
00007ffa1e4a7559 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_4
00007ffa1e677980 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffa1e6397c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffa1e4c7c41 (__TEXT,__text) non-external (was a private external) ___swift_memcpy29_4
00007ffa1e5260f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffa1e545ea0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffa1e6ce30a (__TEXT,__text) non-external (was a private external) ___swift_memcpy36_8
00007ffa1e5f8dfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffa1e5f8e64 (__TEXT,__text) non-external (was a private external) ___swift_memcpy44_8
00007ffa1e6ed8b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffa1e64126a (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffa1e70bd98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffa1e6fe85f (__TEXT,__text) non-external (was a private external) ___swift_memcpy58_8
00007ffa1e60ab64 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffa1e4c25d3 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffa1e6d7f1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy720_8
00007ffa1e6e4728 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffa1e6b47e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffa1e670528 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8152_8
00007ffa1e58b5b3 (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffa1e607e98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffa1e6e9150 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00007ffa1e6acc96 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
00007ffa1e5d133c (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffa1e50d41a (__TEXT,__text) non-external (was a private external) ___swift_memcpy9112_8
00007ffa1e4dcbf0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy960_8
00007ffa1e588604 (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00007ffa1e67df4e (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffa1e5fee60 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffa1e55ac41 (__TEXT,__text) non-external ___swift_mutable_project_boxed_opaque_existential_1Tm
00007ffa1e4b03f0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffa1e6c63a1 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffa1e636bb7 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa1e64414d (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa1e5bfd20 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffa1e4e5340 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffa1e71adf0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffa1e4b7b80 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffa1e6a82dd (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffa1e71d928 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e720ff8 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e7224f0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e722bf0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e725350 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e726988 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e727120 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e729ea0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e72e170 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e72e1c8 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e72e510 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e72e6b0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e72f190 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e730200 (__TEXT,__const) non-external ___unnamed_1
00007ffa1e71b488 (__TEXT,__const) non-external ___unnamed_10
00007ffa1e730190 (__TEXT,__const) non-external ___unnamed_10
00007ffa1e724c80 (__TEXT,__const) non-external ___unnamed_11
00007ffa1e71b4c0 (__TEXT,__const) non-external ___unnamed_12
00007ffa43d46ac0 (__DATA_CONST,__const) non-external ___unnamed_17
00007ffa1e72ceb0 (__TEXT,__const) non-external ___unnamed_2
00007ffa1e71ce18 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e71d6f0 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e7243c8 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e725078 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e725420 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e7254a8 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e725f80 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e726760 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e726c18 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e7278d0 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e729c40 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e72bb50 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e72c568 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e72e270 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e72ea60 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e72ed28 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e72f278 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e72f7f8 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e72f900 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e730648 (__TEXT,__const) non-external ___unnamed_3
00007ffa1e7307a8 (__TEXT,__const) non-external ___unnamed_3
00007ffa43d51e88 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffa1e71a978 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e71b2b0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e71d9a0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e71da00 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e71e148 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e722938 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e724980 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e7269e0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e7290e8 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e72cbb0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e72ccc0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e72ef60 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e72fdf8 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e72fe78 (__TEXT,__const) non-external ___unnamed_4
00007ffa1e726a20 (__TEXT,__const) non-external ___unnamed_5
00007ffa1e729c80 (__TEXT,__const) non-external ___unnamed_5
00007ffa1e72f2a8 (__TEXT,__const) non-external ___unnamed_5
00007ffa1e72f328 (__TEXT,__const) non-external ___unnamed_5
00007ffa1e72f3b8 (__TEXT,__const) non-external ___unnamed_5
00007ffa1e72f828 (__TEXT,__const) non-external ___unnamed_5
00007ffa1e72f930 (__TEXT,__const) non-external ___unnamed_5
00007ffa1e72f9f0 (__TEXT,__const) non-external ___unnamed_5
00007ffa1e730288 (__TEXT,__const) non-external ___unnamed_5
00007ffa1e730678 (__TEXT,__const) non-external ___unnamed_5
00007ffa1e725958 (__TEXT,__const) non-external ___unnamed_6
00007ffa1e72bb80 (__TEXT,__const) non-external ___unnamed_6
00007ffa1e72cbf8 (__TEXT,__const) non-external ___unnamed_6
00007ffa1e72ed50 (__TEXT,__const) non-external ___unnamed_6
00007ffa1e72f710 (__TEXT,__const) non-external ___unnamed_6
00007ffa1e730150 (__TEXT,__const) non-external ___unnamed_6
00007ffa1e730570 (__TEXT,__const) non-external ___unnamed_6
00007ffa1e71b448 (__TEXT,__const) non-external ___unnamed_7
00007ffa1e724c10 (__TEXT,__const) non-external ___unnamed_7
00007ffa1e71c740 (__TEXT,__const) non-external ___unnamed_8
00007ffa1e71ea28 (__TEXT,__const) non-external ___unnamed_8
00007ffa1e726cc0 (__TEXT,__const) non-external ___unnamed_8
00007ffa1e72cd00 (__TEXT,__const) non-external ___unnamed_8
00007ffa1e724c48 (__TEXT,__const) non-external ___unnamed_9
00007ffa43d52990 (__DATA_CONST,__const) non-external ___unnamed_9
                 (undefined) external __fatalErrorForwardModeDifferentiationDisabled (from libswift_Differentiation)
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffa43d45c90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffa43d45c50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_CreateMLComponents
