
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005f94f (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010008c4b5 (__TEXT,__text) external _CGImageMetadataEnumerateTagsUsingBlock
000000010008a0f8 (__TEXT,__text) external _CGImageMetadataGetDefaultString
000000010008a336 (__TEXT,__text) external _CGImageMetadataGetStringValueWithPath
000000010008c0d3 (__TEXT,__text) external _CGImageMetadataGetTagMatchingImageProperty
0000000100089881 (__TEXT,__text) external _CGImageMetadataGetTagWithPath
0000000100089fec (__TEXT,__text) external _CGImageMetadataGetTopLevelTag
0000000100088c4e (__TEXT,__text) external _CGImageMetadataGetTypeID
000000010005cc76 (__TEXT,__text) external _CGImageMetadataMerge
0000000100063bd1 (__TEXT,__text) external _CGImageMetadataNamespaceForDefaultPrefix
0000000100065bc5 (__TEXT,__text) external _CGImageMetadataNamespaceForPrefix
00000001000580f1 (__TEXT,__text) external _CGImageMetadataPropertyCreate
000000010005822e (__TEXT,__text) external _CGImageMetadataPropertyGetPropertyName
000000010005820a (__TEXT,__text) external _CGImageMetadataPropertyGetSchema
000000010005821c (__TEXT,__text) external _CGImageMetadataPropertyGetSuggestedPrefix
0000000100057fa0 (__TEXT,__text) external _CGImageMetadataPropertyGetTypeID
0000000100058336 (__TEXT,__text) external _CGImageMetadataPropertyGetValue
00000001000582a1 (__TEXT,__text) external _CGImageMetadataPropertySetValue
000000010008cd75 (__TEXT,__text) external _CGImageMetadataRegisterNamespaceForPrefix
0000000100063930 (__TEXT,__text) external _CGImageMetadataRemoveGPS
000000010005d52f (__TEXT,__text) external _CGImageMetadataRemoveTag
000000010008b512 (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
0000000100063b95 (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
0000000100092df2 (__TEXT,__text) external _CGImageMetadataSerialize
000000010008a351 (__TEXT,__text) external _CGImageMetadataSetTagWithPath
000000010008c2ab (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
000000010008a562 (__TEXT,__text) external _CGImageMetadataSetValueWithPath
000000010005ca3c (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
000000010008695d (__TEXT,__text) external _CGImageMetadataTagCopy
0000000100086564 (__TEXT,__text) external _CGImageMetadataTagCopyName
000000010008643d (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
000000010008660f (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
000000010008673b (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
00000001000866ba (__TEXT,__text) external _CGImageMetadataTagCopyValue
0000000100085abc (__TEXT,__text) external _CGImageMetadataTagCreate
00000001000867e8 (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
0000000100085d46 (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
0000000100086548 (__TEXT,__text) external _CGImageMetadataTagGetName
0000000100086421 (__TEXT,__text) external _CGImageMetadataTagGetNamespace
00000001000865f3 (__TEXT,__text) external _CGImageMetadataTagGetPrefix
00000001000867cf (__TEXT,__text) external _CGImageMetadataTagGetSource
00000001000864cc (__TEXT,__text) external _CGImageMetadataTagGetType
000000010008606f (__TEXT,__text) external _CGImageMetadataTagGetTypeID
000000010008669e (__TEXT,__text) external _CGImageMetadataTagGetValue
0000000100088acc (__TEXT,__text) external _CGImageMetadataTagKeyCreate
0000000100088b60 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
0000000100088bf0 (__TEXT,__text) external _CGImageMetadataTagKeyEqual
0000000100088bb1 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
0000000100088ba4 (__TEXT,__text) external _CGImageMetadataTagKeyRetain
00000001000863c1 (__TEXT,__text) external _CGImageMetadataTagSetName
0000000100086391 (__TEXT,__text) external _CGImageMetadataTagSetNamespace
00000001000863a9 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
000000010008640a (__TEXT,__text) external _CGImageMetadataTagSetSource
00000001000863d9 (__TEXT,__text) external _CGImageMetadataTagSetValue
00000001000863f3 (__TEXT,__text) external _CGImageMetadataTagSetValueType
0000000100088c2a (__TEXT,__text) external _CGImageMetadataTagsDictCreate
00000001000e3ac2 (__TEXT,__text) external _CGImageMetadataValueAddQualifier
00000001000e3fcd (__TEXT,__text) external _CGImageMetadataValueCreate
00000001000e3c8d (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
00000001000e3b92 (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
00000001000e3d88 (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
00000001000e3828 (__TEXT,__text) external _CGImageMetadataValueGetTypeID
00000001000e3a55 (__TEXT,__text) external _CGImageMetadataValueGetValue
00000001000e3e70 (__TEXT,__text) external _CGImageMetadataValueIsAlternate
00000001000e3f5c (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
00000001000e3df5 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
00000001000e3ee1 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
00000001000e3bff (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
00000001000e3cfa (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
00000001000a98d0 (__TEXT,__text) external _CGImagePixelDataProviderCreate
00000001000a99e7 (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
00000001000a9a13 (__TEXT,__text) external _CGImagePixelDataProviderProvider
00000001000204a9 (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
000000010002048d (__TEXT,__text) external _CGImagePluginGetMetadata
0000000100020467 (__TEXT,__text) external _CGImagePluginGetOptions
000000010002047a (__TEXT,__text) external _CGImagePluginGetProperties
000000010002049b (__TEXT,__text) external _CGImagePluginGetSession
000000010002891f (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
0000000100028912 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
00000001000287bb (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
0000000100027412 (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
000000010008dae0 (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
000000010002722d (__TEXT,__text) external _CGImagePluginReadRawXMPProps
0000000100027386 (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
0000000100020676 (__TEXT,__text) external _CGImagePluginSetClipPath
0000000100020668 (__TEXT,__text) external _CGImagePluginSetImage
00000001000204cf (__TEXT,__text) external _CGImagePluginSetImageBlockProc
0000000100020684 (__TEXT,__text) external _CGImagePluginSetJpegProvider
0000000100078dd5 (__TEXT,__text) external _CGImagePlusCreateWithSession
0000000100078cb0 (__TEXT,__text) external _CGImagePlusGetTypeID
000000010005d5d5 (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
00000001000fb9a8 (__TEXT,__text) external _CGImageReadCreateWithData
00000001000fba13 (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
00000001000fb93d (__TEXT,__text) external _CGImageReadCreateWithProvider
00000001000fb757 (__TEXT,__text) external _CGImageReadCreateWithURL
00000001000fba91 (__TEXT,__text) external _CGImageReadGetInfo
00000001000fb612 (__TEXT,__text) external _CGImageReadGetTypeID
00000001000f89e6 (__TEXT,__text) external _CGImageReadGet_iRead
00000001000f6c33 (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
00000001000f6603 (__TEXT,__text) external _CGImageReadSessionCreate
00000001000f6c58 (__TEXT,__text) external _CGImageReadSessionCreateFILE
00000001000f6cd4 (__TEXT,__text) external _CGImageReadSessionCreateProvider
00000001000f6afb (__TEXT,__text) external _CGImageReadSessionGetBytePointer
00000001000f6ba1 (__TEXT,__text) external _CGImageReadSessionGetBytes
00000001000f6b4a (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
00000001000f6ab1 (__TEXT,__text) external _CGImageReadSessionGetFilePath
00000001000f6be1 (__TEXT,__text) external _CGImageReadSessionGetImageReadData
00000001000f6c06 (__TEXT,__text) external _CGImageReadSessionGetPosition
00000001000f6a70 (__TEXT,__text) external _CGImageReadSessionGetRead
00000001000f6a48 (__TEXT,__text) external _CGImageReadSessionGetReadRef
00000001000f6a5e (__TEXT,__text) external _CGImageReadSessionGetSession
00000001000f6a8c (__TEXT,__text) external _CGImageReadSessionGetSize
00000001000f693b (__TEXT,__text) external _CGImageReadSessionGetTypeID
00000001000f6ad6 (__TEXT,__text) external _CGImageReadSessionIsFinal
00000001000f6b27 (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
00000001000f69f3 (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
00000001000f6b6f (__TEXT,__text) external _CGImageReadSessionRewind
00000001000f6c14 (__TEXT,__text) external _CGImageReadSessionSeek
00000001000f6b8b (__TEXT,__text) external _CGImageReadSessionSkipBytes
00000001000fba99 (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
0000000100113e38 (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
0000000100013ce2 (__TEXT,__text) external _CGImageSourceAddProperty
000000010001525a (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
000000010001221a (__TEXT,__text) external _CGImageSourceCopyInputData
0000000100014952 (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
0000000100014b39 (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
0000000100013d6b (__TEXT,__text) external _CGImageSourceCopyProperties
000000010001476b (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
0000000100012409 (__TEXT,__text) external _CGImageSourceCopyTypeExtensions
00000001000123a7 (__TEXT,__text) external _CGImageSourceCopyTypeIdentifiers
0000000100014d20 (__TEXT,__text) external _CGImageSourceCreateIOSurfaceAtIndex
000000010001417c (__TEXT,__text) external _CGImageSourceCreateImageAtIndex
00000001000132bc (__TEXT,__text) external _CGImageSourceCreateIncremental
0000000100014363 (__TEXT,__text) external _CGImageSourceCreateThumbnailAtIndex
00000001000129a5 (__TEXT,__text) external _CGImageSourceCreateWithData
000000010001272b (__TEXT,__text) external _CGImageSourceCreateWithDataProvider
0000000100013080 (__TEXT,__text) external _CGImageSourceCreateWithFile
0000000100012df9 (__TEXT,__text) external _CGImageSourceCreateWithURL
0000000100013bb6 (__TEXT,__text) external _CGImageSourceGetCount
00000001000145c5 (__TEXT,__text) external _CGImageSourceGetImageCacheAtIndex
0000000100015156 (__TEXT,__text) external _CGImageSourceGetPrimaryImageIndex
0000000100012242 (__TEXT,__text) external _CGImageSourceGetRead
0000000100012262 (__TEXT,__text) external _CGImageSourceGetReadRef
0000000100012208 (__TEXT,__text) external _CGImageSourceGetSource
0000000100014f07 (__TEXT,__text) external _CGImageSourceGetStatus
000000010001502a (__TEXT,__text) external _CGImageSourceGetStatusAtIndex
0000000100013a83 (__TEXT,__text) external _CGImageSourceGetType
000000010001227e (__TEXT,__text) external _CGImageSourceGetTypeID
00000001000125b4 (__TEXT,__text) external _CGImageSourceGetTypeWithData
000000010001252f (__TEXT,__text) external _CGImageSourceGetTypeWithDataProvider
00000001000124b2 (__TEXT,__text) external _CGImageSourceGetTypeWithExtension
00000001000126af (__TEXT,__text) external _CGImageSourceGetTypeWithFile
