00007ffa1b537a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1b5483ae (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00007ffa1b5483d1 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
00007ffa42ff4758 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00007ffa1b538e16 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00007ffa1b54364e (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00007ffa1b5444ee (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00007ffa1b54597e (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00007ffa1b5205f9 (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
00007ffa1b520642 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffa1b5476c9 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffa1b5476ec (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffa1b54770f (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffa1b547732 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffa1b547755 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
00007ffa1b547778 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
00007ffa1b54779b (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.7
00007ffa1b545a38 (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
00007ffa1b545a8c (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
00007ffa1b51e72e (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject
00007ffa1b546efd (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject.cold.1
00007ffa1b5460aa (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
00007ffa1b51ddc3 (__TEXT,__text) non-external __ZL16getCFEncodedDataP12parser_statePj
00007ffa1b538dc2 (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
00007ffa1b53d22f (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
00007ffa1b524a78 (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
00007ffa1b51c8ac (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
00007ffa1b53a7d6 (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
00007ffa1b53d1a3 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
00007ffa1b528f22 (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
00007ffa1b529679 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
00007ffa1b5487ef (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
00007ffa1b548812 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
00007ffa1b5296bf (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
00007ffa1b548835 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
00007ffa1b548858 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
00007ffa1b54887b (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
00007ffa1b54889e (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
00007ffa1b5460fe (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
00007ffa42ff4770 (__DATA,__bss) non-external __ZL19OSUniqueStringsLock
00007ffa1b534237 (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
00007ffa42ff4760 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
00007ffa1b53ac78 (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
00007ffa1b53d15d (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
00007ffa1b528f9f (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
00007ffa1b528c2a (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
00007ffa1b5208ad (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64
00007ffa1b5477be (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.1
00007ffa1b5477e1 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.2
00007ffa1b52aea9 (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
00007ffa1b522051 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec
00007ffa1b547d68 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec.cold.1
00007ffa1b547d8b (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec.cold.2
00007ffa1b547dae (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec.cold.3
00007ffa1b549d00 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
00007ffa1b53c528 (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
00007ffa1b53d1e9 (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
00007ffa1b5290a3 (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
00007ffa1b529b83 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry
00007ffa1b548993 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.1
00007ffa1b5489b6 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.2
00007ffa42ff4750 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
00007ffa1b54e458 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
00007ffa1b5285bc (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
00007ffa1b542de8 (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
00007ffa1b54da98 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
00007ffa1b528637 (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
00007ffa1b52bf6d (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
00007ffa1b548b37 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
00007ffa1b548b5a (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
00007ffa1b548b7d (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
00007ffa1b5461e2 (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
00007ffa1b54d3d0 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
00007ffa1b54eb08 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
00007ffa1b54d278 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
00007ffa1b54d680 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
00007ffa1b54dea0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
00007ffa1b54e048 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
00007ffa1b54e5b0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
00007ffa1b51cfef (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
00007ffa1b53893e (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
00007ffa1b521d18 (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00007ffa1b54a388 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
00007ffa1b54c230 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
00007ffa1b54d528 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
00007ffa1b528b63 (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
00007ffa1b528822 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
00007ffa1b5486b4 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
00007ffa1b539950 (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
00007ffa1b53bb28 (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
00007ffa1b54b728 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
00007ffa1b528cbe (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
00007ffa1b54af68 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00007ffa1b54b558 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
00007ffa1b54d0a8 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
00007ffa1b54d930 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
00007ffa1b52bc85 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
00007ffa1b548a88 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
00007ffa1b548aab (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
00007ffa1b548ace (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
00007ffa1b548af1 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
00007ffa1b527cf8 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj
00007ffa1b548537 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj.cold.1
00007ffa1b522618 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
00007ffa1b547e17 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv.cold.1
00007ffa1b54a720 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
00007ffa1b54cb58 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
00007ffa1b54ceb8 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
00007ffa1b54d7d8 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
00007ffa1b54dbf0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
00007ffa1b54dd48 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
00007ffa1b54e1a0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
00007ffa1b528dcd (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
00007ffa1b54a4e8 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
00007ffa42ff4754 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
00007ffa1b54bcd0 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
00007ffa1b54ab70 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
00007ffa1b54b9e8 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
00007ffa1b54e300 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
00007ffa1b54ad78 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
00007ffa1b54b878 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
00007ffa1b54b3a8 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00007ffa1b54bb58 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
00007ffa1b541e02 (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
00007ffa1b527a58 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
00007ffa1b5484ce (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
00007ffa1b5484f1 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
00007ffa1b548514 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
00007ffa1b54c8d0 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
00007ffa1b54e870 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
00007ffa1b544421 (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
00007ffa1b54a230 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
00007ffa1b54263a (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
00007ffa1b54a9b0 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
00007ffa1b54b1a0 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
00007ffa1b5498c0 (__TEXT,__const) non-external __ZL4yyr1
00007ffa1b549890 (__TEXT,__const) non-external __ZL4yyr2
00007ffa1b546a55 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
00007ffa1b54c470 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
00007ffa1b54ccd8 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
00007ffa1b54c6c0 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
00007ffa1b54e9b0 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
00007ffa1b51d894 (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
00007ffa1b549640 (__TEXT,__const) non-external __ZL6yypact
00007ffa1b549780 (__TEXT,__const) non-external __ZL7yycheck
00007ffa1b5498e1 (__TEXT,__const) non-external __ZL7yypgoto
00007ffa1b5497f0 (__TEXT,__const) non-external __ZL7yytable
00007ffa1b5373cb (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
00007ffa1b537768 (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
00007ffa1b549860 (__TEXT,__const) non-external __ZL8yydefact
00007ffa1b51fa85 (__TEXT,__text) non-external __ZL9DidActionP8OSAction
00007ffa1b547381 (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
00007ffa1b546146 (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
00007ffa1b51e29f (__TEXT,__text) non-external __ZL9argnumcpyxPvj
00007ffa1b549900 (__TEXT,__const) non-external __ZL9crc32_tab
00007ffa42ff4340 (__DATA,__bss) non-external __ZL9gBootArgs
00007ffa1b51dfbb (__TEXT,__text) non-external __ZL9getNumberP12parser_state
00007ffa1b51e0b2 (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
00007ffa1b5498f0 (__TEXT,__const) non-external __ZL9yydefgoto
00007ffa1b534a46 (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
00007ffa1b534bfa (__TEXT,__text) external __ZN10IOReporter12createLegendEv
00007ffa1b5346ce (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
00007ffa1b5342f8 (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
00007ffa1b5343e0 (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
00007ffa1b5340e0 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
00007ffa1b534918 (__TEXT,__text) external __ZN10IOReporter4freeEv
00007ffa1b52679e (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
00007ffa1b53b628 (__TEXT,__text) external __ZN11IOEventLink11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffa1b5269c6 (__TEXT,__text) external __ZN11IOEventLink12DisassociateEv
00007ffa1b53b994 (__TEXT,__text) external __ZN11IOEventLink13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffa1b52683c (__TEXT,__text) external __ZN11IOEventLink13SignalAndWaitEPy
00007ffa1b53b878 (__TEXT,__text) external __ZN11IOEventLink16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1b53b754 (__TEXT,__text) external __ZN11IOEventLink16SetEventlinkPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1b52688a (__TEXT,__text) external __ZN11IOEventLink18SignalAndWaitUntilEyyPy
00007ffa1b52671e (__TEXT,__text) external __ZN11IOEventLink21SetEventlinkPort_ImplEj
00007ffa1b5482dc (__TEXT,__text) non-external __ZN11IOEventLink21SetEventlinkPort_ImplEj.cold.1
00007ffa1b53ba78 (__TEXT,__text) external __ZN11IOEventLink23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
00007ffa1b53b59a (__TEXT,__text) external __ZN11IOEventLink23SetEventlinkPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1b526942 (__TEXT,__text) external __ZN11IOEventLink4WaitEPy
00007ffa1b526682 (__TEXT,__text) external __ZN11IOEventLink4freeEv
00007ffa1b52663a (__TEXT,__text) external __ZN11IOEventLink4initEv
00007ffa1b5267ee (__TEXT,__text) external __ZN11IOEventLink6CancelEv
00007ffa1b5265a0 (__TEXT,__text) external __ZN11IOEventLink6CreateEP8OSStringP12IOUserClientPPS_
00007ffa1b526810 (__TEXT,__text) external __ZN11IOEventLink6SignalEv
00007ffa1b5269f2 (__TEXT,__text) external __ZN11IOEventLink8ActivateEv
00007ffa1b53b54a (__TEXT,__text) external __ZN11IOEventLink8DispatchE5IORPC
00007ffa1b526990 (__TEXT,__text) external __ZN11IOEventLink9AssociateEy
00007ffa1b5268e6 (__TEXT,__text) external __ZN11IOEventLink9WaitUntilEyyPy
00007ffa1b53b554 (__TEXT,__text) external __ZN11IOEventLink9_DispatchEPS_5IORPC
00007ffa1b5242f0 (__TEXT,__text) external __ZN11IOMemoryMap10GetAddressEv
00007ffa1b53cf1a (__TEXT,__text) external __ZN11IOMemoryMap10_CopyStateEP24_IOMemoryMapPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ffa1b53d0a8 (__TEXT,__text) external __ZN11IOMemoryMap17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P24_IOMemoryMapPrivateStateE
00007ffa1b524354 (__TEXT,__text) external __ZN11IOMemoryMap4freeEv
00007ffa1b52430c (__TEXT,__text) external __ZN11IOMemoryMap4initEv
00007ffa1b548089 (__TEXT,__text) non-external __ZN11IOMemoryMap4initEv.cold.1
00007ffa1b53cea0 (__TEXT,__text) external __ZN11IOMemoryMap8DispatchE5IORPC
00007ffa1b5242fe (__TEXT,__text) external __ZN11IOMemoryMap9GetLengthEv
00007ffa1b524394 (__TEXT,__text) external __ZN11IOMemoryMap9GetOffsetEv
00007ffa1b53ced6 (__TEXT,__text) external __ZN11IOMemoryMap9_DispatchEPS_5IORPC
00007ffa1b52645e (__TEXT,__text) external __ZN11IOWorkGroup10InvalidateEv
00007ffa1b544dba (__TEXT,__text) external __ZN11IOWorkGroup11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffa1b52652e (__TEXT,__text) external __ZN11IOWorkGroup12GetTokenSizeEv
00007ffa1b545126 (__TEXT,__text) external __ZN11IOWorkGroup13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffa1b54500a (__TEXT,__text) external __ZN11IOWorkGroup16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1b544ee6 (__TEXT,__text) external __ZN11IOWorkGroup16SetWorkGroupPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1b5264ae (__TEXT,__text) external __ZN11IOWorkGroup21SetWorkGroupPort_ImplEj
00007ffa1b5482b9 (__TEXT,__text) non-external __ZN11IOWorkGroup21SetWorkGroupPort_ImplEj.cold.1
00007ffa1b54520a (__TEXT,__text) external __ZN11IOWorkGroup23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
00007ffa1b544d2c (__TEXT,__text) external __ZN11IOWorkGroup23SetWorkGroupPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
