
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Versions/A/Support/cloudphotod (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CKAcceptSharesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKAsset (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKAssetReference (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKAssetTransferOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKCodeOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDatabaseOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDeviceCapability (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKEventMetric (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchDatabaseChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchShareMetadataOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchShareParticipantsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKMovePhotosChange (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKMovePhotosOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationGroup (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKPublishAssetsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryCursor (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKReference (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKServerChangeToken (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKShare (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKUserIdentityLookupInfo (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CPLAccountFlags (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLAdjustments (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLAlbumChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLArchiver (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLAssetChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLBackgroundActivity (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLCallObserver (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLChangeBatch (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLChangeSessionUpdate (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLConfigurationFetcher (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLContainerRelation (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLContainerRelationChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLDateFormatter (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLDerivativesFilter (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLDiffTracker (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLDropDerivativesRecipe (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineChangePipe (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineCloudCache (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineDequeueObserver (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineFileStorage (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineForceProcessingStagedScopesTask (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineForceSyncTask (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineIDMapping (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineIgnoredRecords (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineLibrary (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineOutgoingResources (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEnginePendingRecordChecks (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEnginePushRepository (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineQuarantinedRecords (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineRecordComputeStatePushQueue (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineRemappedRecords (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineResourceDownloadQueue (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineResourceDownloadTask (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineResourceStorage (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineRevertRecords (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineScheduler (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineScope (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineScopeCleanupTasks (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineScopeFlagsUpdate (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineScopeStorage (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineStatusCenter (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineStorage (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineStore (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineSyncManager (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineSystemMonitor (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineTransientRepository (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineTransport (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineWriteTransactionBlocker (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLErrors (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLExpungeableResourceState (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLExtractedBatch (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLFaceCropChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLFeatureVersionHistory (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLFileStorageItem (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLFileWatcher (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLFingerprintScheme (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLFingerprintSchemeV2 (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLForceSyncTask (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLIgnoredRecord (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLInMemoryResourceDownloadTask (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLLibraryInfo (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLLibraryManager (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLLibraryScopeChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLLibraryShareScopeChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLLibraryState (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLMapEnumerator (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLMasterChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLMemoryAssetList (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLMemoryChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLMomentShareScopeChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLNetworkIndicator (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPersonChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPersonReference (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPlaceAnnotation (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPlaceholderRecord (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPlatform (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPlatformObject (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPreventAssetTrashAndDeleteGatekeeper (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLProxyLibraryManager (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPullChangeSession (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPullSessionRevertRecords (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPullSessionScopesAcknowledgement (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPullSessionUpdate (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPushChangeSession (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPushChangeTasks (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPushPullGatekeeper (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPushSessionTracker (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPushSessionUpdate (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRampingRequest (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRampingRequestResource (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRampingResponse (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordComputeState (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordComputeStateVersion (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordPushContext (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordStatus (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordTarget (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordTargetMapping (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLResetTracker (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLResource (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLResourceIdentity (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLResourceTransferTaskOptions (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLResourceTypeSet (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLScopeChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLScopeFilter (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLScopeStatusCounts (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLScopeUpdateScopeTask (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLScopedIdentifier (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLServerFeedbackKeyAndValue (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLServerFeedbackRequest (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLServerFeedbackResponse (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLShare (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLShareParticipant (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLSharedRecordMerger (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLSimpleRecordTargetMapping (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLSocialGroupChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLStagingScopeChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLSuggestionChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLSuggestionRecordList (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLSyncSession (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLTransaction (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLTransportScopeMapping (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CSFFeatureManager (from CloudSubscriptionFeatures)
                 (undefined) external _OBJC_CLASS_$_CloudPhotoServices (from CloudPhotoServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantFloatNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCCoder (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PFCameraViewfinderSessionWatcher (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFClientSideEncryptionManager (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PQLConnection (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_PQLFormatInjection (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_PQLNameInjection (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_PQLRawInjection (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_PQLResultSet (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualChangeRegistration (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualPredicate (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_CKCodeOperation (from CloudKit)
                 (undefined) external _OBJC_METACLASS_$_CPLBackgroundActivity (from CloudPhotoLibrary)
                 (undefined) external _OBJC_METACLASS_$_CPLEngineWriteTransactionBlocker (from CloudPhotoLibrary)
                 (undefined) external _OBJC_METACLASS_$_CPLFileStorageItem (from CloudPhotoLibrary)
                 (undefined) external _OBJC_METACLASS_$_CPLPlatformObject (from CloudPhotoLibrary)
                 (undefined) external _OBJC_METACLASS_$_CPLPreventAssetTrashAndDeleteGatekeeper (from CloudPhotoLibrary)
                 (undefined) external _OBJC_METACLASS_$_CPLScopeFilter (from CloudPhotoLibrary)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PBDataWriterWriteBOOLField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt64Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint64Field (from ProtocolBuffer)
                 (undefined) external _PBReaderPlaceMark (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderRecallMark (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _PFClientSideEncryptionManagerProfilePhotosCloudPhotoD (from PhotosFormats)
                 (undefined) external _PFClientSideEncryptionManagerProfilePhotosUnitTest (from PhotosFormats)
                 (undefined) external _PFErrorDomain (from PhotosFormats)
                 (undefined) external _PQLSqliteErrorDomain (from libprequelite)
                 (undefined) external _UTTypeAudio (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeImage (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeItem (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeMovie (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeText (from UniformTypeIdentifiers)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CPLArrayFromColonSeparatedList (from CloudPhotoLibrary)
                 (undefined) external __CPLConfigurationDefaultURL (from CloudPhotoLibrary)
                 (undefined) external __CPLConfigurationDidChangeNotification (from CloudPhotoLibrary)
                 (undefined) external __CPLExit (from CloudPhotoLibrary)
                 (undefined) external __CPLOSLogSubsystem (from CloudPhotoLibrary)
                 (undefined) external __CPLShouldValidateStableHash (from CloudPhotoLibrary)
                 (undefined) external __CPLSilentLogging (from CloudPhotoLibrary)
                 (undefined) external __CPLStoreFailure (from CloudPhotoLibrary)
                 (undefined) external __LSOpenURLWithCompletionHandler (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSXPCConnectionInvocationReplyToSelectorKey (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___CPLBuildVersion (from CloudPhotoLibrary)
                 (undefined) external ___CPLGenericOSLogDomain (from CloudPhotoLibrary)
                 (undefined) external ___CPLQOSOSLogDomain (from CloudPhotoLibrary)
                 (undefined) external ___CPLShouldLogQOS (from CloudPhotoLibrary)
                 (undefined) external ___CPLVersion (from CloudPhotoLibrary)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_vnode (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
