
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100522e44 (__TEXT,__text) external _DSXFileSystem_PreferenceGetMinimum
0000000100522e22 (__TEXT,__text) external _DSXFileSystem_PreferenceGetValue
0000000100522e77 (__TEXT,__text) external _DSXFileSystem_PreferenceReadValues
0000000100522e33 (__TEXT,__text) external _DSXFileSystem_PreferenceSetValue
000000010052333d (__TEXT,__text) external _DSXFileSystem_ReloadAcoustics
000000010052363b (__TEXT,__text) external _DSXFileSystem_RemoveBaseTopic
0000000100522fa9 (__TEXT,__text) external _DSXFileSystem_RemoveDataCollectorArchive
00000001005219bf (__TEXT,__text) external _DSXFileSystem_RenameAcoustics
0000000100521a00 (__TEXT,__text) external _DSXFileSystem_RenameSpeaker
0000000100521aed (__TEXT,__text) external _DSXFileSystem_RenameTopic
0000000100523c95 (__TEXT,__text) external _DSXFileSystem_ReplaceAcousticsBaseModel
0000000100521c0e (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker
0000000100522f76 (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker2
000000010052199d (__TEXT,__text) external _DSXFileSystem_RevertAcoustics
000000010052332c (__TEXT,__text) external _DSXFileSystem_SaveBaseTopic
0000000100521a68 (__TEXT,__text) external _DSXFileSystem_SaveSpeaker
0000000100521a57 (__TEXT,__text) external _DSXFileSystem_SaveSpeakerAs
00000001005233d6 (__TEXT,__text) external _DSXFileSystem_SelectBaseAcoustics
0000000100522fed (__TEXT,__text) external _DSXFileSystem_SelectBaseTopic
000000010052313c (__TEXT,__text) external _DSXFileSystem_SelectBaseTopicWithFlags
0000000100523bcf (__TEXT,__text) external _DSXFileSystem_SelectModelSelectionModel
0000000100521a1c (__TEXT,__text) external _DSXFileSystem_SelectSpeaker
0000000100521a2a (__TEXT,__text) external _DSXFileSystem_SelectSpeakerAndTopic
000000010052348e (__TEXT,__text) external _DSXFileSystem_SelectSpeakerWithFlags
0000000100521b0f (__TEXT,__text) external _DSXFileSystem_SelectTopic
0000000100521b20 (__TEXT,__text) external _DSXFileSystem_SelectTopicOnly
0000000100521bca (__TEXT,__text) external _DSXFileSystem_SetAcousticsData
0000000100522f54 (__TEXT,__text) external _DSXFileSystem_SetBackupDirectory
0000000100521932 (__TEXT,__text) external _DSXFileSystem_SetGlobalPreferencesFile
000000010052331b (__TEXT,__text) external _DSXFileSystem_SetInstalledBaseTopic
0000000100521940 (__TEXT,__text) external _DSXFileSystem_SetModelsDescriptionFile
0000000100521908 (__TEXT,__text) external _DSXFileSystem_SetResultsDirectory
000000010052406d (__TEXT,__text) external _DSXFileSystem_SetSpeakerGUID
0000000100521bec (__TEXT,__text) external _DSXFileSystem_SetTopicData
0000000100523e8f (__TEXT,__text) external _DSXFileSystem_SetTopicLocale
00000001005218fa (__TEXT,__text) external _DSXFileSystem_SetUsersDirectory
0000000100521924 (__TEXT,__text) external _DSXFileSystem_SetVocabsLocation
00000001005219e1 (__TEXT,__text) external _DSXFileSystem_ValidAcousticsName
0000000100521a46 (__TEXT,__text) external _DSXFileSystem_ValidSpeakerName
0000000100521b42 (__TEXT,__text) external _DSXFileSystem_ValidTopicName
0000000100522fdc (__TEXT,__text) external _DSXFileSystem_ValidateModels
000000010051dec8 (__TEXT,__text) external _DSXFreeArray
000000010051de76 (__TEXT,__text) external _DSXFreeMem
00000001005284cf (__TEXT,__text) external _DSXGrammar_Activate
00000001005285cf (__TEXT,__text) external _DSXGrammar_AppendToList
000000010052856d (__TEXT,__text) external _DSXGrammar_Archive
0000000100528664 (__TEXT,__text) external _DSXGrammar_ChangeSelectWords
0000000100528637 (__TEXT,__text) external _DSXGrammar_CommitRecentBuffer
00000001005284dd (__TEXT,__text) external _DSXGrammar_Deactivate
00000001005284fc (__TEXT,__text) external _DSXGrammar_DeactivateAll
00000001005284eb (__TEXT,__text) external _DSXGrammar_DeactivateWindow
0000000100528470 (__TEXT,__text) external _DSXGrammar_Destroy
0000000100528686 (__TEXT,__text) external _DSXGrammar_EndPhraseDone
0000000100528629 (__TEXT,__text) external _DSXGrammar_FlushRecentBuffer
00000001005285f9 (__TEXT,__text) external _DSXGrammar_GetAfterContext
000000010052887f (__TEXT,__text) external _DSXGrammar_GetApplicationName
000000010052885d (__TEXT,__text) external _DSXGrammar_GetAutoPunctuation
00000001005285eb (__TEXT,__text) external _DSXGrammar_GetBeforeContext
00000001005287c7 (__TEXT,__text) external _DSXGrammar_GetHint
0000000100528558 (__TEXT,__text) external _DSXGrammar_GetInfo
00000001005285a5 (__TEXT,__text) external _DSXGrammar_GetList
000000010052882a (__TEXT,__text) external _DSXGrammar_GetPersistentVersionNum
0000000100528a95 (__TEXT,__text) external _DSXGrammar_GetPriority
0000000100528aa6 (__TEXT,__text) external _DSXGrammar_GetRuleNumbers
0000000100528675 (__TEXT,__text) external _DSXGrammar_GetSelectWords
0000000100528764 (__TEXT,__text) external _DSXGrammar_Hint
000000010052869a (__TEXT,__text) external _DSXGrammar_IsActive
00000001005286eb (__TEXT,__text) external _DSXGrammar_IsActiveForWindowTag
0000000100528951 (__TEXT,__text) external _DSXGrammar_LoadApplicationParameterSet
0000000100528589 (__TEXT,__text) external _DSXGrammar_QueryLink
00000001005285c1 (__TEXT,__text) external _DSXGrammar_QueryList
000000010052848b (__TEXT,__text) external _DSXGrammar_RegisterBeginPhraseCallback
00000001005284bb (__TEXT,__text) external _DSXGrammar_RegisterBookmarkCallback
000000010052849f (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback
0000000100528495 (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback2
0000000100528481 (__TEXT,__text) external _DSXGrammar_RegisterPausedCallback
00000001005284b1 (__TEXT,__text) external _DSXGrammar_RegisterPhraseHypothesisCallback
000000010052857b (__TEXT,__text) external _DSXGrammar_Reload
00000001005285b3 (__TEXT,__text) external _DSXGrammar_RemoveFromList
000000010052886e (__TEXT,__text) external _DSXGrammar_SetApplicationName
000000010052884c (__TEXT,__text) external _DSXGrammar_SetAutoPunctuation
0000000100528690 (__TEXT,__text) external _DSXGrammar_SetBookmark
00000001005285dd (__TEXT,__text) external _DSXGrammar_SetContext
0000000100528940 (__TEXT,__text) external _DSXGrammar_SetContextFromPhrase
000000010052883b (__TEXT,__text) external _DSXGrammar_SetContextResult
0000000100528597 (__TEXT,__text) external _DSXGrammar_SetList
000000010052892f (__TEXT,__text) external _DSXGrammar_SetMode
0000000100528a84 (__TEXT,__text) external _DSXGrammar_SetPriority
0000000100528618 (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromText
0000000100528607 (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromTokenization
0000000100528653 (__TEXT,__text) external _DSXGrammar_SetSelectWords
0000000100528563 (__TEXT,__text) external _DSXGrammar_SetSpecialGrammar
0000000100528a26 (__TEXT,__text) external _DSXGrammar_UnloadAllApplicationParameterSets
00000001005289c3 (__TEXT,__text) external _DSXGrammar_UnloadApplicationParameterSet
00000001005284c5 (__TEXT,__text) external _DSXGrammar_Unregister
0000000100530b3d (__TEXT,__text) external _DSXItnResult_Apply
0000000100530d00 (__TEXT,__text) external _DSXItnResult_Apply2
00000001005312a4 (__TEXT,__text) external _DSXItnResult_ApplyControls
0000000100533d5f (__TEXT,__text) external _DSXItnResult_ApplyHint
000000010053271f (__TEXT,__text) external _DSXItnResult_Copy
00000001005323cd (__TEXT,__text) external _DSXItnResult_Delete
0000000100532d89 (__TEXT,__text) external _DSXItnResult_Deserialize
00000001005316b4 (__TEXT,__text) external _DSXItnResult_Fake
0000000100532630 (__TEXT,__text) external _DSXItnResult_GetAlignment
0000000100533c55 (__TEXT,__text) external _DSXItnResult_GetHintData
0000000100533b7a (__TEXT,__text) external _DSXItnResult_GetHintHandles
0000000100533e25 (__TEXT,__text) external _DSXItnResult_GetInfo
000000010053247a (__TEXT,__text) external _DSXItnResult_GetText
0000000100532555 (__TEXT,__text) external _DSXItnResult_GetTokenSequence
0000000100531f7a (__TEXT,__text) external _DSXItnResult_Merge
0000000100532156 (__TEXT,__text) external _DSXItnResult_MergeResults
0000000100532cae (__TEXT,__text) external _DSXItnResult_Serialize
0000000100531ccb (__TEXT,__text) external _DSXItnResult_Split
00000001005318ab (__TEXT,__text) external _DSXItnResult_TextToResult
00000001005309ce (__TEXT,__text) external _DSXItnRule_Create
0000000100530aab (__TEXT,__text) external _DSXItnRule_Delete
000000010053064f (__TEXT,__text) external _DSXItnRule_GetHandles
00000001005307bd (__TEXT,__text) external _DSXItnRule_GetInfo
0000000100530748 (__TEXT,__text) external _DSXItnRule_Reset
0000000100532b3d (__TEXT,__text) external _DSXItnRule_SetClientData
00000001005302b8 (__TEXT,__text) external _DSXItnTag_GetHandle
0000000100530371 (__TEXT,__text) external _DSXItnTag_GetHandles
0000000100530439 (__TEXT,__text) external _DSXItnTag_GetInfo
0000000100532bf5 (__TEXT,__text) external _DSXItnTag_SetClientData
0000000100533771 (__TEXT,__text) external _DSXItn_GenerateResultAlternatives
00000001005329e3 (__TEXT,__text) external _DSXItn_GetNewLine
00000001005328b7 (__TEXT,__text) external _DSXItn_SetNewLine
000000010053538a (__TEXT,__text) external _DSXLexicon_GetHeadClone
0000000100557452 (__TEXT,__text) external _DSXResult_AdaptationTest
00000001005572bd (__TEXT,__text) external _DSXResult_BestPathWord
0000000100557605 (__TEXT,__text) external _DSXResult_CompressAudio
0000000100556f06 (__TEXT,__text) external _DSXResult_Correct
000000010055789b (__TEXT,__text) external _DSXResult_CorrectWithContext
00000001005578b4 (__TEXT,__text) external _DSXResult_CorrectWithContextAndWeight
0000000100557a8a (__TEXT,__text) external _DSXResult_Correction2
0000000100557743 (__TEXT,__text) external _DSXResult_CreateResultFromNBest
0000000100556e80 (__TEXT,__text) external _DSXResult_Destroy
00000001005572d1 (__TEXT,__text) external _DSXResult_Dump
0000000100556f3b (__TEXT,__text) external _DSXResult_FreeKinds
0000000100557995 (__TEXT,__text) external _DSXResult_GetAltWordChoices
00000001005576d0 (__TEXT,__text) external _DSXResult_GetChannelTiming
00000001005571c1 (__TEXT,__text) external _DSXResult_GetChoiceInfo
0000000100557592 (__TEXT,__text) external _DSXResult_GetContext
0000000100557448 (__TEXT,__text) external _DSXResult_GetCorrectionInfo
0000000100556ecb (__TEXT,__text) external _DSXResult_GetFlags
0000000100556ed5 (__TEXT,__text) external _DSXResult_GetFlagsFromWrapper
0000000100557501 (__TEXT,__text) external _DSXResult_GetGUID
000000010055743e (__TEXT,__text) external _DSXResult_GetGraph
0000000100557434 (__TEXT,__text) external _DSXResult_GetGraphInfo
00000001005571ab (__TEXT,__text) external _DSXResult_GetInfo
0000000100557a17 (__TEXT,__text) external _DSXResult_GetInitialP2Confidences
0000000100556f45 (__TEXT,__text) external _DSXResult_GetKinds
000000010055759c (__TEXT,__text) external _DSXResult_GetOriginalTopPhrase
000000010055750b (__TEXT,__text) external _DSXResult_GetParentGUID
0000000100556e9f (__TEXT,__text) external _DSXResult_GetPartialWAV
0000000100556ec1 (__TEXT,__text) external _DSXResult_GetPartialWAV2
0000000100556edf (__TEXT,__text) external _DSXResult_GetPhrase
0000000100556eec (__TEXT,__text) external _DSXResult_GetPhraseAllWords
00000001005574f7 (__TEXT,__text) external _DSXResult_GetPunctuatedPhrase
0000000100557515 (__TEXT,__text) external _DSXResult_GetResult
00000001005575a6 (__TEXT,__text) external _DSXResult_GetResultDataInfo
0000000100557671 (__TEXT,__text) external _DSXResult_GetResultFlags
0000000100557212 (__TEXT,__text) external _DSXResult_GetSelectInfo
0000000100556efc (__TEXT,__text) external _DSXResult_GetTime
0000000100557927 (__TEXT,__text) external _DSXResult_GetTopWordChoices
000000010055760f (__TEXT,__text) external _DSXResult_GetUtt
00000001005578c8 (__TEXT,__text) external _DSXResult_GetUttInfo
0000000100556e8d (__TEXT,__text) external _DSXResult_GetWAV
0000000100556eb7 (__TEXT,__text) external _DSXResult_GetWAV2
00000001005572c7 (__TEXT,__text) external _DSXResult_GetWordNode
0000000100556f59 (__TEXT,__text) external _DSXResult_IsLocked
0000000100556f4f (__TEXT,__text) external _DSXResult_Lock
00000001005570ca (__TEXT,__text) external _DSXResult_Merge
000000010055721c (__TEXT,__text) external _DSXResult_Rerecognize
00000001005572e5 (__TEXT,__text) external _DSXResult_Restore
000000010055742a (__TEXT,__text) external _DSXResult_RestoreFile
00000001005572db (__TEXT,__text) external _DSXResult_Save
0000000100557619 (__TEXT,__text) external _DSXResult_SetDebugging
0000000100556f6d (__TEXT,__text) external _DSXResult_Split
00000001005574ed (__TEXT,__text) external _DSXResult_StopAdaptationTest
00000001005572b3 (__TEXT,__text) external _DSXResult_StopRerecognize
0000000100556f63 (__TEXT,__text) external _DSXResult_Unlock
0000000100556f29 (__TEXT,__text) external _DSXResult_Validate
00000001005578be (__TEXT,__text) external _DSXResult_ValidateWithWeight
0000000100534881 (__TEXT,__text) external _DSXTknParam_GetBoolValue
00000001005343b8 (__TEXT,__text) external _DSXTknParam_GetDescription
0000000100534496 (__TEXT,__text) external _DSXTknParam_GetFlags
000000010053518a (__TEXT,__text) external _DSXTknParam_GetFloatValue
0000000100534085 (__TEXT,__text) external _DSXTknParam_GetHandle
000000010053414a (__TEXT,__text) external _DSXTknParam_GetHandles
0000000100533eeb (__TEXT,__text) external _DSXTknParam_GetITNManager
0000000100534b40 (__TEXT,__text) external _DSXTknParam_GetIntRange
0000000100534a70 (__TEXT,__text) external _DSXTknParam_GetIntValue
0000000100533fb8 (__TEXT,__text) external _DSXTknParam_GetLexiconManager
00000001005342da (__TEXT,__text) external _DSXTknParam_GetName
000000010053502a (__TEXT,__text) external _DSXTknParam_GetStringAllowables
0000000100534d2a (__TEXT,__text) external _DSXTknParam_GetStringValue
0000000100534215 (__TEXT,__text) external _DSXTknParam_GetType
00000001005346cc (__TEXT,__text) external _DSXTknParam_GetValue
000000010053455b (__TEXT,__text) external _DSXTknParam_Reset
0000000100534616 (__TEXT,__text) external _DSXTknParam_ResetAll
0000000100534951 (__TEXT,__text) external _DSXTknParam_SetBoolValue
000000010053525a (__TEXT,__text) external _DSXTknParam_SetFloatValue
0000000100534c0b (__TEXT,__text) external _DSXTknParam_SetIntValue
0000000100534e15 (__TEXT,__text) external _DSXTknParam_SetStringValue
00000001005347b7 (__TEXT,__text) external _DSXTknParam_SetValue
00000001005355f3 (__TEXT,__text) external _DSXTopicLM_AddUniqueWords
0000000100535615 (__TEXT,__text) external _DSXTopicLM_AddWordList
0000000100535637 (__TEXT,__text) external _DSXTopicLM_AddWordStream
0000000100535b06 (__TEXT,__text) external _DSXTopicLM_AddWordStream2
0000000100535bdb (__TEXT,__text) external _DSXTopicLM_AddWordStream2Ex
0000000100535704 (__TEXT,__text) external _DSXTopicLM_AddWordStreamForFindBestLM
0000000100535d9d (__TEXT,__text) external _DSXTopicLM_AddWordStreamTraining
00000001005355e1 (__TEXT,__text) external _DSXTopicLM_CancelBuild
0000000100535af4 (__TEXT,__text) external _DSXTopicLM_CancelBuild2
0000000100535760 (__TEXT,__text) external _DSXTopicLM_CancelFindBestLM
00000001005356e0 (__TEXT,__text) external _DSXTopicLM_CancelTransferWordsAndTopicLM
0000000100535791 (__TEXT,__text) external _DSXTopicLM_DeleteTopicSlot
00000001005355cf (__TEXT,__text) external _DSXTopicLM_EndBuild
00000001005358e8 (__TEXT,__text) external _DSXTopicLM_EndBuild2
0000000100535728 (__TEXT,__text) external _DSXTopicLM_EndFindBestLM
000000010053567a (__TEXT,__text) external _DSXTopicLM_GetTopicLMInfo
