00007ffa1c0fc082 (__TEXT,__text) non-external _DiToMD5
00007ffa1c10dca4 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00007ffa1c10dcc7 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00007ffa1c10dcea (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00007ffa1c10dd0d (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00007ffa1c10dd30 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
00007ffa1c10dd53 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00007ffa1c10dd76 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
00007ffa42cabcb8 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00007ffa1c0fd306 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00007ffa1c108fdc (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00007ffa1c109ef8 (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00007ffa1c10b4b8 (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00007ffa1c0e54cb (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
00007ffa1c0e5515 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffa1c10d06e (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffa1c10d091 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffa1c10d0b4 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffa1c10d0d7 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffa1c10d0fa (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
00007ffa1c10d11d (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
00007ffa1c10d140 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.7
00007ffa1c10b536 (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
00007ffa1c10b574 (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
00007ffa1c0e36ae (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject
00007ffa1c10c8e4 (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject.cold.1
00007ffa1c10bb7a (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
00007ffa1c0e2d63 (__TEXT,__text) non-external __ZL16getCFEncodedDataP12parser_statePj
00007ffa1c0fd2c8 (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
00007ffa1c102610 (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
00007ffa1c0e990c (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
00007ffa1c0e1974 (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
00007ffa1c0fecc0 (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
00007ffa1c1025b0 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
00007ffa1c0ede3e (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
00007ffa1c0ee59c (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
00007ffa1c10e190 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
00007ffa1c10e1b3 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
00007ffa1c0ee5e2 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
00007ffa1c10e1d6 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
00007ffa1c10e1f9 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
00007ffa1c10e21c (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
00007ffa1c10e23f (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
00007ffa1c10bbb8 (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
00007ffa42cabcd0 (__DATA,__bss) non-external __ZL19OSUniqueStringsLock
00007ffa1c0f89b0 (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
00007ffa42cabcc0 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
00007ffa1c0ff156 (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
00007ffa1c102580 (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
00007ffa1c0edebb (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
00007ffa1c0edb52 (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
00007ffa1c0e5793 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64
00007ffa1c10d163 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.1
00007ffa1c10d186 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.2
00007ffa1c0efd25 (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
00007ffa1c0e6f39 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec
00007ffa1c10d70d (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.1
00007ffa1c10d730 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.2
00007ffa1c10d753 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.3
00007ffa1c10f680 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
00007ffa1c1019be (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
00007ffa1c1025e0 (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
00007ffa1c0edfc9 (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
00007ffa1c0eeab8 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry
00007ffa1c10e334 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.1
00007ffa1c10e357 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.2
00007ffa42cabcb0 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
00007ffa1c100076 (__TEXT,__text) non-external __ZL24IOExtensiblePaniclog_NewP11OSMetaClass
00007ffa1c113440 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
00007ffa1c0ed4c6 (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
00007ffa1c10862e (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
00007ffa1c112ab0 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
00007ffa1c0ed541 (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
00007ffa1c0f0e06 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
00007ffa1c10e4d8 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
00007ffa1c10e4fb (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
00007ffa1c10e51e (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
00007ffa1c10bc56 (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
00007ffa1c1123e8 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
00007ffa1c113a80 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
00007ffa1c112290 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
00007ffa1c112698 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
00007ffa1c112eb8 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
00007ffa1c113030 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
00007ffa1c113598 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
00007ffa1c0e202a (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
00007ffa1c0fce7c (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
00007ffa1c0e6bd0 (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00007ffa1c10fc68 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
00007ffa1c111520 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
00007ffa1c112540 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
00007ffa1c0edaa3 (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
00007ffa1c0ed738 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
00007ffa1c10e055 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
00007ffa1c0fde52 (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
00007ffa1c100e80 (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
00007ffa1c110df8 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
00007ffa1c0edbe1 (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
00007ffa1c1105b8 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00007ffa1c110c28 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
00007ffa1c112118 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
00007ffa1c112948 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
00007ffa1c0f0b15 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
00007ffa1c10e429 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
00007ffa1c10e44c (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
00007ffa1c10e46f (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
00007ffa1c10e492 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
00007ffa1c0ecc25 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj
00007ffa1c10ded8 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj.cold.1
00007ffa1c0e7510 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
00007ffa1c10d7bc (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv.cold.1
00007ffa1c10ff58 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
00007ffa1c111c88 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
00007ffa1c111f90 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
00007ffa1c1127f0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
00007ffa1c112c08 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
00007ffa1c112d60 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
00007ffa1c113188 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
00007ffa1c0edcf9 (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
00007ffa1c10fdc8 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
00007ffa42cabcb4 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
00007ffa1c1113a0 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
00007ffa1c110298 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
00007ffa1c1110b8 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
00007ffa1c1132e8 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
00007ffa1c110430 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
00007ffa1c110f48 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
00007ffa1c110aa0 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00007ffa1c111228 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
00007ffa1c107634 (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
00007ffa1c110758 (__TEXT,__const) non-external __ZL39OSClassDescription_IOExtensiblePaniclog
00007ffa1c0ec9c0 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
00007ffa1c10de6f (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
00007ffa1c10de92 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
00007ffa1c10deb5 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
00007ffa1c111a70 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
00007ffa1c1137e8 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
00007ffa1c109e40 (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
00007ffa1c10fb10 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
00007ffa1c107e6c (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
00007ffa1c110108 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
00007ffa1c110908 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
00007ffa1c10f240 (__TEXT,__const) non-external __ZL4yyr1
00007ffa1c10f210 (__TEXT,__const) non-external __ZL4yyr2
00007ffa1c10c4b8 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
00007ffa1c1116f0 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
00007ffa1c111e08 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
00007ffa1c1118d0 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
00007ffa1c113928 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
00007ffa1c0e2801 (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
00007ffa1c10efc0 (__TEXT,__const) non-external __ZL6yypact
00007ffa1c10f100 (__TEXT,__const) non-external __ZL7yycheck
00007ffa1c10f261 (__TEXT,__const) non-external __ZL7yypgoto
00007ffa1c10f170 (__TEXT,__const) non-external __ZL7yytable
00007ffa1c0fb9f6 (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
00007ffa1c0fbd84 (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
00007ffa1c10f1e0 (__TEXT,__const) non-external __ZL8yydefact
00007ffa1c0e49b9 (__TEXT,__text) non-external __ZL9DidActionP8OSAction
00007ffa1c10cd26 (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
00007ffa1c10bbe8 (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
00007ffa1c0e322e (__TEXT,__text) non-external __ZL9argnumcpyxPvj
00007ffa1c10f280 (__TEXT,__const) non-external __ZL9crc32_tab
00007ffa42cab8a0 (__DATA,__bss) non-external __ZL9gBootArgs
00007ffa1c0e2f3c (__TEXT,__text) non-external __ZL9getNumberP12parser_state
00007ffa1c0e3034 (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
00007ffa1c10f270 (__TEXT,__const) non-external __ZL9yydefgoto
00007ffa1c0f91c0 (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
00007ffa1c0f9378 (__TEXT,__text) external __ZN10IOReporter12createLegendEv
00007ffa1c0f8e46 (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
00007ffa1c0f8a72 (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
00007ffa1c0f8b5a (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
00007ffa1c0f8850 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
00007ffa1c0f9092 (__TEXT,__text) external __ZN10IOReporter4freeEv
00007ffa1c0eb512 (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
00007ffa1c0ffb88 (__TEXT,__text) external __ZN11IOEventLink11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffa1c0eb73a (__TEXT,__text) external __ZN11IOEventLink12DisassociateEv
00007ffa1c0ffec2 (__TEXT,__text) external __ZN11IOEventLink13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffa1c0eb5b0 (__TEXT,__text) external __ZN11IOEventLink13SignalAndWaitEPy
00007ffa1c0ffdb2 (__TEXT,__text) external __ZN11IOEventLink16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1c0ffca0 (__TEXT,__text) external __ZN11IOEventLink16SetEventlinkPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1c0eb5fe (__TEXT,__text) external __ZN11IOEventLink18SignalAndWaitUntilEyyPy
00007ffa1c0eb490 (__TEXT,__text) external __ZN11IOEventLink21SetEventlinkPort_ImplEj
00007ffa1c10dc81 (__TEXT,__text) non-external __ZN11IOEventLink21SetEventlinkPort_ImplEj.cold.1
00007ffa1c0fffb0 (__TEXT,__text) external __ZN11IOEventLink23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
00007ffa1c0ffaee (__TEXT,__text) external __ZN11IOEventLink23SetEventlinkPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1c0eb6b6 (__TEXT,__text) external __ZN11IOEventLink4WaitEPy
00007ffa1c0eb3f4 (__TEXT,__text) external __ZN11IOEventLink4freeEv
00007ffa1c0eb3ac (__TEXT,__text) external __ZN11IOEventLink4initEv
00007ffa1c0eb562 (__TEXT,__text) external __ZN11IOEventLink6CancelEv
00007ffa1c0eb30e (__TEXT,__text) external __ZN11IOEventLink6CreateEP8OSStringP12IOUserClientPPS_
00007ffa1c0eb584 (__TEXT,__text) external __ZN11IOEventLink6SignalEv
00007ffa1c0eb766 (__TEXT,__text) external __ZN11IOEventLink8ActivateEv
00007ffa1c0ffa38 (__TEXT,__text) external __ZN11IOEventLink8DispatchE5IORPC
00007ffa1c0eb704 (__TEXT,__text) external __ZN11IOEventLink9AssociateEy
00007ffa1c0eb65a (__TEXT,__text) external __ZN11IOEventLink9WaitUntilEyyPy
00007ffa1c0ffa42 (__TEXT,__text) external __ZN11IOEventLink9_DispatchEPS_5IORPC
00007ffa1c0e91e4 (__TEXT,__text) external __ZN11IOMemoryMap10GetAddressEv
00007ffa1c102366 (__TEXT,__text) external __ZN11IOMemoryMap10_CopyStateEP24_IOMemoryMapPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ffa1c1024d8 (__TEXT,__text) external __ZN11IOMemoryMap17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P24_IOMemoryMapPrivateStateE
00007ffa1c0e9248 (__TEXT,__text) external __ZN11IOMemoryMap4freeEv
00007ffa1c0e9200 (__TEXT,__text) external __ZN11IOMemoryMap4initEv
00007ffa1c10da2e (__TEXT,__text) non-external __ZN11IOMemoryMap4initEv.cold.1
00007ffa1c1022ec (__TEXT,__text) external __ZN11IOMemoryMap8DispatchE5IORPC
00007ffa1c0e91f2 (__TEXT,__text) external __ZN11IOMemoryMap9GetLengthEv
00007ffa1c0e9288 (__TEXT,__text) external __ZN11IOMemoryMap9GetOffsetEv
00007ffa1c102322 (__TEXT,__text) external __ZN11IOMemoryMap9_DispatchEPS_5IORPC
00007ffa1c0eb1ca (__TEXT,__text) external __ZN11IOWorkGroup10InvalidateEv
00007ffa1c10a950 (__TEXT,__text) external __ZN11IOWorkGroup11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffa1c0eb29c (__TEXT,__text) external __ZN11IOWorkGroup12GetTokenSizeEv
00007ffa1c10ac8a (__TEXT,__text) external __ZN11IOWorkGroup13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffa1c10ab7a (__TEXT,__text) external __ZN11IOWorkGroup16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1c10aa68 (__TEXT,__text) external __ZN11IOWorkGroup16SetWorkGroupPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1c0eb21a (__TEXT,__text) external __ZN11IOWorkGroup21SetWorkGroupPort_ImplEj
00007ffa1c10dc5e (__TEXT,__text) non-external __ZN11IOWorkGroup21SetWorkGroupPort_ImplEj.cold.1
00007ffa1c10ad78 (__TEXT,__text) external __ZN11IOWorkGroup23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
